id,name,shares,comments,content,posted_on,image,post_url,image_content
593295662882501,Mosaïque FM,8,11,سقوط عدد كبير من الشهداء في قصف مقر أممي بغزة#InfosMosaïque ,2023-11-12:10:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 9 9 9 6 1 3 9 _ 7 0 4 2 9 1 4 8 3 2 4 3 4 0 8 5 _ 6 5 5 2 2 7 5 2 6 8 3 1 5 9 3 5 0 1 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = R J w C Z L o B L j s A X 9 R K m P V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C y X f j W N M C e 5 I _ x D 2 b 1 y y C 1 n 4 l 5 p 7 3 o t R e V M C P i 5 C 2 f y A & o e = 6 5 5 5 0 C 4 F,https://www.facebook.com/mosaiquefm/videos/593295662882501/?__cft__[0]=AZV1fDxRwgr-w4bP4U1b2gk3K46g9HbKux7Ya91N8-S6ZaJoNO1MqU4rrEAuu2sVtl2-PyOntuMmRzLicO3SHE2sI_KpFpV95AFOts3kc7Al_4fy8GTWugVKtmRZGwaw9viGQ4hDJrU2y0xffbdUrwLOBH8s1ayJGjNbZl_mUgYov-kXcPWgEcyhY1shiq67cDXXRmXTZI_e8mhkxoiULDJ2&__tn__=%2CO%2CP-R,". Yy 4 y/ ] 1 - Y o - o y = جنا عناص‎ السجائلهاجواء رن‎ « ١ N mosalIgUE = ٠ ST, | N — 777 الأخيار‎ 58 95378827 Gafsa:882  SidiBouzid:882/1023 /911 Kasserin : مجازر الاحتلال تتواصل في شمال ووسط وجنوب قطاع غْزة خا‎"
pfbid0oWJit9M4T9x85qEji4Ux2PrTarEFwEeZGhhNkMvJ916CNeBVFY3J6JmeZ59XtZ6tl,Mosaïque FM,1,9,EST : ''Sharara'' résilie unilatéralement son contrat,2023-11-12:10:24,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 3 3 9 9 4 6 5 1 8 8 4 5 2 1 5 1 6 3 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 7 8 1 4 1 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F - s 9 i r L I 1 B d t N A h K a 1 c Z I i q n r H D u j Z n - 7 c r q v U Z G Z A o g & o e = 6 5 5 2 5 3 1 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0oWJit9M4T9x85qEji4Ux2PrTarEFwEeZGhhNkMvJ916CNeBVFY3J6JmeZ59XtZ6tl?__cft__[0]=AZVzHWcX4UhOtzEbZaJoeAj0L26A_l12cfZEDzHUYJH_JnHDj_uhh7pxvwJtlYAfMkZRAykgzF1veGRareKYk_Lh9CKMuBP7hsX8Vc3PB-Nm45-BphTH3HL2AHB-4ol8LGssGczp36cOV1v9ddkHwHU5Hhj9zgYnr2rxTPnChexyikqaFsH-q74BRpQAIXlPnMTW2vzIRsAQQqrg8dVxsg4Z&__tn__=%2CO%2CP-R,.-Q &= 4 .= = \
pfbid0PDAiZ813hNDTBbiPhAcpTKzvJoT8HSJBaRtmnmQFXP3CheMkTqc6ecdyP39kbmUMl,Mosaïque FM,0,0,السيطرة على حريق ضخم في معمل للمواد الفلاحية بصفاقس,2023-11-12:10:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 8 1 1 9 7 6 2 0 6 5 2 0 8 5 1 1 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 7 8 3 1 3 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H r 9 H T c T P X 0 - - B M I S V Q V r B P K D t S l e 0 B T Q J m 3 t R F 4 E f H V A & o e = 6 5 5 2 6 3 5 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0PDAiZ813hNDTBbiPhAcpTKzvJoT8HSJBaRtmnmQFXP3CheMkTqc6ecdyP39kbmUMl?__cft__[0]=AZXTtTt1skJ5rdohoUCLCOQPvgSPAngdeIupcnHy5ZGQBS7fmg2vz0SO2MIBEde-bfN_sq6XUzQQrDHN1vym-YjuXjnfRHanwGY2Mo4esQTrzhjjUR8Sp-6OHYe0JRCIFujdhHhWmt-16gVhKgOyklUIKZJF3p4l7ZGU5h4NgNplPn7seY4hDa2pnJf_Q-qh7dQOkmvy0cNPQ067Jc63UIgi&__tn__=%2CO%2CP-R,
1478693846031013,Mosaïque FM,0,0,"شنوة مخاطر الـ""parvovirus"" للكلاب الصغيرة؟ منين يجي؟ وشنوة العوارض متاعه؟#animalworld  مع الدكتور البيطري وجيه قدور#SbehElKhirWeekend ",2023-11-12:09:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 9 9 8 4 9 8 7 _ 1 4 7 8 7 0 2 2 4 6 0 3 0 1 7 3 _ 2 9 6 3 7 1 0 4 3 4 5 9 6 2 4 2 5 8 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = A q k Z S w c k 7 E 4 A X 9 H z s O v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H i 2 I g B P 9 A b T a w P t K D M e H 9 R j 6 G A M T A r z c h R 2 4 1 _ z k G j Q & o e = 6 5 5 5 F F 0 5,https://www.facebook.com/mosaiquefm/videos/1478693846031013/?__cft__[0]=AZU6L5ZXUjkKkiNjv6VvGYOYoWkgYzt4N1Sdh_xTtuGPFejh2BAY4ynkMXH2RWR8NvxJMSsTL7Ht7lQMcjOgQqUx_VofqVsssXRflujkSE7MjPPT3HCkZvkDBaXYhU5IyE8lPzdkzB_lLQTrqMr9sMk2prcAJ5kbI5LRrWPxNI9ejjDXqJ5Ulmx4_618oqMj6i1X72hVGjD_ObqPgiKn-Qjz&__tn__=%2CO%2CP-R,- e e I8 | N ب‎ اج رزو‎ 3 -
pfbid0a8NL4BxLPNAj7bNQsW9zhpBWwLDf9QfK89tqFk8UfkJPtZCp3BRYWNdoLKfpmTSNl,Mosaïque FM,0,0,La météo du dimanche 12 novembre 2023,2023-11-12:09:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 6 1 5 5 1 3 1 4 5 2 3 8 3 6 5 6 1 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 4 2 4 1 1 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E d C w v j A a r G 3 - i j f h 0 7 3 U t N A k C 2 - h 7 q D d l c W H 7 g K H w - O g & o e = 6 5 5 2 A 4 0 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid0a8NL4BxLPNAj7bNQsW9zhpBWwLDf9QfK89tqFk8UfkJPtZCp3BRYWNdoLKfpmTSNl?__cft__[0]=AZUeB2lG_43icKM0_7FYp58MdoDfWY9u0mlIuMcyX3lxSmjTa70uJaA7cBaHzBcAME_69m4tf6MeFuwSTbwU4MCppxs585EjoIlNzcO15ZMtHMguAoVSnLd_LOdF-sEKl-QMkwGQYlmhDodCJ8tPr4JTtxiZCD-7hW17qyKCwQyA2hI9rjrP2OpK58X-pXGF5ns6DkfN_kfMPrHRsB5jqKo1&__tn__=%2CO%2CP-R,"%sarﬂuEm - i 2 ل دح‎ W, تمتها‎ ., 3 K 2"
pfbid02K7xodhpPr4VBbGkeL5Ctquti43zxRKgcdNiYEGGf31KPSXsfTuw1ELQpTGYgTRAvl,Mosaïque FM,7,97,الترجي: شرارة يفسخ عقده من طرف واحد.. ولا حكم لصالحه حتى الآن,2023-11-12:09:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 4 8 0 6 1 8 8 8 5 5 2 7 1 6 5 6 2 1 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 7 7 4 5 0 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 8 e C Y O j P z D z 4 Y 0 i E L w 8 Z 9 D h M S z T F H E v E e l 5 2 1 S q E o o 6 Q & o e = 6 5 5 2 A 9 6 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02K7xodhpPr4VBbGkeL5Ctquti43zxRKgcdNiYEGGf31KPSXsfTuw1ELQpTGYgTRAvl?__cft__[0]=AZU_CCMwsJAb2HUHF3jKWXoXzkW2WnllS3IZze6aJPsSpB6sbhs9-wd_Dvb2Ijv3qWJwCRazumz9bxqInW7gsxORwT4dn-_9E6Q19aEL4NMXCXQ7etJ22_D5ZoaygI5QVHVkQbyTqB8kW7uVw5KokGenHRcnYPLfbF9dLIk1pAVaFvsjKg6vUGHsMUCAv_dSBiFYRHDPZwhCl_EQ0AEmLyN5&__tn__=%2CO%2CP-R,S ع حا‎ R
pfbid02mfiUMtBm69ZB4EJek8itoVEuBZ25mofN1J5ZhaS1NeX2yzondfHRjne9BcoKH9anl,Mosaïque FM,13,23,والقصف المتواصل يمنع إخراج جثامين الشهداء من المستشفى لدفنها,2023-11-12:09:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 4 3 0 3 5 1 2 6 8 1 7 4 2 8 6 6 2 8 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 7 6 2 9 8 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G R a u z u R - r 6 G h _ 6 7 q u H q w Q 1 U A W h Y y 1 y L V b G q k a b w 2 o s U g & o e = 6 5 5 2 A 5 0 7 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02mfiUMtBm69ZB4EJek8itoVEuBZ25mofN1J5ZhaS1NeX2yzondfHRjne9BcoKH9anl?__cft__[0]=AZUDFPpfR4E3iMugF-2coH_Fvd-4aXCvtUbdO1TU6XkWgjRDx1clPGlHsrd0NicYa4wURj9J6xxOMth2EuHj7TLXS0OB4hc4YV6phfRimo8Gwt57VJF0njMbRohQDo0EF886B0IFszfBXTWOCaEUHV3qjdSzMpACFJs6vopWN6DEuZvzFgU9pZKNne6SGB8Dg2WOU4Tf2REcOZPueIWYM0qz&__tn__=%2CO%2CP-R,o | oA NP
795577268994475,Mosaïque FM,7,7,-صفاقس: إخماد الحريق الضخم  الذي اندلع بمصنع للمواد الفلاحية-لليوم الـ37 للعدوان: عشرات الشهداء والجرحى في قصف إسرائيلي متواصل على غزة#InfosMosaïque ,2023-11-12:09:25,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / m Y l b r Q H T u R C . p n g,https://www.facebook.com/mosaiquefm/videos/795577268994475/?__cft__[0]=AZWqADTBq14sV9CPxNrpQDJgAmHNtGCAvxqU4zjvOcj6auvPB11od0ihri6-IUFPLXcOEJYya2d7NRV5_3FvudVSpvj8dfD7PqPttqbJSBVuSzYNIe1ujXAXH5Zp0Jj26T-gedsaoffw9r-2U8iPRMDFl7BorotXVisCrvvmyog8wFCeOrerqj1tc5OjBjMQBpmkLGNaHAx8n3yiMjMubjbx&__tn__=%2CO%2CP-R,1
310873335233480,Mosaïque FM,18,15,شنوة الحاجات إلي نعملوها وتفسّد العلاقة بين الوالدين والصغار؟#coachingfamilial  مع هدى قاروش#SbehElKhirWeekend ,2023-11-12:09:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 1 7 3 3 2 0 _ 1 0 7 8 3 7 2 5 7 6 4 9 5 0 8 2 _ 6 9 9 3 9 2 2 9 3 3 9 8 5 0 1 0 9 3 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L H Y E Y 5 d 7 l N s A X _ A v o C K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C D s E U E 1 6 Q 1 X p y J c q S F c M r K 0 W 5 _ - M P H v 2 1 C n N D - j n z J L g & o e = 6 5 5 5 F C B 5,https://www.facebook.com/mosaiquefm/videos/310873335233480/?__cft__[0]=AZXrohsWiisv5Qk7bB2zaoiwUbiNJW39NBL-HxKzXjo8uhmGzpP-y9lNNvu0YAvpHyWTtlaTOsLc0BUJ4EJ-WOwGqNyt_yAxJmy8gUxCFD_G6gzzX_rsNok_SWIVB8Lzk7BELlf2zHeZ5ELtYn45kEOSEcUMEwfOyiZnVF04y5Ciau1VZOP7r6d6LZzjB7R7brAfaurkussukM9MMSwbwebW&__tn__=%2CO%2CP-R,"R, o/ O | F د‎ A & ©"" - اا | -"
pfbid02qWca6mEsjMEf6VyQeXuE1nFjXy9fQesoHWDYef1ieL7reXfGSywL4y2kEXJmPTkLl,Mosaïque FM,4,12,"""الصحة العالمية"" تؤكد فقدان تواصلها مع مستشفى الشفاء بغزة",2023-11-12:08:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 7 7 5 0 1 2 3 8 2 3 2 4 5 0 7 1 4 4 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 7 3 0 9 9 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E v w 5 8 V 1 L 5 Q L k w R Z o G g i E 2 K h u m P U t 9 f L j - E a C q U D 9 o o a Q & o e = 6 5 5 2 B A E 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02qWca6mEsjMEf6VyQeXuE1nFjXy9fQesoHWDYef1ieL7reXfGSywL4y2kEXJmPTkLl?__cft__[0]=AZVU4sx5PrlAeF00M9xnj0_EbPNUoNtxDGvIs4sZ31UMvmktZzMejdcdc2sjB5D-mAH5qJVxDyf49O1LbCX2LHjmM1KPHP486R8bsdhHCZ9LAhzKpyH9xNqI3UyBBghs8cEfpGXclMbbYAZdhuDXPF6qSZ3YK_1mLGplA40s2PbJi7QbnU-Perm2WmM8R3mkubhRESNfac_j3Z93ZyXTCNxJ&__tn__=%2CO%2CP-R,L 8‏ م b‏ 4 بو ددس ا الب بي 7 - =
847483230167419,Mosaïque FM,0,0,"وزارة الصحة في غزة: ""الوضع كارثي في مجمع الشفاء الطبي""#InfosMosaïque ",2023-11-12:08:25,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y j / r / V n O J c X X D Z h n . p n g,https://www.facebook.com/mosaiquefm/videos/847483230167419/?__cft__[0]=AZUZL2kBfNiwiTS-QhV2yuZN87DISLNcSvutOhaEZAlpE1WJIUBQUEB3j1tF8GjbCUQ5Q6rlAxl1B5zZK6FWdkjGiac86yBfH8YRrfGasUVqh_SKHlnReHjcXvzFzJZVKOAUqWAQfKLYLqVz98GPT7wkbCHkzhTtN0VAPG_z09MBplXqJ2dMJxP9Bs4aVf_U0SRNn4z1OC_Ehq8JP6lXMSjf&__tn__=%2CO%2CP-R,1
863113582129090,Mosaïque FM,0,0,شنوة مخبيلك حظك اليوم؟#دقيقة_حظ مع فطومة #SbehElKhirWeekend ,2023-11-12:08:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 1 4 0 2 0 2 _ 7 0 0 6 1 0 1 6 8 3 9 0 6 4 4 _ 1 3 1 7 4 9 7 6 5 5 2 8 4 6 8 0 9 3 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z Y e N - i w Z a g Y A X 9 5 z z V 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 9 j h n s d p u B l 1 r g e N 5 f l K i M W I I z W 8 N l P v E s 7 U 8 W m b C R d Q & o e = 6 5 5 5 E 3 F E,https://www.facebook.com/mosaiquefm/videos/863113582129090/?__cft__[0]=AZURa0i-N4BRSJiN_QdRKKukjD85nvfhZ1GVeIZ6FA7VBCswVgnJytm-UgFd-PdUxx9Zg1BiHoHkCrf_H4LOYeUv4D9XCUL7YYvwlRLJyub6YMBW9xSikzW_zwBC84Y8bLWu-c35dn5kuGyI6k8bH7ioYom15-ZUljOpuXBnyrbWlY4SYpb5cukr86xaPoqd_mjdPuyyf-zxsLgZTWZXcRdw&__tn__=%2CO%2CP-R,"""D' 2 % ع<ا‎ 7 e . ٠ لوي ا‎ - . W "" mossiguen~ %y - فيه‎ mosSl ILIE > كاد سح | 5 يج‎ T 7 | لخر وو‎ . [ < 4"
1427280528220823,Mosaïque FM,16,101,هل ستنزل الأمطار خلال هذا الأسبوع؟#météo #SbehElKhirWeekend ,2023-11-12:08:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 9 9 8 0 0 2 6 _ 1 0 3 4 8 5 8 8 1 7 5 5 1 9 4 3 _ 6 3 3 6 4 6 9 9 9 8 1 0 4 9 2 2 4 0 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = O l - E T T C T u b k A X 8 M m x X g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B x n l 7 P 9 c r T Z i n 5 i 3 P V q x B B U v R V r s k q Z q e u L j n w p R h V Y g & o e = 6 5 5 5 8 2 C A,https://www.facebook.com/mosaiquefm/videos/1427280528220823/?__cft__[0]=AZWokIUhl6Q97xeGOEvIWCvQu6YD6ymH4TmYhARB8GQxoCBsjBXkLVmsAsYpcJOzOnLeb2Q03pFN8t7_LG_VxkEQVQlSiW_cBnn4AwJj90DSbROrw0yvLJLfr30z0jWTNU3aZbQDG4MGXCDTu5IAYzVRNcTEo_h8RjuT_GYSfVE5mC7uJgAupBqS2pTeikYU6NQWxBYGPL7ZjISyi13VHKRv&__tn__=%2CO%2CP-R,"كر — [ Yy‏ "" عله اي 7 و &G -‏ TR | ١ ""١"
pfbid02afPBJXQAcJKmR8DqjYngFzzkgyy3EQ8ufFPJUyibkA1he3bKfXNm4yNvnk9n6KWVl,Mosaïque FM,0,5,كأس الكنفدرالية: طاقم تحكيم من مدغشقر لمباراة الإفريقي ودريمز الغاني,2023-11-12:07:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 1 4 2 4 1 3 8 4 6 7 4 9 4 3 5 5 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 6 9 8 5 2 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F t K 9 o m E 3 e N D G r f n 8 z 2 n S B n S 5 7 K M y G R m c c v 2 j r w D 1 u p 5 g & o e = 6 5 5 2 A D A 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid02afPBJXQAcJKmR8DqjYngFzzkgyy3EQ8ufFPJUyibkA1he3bKfXNm4yNvnk9n6KWVl?__cft__[0]=AZUvCh3f0UmVsCCb6VE3owwtOgRfBEr4uG4_cTbGC_fctILQMqwRsfMuEeUW46ryEPPreLYpOJREpjr7QgIjJglpvCm9BDq3Jlkwnh0_tp2iq1RSsmSHKJsgBAaNiOaMlTkzpQ0aAvd4EZdgUZU4J1D1pSQNuEYBYQjAJOC0WZFjX8-Kq49ofSRhvJb8fmrnJwIljnNE6QUwUgnnNQW3gQJV&__tn__=%2CO%2CP-R,ل . تت اا €3 7 il)‏ 48 جديا وا ال i‏ مضا At R‏ 5 و د أ ا اج N el‏ = ا ارا ركام أ T‏ Y ] |‏ امد مدا« لوب رودي oSl B KA‏
pfbid033Zn2pF439uJGen4khp9tc565UMGpdTnSrayEPDnEbNcDmiLR1z67xBugZMCWDZFal,Mosaïque FM,4,30,ارتفاع طفيف في درجات الحرارة يوم الأحد,2023-11-12:07:25,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 9 6 1 6 9 3 7 9 3 9 4 6 2 8 5 6 0 2 ? u r l = h t t p s % 3 A % 2 F % 2 F c o n t e n t . m o s a i q u e f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F 1 6 9 9 7 6 9 5 1 5 . p n g & f b _ o b o = 1 & u t l d = m o s a i q u e f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G G - q W g l r G Q a w K _ W I 9 I d i T o y K w j e C r 7 Y P Q 8 3 F Z m R G S 4 B g & o e = 6 5 5 2 9 7 4 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/mosaiquefm/posts/pfbid033Zn2pF439uJGen4khp9tc565UMGpdTnSrayEPDnEbNcDmiLR1z67xBugZMCWDZFal?__cft__[0]=AZX2CdiFdAPV_QiLJsn3APE1lRqfbLHQYN7Yg4q1k-MJCrRAhjjoaePr8I0fix3LFZkKan6YVBrhLTnUX4vZQ0zAetmv5-bhJi2kbpAlBEUN9eeSJWn8QBS80WDr6ijRVJhgnGFmj-tjYLFaIbru2ZHRudsNEU0qE3IZKK0vwvrzG0wQGZkP2Fqug_7t1MjMlXicJS6_VfU2aD1xrJNcCpLB&__tn__=%2CO%2CP-R,v لز‎ el
1105780154130704,Mosaïque FM,6,20,-الاحتلال يقصف مواقع في قطاع غزة بالتزامن مع اشتباكات ودوي انفجارات-تونس تتحفّظ على جلّ قرارات القمة العربية الإسلامية#InfosMosaïque ,2023-11-12:07:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 6 8 6 7 3 _ 3 3 6 3 0 7 4 9 2 3 2 7 6 3 3 _ 4 5 4 5 2 3 5 4 1 7 2 4 0 8 9 8 7 3 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = j s S 0 2 Z 3 K k W k A X _ v T t Q U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C w o G o W G L l l p 6 7 N v y Q l d _ A O Q U Z P 8 v 8 x a N T 8 R l 5 H 1 g a 2 F A & o e = 6 5 5 4 F C 0 0,https://www.facebook.com/mosaiquefm/videos/1105780154130704/?__cft__[0]=AZWjzuydfhlRwY2L5RurNkbvYDm8gfLkq0WTC-IV9jK0xfZZtmCIO_tN2SYu53mp8Ak6zn-2LwhJ3ITrZgCklSFytudd0C5cZ_QpNfMbF7FPRRUma6uysyZaY2VkALlpdmokpfWAUNzxnjRWSNNIxPtQb_d1x4Ct7DIYGWDqyYfs2XkwfUUTYZH8jzibSjlmrpw4-V2cAj5RD7Q2swGFlKMw&__tn__=%2CO%2CP-R,"= A O Y 4 ——"" -1v W o TN = uEri‘ ض‎ : # A لا‎ خبارري‎ 1 houan :107.8 بد اتات‎ Sfax:95.3 / 88.2 Gafsf:SB.Z Sidi o L) البطولة الوطنية لكرة السلة: شبيبة القيروان تفوز على النجم‎ s il | = N"
