id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0nBrnvH2pbKKbouYbmxRsWdcPMXjyivFi35cU27WttMna4reWkvXD9xL2Jd9Hbcfyl,Shems FM (page officielle),0,22,ميناء حلق الوادي يسقبل رحلتين سياحتين,2023-11-12:14:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 5 8 3 5 7 2 1 6 4 2 2 7 0 0 6 4 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 1 3 7 6 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F n x O o t 1 1 A Y 8 g C O j h x X i k v W 1 x k Z r c 7 j - C A z R H b q 0 F O p I A & o e = 6 5 5 2 7 D E E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0nBrnvH2pbKKbouYbmxRsWdcPMXjyivFi35cU27WttMna4reWkvXD9xL2Jd9Hbcfyl?__cft__[0]=AZXa0M-SkUq6zLvdtkPFVx99-azfthM37b1dfxXOXRBf3GzsCW1_IrvojRyTC40JmTy-aCxtzq3g2xSPdZKVHto3Q6VPJV85ujzv0_dYsKingBpM_UVfFO0xUTsURottirBJFQPeEojbLokscIZfnZfO2YwK8WaRWiJx6AtvNo5ubr6c3CxEJi-ZRwq2AR6bytMejCvo3h5TnkwHPobyeAbD&__tn__=%2CO%2CP-R,ا : تحص متتخي — \ اج Gy e‏ 7 R‏ احج لمات SIS R‏ .. == s~ i SR‏ Y‏ اي ا -
pfbid02YKrTF1mrW4TLR1dECtNgcrp3kjTZBNaFQbYoj9GauLNGMWqQzBVuL5Y13njSfEhkl,Shems FM (page officielle),0,1,تطاوين: منظمة العمل الدولية تواصل تنفيذ مشاريع مختلفة بالجهة,2023-11-12:13:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 5 5 2 4 1 3 7 6 9 9 6 3 1 2 0 0 2 6 6 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 0 5 7 2 _ c o n t e n t . g i f & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F c A L q i o 9 o H M p 0 L f T u e T v o 0 7 m u 9 V - V I Q 3 T 7 V j F 8 q N I R M Q & o e = 6 5 5 2 6 4 F 7 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02YKrTF1mrW4TLR1dECtNgcrp3kjTZBNaFQbYoj9GauLNGMWqQzBVuL5Y13njSfEhkl?__cft__[0]=AZVQWBLtJ9mt9p7GHCp-iCI2fdxKxW3vuRQ68mV5vh5c6bez6S7-Gtf2u2LVpIWzcx5TTW7FT1Wcw2_f7Z1mgmuTTt--_AS9KkGgjvxMg0Xjo45Rh3QGo5xVcBvf6q3hGZEu6PxlLPulVsVojI7XVBCg0IJ0Ap9cntv_S5zJNlH5k5-GQ9y_1BuZKIaI5Q9FCaQ-RxibTUZIsQVRAAINFR_3&__tn__=%2CO%2CP-R,TATAOUINE .‏ - ده Ty‏ اا حر جيه تفار Sl T‏
pfbid02JrnMRXuioX4Z2T6BEwQxKE7itAYrrUopwepJ8ybUNeWy1DTJvqTNiHJjN98e8cfyl,Shems FM (page officielle),0,9,التيار الشعبي يدعو أحرار الأمة العربية والعالم إلى تحويل ''طوفان الأقصى إلى طوفان عالمي'',2023-11-12:13:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 0 3 6 9 2 3 5 8 8 0 9 7 5 1 3 5 7 6 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 1 6 6 4 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F E D A B 2 F d 6 K p V E p R S q Q T Y L o 6 u J 4 K N e t e 8 E k A x - f d j F j W g & o e = 6 5 5 2 E 9 7 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02JrnMRXuioX4Z2T6BEwQxKE7itAYrrUopwepJ8ybUNeWy1DTJvqTNiHJjN98e8cfyl?__cft__[0]=AZVXHjjQOiCzDceCgiT2waCgpIcyik1zHPO0sbH0Bllv2IjVGQkd-QAfRCIAsAUjjmqwk9uQHL0_92tODLdAQ98om0jtF7r-KJF8-8QBJZRaB3Veaxp3BawMfMjkN9wf46WmrMb9iqQae3WiNmlKFgxxbUiILh6v2Y2hoX_K3WlSrkVO_w_YATQcKY4CV0m8lOa5crgSRrkuOl5XEy7p2yUp&__tn__=%2CO%2CP-R,فدح
pfbid02expTdRDR1FpqcrjcXYyPRuqHkMioLoPYXKFoFBSt9RxHw25e1prUqXJBHuxbRynGl,Shems FM (page officielle),2,1,الترجي الرياضي: عودة غشة والوهابي بمناسبة لقاء النجم الساحلي وشرارة يفسخ عقده من جانب واحد,2023-11-12:13:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 0 7 7 9 9 3 2 0 8 6 5 2 8 0 2 2 7 1 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 9 0 8 3 1 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F B V B d j D w Z 0 D 6 X M S L x x V f X X f J E a a - a l 5 N g D i 3 x 4 K S 8 k r w & o e = 6 5 5 2 8 8 6 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02expTdRDR1FpqcrjcXYyPRuqHkMioLoPYXKFoFBSt9RxHw25e1prUqXJBHuxbRynGl?__cft__[0]=AZUj_Mx-oYLvm-o-ssq_n8xfoyYrnsJptwk_gD_VEJda8m4tHj3Z9uuFS0Un6hQbKcknH6wLVg4QTGYRyBw9TAIgQ-5yvTA_SdA1kcDDKDbKyWXB7l2-_O7sCg02MpX5A_zS2uYN3-wltEmYHbBytk1No3k3NK6M9zJow-g7DQarMRtXfYbiHzPhNMwHD6rBYEClclifGyNNlRbdY2rRmkJH&__tn__=%2CO%2CP-R,يجي المت @
pfbid02iA3DRuc5gamEKD15JTjR8kH24WVDBffew2dKcmRKq68rf5nhbdfvy9M5WzF8aqeTl,Shems FM (page officielle),0,0,المرصد التونسي للمياه يتلقى 123 تبليغا بشان الحق في الماء في اكتوبر 2023 وولاية بن عروس تتصدر القائمة,2023-11-12:13:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 2 0 6 9 5 7 9 6 3 6 7 8 0 0 6 6 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 9 5 8 8 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G F b 7 o J N v T t e 7 L T q P d n s 8 K G j t R L Q O Q v A 2 3 D R x k u H k T 6 m w & o e = 6 5 5 2 C C 0 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02iA3DRuc5gamEKD15JTjR8kH24WVDBffew2dKcmRKq68rf5nhbdfvy9M5WzF8aqeTl?__cft__[0]=AZVBTPuXSexXV5NayEAPNpcOdWVxXKoJ6GI5Qhtc0UDnSGhvseNa94-17BS0VPidN8n4l-tSAzdNUT3teBXTdFVkD06Sd4VVbl-jPObz1ycFEUt-O3ThqLrOJE-JdkeX8kwvODCWKxCMwzcIM25L0CpbxXJwt5Rdse6u4WUwb7ZTocjuTPJYtMY9Bck_2sdLggelVjlPxIpcE2qmIdccW7ep&__tn__=%2CO%2CP-R,اس
pfbid0tQgwhtgBviabmYQCPHfUVUg6kWs4BFAqfwTSnC9hFCBiTqLBxjxeQ5NZD1gj5PF7l,Shems FM (page officielle),0,0,بسبب تغيير المناخ يمكن أن يصبح تهديدا للصحة العالمية,2023-11-12:13:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 6 1 0 5 7 5 6 9 8 2 6 3 3 1 7 1 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 8 9 6 5 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F O 0 a X X h 4 1 B Q O f E c J y q k p a l 2 V G E e C B 0 i T T X e h A 4 y B A h u A & o e = 6 5 5 2 E 4 3 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0tQgwhtgBviabmYQCPHfUVUg6kWs4BFAqfwTSnC9hFCBiTqLBxjxeQ5NZD1gj5PF7l?__cft__[0]=AZXwjY56JsLZ3UcuJbjQOD0iZb_XjfJelSjnLRAk1ImZro9J0MLTWQ3LJOqEDmqLAFmw3L4Dm_qB3wc-Yb7wvrZYCfwYQuXahxQm9FcIKvaIdo7PlME0S5lXLlvtU8n0sG1FNrfE2FElkg-8gCbmZj7zXnbcVMOnumMYtZ86So8L6ZKEUKdu9tEierJu5ye9tbN0LlBHdV7KdZvEwEUw3dCw&__tn__=%2CO%2CP-R,=
1019770699319798,Shems FM (page officielle),0,0, مدير عام وزارة الصحة بغزة منير البرش يؤكد استهداف قوات الاحتلال لاربعين شخصا ، أثناء خروجهم من مجمع الشفاء الطبي..فزع حقوقي إزاء دهس آلية عسكرية إسرائيلية لجثة فلسطيني يرتدي زيا مدنيا ، استشهد أثناء محاولته النزوح في قطاع غزة..#NewsShemsFm ,2023-11-12:12:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 7 6 5 7 3 0 _ 2 8 6 0 3 7 9 6 4 4 1 2 8 8 0 _ 7 7 1 4 7 8 1 6 5 6 9 7 1 3 7 7 4 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p N v M m S r L 8 0 o A X 9 a k Y r T & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A - L K w 6 v 3 7 i 9 Y i O K M N l m e b 0 7 v k o 1 a I f 6 M M U U T j s v d F M N A & o e = 6 5 5 5 4 F 7 0,https://www.facebook.com/ShemsFM/videos/1019770699319798/?__cft__[0]=AZXiYfMurZ-S4krYKxwWhfgJKoXQqkPh-nWjRZyBXaiD5Ej4p1TPV15i0j2IEpch0507GlTaZ6QoiZUUPZgtpf1tDy-claAPb0nf1AUBXCzlOwdZ7KDdemuJTO-1HMvCUCU8Y3cmUoUaarGvZGWfMLgI5Mb-n0fuE_fzdDtguyHWIM0oEE_pm6hZaHJiliGKMq-zqCoMbvPrKtVrOovywufm&__tn__=%2CO%2CP-R,اوقد
pfbid0QPRaoniBvqjxPYC9VwFefVkrzBqopdoFTR7pLuZYoCwW9Bb7XvK4LYhSqt3CEjxQl,Shems FM (page officielle),0,0,"قال ان "" التفاهم مع الرئيس الأمريكي جو بايدن، غير ممكن في الوقت الحالي إذا كان لديه وجهة نظر بأن غزة أرض لإسرائيل وليست للشعب الفلسطيني""",2023-11-12:12:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 4 5 4 5 2 7 1 1 9 8 8 6 3 3 8 0 9 6 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 6 4 0 0 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 1 o s 8 M W f t N 4 3 C 5 1 C M o U X Z 7 1 X r W - w L t A f J 4 d U x - c f F 2 6 A & o e = 6 5 5 2 A E 0 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0QPRaoniBvqjxPYC9VwFefVkrzBqopdoFTR7pLuZYoCwW9Bb7XvK4LYhSqt3CEjxQl?__cft__[0]=AZXJFWmZzZ-cQTMkBD8BfxbqA2KawUDw0tzGBQ-uXQn2vnCrHMQ-j1KV6S3NW3i8UJ75VYps4nFdyDrGQED5Mp41E8BZlLRVad_URqSY3WBfoZvTg4XuMD55GjsYY6oZtgdGzmZSzWaLIy7p_UeUuLcK2NXzveUf74bQiSdkyid6KW1gWW8qeiCbe21ydtR-K1b8Hk4QQXGcXNUAF4NwvLLq&__tn__=%2CO%2CP-R,i
pfbid0LyRhnMNno8ibEBbMmvE9bJ4EjUoa9gTfoQb4nsQgUrqSFvypKxK52qhfZV8PuSRyl,Shems FM (page officielle),0,0,أمريكا تحذر إسرائيل من خطر تحول الضفة الغربية لجبهة صراع,2023-11-12:11:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 9 5 5 8 3 9 5 5 6 2 6 5 5 9 7 4 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 5 0 2 7 _ c o n t e n t . p n g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 0 0 i B 9 k y f M w t f 5 w e h K M g X M w 6 X E l 4 s o n y i _ z Q 9 2 l 3 Q 4 V g & o e = 6 5 5 2 7 6 1 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0LyRhnMNno8ibEBbMmvE9bJ4EjUoa9gTfoQb4nsQgUrqSFvypKxK52qhfZV8PuSRyl?__cft__[0]=AZUC8qbOgl02KCk8MbGqQq1i0vHZrJ6GpYks5ICM1zU42LG5Nnz9Yl3cWlmkuEZiMT9Zxj2PewHHQFOp2H421gl8G079_n9W_gVRlGpcKdhR9nTa0rD2TOVWy6a8ZEW7JU9HgV1R9qeCMcSiRm1aTqziIl9EQ_fMhDGv8PSGUpM9Hco-B2MrFJqJL0H8F_xZacom1YqJBeWYLUsgc2vhKRfg&__tn__=%2CO%2CP-R,لازا
pfbid02Up4rvqSQAcxPLJvXehcNeuuZ2Pq6wmQeTSNv5rSvtbWaXbuDmrr6GfpfVhu4Kgm8l,Shems FM (page officielle),0,0,المنستير: حجز مركب بحري و3 محركات والاحتفاظ ب3 أشخاص بتهمة تنظيم عمليات ''حرقة'',2023-11-12:11:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 8 3 7 1 9 9 2 6 1 9 0 1 6 6 0 7 9 3 9 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 1 8 1 1 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H V j 3 k 4 e E 1 e L f I o P W e a Q Z P B Z Q i t a M g Z T k W x H e 3 t Z m b l P g & o e = 6 5 5 2 B 2 4 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02Up4rvqSQAcxPLJvXehcNeuuZ2Pq6wmQeTSNv5rSvtbWaXbuDmrr6GfpfVhu4Kgm8l?__cft__[0]=AZXot-Kk6pwL5EhbFeQqJAKnZYU4-0N7HVbtMRAnvhU9kRXIobMaUKsE4d8K1aHl3xTXGf9W9utSozR2baLl1ujzRJGXGjM047tQCHITsV-niTs3gPJTi2ZtB-8XxDK26VWJQHIzeWcTsfw6oMzkq96koau77niur6fJPTViZNz5NPlVuvbSDSEqR9fb3cWPph1fVu-Vn9KmVDv-xq9QSTMY&__tn__=%2CO%2CP-R,7% = AR‏ ض ري
pfbid02WiNPZXimpNHsKmNqGqZ7czqbnL367sqamtHXaWJHVKZJ5Msqb1EktS717vwDsCXBl,Shems FM (page officielle),1,3,صفاقس : السيطرة الكلية على حريق مستودعات إحدى شركات المواد الفلاحية,2023-11-12:11:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 5 0 5 0 6 7 6 6 1 2 6 3 3 9 1 4 2 6 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 1 5 1 1 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E i y t 1 q t q D e - B j a U f e I S v V l y n z k u J V V X t 5 6 x m 8 K 3 h 7 J z w & o e = 6 5 5 2 6 3 7 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02WiNPZXimpNHsKmNqGqZ7czqbnL367sqamtHXaWJHVKZJ5Msqb1EktS717vwDsCXBl?__cft__[0]=AZW-7M4kkIWWVaSc-h6EiVL0nxfvtXBVqTdPv94uWwX03kA-6oAUiVj1gAJG1FtLDDLJf_wcdaCLmFzI0jrkh41D7_-hfTPWkNm6tswV0usJgShg4f-KOKt_5gV04D-BZKTGk-6aLx2rr7etlU6D_SG92VIVJmvtuA8XpBYv2pJNBSnM4ltL69HOsFKZBgYQWpqaICSd9VCp7-UQ9zOPI1QT&__tn__=%2CO%2CP-R,"ص بز r‏ ماله > L= "" 2‏ 0 ا 5ك 0"" ,¥"
pfbid02P4YFqtUgvb8aUDhZUQhZoweEDD9qrf1xZSTtH7cwQBHiQB5dR9n6bSqydmomQXPnl,Shems FM (page officielle),0,5,تصفيات كاس العالم 2026: اليوم انطلاق تربص المنتخب التونسي استعدادا للقاء ساو تومي,2023-11-12:10:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 4 9 5 8 7 0 0 4 9 7 9 6 0 6 1 3 9 0 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 8 0 6 5 1 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E N s j u G O x 9 x D U 1 C X a l P 2 j X b h e s r r n w 0 L u U x Z x 4 F Y O y - b Q & o e = 6 5 5 2 E E 4 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02P4YFqtUgvb8aUDhZUQhZoweEDD9qrf1xZSTtH7cwQBHiQB5dR9n6bSqydmomQXPnl?__cft__[0]=AZVAhBJPGI9keFJCDz9RnMj4zLAerHMjG1o2Lqrwuyup2cgLt2OgnmYuJc2RIpM_nRHSyC1B3TuSFo1z2rsRM_P7pFilf8NpVDy-staJtYWifjKRXYjDE4QXIN_34z-Acrvn1TAKZrYazbNItdUiRZnF4LPGpPuhkXvoNEphbAtPZ0H3xzReezn0SDqWCG8_i5-xikThyF36qTNm0hsRTtif&__tn__=%2CO%2CP-R,TR B g ا‎ 7 يهل‎ 6 0 < AU ا ب‎ 0 :
pfbid0VD7SApb1UvVfmXCKc2LkbhYpru6X4Rmh4LRcBGhJSTaiRWDLVY61URVqiyyniw4ol,Shems FM (page officielle),0,1,مشروع قانون البنايات المتداعية للسقوط يقرّ جملة من الخطايا المالية على المخالفين ويضبط طرق التعويض للمتضررين,2023-11-12:10:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 1 8 5 9 0 7 8 7 3 0 4 3 0 1 1 5 6 4 4 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 9 9 5 8 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F 1 t 4 P 0 d c S 6 G 6 O i C Z V l w U x 2 H P 3 L Y m t U i 4 i k F u p s s D C S x Q & o e = 6 5 5 2 D E 8 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid0VD7SApb1UvVfmXCKc2LkbhYpru6X4Rmh4LRcBGhJSTaiRWDLVY61URVqiyyniw4ol?__cft__[0]=AZXt0GCmzIXlWXfdx6DiRaGBwbajDGZuQrYuJwsOi3jmw8qrT9-IEatEaF4WV9H1usGtdo7apfsCoEr8u5A1qdFIawSThk6dpEzCMoJSR3RkA8WRotqpe1Aln6YrgCvwB_Ve0NsWfgM25pNeJahk5E5ZoSwxT4JWNY_CeV-6MxhUJlmC5stMNvfSdPWRyVRrNKPsikiAJ5yarYcvdijbaLrN&__tn__=%2CO%2CP-R,o T L L S RN ‘n | e R
pfbid02kJDD7aNw5QoCimQZVAfTyxmkhSPfrTAdVazhev5RaWa6aGN7fphntAjWHcrHhK3Ql,Shems FM (page officielle),2,8,الأردن ينفذ عملية إنزال جوي ثانية لمساعدات طبية في غـ.ـزة,2023-11-12:10:35,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 8 3 8 6 5 4 9 3 6 5 3 6 6 6 7 0 5 6 2 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a . s h e m s f m . n e t % 2 F u p l o a d s % 2 F c o n t e n t % 2 F b i g % 2 F 1 6 9 9 7 7 9 3 1 4 _ c o n t e n t . j p g & f b _ o b o = 1 & u t l d = s h e m s f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G 3 U E D Z G r p q d S l W z K r z k I E s 3 V V o 8 f 6 8 Z x 0 F E G a w N 2 t q B Q & o e = 6 5 5 2 8 C 2 5 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/ShemsFM/posts/pfbid02kJDD7aNw5QoCimQZVAfTyxmkhSPfrTAdVazhev5RaWa6aGN7fphntAjWHcrHhK3Ql?__cft__[0]=AZUuRpjlo6TfL_RGqJJyPPkR2FR62gwvdqDUYJoM_hdF8hKF_k4_uKWJ9grwMwwYTR6vlBZZQ8oaH1luQyJMuvCAeOQ4elZadbBcJzwjIstH7zbl90Bq8QLsUnpzqChuWMdE0lC83i89HAa7-w_X3pdYKbGJIqBBs5mQvh-C6hM6xSHPMI-unEu5o-uiPayH4ZHYbhJkJyJW4--NtS1-2wrv&__tn__=%2CO%2CP-R,"”“m Wi ار‎ ! H,‘ 6 0 > ا‎"
