id,name,shares,comments,content,posted_on,image,post_url,image_content
3117444861723319,Al Arabiya Jordan العربية الأردن,0,0,تغطية خاصة من #العربية | الصليب الأحمر الدولي: مأساة إنسانية لا تحتمل في #غزة.. ومستشفى الشفاء: ما عرضته #إسرائيل من وقود يكفي لنصف ساعة فقط,2023-11-13:00:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 9 9 3 7 2 5 _ 2 5 1 4 2 0 2 0 7 9 3 0 9 0 4 _ 4 8 4 6 5 3 4 4 9 0 5 9 2 1 5 3 9 5 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z Z W y N l x G 9 W M A X 8 e r e 5 z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D - w K t d P m Z K 0 h E W T h G m q m J v g m t E b N I N F 1 p W T u N z r J A f Z A & o e = 6 5 5 6 0 4 D 1,https://www.facebook.com/AlArabiya.Jordan/videos/3117444861723319/?__cft__[0]=AZXXKZHaRNhXUEgTBixA8kaOxkIm8jZJ6GZiVdQKKyNlcITQQ3osmfl8WzXJ5le0bsLhnweHmMfAyGCdKxZk_A7-qeAE473L-lM0Y1j8aSd3RHv1w_0rf7CQMf57YFgPbAiAGtqYViF7IjBekXlOP-kWG0NdiN-CRzgF6rPjUiy1_ZFgTy21Cr2r_8D_QW2PS1InVbmqTlqnVUJfmmcAxs6L&__tn__=%2CO%2CP-R,S بريف در لزي شرق سوريا‎ ol عاجل > المرهد السيري: دوي القجارات عتيقة في محبط مدي‎ Aussh
pfbid0qrbp4JtttqUfCfwGxeBabXKL95tJq8gjK7PNnTAdiWj9pAgEpDs6H4jqRMgfMEpSl,Al Arabiya Jordan العربية الأردن,0,0,قدم سفير المملكة الأردنية الهاشمية معن مساعدة، أوراق اعتماده سفيرا مفوضا فوق العادة غير مقيم للمملكة لدى كولومبيا، لرئيس جمهورية كولومبيا جوستافو بيترو.تابع #العربية_الأردن,2023-11-13:00:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 4 3 6 3 5 _ 3 7 8 6 8 5 1 9 1 1 6 1 7 7 3 _ 6 8 4 9 6 5 2 2 9 2 1 9 0 5 8 4 5 8 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x j x X z z 2 t W 8 A A X 9 k t Q X F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B A v G T h V b u d l _ Z 6 G K L 6 F v q j G 4 T I K T 3 K _ S c S - J f c 7 P H _ c Q & o e = 6 5 5 5 B A 4 C,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0qrbp4JtttqUfCfwGxeBabXKL95tJq8gjK7PNnTAdiWj9pAgEpDs6H4jqRMgfMEpSl?__cft__[0]=AZUWAatayE0R_CBkCLM255Soi6hrwLs69fkh2AVuPShM3XJqkDjBRqwAP8bawqzscwoUAOhbkxauZLjnJi3H3TqvjNxpf83bF-HEEw3tnubefiBG_KPu6gN3eMo4i8kxh8pJWV5yW_8cTRBndAUgOI171l20Kw760-_zzCjEnii6fwD73LsiZyS9YzV88C7ZnF4KqZAi8uXLMlLtdAr-IfY2&__tn__=%2CO%2CP-R,2 هذا e‏ | ب | | الك الكل | 1 العربية_الأردن السفير مساعدة يقدم أوراق asloicl‏ للرئيس الكولومبي
pfbid0v3GNedv7jP2MthRRSppSgBiaxXjFaVy5ueFEVBtNuFTpSNg9YrqQfbwnJKfJo8gHl,Al Arabiya Jordan العربية الأردن,0,0,وقعت دائرة الإحصاءات العامة وشعبة الإحصاء في الأمم المتحدة (UNSD) اتفاقية تعاون، تتضمن تطوير قدرات المتخصصين في الدائرة بكيفية استخدام المصادر والتقنيات والأساليب المبتكرة.وتهدف الاتفاقية إلى توفير بيانات ذات جودة عالية ومصنفة ومعتمدة.تابع #العربية_الأردن,2023-11-12:23:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 1 1 5 2 7 4 _ 3 7 8 6 6 9 0 5 7 8 3 0 0 5 3 _ 8 0 9 8 1 9 3 2 2 4 1 3 9 6 1 0 4 9 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v M V G Q y c V 0 i w A X _ 1 F - t 8 & _ n c _ o c = A Q n _ V K U e i K R H - i j x P m 6 0 - c - A q 4 2 8 C Q e 8 Z m d 5 o 4 i M Q H - C E e W H m T u j c h h n 7 V s e p e u S 9 9 M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n K H 6 n G F m q a B 7 p 3 Z z S L U S s e h K p e 3 2 J Z 1 7 y d x g P U m l u - A & o e = 6 5 5 6 3 A E A,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0v3GNedv7jP2MthRRSppSgBiaxXjFaVy5ueFEVBtNuFTpSNg9YrqQfbwnJKfJo8gHl?__cft__[0]=AZX4jA6OUo-wl4MALUoVCTVP0bCurJA_qpqEZbuH8iCPXhnB9Gy_fdIvR2lWOpdDm_xXdudk6J2W-QFgYZp3sumCql8swcsxVhNT5MO61Di3zYQVqGbTE6nCkaQ9bV6womhQB8fCJXDF7UM9nJr6H4Gi0BsuFBiXcuaAtKJC1cHCV_lLlTCdmAj4Y87USxKd6zOJnnUY3aHovMLtIVYih8e3&__tn__=%2CO%2CP-R,Awh ‘‏ ] ~- الأردن Y - <<‏ ]- 2 < )= | 4 العربية_الأردن اتفآقية تعاون بين دائرة الإحصاءات وشعبة الإحصاء في الأمم المتحدة
pfbid04GJ8msrkSbpCShPSzbDStJ3dVU1n7DQUj8mSozF8BvquS8ZN1PjcFgE5ubiFg6Cwl,Al Arabiya Jordan العربية الأردن,0,0,بدأت وزارة العمل، استقبال الملاحظات والمقترحات حول مسودة نظام تزويد المؤسسات بالعمال الأردنيين لسنة 2023.وذكرت الوزارة أنها تستقبل الملاحظات والمقترحات عبر البريد المعتمد لهذه الغاية (tashreaat@mol.gov.jo).تابع #العربية_الأردن,2023-11-12:22:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 0 0 4 0 9 _ 3 7 8 6 5 0 8 5 7 8 3 1 8 7 3 _ 6 3 7 9 0 3 7 5 3 8 0 4 8 8 6 2 7 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i O o P H k A e l N Q A X - y q d a 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A a U U C a 5 Y S _ A h E v I K U g z c z G Z M _ W w v F s W v q a P P 0 1 z 6 j b e w & o e = 6 5 5 7 1 9 D 0,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid04GJ8msrkSbpCShPSzbDStJ3dVU1n7DQUj8mSozF8BvquS8ZN1PjcFgE5ubiFg6Cwl?__cft__[0]=AZWbF6d9VrhyWRxwNKEOezJsMuaHcLZ3-3hk2ERTeofhOldqsSaQiHaQBBgMfEpHausZI8HkQ1D8kpITZIaa5HYCBSoNXKbN3uvp3ibhMKsiqFFsMJGhuSq-Dh5JVyYtVJO8ri16UU6BNInDi3PZlkSFqbEWzNiIrJH2teKDtOfa2NiNhm1QvaGSl65tE1zuOpdRRynPco98zCyNvm0KKHa-&__tn__=%2CO%2CP-R,"العربية الأردن = ِ 7 : P‏ الك "" S‏ استقبال المقترحات حول نظام تزويد المؤسسات بالعمال الأردنيين"
pfbid0KjEokPVm9LjfsWgYJbbqAKeEAfNPACArrNQp6NXoQUgNHr1xWCSzpbRU9wghC4q3l,Al Arabiya Jordan العربية الأردن,0,0,توقعت إدارة الأرصاد الجوية أن تكون الأجواء معتدلة الحرارة بوجه عام الاثنين، مع ظهور الغيوم على ارتفاعات متوسطة وعالية، وهناك احتمال لهطول زخات خفيفة ومتفرقة من المطر في اجزاء مختلفة من المملكة، والرياح جنوبية شرقية معتدلة السرعة.تابع #العربية_الأردن,2023-11-12:22:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 5 5 8 8 1 2 _ 3 7 8 6 4 2 2 0 7 8 3 2 7 3 8 _ 1 3 1 1 8 7 7 9 2 8 0 8 7 4 1 0 5 8 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z B R p 9 3 O P i T U A X _ N w C R y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A R n D w 7 5 q Y M h a F 0 M s 4 C c 0 u E n 2 M y P l R - k H y i L s X B v Q Y m 0 w & o e = 6 5 5 7 2 E 4 E,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0KjEokPVm9LjfsWgYJbbqAKeEAfNPACArrNQp6NXoQUgNHr1xWCSzpbRU9wghC4q3l?__cft__[0]=AZUWEF_qVmheh4SfLLT_YfmMJv597PNULFr30pgSYRWelZvbG6iHqmW4SMRA5j7bNFYNyvFGwGKuHJR2O4iK5QFN1cTeeYGeTYbrpIFcZ_WTBbZU_E1ZX4DxBWW1rzAVYCLMWnsN9u_MEDcO_XL8-2SzVeiGn5PY4NS6-cOYT_yizQDbcvHcnmpm9pCPql3Dky2wqJMqRKk04KmCF_7AgMC2&__tn__=%2CO%2CP-R,"ألم ادن ا Az‏ ا اب 5 1 و لا ا لل 1y £‏ لا الي o‏ - لله i‏ ولف فل الع 1 N3‏ 5% > 7 5 0 قو ا 1 'vj i P ¥ , I‏ 257 أ سي ) 5 g‏ 5 9.5 5 447 7 S 5 3 G‏ ا 5 الات ع ذا 85 2 يا R‏ ) : 7 5 ل Rl‏ و T R I‏ : ا a2 A‏ < ال ا % R R‏ انا الاتنين.. أجواء معتدلة وأمطار متفرقة"
pfbid0WzRaJYZoikacDeQhdQJ7eR911oNFhiK9vz846VVZtxVQdzqZ6oKV1UgKqqde9uURl,Al Arabiya Jordan العربية الأردن,0,6,عقدت لجنتا الزراعة والمياه، والعمل والتنمية الاجتماعية والسكان النيابيتان، اجتماعا مشتركا لبحث تأمين القطاع الزراعي بالعمالة.وأكد المجتمعون ضرورة فتح باب الاستقدام أمام العمالة الزراعية الوافدة نظرًا للنقص الحاصل فيها.تابع #العربية_الأردن,2023-11-12:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 8 4 7 5 2 6 _ 3 7 8 6 3 2 2 7 7 8 3 3 7 3 1 _ 5 4 6 8 3 6 5 7 7 1 1 9 6 4 2 7 5 3 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l X e 6 C F 8 n 7 J g A X 9 h B a z U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f u P r V T Y V A 8 T F 0 m s 8 y A h u U E T n I v n d Z 5 h D m l u I C e L s h N w & o e = 6 5 5 6 7 F 7 A,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0WzRaJYZoikacDeQhdQJ7eR911oNFhiK9vz846VVZtxVQdzqZ6oKV1UgKqqde9uURl?__cft__[0]=AZVI3peFQLh6LNQdE7RJ4bpGeA93IB6-687eiFms7hwJPMem4AWft5M6IxaDcH7hmFw6gB8eXlCGjTZW_wvVplSSTkE0LTs3LxShv2FvV8KlQAxBrRS5bgXbXugpocAv7uWrw6QsJqWDZ3p9DpSkBEy51g9iw_JXK7huqw071NUirf9KOSfs2eboD9SFCLmshzBJDY4F_--PrZNrQ7iaRKRi&__tn__=%2CO%2CP-R,"١١ 0‏ ا | ا 0 زا ااال ١ َ 5 . { L 6‏ 1 جد« N‏ A 0 1‏ 0 8 اها ' A‏ ل =7 ل s e‏ | + العربية_الأردن ""الزراعة"" و""العمل"" النيابيتان تبحثان تامين القطاع الزراعي بالعمالة"
pfbid0h2Wp5zwfmb53KxgaraTv2ZJirRPHxjzJMeCVR9SaeVHtVsi7ZizSdbV75S6N1DfMl,Al Arabiya Jordan العربية الأردن,6,55,"لم يجد عملا فاتجه إلى هذه العربة.. الأردني ""إبراهيم القريوتي"" يدعوكم لشراء الذرة والبطاطا التي يبيعها..تابع #العربية_الأردن",2023-11-12:21:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 8 3 5 9 9 6 8 _ 8 7 7 3 3 1 3 3 3 7 6 9 9 0 8 _ 8 1 7 6 5 2 2 0 3 4 4 9 1 9 7 1 2 0 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = T V _ X e t s T 2 J U A X 8 N U p 5 f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D N B S t 7 p C - f q R m 2 M m y S _ m C m A 9 u B V v F a j j P F T x x q q e 7 V d w & o e = 6 5 5 5 5 5 F 0,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0h2Wp5zwfmb53KxgaraTv2ZJirRPHxjzJMeCVR9SaeVHtVsi7ZizSdbV75S6N1DfMl?__cft__[0]=AZVd8nnVXjMPLR2YH-EitbRYB4Wrd5gD8y96J3z60v_1L_K8JCzxirb8ibBNeSzEJBVk6STSX8vtt4H32mI5fILLlffHOr9ox35Nw2W1P0F-WkUTKqGCWb3w5bRi7kJMPhb1kflw4TVKl71GSCRnl4_8OQkOLnTu6YaT7aryFm2xIfETQ_NqFbVNMhu99YzFMChJZvQTrUcR_1j8qwJVWAU7&__tn__=%2CO%2CP-R,"١1 s ? 71 774 7 o | . 7 كدح‎ | % a‘ [Ty "" . y!:-' اا‎ - e |"
pfbid0AmHmeiqs1ktAPhFcS1JZ7TZyVJ15wSignF5NP822EQsi9oVj54zy5xjAVHyr8dJwl,Al Arabiya Jordan العربية الأردن,0,11,بدأ المنتخب الوطني لكرة القدم تحت سن 20 عاما، تدريباته، بقيادة المدرب الهولندي بيتر ماينديرسما، استعدادا لمواجهة نظيره اللبناني في عمّان مرتين وديا، يومي الأحد والثلاثاء.ويقيم المنتخب معسكرا داخليا الأربعاء المقبل تأهبا لوديتي لبنان، قبل أن يعلن الجهاز الفني عن قائمة اللاعبين.تابع #العربية_الأردن,2023-11-12:20:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 1 4 7 5 9 _ 3 7 8 6 0 7 5 2 7 8 3 6 2 0 6 _ 8 5 1 2 2 4 8 0 2 6 7 1 9 3 7 9 7 8 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z W F G S q w l 5 H 0 A X 9 y 9 R r C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r i r 7 9 U J y K P 5 V W i b B W 7 f M P Z W C H h W 2 g e Y n S t 1 R Y G B L n R A & o e = 6 5 5 5 B 1 9 4,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0AmHmeiqs1ktAPhFcS1JZ7TZyVJ15wSignF5NP822EQsi9oVj54zy5xjAVHyr8dJwl?__cft__[0]=AZX_h8PImBG6K7JFA9lCpx86TuXdlQ0J03x6RjXcxmdP8t8iaEEcRopB_6NbHbg7OQq-yo1hY9VozBFUpMNawZ_q0DKhONY3J84ORZvFU49zbpa9bV3xe4GzL6btDcNf5jL6jsLziGtPjFU_tu32nQJr9yZ7AN115zAsTKfOixtCEe0-fAx_rRqZPLxLWS9BMYyNM8zOI3B2LAzRZV4h9aOy&__tn__=%2CO%2CP-R,"""l .. v- 2 و‎ ) : 0 : !’.‘:‘k ب‎ 5 اليا‎ ٠ الا‎ ب‎ o : | 2‏ , ’ = 7 | 1 العربية_الأردن ¢ المنتخب الوطني للشباب يلتقب نظيره اللبناني وديا"
pfbid0KmCpe35hrNDWNwoTsTD9A2KMn9tXCrsN2k4UW3ooYLw2vgjfohxesCZDTvLzt1vTl,Al Arabiya Jordan العربية الأردن,1,4,زخات شهب الأسديات تضيء سماء الأردن الشهر الحالي..تابع #العربية_الأردن,2023-11-12:20:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 3 2 6 4 8 4 _ 1 4 2 0 1 0 6 9 8 8 5 3 7 1 8 8 _ 9 9 0 9 8 5 3 9 0 6 0 2 6 4 1 7 8 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = A x B w E l F 5 h C I A X 9 0 o g E 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Z h r f 5 9 s X i i i q r r m j E a 3 - M F P d _ Z p t 7 x t r g s y j 6 r 7 U U N Q & o e = 6 5 5 5 B 5 0 5,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0KmCpe35hrNDWNwoTsTD9A2KMn9tXCrsN2k4UW3ooYLw2vgjfohxesCZDTvLzt1vTl?__cft__[0]=AZXlHa8MpAumjX1ZTjymTmwZzAem9iAbUkKRPh_v20K8uLRW-aZIvaJ6YYpfYF_UTwDMcHJxVb8muw_bGX5cayfgF1LGAjYfliL1w9_QicY1evciDAIbJzvkDWZzfce0hbXXNNxztBGFAjCxAOSLoKdMm2eER_XGwYTItKq7iGtBLFYhx36sRrPiAh5M7s1-gzrS6LyNj-ZmUMMuW958HOQa&__tn__=%2CO%2CP-R,: A\ _ \ شح الاسديات في سماءالمملكة «
pfbid0TtzWMZY6QfsLjjsj67d4UUgVfoLERNZudjBrBAqfMQ8v43JKy8JQHF8GvNPfg5Hul,Al Arabiya Jordan العربية الأردن,0,0,تابع #العربية_الأردن,2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 8 3 9 3 2 4 _ 3 7 8 5 8 4 5 9 1 1 7 1 8 3 3 _ 4 5 4 1 1 6 0 6 3 0 0 9 0 4 8 8 0 4 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P a w f A r 5 E I h w A X 9 S p H X o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Y D d c y R V F 1 i n - j W Z D G b M g Q c o G R l u k U 0 0 K z H E 8 h L v m y v g & o e = 6 5 5 6 D 5 1 5,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0TtzWMZY6QfsLjjsj67d4UUgVfoLERNZudjBrBAqfMQ8v43JKy8JQHF8GvNPfg5Hul?__cft__[0]=AZUOhcsg9vDIhuA9CFzBynFGdiUrGlyUCbpqpq5hPpS4j0xveWEG3IB21f1dnq3kUARlLe_t_EcCW6HRqhtKA6aH7ZEZWpMK0t27Oa_XwlLKxfzfwUKJtjF7Kj9AAGOzDj6NsR3cUJdY-CaGVM2luAgM42ybDTvLmm50KiNPDGGBbXO4hfmNB5qopi4fc0K-Z_TiWrSPLewCDcqWLou7vkWc&__tn__=%2CO%2CP-R,العريبية الأردن ١‏ / e %‏ ؟ََّ 7 مدي م 99 وزير الخارجية. إسرائيل لم تترك جريمة حرب إلا وارتكبتها ولا خطوطا حمراء إنسانية وأخلاقية إلا وتجاوزتها
1057538731936605,Al Arabiya Jordan العربية الأردن,0,0,الأخبار في دقيقتين: مستشفى الشفاء يتحول لساحة حرب وقصف إسرائيلي متواصل لمرافقه اشتباكات ضارية في شوارع وأحياء مدينة #غزة قصف متبادل بين #حزب_الله و #إسرائيل#العربية,2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 2 1 5 9 0 _ 2 8 0 6 9 7 7 4 4 9 5 6 3 8 1 _ 7 3 8 3 7 1 7 4 1 0 5 3 8 1 2 4 9 3 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G Q H e s E D j Q i 4 A X 9 F L k x j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B c E _ x 1 w F B G A f O c u R - 0 l z K g q Q c b E N E m o 1 y y B h D S i g z 1 y Q & o e = 6 5 5 5 C 6 1 3,https://www.facebook.com/AlArabiya.Jordan/videos/1057538731936605/?__cft__[0]=AZUbCOF4F57uK-UJsIeNRpNEP8BrqtNTubJm5OFJDZRtljvHnJej348WJ3VJzUoV9aihOLHRCqUMddVWHGK2ztOp1_Lp7Fg-GWbKSUs-aT3fjf2V_GleUAlQDzS_iUvljwOocIGUyKY9HZ4Io6fE-HLM8owL7FPDpw5Mgr94156dpzdb93Vnc9MiB6DJiOLkfX5dd1cdlRwW86A8yaA6FEva&__tn__=%2CO%2CP-R,b & 3 ا‎
pfbid0ki282yoxtpV3J6WhBjgzwzGEAG6d3Lug6BgfS39tDHJvMUGPG9r64YAZbuTGMWz5l,Al Arabiya Jordan العربية الأردن,0,0,"كان في طريقه للعمل.. الأردني ""إياد الحلاق"" ترك 3 أبناء ورحل بحادث سير..تابع #العربية_الأردن",2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 4 3 7 4 9 9 _ 1 2 7 7 8 6 2 5 3 2 9 3 0 4 4 3 _ 4 4 6 2 7 8 1 8 3 5 7 8 6 2 9 9 7 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = G r I z z 8 9 F 7 o A A X 8 t x C q o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C E W u A s T a l N U Q a 2 J J J 6 I z z b k h 6 7 Z E W L j A u V H Y V 9 a O w r F A & o e = 6 5 5 6 9 D 6 F,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid0ki282yoxtpV3J6WhBjgzwzGEAG6d3Lug6BgfS39tDHJvMUGPG9r64YAZbuTGMWz5l?__cft__[0]=AZV1zuCwJZS_G-prHi5rPfkdLIJsU-I4Bl9vo5JSMTNLf5EoMv0KmMiRdiwYLX_OtaVAQSpdd79fY91BCL2t4lKWKrhqZDRWOaJCIUpDuwuYI0SJanRxdVDMMsuuxf976EWkhxAX-p2uP8imV0pnPbUnHiMPkXCgDQqqmVLebsNKkjus7yesimptF9-SzoDO6B5rja4QgCu-17QzwXcl52gw&__tn__=%2CO%2CP-R,Y‏ د \ ٠:‏ ‘_ | 0 !‘ إ ال وا s o‏ - . . ا n'nf! i‏ الأردن ان بحت
pfbid02EHHwpr9bwL7aZR9n4yKq41bbsFzu3qEHK3m74KSTpFwLHWSKCnvFmcfkhkmtSVyTl,Al Arabiya Jordan العربية الأردن,0,0,كشف قائد قوة المستشفى الميداني العسكري الأردني في قطاع غزة/ 76 العقيد الركن ثائر الخطيب أن المستشفى استقبل الأحد، 163 حالة.وذكر الخطيب أن المستشفى تعامل خلال الأسبوع الأخير مع 817 حالة، تنوعت ما بين مراجعات وإصابات حرب (مباشرة وغير مباشرة)، بسبب أعمال القصف في القطاع.تابع #العربية_الأردن,2023-11-12:19:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 9 2 7 9 5 _ 3 7 8 5 6 4 7 2 7 8 4 0 4 8 6 _ 2 6 6 7 2 1 7 9 6 6 1 0 6 8 3 0 2 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O j y m F E 5 X - 2 c A X 9 D c - 7 W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D H d B 3 u e W n l S 9 8 z 5 e p b 8 t 8 q - e C 8 n 1 2 S Q 9 D - S 5 k x n 7 k F c A & o e = 6 5 5 5 7 1 0 5,https://www.facebook.com/AlArabiya.Jordan/posts/pfbid02EHHwpr9bwL7aZR9n4yKq41bbsFzu3qEHK3m74KSTpFwLHWSKCnvFmcfkhkmtSVyTl?__cft__[0]=AZUbb8UfJDYa7OHMCCUqUxPy1GyWcQPc01r3-lEiYH7pMiyNi_0H0r-ZweSniJkpuhKtb53Exxn-gPh3xAneWK_0fl6RnQqFFhiC9wlyMUo4x3gtFOW989RkmsxGQHf7f1QF5rrEDX0Jg25qpzMjW5r1aZdctl2FN0lzzzhmV1SRUH8wAuhVuDyMBYctFMsWvfRUic-8hw1st-ROjDMn_QP-&__tn__=%2CO%2CP-R,"ا . الأردن NN 1‏ ""0 م العربية_الأردن المستشفى المَيُدَاني الأردني بفزة استقبل 163 حالة الأحد"
