id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0suCjnQY974wHDeTdyM1nEipmMLETkhJkTCDRv4t33zF4t7dmfMahHRaD8pdJYRpUl,Us.,24,11,"لَوْ ڪَانَ خَيْرًا "" لَأَتَىٰ"" لَوْ ڪَانَ خَيْرًا ""لَبَقَىٰ""",2023-11-13:04:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 4 7 0 5 _ 7 3 8 4 2 4 8 9 8 3 1 2 8 2 5 _ 7 4 0 8 8 3 9 2 7 1 2 7 3 9 1 5 3 7 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c U N V Y G l 3 0 0 0 A X 8 y d A R B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B N j F u N 9 P W 5 C m O E V T 4 9 p j 4 X M b l y E r s u - G R P q X S N h g r a Q g & o e = 6 5 5 6 7 5 C 4,https://www.facebook.com/exx.officiall/posts/pfbid0suCjnQY974wHDeTdyM1nEipmMLETkhJkTCDRv4t33zF4t7dmfMahHRaD8pdJYRpUl?__cft__[0]=AZUjGl9WSNGygID9JcnaagGMo2aasvn0KIR5ZLcztDWWLW1vuo6UbknLWmrr59D3RGWmr1QqRSxRWd4zt20_9g8sigQ7XDYdVkElFTd0awyIzt0kTsv1Xdc9c9KLvqWlPzUYqChbuac2TOh91JGwYU7s3DilQvp3o0HhAM9j0PZ9PjuyE6M7kvwJqT9EgV29up9kurfq5e2zzROR0zhWhOun&__tn__=%2CO%2CP-R,لما تبقي زعلان على حد مشي من حياتك افتكر أن ربنا قال أتبكون على شئ مضي ..؟ 10:54 at night v&/ أقسم لكم لو كان خيراً لبقي 8 © 10:55 at night v/
pfbid0TwqCJqAEYiK32SMWFShpdPWWxEWArgTpM1QCyywwzEYCMDTBLK4mxayoH25WUTDAl,Us.,0,0,"ومَن استعان بحَولي وقُوتي، أَلَنتُ لهُ الحديد""لا حول ولا قوة إلا بالله. ",2023-11-13:04:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0TwqCJqAEYiK32SMWFShpdPWWxEWArgTpM1QCyywwzEYCMDTBLK4mxayoH25WUTDAl?__cft__[0]=AZXNCzsVARTPeO0plfSUEnBYXSSPgDOOpVgdANmYrbNYUX0s2KS0LxsJPSDmo_imfSCz2cKUOrTYOWdul4LwPBBsAfUaUqS6rhp7u8O1ZFp5YUBT6xtSWEJEs2lVn0Ls_ntHwM3S5KK-d4StCeG-A_xW3f8m_pSw_BLFHJicCEPFn6ly3yWCKedfOVcHAaZP_Vl0YEvVa4LjmDX_-TF1lsH_&__tn__=%2CO%2CP-R,1
pfbid02ygFwKjXS55SDvVErC4g74vTJdtFuLJQSDAzAr9poZoJTSQXggqXvNrZwfmk5WuM1l,Us.,0,0,,2023-11-13:04:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 2 1 3 2 2 1 _ 7 3 8 4 0 4 4 0 8 3 1 4 8 7 4 _ 9 0 1 5 1 8 0 3 6 0 5 5 5 5 5 6 5 5 6 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q v 4 l d M 2 2 h F U A X _ k y d G I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C N X u s 4 q G t V Z V U N D 8 0 4 5 H L a T e p e n Q B x p 8 s B O p f K y m J l 5 A & o e = 6 5 5 5 E 3 1 0,https://www.facebook.com/exx.officiall/posts/pfbid02ygFwKjXS55SDvVErC4g74vTJdtFuLJQSDAzAr9poZoJTSQXggqXvNrZwfmk5WuM1l?__cft__[0]=AZXzH1MStkebsesuRqqtViL29A2qvSEEToALzW4-N8TodA6pBIW9HrDWBKKfDe1TSVIbsD01wNKa7bXgb4S_PuNWZ8vV8gA6bMEkr8DCP3jp429oo7WVoN2GpjKtLUCJXww4oE_D_eC7X0CAo1OJMODJzIjVf3RQkWDsWYK58Oxr4n5mEi6k7uJDtuVbb-tHrnrIHm8KLAkc7ysg-CyfbY9o&__tn__=%2CO%2CP-R,اللا تحير i;Lx«;ﬂl‏ o sl‏ ووجهك حلو ووالحتك حل
pfbid02gAH2XYsBHeaEdLHLD9CYxwtjCZFY5dPJF9sdzqAmuScVtYUR3wyE8b9kgnmK8meQl,Us.,0,0,,2023-11-13:03:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 5 5 2 5 5 _ 7 3 8 3 9 6 3 2 8 3 1 5 6 8 2 _ 2 8 4 5 3 0 0 3 9 9 4 5 7 7 2 2 0 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 s b h j m s T 6 S w A X 9 9 N W r D & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C R J u Z v q r k 2 f g 2 s k 6 b F V c y w 4 x E T 5 W 8 o _ f N K a b y H 1 c A L T A & o e = 6 5 5 6 D 7 C 0,https://www.facebook.com/exx.officiall/posts/pfbid02gAH2XYsBHeaEdLHLD9CYxwtjCZFY5dPJF9sdzqAmuScVtYUR3wyE8b9kgnmK8meQl?__cft__[0]=AZUbqaHMEqom4CYjt2Srfx0HHseBbuan4kVp5YBx2fkKu9zfA2fw7kHEBTcWAtIaSsh8CWXy9ojVpVo_EZMovf1fdy-SSc_5MDPV6MiOJWLI02AntDiZZQVJJzSkLgA1P72YuH1TQ18ZKI_2_QJilEXhIUs0dPs5IC352esmMgodExxwvcl1DtYA5paWgu-SLMS6fYpTOjyHEDg1VT4dPsfL&__tn__=%2CO%2CP-R,"£ g & Iyl r . [ FN——"" نو‎ )"
pfbid029KdhX2BEcT1SCd3z97zqAKDFf4wq6GT9cwHTAKkf2pnveg2k3a8haVwDXJZ3oZQ2l,Us.,335,51,ولا تكلني إلى نفسي طرفة عين ,2023-11-13:03:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 0 3 6 4 _ 7 3 8 3 9 0 4 6 4 9 8 2 9 3 5 _ 7 0 3 6 5 8 6 8 3 9 9 6 1 5 4 0 7 3 8 _ n . j p g ? _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 I f 0 m f u q a q I A X _ N z - N D & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D b L h m m e y S 1 a y D j a b U y c J L V Q X y X v U A M P u 1 n B H L K G H 3 s 7 Q & o e = 6 5 5 6 B 8 B 1,https://www.facebook.com/exx.officiall/posts/pfbid029KdhX2BEcT1SCd3z97zqAKDFf4wq6GT9cwHTAKkf2pnveg2k3a8haVwDXJZ3oZQ2l?__cft__[0]=AZVdToqh5BR71jGZey1eCWYucU9HGwMZnlkDQvYxPI8InSOm5hO8hxWjM32k3LzMj57CvRUPC2dsD7BKB2NqKWrqJkYYuqs_xIWy3l1RqgYaFBeZF-4Zp0G5mkWMS3xdT-QMOfX7nTL9RIxEVQfdSdd521qc4df_Uy_bkDgXM9rO2tF0Dg7CfhtuvpAUHEIg86kxrNhMHxH61gEcx3C9c9Gr&__tn__=%2CO%2CP-R,: 1 ف ~ 5- T 1‏ 4 - ا L 3‏ ريا .2 - ا
pfbid02RQwey29CTZ79iMvj97fvBQ2iVviHNSgz65owsp3qyW2399y7rRC6qyNQrJo4FBvRl,Us.,332,58,الحياة مع الله أجمل ,2023-11-13:03:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 5 8 7 1 9 _ 7 3 8 3 8 6 5 5 8 3 1 6 6 5 9 _ 3 3 2 1 6 0 2 0 4 9 9 4 5 4 3 0 3 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O r - 0 v j 1 S 9 s M A X _ p 4 h c z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D r h T Y r T _ U L s B i G a B p C i 9 5 Q U c V Z C W 0 T h T d I J G M m g k 9 P A w & o e = 6 5 5 5 F D F 5,https://www.facebook.com/exx.officiall/posts/pfbid02RQwey29CTZ79iMvj97fvBQ2iVviHNSgz65owsp3qyW2399y7rRC6qyNQrJo4FBvRl?__cft__[0]=AZUVHvSp4fG2L8ZjkwRUJ1K79KRgC2WpxqYwc9PWsZ40c1TW_bZS40Y2eKyyTYyE4OKE5Hc3kZv8EFu_LIdqfNF7_e1vMMXlhMXtI_lHG2Me2Rp-r7HMKDUVvPMIxUUOsL8Nph_iXrkC6W3RVoWOKBi_xaXtQ7nwBHC13jvWk0wtvrr6vH5pPWtpXNO4xOcy3k7FG3N-0xGi_WuqO0CURCmp&__tn__=%2CO%2CP-R,et‏ اننا المج | - LA D 552y‏ v‏ | ا [ Il 7 L‏ B i Y s = |‏ 1 جديا اله = - << إن الل لا e ey‏ تام Sl‏
pfbid0Tz8DM61W3R9AyBgSRhgFSXgXTEk1B9xfFgPSLQUj6JBu8GvX1Qk2aNBPoYpoGYCml,Us.,70,57,يَأتِ بها الله إنَّ الله لَطيفٌ خَبير ,2023-11-13:03:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0Tz8DM61W3R9AyBgSRhgFSXgXTEk1B9xfFgPSLQUj6JBu8GvX1Qk2aNBPoYpoGYCml?__cft__[0]=AZVJKxg2AjrNpWDo0Ae5e8PZBP_VEFOWseEBHv1y4by17GfXOOkwBYoemdto_E2pL2XkXSGle0zyeBwAIzs2FxiaTFQkX8hDzool6-1uaes9HTgDQBDgdGaiub30H58PiTF7B7F-GkuPZUgYvNHdHKbC-A8kYLVRX_IRMC8agR7w0G5mZZNEi0HRYE-YywfuZ7TLFIqVqr0DbF9G3wIfr9dm&__tn__=%2CO%2CP-R,1
pfbid02vMB6XR9tiLsHB37Sw3JCoiUhFrSqA23E9p6ZWxKpJRGigmKfzUnrjCNwajHXStDUl,Us.,312,72,,2023-11-13:02:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 1 0 4 5 5 _ 7 3 8 3 7 8 6 1 4 9 8 4 1 2 0 _ 8 1 1 5 5 5 0 2 0 0 5 6 9 8 2 6 4 1 0 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 V g i 7 _ N 6 i s k A X 8 5 _ Z u v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 1 x 2 I F Q q J _ A A f v F N - f d q t 3 Z a 1 O G o w t X J J F O 5 O J _ 1 v 7 Z g & o e = 6 5 5 5 F 2 4 0,https://www.facebook.com/exx.officiall/posts/pfbid02vMB6XR9tiLsHB37Sw3JCoiUhFrSqA23E9p6ZWxKpJRGigmKfzUnrjCNwajHXStDUl?__cft__[0]=AZVJvI0OthcQXC44e2a1PNMXNGXwcj_nFImsybVrSUY7bIjTpkclI-a0sp6FiJtJ6dVL2q4GK8AK8HQElfFZRyVhMo-iKgkYQ8bJPMW8-nlxPQe6yQINPc8111urg2w0ayJ7l_R-iTgVwwX0HcbURb1mHOV0sHXA1poMLzfotSwc_bzfGn6UvTKEEtm9zVYAtbQ3vgSdo_SrEo3-uWUImldV&__tn__=%2CO%2CP-R,ربي أوضيك بمستقيل ثرا وانت خير من اوصي اللهم وفقني s‏ لي Sl‏
pfbid02YwnQBh5hwQHGa3Jrrikw2KAKLt1VWc34fsAr7dP5khkLpjEJL4FDrvDAXN7j96cel,Us.,0,0,مفيش احن من كدا والله ,2023-11-13:02:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 2 9 0 5 5 4 _ 7 3 8 3 7 1 9 5 4 9 8 4 7 8 6 _ 2 1 5 4 2 4 2 2 7 6 3 0 9 0 4 9 4 2 9 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t O n S A 3 m X k Y g A X 8 I x L 1 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A q u h J y 7 H V M G B b b 5 q y k x W Y v - f d F C e 0 F m w 4 U i I V Z D f M H t Q & o e = 6 5 5 7 4 1 7 1,https://www.facebook.com/exx.officiall/posts/pfbid02YwnQBh5hwQHGa3Jrrikw2KAKLt1VWc34fsAr7dP5khkLpjEJL4FDrvDAXN7j96cel?__cft__[0]=AZVb1G3X7fxrf7Y-_DZC-WXG8htDeTzjQsN40vp7uNrehiL7Zdhc297YnPrz4vsvx7mEGmv5kyxY4rSsUt7RUP0cK2of8FgUNlwZx0WLYTh2mk72yc5AzP_H8Sbgb0hEhOaKXCtRzhtdkr6kgbTBY2gNy9tdbumDa10D9ITcmeRu8TMFWS3iivOaKJTUbe56SUqk8-vI4iPUWxcP9H92-8AH&__tn__=%2CO%2CP-R,انا مقصر معاكي في حاجة ياحبيبتي؟ AM‏ 9:58 *%
pfbid02JoQ1zV9os5WbRtMxoVeFi4tDLXaqTsTL6aRdmeoQkcg826o6YuHtPdoHhAK14hCal,Us.,0,0,,2023-11-13:02:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 4 7 0 1 _ 7 3 8 3 7 0 9 0 4 9 8 4 8 9 1 _ 3 3 1 1 8 1 8 3 2 9 3 3 0 0 7 2 1 8 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z V U s L J 5 Q D C Y A X - m f W W y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A t 7 M P t C s C y d G 3 F 5 M P T h Y D P U 6 F W k Z g u 4 I 9 W 3 T w X F O K e C A & o e = 6 5 5 6 6 A 3 3,https://www.facebook.com/exx.officiall/posts/pfbid02JoQ1zV9os5WbRtMxoVeFi4tDLXaqTsTL6aRdmeoQkcg826o6YuHtPdoHhAK14hCal?__cft__[0]=AZVTUUHyfFsVpCYQF0ZLsUrYwb9gdm0IXUH7kK6U2CUYA6VxjnUZ-mfsbwlQkELIB_eKiEO8gqRUC-cCDvnE_a-HBtxgJfj2tbV3n8kH7ua3xvwuvjVFuBH5q-t7bpo7m5qNUdaWPu9ccvCA397FXldziKul7w678_0-Sej_3RHwE-DjMwZ2c-MJpM-ibCfjI02CqjWSda0WzcCjGWmvDh9W&__tn__=%2CO%2CP-R,"LY يو لئاط‎ B> 83> | o ل اطي ا لا ضار‎ ا‎ i ! And they الام‎ say, “All praise is due ما‎ Allah, ب‎ who has removed [all] sorrow from us.” ) [Surah 116 Ayah 34]"
pfbid0ukfZ2bZGnEZYGoCunvg4B3jSCB6dtKexaUFSMHoCvq6XjRUM3VWbEUYAD3DZSDLxl,Us.,56,93,‏لو لقتني كرهت الشغل فكرني بالديون اللي عليا ,2023-11-13:02:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 8 1 1 1 8 _ 1 2 2 1 3 4 2 4 2 3 0 2 0 3 4 2 1 5 _ 2 7 7 6 2 2 0 3 7 1 2 3 6 1 2 6 3 4 0 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h E 6 N A M H h 9 X 8 A X - e Y R r v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D y m J K t H G b 6 I E h M w S q a 1 7 Z O x k U m h j K l P f j _ L k H Z m g C 9 s Q & o e = 6 5 5 7 6 0 9 9,https://www.facebook.com/exx.officiall/posts/pfbid0ukfZ2bZGnEZYGoCunvg4B3jSCB6dtKexaUFSMHoCvq6XjRUM3VWbEUYAD3DZSDLxl?__cft__[0]=AZXGZ6YRXk_FtSFNALaQxjgWJohUkn5pOIQ6UK1HZqM54xgrKrjXrswqk9ZyWTil2ZxlLn0BVKCMPKzHlxa7HbB_YzLCPWAVvkNeMhRZJPCizgms0ONT_w4GaZz6t6vEiKtOYStX30r2BrTQa6ocYJ8ukFkt58eGhT1qZTN-0KENBy70sNpSWoEcSMxNd91dYK6AOhmkUnklAP7NzzeOCfBkYAznFCF578-sQY_CNL0i2MNnFxnDje1i_e-ggRsLe6s&__tn__=%2CO%2CP-R,"o 1 y : \"" 4 ديلا‎ الج‎ ٍ 8 - ""‘ i 3 | » 0 0 <> اج‎ = 2 s Q- , o/"
pfbid0Q3z6fiNJgJ1AwaaobkBhDnVbprYbLpMNMzgqY1WRYE33gcpTzueYNqK1uEZLJKqdl,Us.,57,36,,2023-11-13:02:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 5 4 3 9 9 _ 7 3 8 3 6 3 4 6 1 6 5 2 3 0 2 _ 6 0 4 0 3 2 7 3 1 8 2 5 6 2 5 9 6 8 2 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = A 3 E W Y L i 5 1 J 8 A X _ r H l a V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C y g C c g K o - J u a H x Q m I q S m f 8 7 i b 0 R q o l o Z C A p w E X K b T S Z A & o e = 6 5 5 6 6 0 0 D,https://www.facebook.com/exx.officiall/posts/pfbid0Q3z6fiNJgJ1AwaaobkBhDnVbprYbLpMNMzgqY1WRYE33gcpTzueYNqK1uEZLJKqdl?__cft__[0]=AZW3mP8SKze2CL7XBIb3mh2aqJAihhxeasX1T05oaw5DCtLq-RG3yWW_4Yw4cZ6GRldNG55vnI7ClnjAdlspf6o_iR6TjscQgyBN-my1iqtEETd3PYVuCRTM_uHr0EpsQdSkfk8ebMHMiCIQvUKzJTS62IcBtkKh7jFeiSpdpZoaMHOU0o62AnVpXYvepYvhjCgBl-uEmPv0X4dW1xeVpqnG&__tn__=%2CO%2CP-R,Ak s e ol أن تمن‎ 5 A S 4 © &
pfbid021aLrfFCRJEeorGiVQMrs2KnSh6S7zKTz2c5m93cQqHHBFSGT5UckvMBnPuo17cFpl,Us.,122,35,انا مفيش منتج مصري دخل دماغي وعاجبني غير منتج حماتي ..,2023-11-13:01:19,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid021aLrfFCRJEeorGiVQMrs2KnSh6S7zKTz2c5m93cQqHHBFSGT5UckvMBnPuo17cFpl?__cft__[0]=AZVdz6mYiKvMAwL0PZKyFt7csvyuL0IG5KeQgZiFyNdCzQVDEzrP0wYVUNIhLLHsaC_-kd_HKft5crk2GMTpORBXrwc8WI_xoGiwMi_n-kAvbbcPfv3JsVOxBD9VyMWYGIXvJhHVsTCXKObUP-XQGNrytOdgWmk4zrtom0BXPhrxYm8N7I3JMc3jJEizbACB8Q0Hx4pEX9PolKbA1Gpvcz0LGbVRUdVGRQ4-1V8JnRffMS2EL3XmWDjRIHoXv8ZJoTs&__tn__=%2CO%2CP-R,1
pfbid02X5StSePGzcmG3hBbxikK3d681dgFsyVnwWC2Pp42nk1veMjQ8db36MH1ScT8GArGl,Us.,28,53,حلوين اوي اوي بجد ,2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 5 0 8 9 _ 1 2 2 1 0 4 5 7 3 6 4 6 1 0 7 2 1 1 _ 4 1 5 1 1 4 0 5 3 5 6 9 1 2 6 0 3 1 0 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i U 9 Q U K D S p 7 g A X 9 L - z 0 k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Y H h E N g z j n D 3 U w g 9 H 6 t R Y q O T R R c b W W b P G 1 f c 7 J Q Y 4 Y Q w & o e = 6 5 5 7 6 6 4 E,https://www.facebook.com/exx.officiall/posts/pfbid02X5StSePGzcmG3hBbxikK3d681dgFsyVnwWC2Pp42nk1veMjQ8db36MH1ScT8GArGl?__cft__[0]=AZXk6j37bIF-nB9U2GWWlCfq3TkOGNe8gwbPgSi3k9WALe1O7xyZ6anqdDVgVPDv3chmySPm-MaOeXbV86_um5PepQPRLoRmR_1jnlUhXgsVEkhg3GLcA16Cn01fW8ETMF3710y5mRo50snWR_CkrtPq2-Fpx5pKIh0OOOU-MdRiO7ZLvzOafOZ4ztpm3zdHqctMk69XLvOrbLQ2EgLHcP285N3Frk1OEm8Z2qcIZoghdN7IYsDLCYTSErv8VPHKoVM&__tn__=%2CO%2CP-R,- L PN == ¢ سج اا‎ = A e AN R e T ََ 18 ا‎ W/ اعت‎ 0 و‎ 7 : : بذج‎ 2 -\
pfbid02bFTUAzWx6pKKuwMX9yHhJYCciDGjwXcHbk1kUtsRx4RNL89BxLTyVTh3qvQbMvYSl,Us.,0,0,""" شوفناكم بالمواقف ، فامتكتروش في الكلام ...""",2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 5 8 9 1 5 7 _ 3 1 8 7 9 1 6 9 5 4 8 4 8 6 2 9 _ 4 1 0 8 0 5 2 6 5 5 1 8 8 2 0 4 2 6 9 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 e Q K s 1 7 n p 8 g A X 9 - C E h q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D - X 1 s Z _ V 6 W C U d r 1 y f k z j Z T V d q m d k n y G _ d I B 0 l 4 c I p R - w & o e = 6 5 5 7 7 C 3 D,https://www.facebook.com/exx.officiall/posts/pfbid02bFTUAzWx6pKKuwMX9yHhJYCciDGjwXcHbk1kUtsRx4RNL89BxLTyVTh3qvQbMvYSl?__cft__[0]=AZUE8d-BTaaPwUJIuUVUfnyNX6qZ0JU3CPdiLkBQEl6lvVPvzKa9H_0YOxm5XO-8TXBLS1mW0gVZF5FKYgSsKr2kmcqg-fHbJ0CC9nRF2jycEpcxasOJC61VuaD9_45MNM0AkDQKsHg3Ad7FBQf8NmChdSDNFrpeJYRFCM6Cufm0zY5PgP9oUzjhutd2oNWfd5I1p8hcy_yMHnlBRXPUYdEhoJWVKvUBYSJSS2Q3aSXM-xbCHGJWUbdP0bSOT_W4f2o&__tn__=%2CO%2CP-R,١ ا‎ - -~ T2 أل“‎ s ا ا
pfbid0qTEJ8wP8E3hv1XPqWRkdbcAGxze5jr155FBF1Ari8h19wnfFHePoyNFayZPJE2gal,Us.,0,0,"𝐻𝑎𝑚𝑧𝑎 𝑁𝑎𝑚𝑖𝑟𝑎 - 𝐷𝑎𝑟𝑖 𝑌𝑎 𝐴𝑙𝑏𝑦.!كام واحد ودع وساب من غير أسباب  .""",2023-11-13:01:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 5 1 1 8 0 _ 3 1 7 6 6 8 1 2 4 3 4 4 9 2 6 _ 7 8 8 3 2 4 0 4 9 2 5 3 5 4 2 0 9 0 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = M O 5 c 0 C Y Y c O E A X - P K U 0 x & _ n c _ o c = A Q m z k 7 H I 1 Y R v 9 p m E n _ 1 p H F Z d W d K 2 Q m X U E 3 C t s z E I Z X o j O u N 4 u i C Z Q M l X t 2 b i - l m Z h w 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A _ H y V b J R K y m A d U b J m z 2 E p w 1 x A k j 1 6 g J f X 0 T U 7 j Z B h Q I g & o e = 6 5 5 6 6 2 3 0,https://www.facebook.com/exx.officiall/posts/pfbid0qTEJ8wP8E3hv1XPqWRkdbcAGxze5jr155FBF1Ari8h19wnfFHePoyNFayZPJE2gal?__cft__[0]=AZVy63qemTJpB2RBUbJfGbaLE_fZKO9EbejkGqnbwYkftBpYz03z-pPutxo4ahdjxNqc5HQJW1eDIqwYBqItoNgyTin9lXWWPXUGPuYR0afaT4E--tpWCjE0dp6sd8eYcJZwiRD_xKNLeSMajA49AQqiD3riiJXhPOLelVGdNod42zQDQGEZ2W6rPRrac7sGpcNWYXp4fFK1cNUoXGxx4nyZljwhnvNG8_5QhXkU3-7OVsKYV1qhFjDz60mP4-lzBLI&__tn__=%2CO%2CP-R,v ١١ : ' ب‎ ' [Eslam Abﬁm ] |
