id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0wAMXNC6hCffSPMvUvhzTZ3Jwvwqn2ftBpjXffFnfwkBmiuKDCYZcWddssvhAzh9hl,Vatrina,0,0,,2023-11-12:23:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 5 0 2 8 8 3 _ 3 6 6 2 3 8 3 3 2 4 5 6 9 6 9 _ 8 3 0 5 2 1 8 2 7 2 1 6 3 4 5 1 4 9 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z Q b 9 G 8 u 2 V O 4 A X - 8 G R Z 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A X s K D o g a G a 5 X W I 9 R b b 1 I N o 5 w m o s d J 1 T W s n l 9 G e F w b 7 j Q & o e = 6 5 5 6 5 9 1 5,https://www.facebook.com/Vatrina.plus/posts/pfbid0wAMXNC6hCffSPMvUvhzTZ3Jwvwqn2ftBpjXffFnfwkBmiuKDCYZcWddssvhAzh9hl?__cft__[0]=AZV4hvPbnjswvxrPQuh8cIKhoUdhJKdkkoc8CDRg7sfYcS8DSGV4jzds5VEvGH_m7f6sTn-SCh_mWu3eK_JIs8hxbO8SHzfjW059HYKlfPRpEOZRgAI5wQQaQKiX97VVT4QYnX4TIa2hCslYXvHQYU7Ma_QfQkwdcJyoFq6GDRA5rzNlxxMo1_046ScY06dgeplkN1Dbb7rPDVdUeVVJtcD7AyzSd4sPzUEQDKavESZsRonjNtSs28BD-HGOdOorI-A&__tn__=%2CO%2CP-R,B Mustafa Hawash &‏ @mohawashh‏ & LI PR DI‏ & فاآراد ربك أن يبلغا أشدهما € قد يتأخر عنك شيئا ما ولا يتيبسر لك رايا
pfbid02TZzJH5K9SUN9zvMEYcCRxSkWvXKB3Y6hrx8XnDLpDriS1dfE8t7cswrZqK2tHh7jl,Vatrina,0,0,,2023-11-12:23:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 7 5 5 2 8 _ 7 4 5 2 5 5 2 2 4 3 1 3 9 1 5 _ 9 2 2 0 5 9 0 9 7 1 0 0 3 7 2 9 1 5 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ n D W r Y 9 U - N w A X - y i o _ R & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v O x U t 6 w w w W A 5 L U j H s W n o f J k A Z - n 6 q d C 6 J 2 8 M i y V Z F 0 w & o e = 6 5 5 6 0 E 2 B,https://www.facebook.com/Vatrina.plus/posts/pfbid02TZzJH5K9SUN9zvMEYcCRxSkWvXKB3Y6hrx8XnDLpDriS1dfE8t7cswrZqK2tHh7jl?__cft__[0]=AZXJNBgg3WMRI8Heri1kkziR1g9ePuwuRExEWtYG4Ds6lbkooDO3tNWXQIexIxVDS_SW-dmiGlRTteInaBta_DqRX-GjPN2A6hL3ZFaSwGw3jfWDqwPLy_5TOI-pqrYsXr-a_UG8EBsFEkS62sesb2IwF02BMeR1XwP-sGTJ-IfF6jmnSbWRtoEwzzw3uTXhRdOCpZ4OdkiukdJlg2rw4Tzl&__tn__=%2CO%2CP-R,Wi الو رفي‎ ٠
pfbid0A4fRp6SbphtfroE4opALs1qFpi8UWJu2cFsqtzLf8LDwJQehQMoTwQ8u36NgBmZFl,Vatrina,0,80,,2023-11-12:23:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 5 7 5 3 _ 7 4 5 2 5 2 0 7 0 9 8 0 8 9 7 _ 3 1 1 1 0 1 7 6 0 0 1 1 2 7 0 3 9 3 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m 6 f l j c j f X R U A X 9 C U f C z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A M n d P 8 l x i 6 Y m F N A f 1 b P X r E A a T 2 g 0 q e g f x q Z z H G 1 k e R W A & o e = 6 5 5 6 D C 8 C,https://www.facebook.com/Vatrina.plus/posts/pfbid0A4fRp6SbphtfroE4opALs1qFpi8UWJu2cFsqtzLf8LDwJQehQMoTwQ8u36NgBmZFl?__cft__[0]=AZXKR98N80tyn6oIgrfskJKPRAZ4MsKnoZSZ8OuT56BNiCzM4bBeuLvz1Zm7IBECILtcVZPiOGzvDkt7zJn0xNhYSpDi_uZ4b75h_qrcksv9H1Xj0k-rpzLGQBSrBpx-_6l2mkqbdS5JFCSEravu1fILQPZMhRTUY3I1e0U6xO1NSDaY7pS1VNYuvc6iESlowf9yOL6jo_g4x8sqY5oROrmF&__tn__=%2CO%2CP-R,"™ RN e ! 2 ل‎ - : N\ $ f A ارضةة - و‎ الا‎ 3 1 2 N4 "" 2 تر ال‎ ! » i Y 4 ’ 1 4 ٍ T % 7 / / - ‘Q, Vi م‎ b 4 ا‎ - o : e 1Y A Y v"
pfbid0QVydmwzfdXsHNUAuPZ6Sxzw2Ci6bRHEfY1QtQVjVPVhekjtzpK1JL2w93KxfqxQsl,Vatrina,152,13,,2023-11-12:22:08,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0QVydmwzfdXsHNUAuPZ6Sxzw2Ci6bRHEfY1QtQVjVPVhekjtzpK1JL2w93KxfqxQsl?__cft__[0]=AZXbd3MQd43xHr0aTblX2seZaiVwsdtWtgiJi0fwLpQl-VY4ZO6I09EEQ0uIvTw-iI1TW0XWEGLivVemaonPYMTEJLeauoG3CtxJo_Q-DOaykyEAYSGuoC2vxVAT14C6CZTPAFDndO9_OHhP9Q4PSMlnjvBgsF-MvPe7-oNpb5hs3p5r_qTue6fF4mKw7VIN15t5jODtZes3JdIspkp4A0qcPNYJYZ7kw6x6kYol1u4LQqI7RzxVW1h9rBNIl95eF8w&__tn__=%2CO%2CP-R,1
pfbid02f5GBDNk7n9Zn29qjGjrwSbAjp59pmXeJuk9SGhnPW8SdWgMyxR7k3gyqA6JS6xaDl,Vatrina,18,3,,2023-11-12:22:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 5 2 5 9 1 _ 7 4 5 2 4 6 1 6 7 6 4 8 1 5 4 _ 5 6 4 0 7 8 6 5 7 2 5 8 6 5 4 5 5 6 3 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i h d b 3 q U L t w o A X 8 W U s t _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 8 O a 3 M U J x b i 7 i U r v k U E c Y 8 Z j E l 9 F H g t v J v j R - 7 i U M Q a g & o e = 6 5 5 7 0 5 C 4,https://www.facebook.com/Vatrina.plus/posts/pfbid02f5GBDNk7n9Zn29qjGjrwSbAjp59pmXeJuk9SGhnPW8SdWgMyxR7k3gyqA6JS6xaDl?__cft__[0]=AZXE1w0ZCN0M4KarRu_s6V4a87_KEZxQ2seUyJnUrFoENdYfUzHqrfLcABCrOehih23JOvAAA-OU9TwwTw-8k4gpFlIli9xRSEYf0rIW5-obU6ulJM-_F5xHEj2ZQrir97WBJVziD01uif1lnuAAYRYVzFAAnr_eBkn6LdPhcu0rV1HkBYBBzpe7tTvzbR3-YjN47IvIZPVkupZYUauowmMN&__tn__=%2CO%2CP-R,إذا ضاقث بِكَ الأبوابٌ (ol‏ 8 الله L‏ لا يضق o8‏ للباب iy‏ اضطراراً AL‏ ك يدعو الغَريشٌ Sy 53y‏ 5 العطايا Sl gy b‏ رفي !
pfbid02uTX3tnobSBnjYTz13H14iatyDZyt7U1AMhWGmxiaeATLfuKZmaUX9MsMnf9mxB8wl,Vatrina,43,2,بجد,2023-11-12:21:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 6 7 3 8 _ 3 5 5 1 3 2 0 8 3 6 8 1 9 5 5 _ 8 9 2 3 1 2 3 9 2 9 8 7 1 9 3 5 6 2 3 _ n . j p g ? _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F d 1 h F j l h o P c A X - Z X H 6 h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 4 e G h a H w C s 8 y 2 - 1 w r 6 w t D 3 - C K S z x j c K R G H P I y A w B 2 C y w & o e = 6 5 5 6 C 7 D 4,https://www.facebook.com/Vatrina.plus/posts/pfbid02uTX3tnobSBnjYTz13H14iatyDZyt7U1AMhWGmxiaeATLfuKZmaUX9MsMnf9mxB8wl?__cft__[0]=AZU1CkrHmpu188QDBodop1f_RpjFuCbis2QX69e6s330IO-PdecQi-O8xobNqLC0_RIBllt-4mFZKDXczRqk_ntaOqXkHb3_syfavFnaibvt0-hBiOt0LKqPW0HrMkmGvwCw-UMAWehlrNpUn9mM0o1ofvvR8r3BE-SZilIX8NLEIBNT0B4_Nupz6TqQIRhJb2KVzXpuO5JILCGGMIqBsDi6xn2ihpMIqMdrBAnpmVtUJQ&__tn__=%2CO%2CP-R,6:50 al T @) d. TikTok ب‎ A liked your repost
pfbid02AUgtZTardY5EvTJbxTjQtqMYd62QAJdjjnCoxE1RB8ZBj2jsFMMV85WWbui8YpEBl,Vatrina,34,3,,2023-11-12:20:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 8 2 9 3 4 _ 3 6 6 1 7 5 1 0 2 4 6 3 2 9 2 _ 2 4 3 8 3 0 9 5 5 6 4 2 6 4 1 5 0 5 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 b l r h H t Y _ D c A X - I 1 s 5 m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C K y A a D o 0 X k p 1 3 u p - T B 9 f s y m V j C x E Y i X n a M J M f 3 - c - I 3 w & o e = 6 5 5 7 2 6 B F,https://www.facebook.com/Vatrina.plus/posts/pfbid02AUgtZTardY5EvTJbxTjQtqMYd62QAJdjjnCoxE1RB8ZBj2jsFMMV85WWbui8YpEBl?__cft__[0]=AZXNVw7a_u-gTAA6_fkyWuadDf_7Jx4sJ9woX2y_CYgFAESxeXS_OkmIQObxCplTkE-BfiL4oQewxu03HpqN7EXuVNYuxuR502jWc1tzTHmfRbGDW-K6z-5cKjZ58h8GsGltTtjLluUQnqPDp5XzPP6UOzjsiiP1yHKK8c5cFGRuu4znHbAk8yiVLgrjFPOBG8p1gGyB7a1kVxHoOLqv-dnkGkm6WuvpVLNy-U1OH5iqfBwf5x_HllBAdJ6FrOokyDM&__tn__=%2CO%2CP-R,Mustafa Hawash &‏ . '@“‘: @mohawashh‏ >& 5 لن يُصِيبَنَا (s oY)‏ الله لَنَا > إن اجتمعوا على أن يضروك بشيء لم يضروك إلا بشيء قد كتبه الله عليك رفعت الأقلام و جفت الصحف . ])(
pfbid0DnMSrN3VMNGoiwQs19N85QMzXgrawnb4eFXBzpS8o1aAPQJAuxXoazExV7d1rRt4l,Vatrina,53,3,,2023-11-12:20:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 5 5 6 6 _ 7 7 8 4 5 9 8 5 4 3 3 0 1 0 5 _ 4 5 9 9 0 2 9 1 0 3 0 2 2 7 1 7 7 9 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 o W 2 c p 8 9 0 t E A X - 4 m 1 y 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 4 v L x i j T f i j F E N h X c 9 A A l p 0 W s Z x d v h _ L h j g 5 Y Q 8 1 c T C A & o e = 6 5 5 7 3 F 4 B,https://www.facebook.com/Vatrina.plus/posts/pfbid0DnMSrN3VMNGoiwQs19N85QMzXgrawnb4eFXBzpS8o1aAPQJAuxXoazExV7d1rRt4l?__cft__[0]=AZXwYFth7qcdbLF-SdhUDe4r8SKgPuCbrRMIjBYatwVdquwpJXMLNGzXhESbyA-Rq1PBLAIGL0Dh2v78NqNSeY72jQoOpj5g00wgsqO5D2PjkOhtE-tByUfPpLiPjqxif4JzB9Gokie-uuBRHQb8tlVTE6MluR8LEkYXgYnL372zhDJLbMV1DX2wcu0iq48LxXIZPHcJFzOdDyR2v0Xu4maKIWZhLarp9XXG64LsES4JdyZpeEq7tReh-twKOk-AKtk&__tn__=%2CO%2CP-R,"7 - ا | ٍْ 1 A اداح م اال سد أ‎ LT N o e i Kl R ﬁgﬁg isitsohardto | ار ا 7 و‎ e i g ter‘]annah,?ﬁ—}?;{»i{:‘%’-‘-‘ BT R AL > > ٠ ا ا ا أ‎ الل كاي ل الح ا‎ e الل 0 ا ا‎ 0 i ذا‎ 0 b i S SR R W & oo م‎ 1 SR e R N"
pfbid0qTmwciWu2anH1gaSV3hFadLKEhUnwqGiieCdAHmgNut8qgMBEBj93W9qaJT7RbPfl,Vatrina,38,6,‏اللهم كما سيّرت الجبال ، سيّر لي رزقي و نصيبي و إكرمني بكرمك و أعطني ما أتمنى .,2023-11-12:19:08,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid0qTmwciWu2anH1gaSV3hFadLKEhUnwqGiieCdAHmgNut8qgMBEBj93W9qaJT7RbPfl?__cft__[0]=AZXonvNjR0i1wd6gH6mF1hH1X5bIeztG_tomzq_4ePJYm0jfaEvaBX49ZKpdP9-ZegyBrIQR9ApTmn1E2dXj9DHM5YfTAVZAnzbXpE7UXrdg2ArZIV9J0aUjfoSDEpGLi1IDep9v73b6LowtAtGeyZ1lDuiof9wXkzURSi6Tr3IA7y7GzgCpyl9JhlWzDyxZU2qz8Os96CAkKLl3Ff-Qa6G63v1lgM8vn562Kkb4lQ3fmly0JzWjKPnEScofenuHc8A&__tn__=%2CO%2CP-R,1
pfbid0U4pcF36uoXxkrmoY2pcKmhPWFkiMDdTQj7b64fXtWQL6gkuvSyvTsFn1BunxMMdml,Vatrina,0,0,حاجات أنا بحبها .,2023-11-12:19:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 0 1 8 9 7 _ 7 7 8 3 0 3 2 0 7 6 7 9 1 0 3 _ 8 2 5 5 7 7 7 8 3 9 6 8 0 9 2 7 9 2 0 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o 5 o M E O h z o b E A X _ I 5 w 5 d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 5 C 5 K u m R 2 c 8 c 6 r h 4 S W b h L 8 n d U k P T g O 0 Q a G S L E p S c x e f w & o e = 6 5 5 5 B D A 0,https://www.facebook.com/Vatrina.plus/posts/pfbid0U4pcF36uoXxkrmoY2pcKmhPWFkiMDdTQj7b64fXtWQL6gkuvSyvTsFn1BunxMMdml?__cft__[0]=AZWv1oGknp3fcHxJAT6zSv84DJSrqLShDUQK_QGXAP_TX8zn-UI7ZLWQhyMo8V8rgaswNc0gf8mzVW1_NCZNe4hD_caJ5hp_yCqVYLTdE2kmXxnZp9f9R6lVyWHC1q7J6rU-Jv2RAAN2s7hdr5O1R_7Rlc7q4BFDHhrJ4PUebGfWAemniM38i9ENCLGUOcEbqdZjrJkYy4ZfBzlcWSqW51auIskFjwsbJ6059E1OBR2BAZzD8fZNPWiYRrFqkbsmn_c&__tn__=%2CO%2CP-R,"- اليد ,& S‏ اا امو | 3 . | = 3 - . 7 8 3 ™ ; با كاه > ارات e‏"
pfbid02RGRb7DGn3gKh1Y4H3RzEVZvNCiftqBEXh3e9MuoFxbriBj4tShp6YPWSGbatENTrl,Vatrina,0,0,-‏﴿أَلَا تُحِبُّونَ أَنْ يَغْفِرَ اللَّهُ لَكُمْ﴾إستغـفروا الله ليغفر لكــم . .”,2023-11-12:18:09,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02RGRb7DGn3gKh1Y4H3RzEVZvNCiftqBEXh3e9MuoFxbriBj4tShp6YPWSGbatENTrl?__cft__[0]=AZWeZ9gCf12R8DsvIF-b3eyOaaqdViYy_WmiuoZ4ExnRlDQfTiLBRbSjiC_oomvIIiChPl0EsG5wr17OTtFhr9dNYiv8rjebWgqxqIHRiaBWKkqGQl4wdOM4IfynbtRfOZd00XJel3xyXqZ6l89QZt3GnRLYTYjOOHzEdpA2UT5eFCdoWAUMjOqVc893otcQxW6x4gImzdGE_-n57yvAZJw_hXZNc3zJs_zrTtXsbiKv8eftoHNyXo6-ImU3cfLUdHw&__tn__=%2CO%2CP-R,1
pfbid02HSYjcAEXaa9DBvjnc6cg12sXnAgqip2C1tUBuKo1ysi2rjMYNRz9zrHsjN4kfTKEl,Vatrina,0,0,وانت واقف على رجليك،  وميسور،  وفي قوتك،  هتلاقي ناس كتير حواليك، وناس كتير بتقولك رقبتي سدادة لو الدنيا دارت بيك،  وحقيقة الدنيا المتمثلة في الابتلاء مسّتك،  متتفاجئش بإنصراف حد من حواليك،  ومتعاتبش ومتدورش ومتزعلشاللي كان جمبك وفي ضهرك في العسر واليسر،   جمبك و ملوش مصلحة ولا غرض  ..  حافظ عليه والي بيظهر لك في وقت اليسر فقط،  اتعامل معاه ان وجوده موسمي،  حبة وهيختفي وحط كل واحد في قيمته ومكانه ومقدارهالشدّة بتبين وبتغربل، الي يسقط يسقط،  والباقي عالغربال حطه في قلبك وعنيك اتمسى بالخير,2023-11-12:18:09,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02HSYjcAEXaa9DBvjnc6cg12sXnAgqip2C1tUBuKo1ysi2rjMYNRz9zrHsjN4kfTKEl?__cft__[0]=AZUGYAdaXkE4Rd-_sVr227dcBlNcuT7FqW-279Ij_0MQuxLIifODvx204wlJMz-O_laAi2SymU4BH2uIiKXTv8oKDqoC5prCEeGgXPLTQEdnvqGqPlaie_4n2NSuY-Fic6kNlJnkRyu0od2PVT2PJpFoYwyWeX9Sc0zmIDIgoEwkrHD70yr-nchtVjXS573sfWuS8ZkKE4AnCC_qggIEIjG_3Nb9RELm1ITQtXOKKKH03gTKmzTKdGVVp4XAqKJt-ew&__tn__=%2CO%2CP-R,1
pfbid022Cvou92vJbqv3fQNXrhY48ThCwvWvNHMWCARreyGG8ZB6gCEMDV3nQGdQ1tuPoSbl,Vatrina,0,0,,2023-11-12:16:09,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid022Cvou92vJbqv3fQNXrhY48ThCwvWvNHMWCARreyGG8ZB6gCEMDV3nQGdQ1tuPoSbl?__cft__[0]=AZVg8cOL-5VbOgEGsSeqPwUJezgZ6VA7S2oayW-mw7boG82rtawbAS0Qjoq3etqxsiWssg_9bGASYA228zHWtam3sJDAR78ac85UaBAC2WdM5ZLIpNYX_9hTJu6nWrMkRvyiQV3DQrKA9VDVC7BCgUmG-lEj4bfDwPVqjdkLfd6TIKierFsuDJCo87kREo8Co60ljlZ2tOtgLE7Ncfz04Lr-6YWueAPzbVeRnYOSUMWnBA&__tn__=%2CO%2CP-R,1
pfbid024xhiweDCWNaJcZVTmT8EB5QqD39LN9Zqy2TFHoufrnscRUe6kpgmzj82qKkyuFeul,Vatrina,247,15,,2023-11-12:16:09,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid024xhiweDCWNaJcZVTmT8EB5QqD39LN9Zqy2TFHoufrnscRUe6kpgmzj82qKkyuFeul?__cft__[0]=AZWUP2r-MKEa3QkoA3XGbCXJLFLdCFCDk4ccukFA9ppBZsIWBJbGQRjKo2EjmbP9LaNu2ckJGkVvZDd3JNqAOpSB-B9haAuBF8JODORjpEc_CCRa1W7oXj67Jc9OsFaKyPL_TzGzjhMddHWf4dLg46VXEMwWzoxqeQ1i0k_z2Twcs9NW811lKAGE4N49gM95ZqD9e3I-ipaYtEiKiV9N7SvJAurllZlhB_4IczpWYhXpY82HDyQZ0LTZMbRDllpdEpY&__tn__=%2CO%2CP-R,1
pfbid027rn4WnPT7FFCUbduBJh365kA7xiQrSMbXCbmenAHP2LG4EX57gAqBmaRGgYSxzPrl,Vatrina,49,3,{وَاصْبِرْ لِحُكْمِ رَبِّكَ فَإِنَّكَ بِأَعْيُنِنَا},2023-11-12:16:09,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid027rn4WnPT7FFCUbduBJh365kA7xiQrSMbXCbmenAHP2LG4EX57gAqBmaRGgYSxzPrl?__cft__[0]=AZVwd-MgBcT8VZmYG59FTVdtViLJaPREnbgeDQ_Ku08s0KkRChdoHlBgNNG8WtzSsPkP77wJjW2SgiqQCTkfO9aomg9G8OKuF6_VzkhxN9s1443qK-zvCSEIQIICGBUY7UGVxzgGvk6FZP43M3ZRbY5aK1b_TYGoat0pRQ9Sgpj_RCqZ5QtXxj07T4pzGp-zxIKHeGgApl40gYDBMAQO8H5LbRIX66UqZo650E_qei_Up81gh7q2cfH7ILoGZ0KwYsA&__tn__=%2CO%2CP-R,1
pfbid02bkiNifymQYevEj4MX9QL4RdfUghY1zqZe2GzkxE5g2kREWBpSFCrcq7CreE8nHdl,Vatrina,415,3,الباقيات الصالحات ♡',2023-10-02:06:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 3 0 5 8 2 9 _ 7 4 1 5 6 8 1 9 4 6 8 2 6 1 8 _ 3 3 4 8 9 4 3 2 2 6 2 6 5 3 9 3 6 1 3 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T K U u C h J N b Q c A X 9 R W w W c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 8 L Z U h y n P m I 4 G X e s e C p 6 p _ 9 P x H d k U m E X E I e 4 u 9 a a o 8 Q & o e = 6 5 5 5 B 5 D 4,https://www.facebook.com/Vatrina.plus/posts/pfbid02bkiNifymQYevEj4MX9QL4RdfUghY1zqZe2GzkxE5g2kREWBpSFCrcq7CreE8nHdl?__cft__[0]=AZUQxe-2cl-6Dcq30Hx5bF44v-dlSElY2q1qngz3xk7m3BAHJM3ujzW4dGC1pFFSN2xd7YLulH8G0uU1yLxNQVccJ_OeowFkUUHf9sGfJR5MQDmc0gFImXz7M7hbVppAIdvofxwhF9nCo7EFoNpNLvmNg9XJl12kPbUdC0Uz7fWYg143UtKuLua0TM3QoJqDdpgIGc3z0ojZV3mXKnV-PfGF&__tn__=%2CO%2CP-R,ا R o‏ ا | b Ll € T‏ A &5y‏ إِلَى 4 َرْبَعٌ : gl‏ الله » وَالْحَمْدٌ لله ؛ ولا إل إلا لله Sl A0y ST g‏ 030 ) رسالل
pfbid0R27sRtJTrxpfkj5Rs6HyhjqBM8C8Z7mKZ8wf9qKtVJuEYKmj5BGG6js2eC1uNJKml,Vatrina,55,23,لما تنضج بجد هتصغر دايرتك أوي، هتصغرها جدا.,2023-10-07:22:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 6 0 0 8 4 _ 7 2 5 3 1 1 6 2 2 9 6 4 5 0 8 _ 1 2 1 7 7 3 7 9 8 2 9 0 8 7 1 8 6 6 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s I A l J g a n D K o A X 8 s g E d z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C H l U r P c o v q d v q n D K A t j 3 m Q I o X a Z y w p l L C p 1 X h z P x i U X w & o e = 6 5 5 7 0 A 0 3,https://www.facebook.com/Vatrina.plus/posts/pfbid0R27sRtJTrxpfkj5Rs6HyhjqBM8C8Z7mKZ8wf9qKtVJuEYKmj5BGG6js2eC1uNJKml?__cft__[0]=AZUqyYDcBhR_uj8Mr880ctrNg3XmmGpTKo3lkXsg2BaC3qNG828i-UNmXVLT6y0ZCb-KA2zX6RX-BrNXacPfdJN-xk5Ia9-Jpe9h4Y_8kVop47uWWa6N8-cLHFtT9Poqtlqvtn_nYHOfmRb1QZupiwTVXbYSgCF-hnacXQe_KKyuNPEPNkuQyXYeuqeXLiTnKr46Xjb3G9bre8myQl7NqkIkpVb2OcsT60flrWovk2CQQSUIAXEeZvL-RehGZmd0KDs&__tn__=%2CO%2CP-R,©
