id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0jyY9ZNrjbVjmY23gUuNMMbemZ8CEths6RpJ8xLqqfMvo1RAAPWHjTMDx2Wtg9viml,الواو تونس,3,47, زعمة نسلكوها ولا فك علينا؟,2023-11-13:08:02,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 4 1 4 3 2 _ 6 7 4 6 9 7 3 9 4 7 2 3 5 6 1 _ 2 7 8 5 3 8 3 6 7 6 6 5 6 5 3 7 8 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 K I o i I R v q e 0 A X _ j G g 9 r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A i m u 4 G 1 I i Y P P G 2 f R Q F c _ S r R L 7 3 h C q m K 3 r O u h K 8 r K p q v g & o e = 6 5 5 6 2 0 C 9,https://www.facebook.com/alwowtunisia/posts/pfbid0jyY9ZNrjbVjmY23gUuNMMbemZ8CEths6RpJ8xLqqfMvo1RAAPWHjTMDx2Wtg9viml?__cft__[0]=AZVlKkBJllWR4qA4dakAJMt-CRX41ijX6USW26mCZNyhVOTqq4jtaTpP2Jm1P-Wt-IEXRfz7b-fQoRw7_DwDt7YegUQvHggDT4WsMQGc0t451nK62AkYinGhZ6yzl4Rkh7dwQMP_A3dV1Rl5Pg1nnG1rdCeWzqqKDwGKxPCxa4345DU1qlOFmb3BEzn2gLuOp2evsG_qF79TqXPkHbZnTmy3&__tn__=%2CO%2CP-R,شقولك كان يزيدوا الوثائق الرسمية؟ حا
pfbid02o18obQmPKQgXMj3VxuvMDgz4cR28FY6iTdZAkoYZ6h4wfM3ZTHy8abU2pRzXi7Rl,الواو تونس,0,0,نعيد نشر هذه المادة التي تتناول الفجوة بين فريق النخبة وفناني الآلات الوترية والمقامات الذي ينصّب نفسه وصيّ على الذوق العام، وفريق الراب كأداة تعبير حرّة تعكس الشارع بهمومه ولغته الصريحة. شاركونا وجهة نظركم ورابركم المفضل بالتعليقات.,2023-11-13:08:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 4 5 . 1 6 0 0 - 4 / 3 7 7 6 6 3 4 5 7 _ 2 3 8 6 0 5 2 4 0 8 6 0 9 0 2 7 1 _ 2 8 2 1 3 0 3 2 1 4 1 8 6 6 2 5 8 9 _ n . j p g ? s t p = c p 0 _ d s t - j p g _ q 7 5 _ s 5 2 6 x 2 9 6 _ s p S 4 4 4 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 2 8 f 8 5 & _ n c _ o h c = n z i 3 j R b k 2 K k A X _ c U L _ 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A n p f F 3 Y Z N 8 E c u T 1 h x O Y S 6 _ a e E 2 N k g F Z j 8 0 3 H C 3 - C G 3 q A & o e = 6 5 5 6 A 8 D 1,https://www.facebook.com/alwowtunisia/posts/pfbid02o18obQmPKQgXMj3VxuvMDgz4cR28FY6iTdZAkoYZ6h4wfM3ZTHy8abU2pRzXi7Rl?__cft__[0]=AZUrMQyod7ONf0H1X4aN9VmcFfMZG5cOKUd2CprqbRxSbVvH4hUsPIbFHS8uJd88Ls6MkiiOAGkJmk30LngqHYcd9TpNLCKjJ1JUOgHyL4WkFHhJw7esZ4lLbBgpXksfR9rIP7PjSxenFH6HIzY56yYPXt5axravflhN5hcixDadw13dFfZjQOVDJRT4luC06hNSkNqjxzHPk9Fi9-5NnIRA&__tn__=%2CO%2CP-R,- = =
pfbid02Q9Z7A4bkS2Bwod5xeK7zoK7YJmnZ6mTUQHPgQCHbe8b3GcFtAQCMQeu8sAgDr9wsl,الواو تونس,22,156,كيفاش مأثرتلك هالأزمة على حياتك؟ ,2023-11-13:08:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 4 9 7 8 8 8 _ 6 7 4 5 8 5 5 2 8 0 6 8 0 8 1 _ 4 0 7 1 9 7 8 7 6 7 5 5 9 8 6 5 0 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L d - t r 0 C q d w M A X _ v a j c 9 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A _ X F g x T f 3 Z - E - c J S l C P D k 6 - 7 C h 0 V z _ S 4 C A Q w W Z j X d D 4 Q & o e = 6 5 5 5 E E 8 8,https://www.facebook.com/alwowtunisia/posts/pfbid02Q9Z7A4bkS2Bwod5xeK7zoK7YJmnZ6mTUQHPgQCHbe8b3GcFtAQCMQeu8sAgDr9wsl?__cft__[0]=AZUshk-G8AEs4D6i2TJYzKOb5PZPdIoP3mjMn-yuZwBYDXHUIpzaYVX6uu0PB4BITINQC61K2SUYFGpejyqrGSjga_x4_D7NcPFfxo_gSwzwgajoX9uZfsImTQcqIfg-Djq4CTLkLlc4VOdugK5_Cd0gahjaC-GvX3Fm4skU_pjj291qy0ReiTvtZonwekatyp8TlegVp8t0ev2iZwuGRhV_&__tn__=%2CO%2CP-R,له 0 + 7 شنية رأيك في أزمة تحضير جوازات السفر؟ | ) =
pfbid0L5mdiVPPgFR3KrDJgHHdHyMehTL2mo7JhMRS13ds6yxWt6r2qRQZxREEYRJFTCHal,الواو تونس,22,263, لازم فوتينق كل مديدة باش تخمم في قراراتك,2023-11-13:08:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 6 9 4 2 6 0 _ 6 7 4 1 7 4 9 4 4 7 7 5 8 0 6 _ 8 0 5 2 8 8 6 7 9 2 0 8 7 2 2 3 7 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s - s D N M _ N S u g A X _ 9 Z b l p & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C K 4 Y Y R 2 a B E 3 8 k C 4 0 I 7 h p r s 1 h 1 P 6 R i W F u a r X I I Y V L A 9 c w & o e = 6 5 5 7 5 0 C F,https://www.facebook.com/alwowtunisia/posts/pfbid0L5mdiVPPgFR3KrDJgHHdHyMehTL2mo7JhMRS13ds6yxWt6r2qRQZxREEYRJFTCHal?__cft__[0]=AZW4nJcLxvAcVtME0oSgpiCNibceztfOIJGZv5D5PaPvxGFv7NAtHY-03GvWxhgHBUWS3cLNjj0V_C-3c37j2vhNGxffW7QgxKRn5QtdJmwziMVukZOEDQZvdkvRkj_CXEBy4d-TX-Rj9yUyX4hw0d6PmuKv_sdqgA9REbOHmGtC1wHuV_69buY2eQGJqH0Ol-4MvgjDCfeo3jEmpZziWbBx&__tn__=%2CO%2CP-R,r s d
pfbid0tTCdWZ31H3UjWCcmN8WGmvmDbeCLYGV2XArhCBTqBg7gJibMLRumBDASBkEBRbjbl,الواو تونس,0,4, حنبعل المجبري قصة نجاح حقيقية في الكرة التونسية,2023-11-13:08:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 0 9 8 7 _ 8 1 9 8 3 8 4 5 9 8 7 7 8 0 3 _ 4 9 4 3 2 9 8 2 1 4 9 4 7 7 5 8 5 6 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y G u _ R l a I I u 4 A X 8 X G n A V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C H L t r N u X h M A a b 5 7 q k r X U 6 G E - r o 9 M X c W d h y H G l o K 8 g z c Q & o e = 6 5 5 7 1 E A 8,https://www.facebook.com/alwowtunisia/posts/pfbid0tTCdWZ31H3UjWCcmN8WGmvmDbeCLYGV2XArhCBTqBg7gJibMLRumBDASBkEBRbjbl?__cft__[0]=AZVSLRuhHTHPrdxbDmihHay4qqXzN2eRxxefN5aXAjcSxlmLULCL4sAAkY37lLVgLcoypde5PnV2naBCCqv2bRCXk8ihQEfPKlh4Jdxk3NdRlgnUf5msM8pfLJA2CRrXmUB8JJ3GO-mJLR8Lh-aqQhgapp8dWjVHu_w9o9Uk-pevzmbOk_PylizjgwAAKfudOXMCI5PiD6actpz6Erb_w3WH&__tn__=%2CO%2CP-R,"| لاإ اسيل ا ليشار تاجيا 0 اح لجان ل للا ا ا T‏ ا جر الو ارات ا ال o‏ ا مالسالل ا ok‏ 50 ا ل اا ل 0 1 ""g o e Y, o2 “Ualaga L e‏ وال د ا ا ا + ايا ا رفو KRS‏ a8 1‏ — . ] 2 0 وب Y‏ 1 ) 1 0 ا سسا : . X 7 wl E = J‏ َّ ب ١‏ اكت ) = = lo oy | = 3 ~ ١‏ 3 - ا 3 “1 3 = | ال وو e‏ ا ا م 8 ف 8"" 0 جا L‏ 3 3"
pfbid0dqJ2rGuuFnUyr9b34gcC9sNN2DcKxmpxJ6spgJWRPb9kQqyvNGsL3449EPgaHrhYl,الواو تونس,3,2,يهدف حق النفاذ إلى المعلومة إلى تحقيق الديمقراطية ومكافحة الفساد وأيضا تحسين جودة الخدمات العموميّة وتطوير العلاقة بين الإدارة والمواطن...,2023-11-13:08:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 2 0 0 5 9 _ 6 7 3 6 6 5 5 7 8 1 6 0 0 7 6 _ 5 3 3 3 0 9 6 9 2 0 3 6 5 5 5 8 8 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 c 2 v h k V F y X c A X 9 i 4 b V 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A _ b 5 m 3 E 7 S 4 S c s m x j a a P O o O 1 H b V m Z S b J 3 v t p R G e z Z 1 7 3 Q & o e = 6 5 5 6 0 1 3 9,https://www.facebook.com/alwowtunisia/posts/pfbid0dqJ2rGuuFnUyr9b34gcC9sNN2DcKxmpxJ6spgJWRPb9kQqyvNGsL3449EPgaHrhYl?__cft__[0]=AZX2ao6TN_KuwOoOs-sWXnK9_mQ8rGX85aZRwy6V06hsEmQofUEoKsGVCGTg_BVKHtOx2HlaGAENpahYf052sILmRjTXausnMdXW3F-Wy5ikH9YVs7TzNgkCqvw1Bo0IKJMlk-VaYWEJewDR1TkCnz_H4FA4IatRL4kgQtCtVLzJ7LwHy9Y-alGCZcAeUDy33Q9JufNmd4kYA8Ex8UWdTst-&__tn__=%2CO%2CP-R,"شمعناتها حق التفاذ إلى المعلومة؟ , ل 1 ض ؤ"
pfbid02Eby6HWD4gpXprfGZrkU3dz4HRgZFr8uATYAoCt2a6rT79hZw6dnaUtQzWT9xDPTVl,الواو تونس,0,0,هي الدروس المستفادة من علم دراسة الإنسان والمجتمعات التاريخية فيما يخص تطلعات البشرية لبناء مجتمع حديث أكثر عدالة ومساواة؟ تقدم هذه الدراسات بعض الحلول العملية في سبيل عالم أكثر عدالة خاصة في ظل العديد من التطورات الاجتماعية نحو الأفضل،  والرجعيّة من ناحية أخرى في عصرنا الحالي بالمقارنة بحياة أسلافنا. هل تتفق مع هذه الأطروحات؟ ,2023-11-13:08:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 4 5 . 1 6 0 0 - 4 / 3 8 0 9 3 5 3 8 3 _ 2 3 8 6 0 3 1 4 0 8 1 4 5 0 2 7 1 _ 3 4 0 6 3 8 0 5 5 3 1 2 1 3 6 5 5 7 6 _ n . j p g ? s t p = c 0 . 3 8 . 5 2 5 . 2 7 4 a _ c p 0 _ d s t - j p g _ p 2 3 5 x 3 5 0 _ q 7 5 _ s p S 4 4 4 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 2 8 f 8 5 & _ n c _ o h c = m 9 v G n Q d h I J Q A X - 0 A H A V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n p F q o g b r 6 0 s s L c J 2 K 9 l N A e K E X I T Q c n J Y T N 8 M 5 o g B R P w & o e = 6 5 5 6 9 6 9 E,https://www.facebook.com/alwowtunisia/posts/pfbid02Eby6HWD4gpXprfGZrkU3dz4HRgZFr8uATYAoCt2a6rT79hZw6dnaUtQzWT9xDPTVl?__cft__[0]=AZV7UCjkmnpyMoy17QM5jO_GwJO83SBIBAUjgTPeZMRAIpb50eos9vdvM-XVdQgJ5it_h_NdmWXeq2D9vr0GrTHWlpD7F1UHz55ZCgLDzuiAKGvS4bAYvtnz7RJtp3ke4-2naru0iUfHgH68-Y1JXJbCYS5p5m_hI6FhRRWViYwXN4FekMVP0TVIY0TmHNciE2tCNJpk1qVxyU2QSDjyO_qC&__tn__=%2CO%2CP-R,—— g ا‎ 1 o 8 ‘ s % o ey e تك ا‎ - و U T v . U‏ وي = e R el ? e e e S‏ قا 2ض ; م s e‏ - M| S‏ - = R‏ ات § 1 z‏
pfbid02ZXkLEiocfKe2TB9u1MYhCiWwFDcaKoLSyPH4wJdL5GwwJV51oTeMpr9oHufnx7wcl,الواو تونس,0,0," #مولد_نبوي مبارك , كل عام وانتم والامة الاسلامية بخير ",2023-11-13:08:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 8 1 3 2 4 _ 6 7 3 0 0 3 2 0 1 5 5 9 6 4 7 _ 3 4 0 1 0 3 0 8 4 8 3 7 2 9 5 5 7 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o _ y - d n t Q c J U A X _ I A J Q B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A l z K v J R z w b Z p s V g y Z H 7 n H d b 0 9 l i T V t t R 6 m B q m N 8 I M E x g & o e = 6 5 5 7 9 5 4 F,https://www.facebook.com/alwowtunisia/posts/pfbid02ZXkLEiocfKe2TB9u1MYhCiWwFDcaKoLSyPH4wJdL5GwwJV51oTeMpr9oHufnx7wcl?__cft__[0]=AZV6ynnZw9zY31ygKD51EowXCSiKx_n03Q51I_fX7F0M28DpYKbATtOkXhCPRMjinG7LPz_XElh6Z2RhcSWGUxiz2PA3MwYQGhyed8RpYAl0Pq9HG97xX5f6OYhVzXYlQIgMRVr4dGt0CHlIvTQMOeLLn-hhq4N3cWosKMuyQ6GIfnKAG7b9RFJTT8T-AayejXliutKWLqW2CR3KoLzZWVFF&__tn__=%2CO%2CP-R,مو للم مروت
pfbid02h3Akuza9ujZyDvaXRXDSRkWB68uHgJxKtzvZBDTFFSxrekQ5ajGDrXRGJ3bNHWrzl,الواو تونس,9,11,"شنية نعرفو على الصحفية والناقدة الفنية والمناضلة النسوية درّة بوزيد - Dorra Bouzid  ,  الله يرحمها  ",2023-11-13:08:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 0 7 1 5 0 4 2 _ 6 3 2 6 4 3 8 0 2 2 4 8 1 3 8 _ 1 1 6 2 6 1 5 3 1 4 3 5 5 7 4 3 6 2 0 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e d I F _ 5 R t q 8 w A X 9 E y H t - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P r H L i G W u p 7 f K v C L c X r p x N c j z F c X S T q P J d Z i R w G w n r 1 w & o e = 6 5 5 7 1 D E 6,https://www.facebook.com/alwowtunisia/posts/pfbid02h3Akuza9ujZyDvaXRXDSRkWB68uHgJxKtzvZBDTFFSxrekQ5ajGDrXRGJ3bNHWrzl?__cft__[0]=AZVSmVSsIyw_fyxlSa4UXWfwkl2e3Zp3AAGKIPte6OKjCO76Z14LkgE7iPMV3QvjdmBOISk7Xo8SCpoi7Bzbltb1A2iOE9k5eshZs4lb6hfHkm2pZA1aKzcAs2GzzxxyCEevWVnmgshHqmhHZ-74ltJKDCI0D2ljnzVKkyejmMkd7ZCrZ7qg5edhEonCeuFYFlz8PLgTtxroLwj22Me5_Bwt&__tn__=%2CO%2CP-R,5 شطة (Lu::m‏ غادي كانت 1 £ = = 1 والحقوق الكاملة للمرأة التونسية ا“ اعم m——‏ أ احا g T‏ ا نوا ين a‏ ََ هج ِ< A‏ . 1 1 ا | | 1 : = A 0 i e‏ | الل ل Ity :';:_ \ . i‏ i 1 2 -~ . N :‏ \ ددجي : i N‏ .5 = حب
pfbid02F8SMXHRHYPYoRTxgxD4u66XP6L3b69XNDPfjurNHf4t3E2eCj7hVCu4rzLT9UuMYl,الواو تونس,59,287,تقرا تقرا وبعد يحطولك تسمية غريبة عجيبة ,2023-11-13:08:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 4 1 7 0 4 _ 6 7 2 8 7 9 5 1 4 9 0 5 3 4 9 _ 4 8 5 0 9 1 0 1 4 8 0 7 5 4 3 8 5 6 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K O 3 J D 0 L Z S l c A X 9 M V 7 Q d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C K m 8 8 X 2 _ e _ I Q K 3 3 2 D Z H y M Y I U C L M a u J O E l a N P T H 1 z G o 8 w & o e = 6 5 5 7 9 E 8 D,https://www.facebook.com/alwowtunisia/posts/pfbid02F8SMXHRHYPYoRTxgxD4u66XP6L3b69XNDPfjurNHf4t3E2eCj7hVCu4rzLT9UuMYl?__cft__[0]=AZUFYIvBCoiSeWxiJOuDPlpwnIGRwzPhraC2KAurII72Os5qgoja7LpYhb32CSj7PPZKu2Op8GEfo5kap9BpzMmPyo9YDs7rtSg7GWJV63XDow_2ChXl8btHqY3KlIemhjvyG5njxdiPcCsxFrEAYTQy0yC5FkgPkHz5JRgBdmpycLh7ADK_9Tfj2R7-z-3buyVOZPyliNui7edABW9fpz8e&__tn__=%2CO%2CP-R,"‘ .‘.L.i‘:_‘._:,‘ Vi B‏ || ع ; شنيا أغرب ترجمة لمهنة ريتها في بطاقة التعريف؟ .أ ود فى"
pfbid02v8qLGWsMonFZbYJE8UV5sQAT4mFb2RYtiNQnW16hAzDBW5ETLSAzHCz3Hk8KLs9Xl,الواو تونس,53,2,اكثريتنا نحبو #عصيدة_الزڨوڨو، أما زعمة شنية أصل الفكرة؟ ,2023-11-13:08:07,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/alwowtunisia/posts/pfbid02v8qLGWsMonFZbYJE8UV5sQAT4mFb2RYtiNQnW16hAzDBW5ETLSAzHCz3Hk8KLs9Xl?__cft__[0]=AZX1Fgt_anfLj3UOMILNxHE8yfci-pfSw1bf5xE_wT2TF4Vx_IwF5a6bZN0jCq5zeYedGSFdpbpVImPmM8ZFwAETC4YU2W9wIKI0hNzTjT6NMg1sGUcG1gyuE9hEGSUmbLFYkXpH-cDA7zaAuVd4-msRJ4TYSmIyBbYHXz5w1eMr6rfARAkRNyTomj-MZ70yxJd0KTqdAJQ5EdxKGMGx_7As&__tn__=%2CO%2CP-R,1
pfbid02wTcHpE62Hwhkqb7WHG4GjPpaxBsecD7HUkVC1wA7zBHAk9og34Dy8SjaLS9LphHTl,الواو تونس,2,25,: شنية الفرق بين #المدارس الخاصة والمدارس الحكومية؟,2023-11-13:08:07,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 6 3 7 0 6 _ 6 7 0 7 4 7 9 0 5 1 1 8 5 1 0 _ 6 9 2 3 6 4 9 2 2 3 0 2 4 8 9 1 2 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O I m k f q l 4 f 4 U A X _ x L e Y t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D R N m _ O _ p K y Z C 6 B Z r 8 8 y G i s X F i 0 M c V I J Q r D 7 t j V - t m b H w & o e = 6 5 5 6 8 2 9 B,https://www.facebook.com/alwowtunisia/posts/pfbid02wTcHpE62Hwhkqb7WHG4GjPpaxBsecD7HUkVC1wA7zBHAk9og34Dy8SjaLS9LphHTl?__cft__[0]=AZXPQEj1cXd81lkfLF13ZNa6xzGXxaGdktLgychUmYGBafU1yINqONKJf4vgxJW8esUo5t7lqRQnxol61YTIfeCGFhkE0TG5Fl6h8tj830HOxBWehX4E6avvWzT8SPQSILROUIRu0aGXS2rrjJaV3uIgRa-YN49Ed0HdNPLRVemdT7kVri2L8HO30hDmlYhuz8b_CfaU2vd2sDtZmdjjnPtR&__tn__=%2CO%2CP-R,"تونس, وعلاش؟ المعاهد المعاهد والجامعات والجامعات الخاصة العمومية"
pfbid02T8sSETiyv6WRn7KuMcVJxyhFSWcLpCNcNqyGu7zvYAQXUhLD4ZpxzLu7xXHzau3ol,الواو تونس,1,2,زعما القضيات يفوتو 500 دينار؟ واللي عندو أكثر من صغير شيعمل؟,2023-11-13:08:08,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 6 3 6 5 3 _ 6 7 0 7 4 6 5 0 5 1 1 8 6 5 0 _ 6 6 8 5 2 6 6 6 4 5 2 3 1 9 9 5 0 9 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T x F E E w J f t 1 A A X 9 8 X 8 l M & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A H q w J w N F z o z Z 7 G g e t b Y v v Y P y 7 p C m b k A s i k k 2 d Q 7 X 3 C n Q & o e = 6 5 5 6 D 9 3 B,https://www.facebook.com/alwowtunisia/posts/pfbid02T8sSETiyv6WRn7KuMcVJxyhFSWcLpCNcNqyGu7zvYAQXUhLD4ZpxzLu7xXHzau3ol?__cft__[0]=AZV8QlpbtNUAAHPRVZQeVg9wTr4t96XWFg9K4qHDbmuyW9ZdxmT3OiR7uXad-Wo4EoTpRTkLhFTk10DsC0U8tWpLze8-8QuUp_BX0HgarHNhVMVjaOW4ZXE23uZgCLxeYwAGJZl17egHLGU2pRvOx-EdIqOs0AVacpDXDbNcpLF_PLummiwVO5kZCtgmVfml7BElNIxL3KR5aT7d51w1Ku84&__tn__=%2CO%2CP-R,~ ©. ص = ل حب‎ حت بداب‎ = = T لاع‎ 2L i L | AN 2120 2 B % B DN e | 7 عه‎ 27 + قداش تتكلف العودة المدرسية السنة؟ | و هه
pfbid0s8RhQ5TSdiyxE24TwZLTLsaAUhs7FsZkSdcC7SrVLepU5yyugsAqsfsp11sGDuyXl,الواو تونس,0,0,شارك معانا أحسن #كاريكاتور ريتو يعبر على الوضع في تونس ,2023-11-13:08:09,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 6 7 1 6 8 _ 6 7 0 7 4 8 4 8 5 1 1 8 4 5 2 _ 8 7 2 1 9 6 5 4 7 5 8 3 7 2 6 2 3 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d m 0 E j 9 g I h V o A X - e O t a x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D d s b N o A F K 4 J 0 - 9 2 l V 2 _ M 0 S T A X b C n - k N S A 0 1 t n i 3 N c n D A & o e = 6 5 5 7 1 7 7 9,https://www.facebook.com/alwowtunisia/posts/pfbid0s8RhQ5TSdiyxE24TwZLTLsaAUhs7FsZkSdcC7SrVLepU5yyugsAqsfsp11sGDuyXl?__cft__[0]=AZXPec6EH2DYvZJdbKt5BbF_fKslwRqDmAgbOI6pmniY7TLPadko6Gova3r0nJzls3BXMff378NhYZOKD8Tyh6So4OethrcFiWZK6PdRWtUEiHxxGwVQTuVFi9B-NcgOfHEvjY6r8GE_fWhoVWVPQVSk2Ln4R2O0jWLhpaWggx1ae3QhbOrfxIOqWsZm5RLadMHQhU-6mtM_9lZdxsemOVog&__tn__=%2CO%2CP-R,2 27د جنع 3
