id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0b5C6DvqCRhe91Rde9LZ2Uf2eWvzWXQvYn1CBLwMWXGJY4SM5SZ7AYnKQbQriFvFDl,Free Mix,0,2,انا وبتفرج علي اخر فيديو وهو بيقول ولعت ولعت الفيديو في اول كومنت,2023-10-15:04:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 7 9 5 9 6 _ 8 7 2 3 5 4 3 4 4 2 5 6 7 1 2 _ 8 4 9 0 0 8 6 6 2 6 4 5 5 4 1 9 9 4 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l q T v y I V p z a k A X 8 Q n Y J d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C H 1 r g 2 s k w 4 R L 3 t G T n U a _ A A D o T j M n B K W n E c V x n O P M Y r p Q & o e = 6 5 5 7 3 5 C E,https://www.facebook.com/freemixofficial/posts/pfbid0b5C6DvqCRhe91Rde9LZ2Uf2eWvzWXQvYn1CBLwMWXGJY4SM5SZ7AYnKQbQriFvFDl?__cft__[0]=AZV5ZyUZvJgxX06qUxwmoUjLdYPE5jDgPdIMvbIYJWFr_KewcoTBBQTDM83gOqKbtqwQ8SUgT34Hgp0mom-v-8eTudgb2ET0ENzCEXia3fnFNf0N7ILjOXG_MZL-67vQ2_NYgnALarrz8GwIglHrMvLE2eeP-XQDTV9jIExvc6PVBQ_gEjj15cfjCnjp9Q51mU-vG-BOAZuc1BQy_w9awC1R&__tn__=%2CO%2CP-R,"73 AR ."" 4 ' ,g [ TR الس‎ - 7 ال‎ 0 0 ل‎ 7 X / M., ا‎ 2 |I|"
pfbid0xm5GoVWTE7exUiGzrQUM2c7CzDSYN5MFSD6L7JHgJU52GUXAX81rVXSEVdWiLDial,Free Mix,0,0,بقولك إيه ياصاحبي والنبي متبقاش تركن الدبابة تاني قدام باب النفق…عشان دا مكان أكل عيش.,2023-10-15:06:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 7 6 8 7 3 _ 8 7 2 3 2 8 2 2 0 9 2 5 9 9 1 _ 1 4 3 1 1 8 6 8 4 3 7 3 3 0 6 7 8 7 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X g X S k l B u 2 l w A X 9 D c k F 4 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C p 7 o a w Q U 0 p 4 E F 6 l Q k Q k J e v t L 8 w - f K R q 8 P e b w I p Q B A L U w & o e = 6 5 5 5 F D 7 0,https://www.facebook.com/freemixofficial/posts/pfbid0xm5GoVWTE7exUiGzrQUM2c7CzDSYN5MFSD6L7JHgJU52GUXAX81rVXSEVdWiLDial?__cft__[0]=AZVXMIVqePyIQSYLeE5Wk6Y1P8B5EHBetZ8Tamy3Sweq8gTEvO3RiZfKqSo5XR6xSIzMkyxiT-1jcuFrWgQXnBHDFIgUfDZf9WzjqLlkQzSrQurL2Y3LR5ZNBadAnRRLLGC_2gAevJyHspeXRNCxjaD9gsIpwsaEQpbUMHpYQs4SOV9JyIMYCO9NhJLjAucr3DSYFH11gEo13YJTQe6Vbklt&__tn__=%2CO%2CP-R,ا 0 W‏ با < -
pfbid02hYmKev75VsLqK3X2djk6e34aRV8PHt2Mp8gpmDNi7r3TjXmZ9MtfZQuyY7H9TopZl,Free Mix,0,0,,2023-10-15:07:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 0 5 3 7 _ 8 7 2 3 1 8 3 9 4 2 6 0 3 0 7 _ 2 5 5 8 1 8 6 4 8 1 1 7 0 4 7 2 8 2 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u e x h Q h T R i R 4 A X - Y 2 _ D g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D W v U _ P e P d h q I 3 e x y t v I w Z k 6 J e w l 2 - Z q - N x V f 3 t g L L b i Q & o e = 6 5 5 6 9 C 4 A,https://www.facebook.com/freemixofficial/posts/pfbid02hYmKev75VsLqK3X2djk6e34aRV8PHt2Mp8gpmDNi7r3TjXmZ9MtfZQuyY7H9TopZl?__cft__[0]=AZUH0D_2KxP8gM7u9TUU8GkLf5Wk9YDp8bZDz8qR1gnY6t9yJgzumUk1_fJCrRkRKG1GAYNi1G7psKKqX-UZTosRBtFo_YQG3BSOECPbys32OkYZ7vJOapWZPEK9QX1AdKHrNRe-oUeHMbsuy9J5KrxEdj6ozMfKbVEsMTfIJSgnShKhcKsMarxXx58nYdna5-n9tPnnHWngUfCAX_zJkYVo&__tn__=%2CO%2CP-R,) 7 o BRSO مسن‎
pfbid0B13stFwTzNd2x54nUoGSTa2QJ6Kj9aTixUBJUT3EmnswirHRff3u7eJ3hxb9Tne8l,Free Mix,0,0,من الذاكرهعندما رسم رونالدو جورجينا,2023-10-15:08:19,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 9 7 8 8 1 _ 8 7 2 3 0 8 3 5 0 9 2 7 9 7 8 _ 1 5 2 5 3 5 2 4 1 8 8 7 3 0 9 4 2 9 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h F t q q U 5 8 P Q w A X _ y N 2 l O & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A w n Y v 1 y e 5 y y C i G Q 2 D Z N s 0 h 0 k 4 b 2 N O u U w t m Z C 1 r H 2 t V 6 g & o e = 6 5 5 6 4 0 5 2,https://www.facebook.com/freemixofficial/posts/pfbid0B13stFwTzNd2x54nUoGSTa2QJ6Kj9aTixUBJUT3EmnswirHRff3u7eJ3hxb9Tne8l?__cft__[0]=AZUw3zAtcha0My1bXGd9CEKVOVIhCV3pZs7-smzkB_cxVp2PAR9F-jpAUqvk-dVAmkC5MhkgNvppaG1GED1OXMEyYiemLB8Oj-zcddXe87FrQmxyWn1FhOoVlNWxAyZotiHzH-nE-JcDXIQoC3u2YTeAFUXkBs_zesWfIZv7LcgWrVRMjkAF4f5elJABGuRTqFsX3ZiayYFjsEuFOS2FoapR&__tn__=%2CO%2CP-R,L=l
pfbid0cbS7Xgf6Yp5zHNYrs6UjE12NJeF1usgJKjtdc5nSqpQLzAwr4JWg91ufySVRXkczl,Free Mix,7,17,عبود صار معاه درع من الجزيرة وصار صحفي قد الدنيا وهو لساته 17 سنة ,2023-10-15:09:36,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 1 0 0 6 4 _ 8 7 2 2 9 4 3 7 4 2 6 2 7 0 9 _ 1 6 9 5 9 8 7 9 1 5 7 8 4 3 9 2 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y - 8 M R b o u o l Q A X _ U W S q 0 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D v Q v - L u v A 5 J o u O K c E e P 5 3 A 5 o Q 5 G 4 j p B U p i I Z S m Z p m p b w & o e = 6 5 5 5 C 5 0 4,https://www.facebook.com/freemixofficial/posts/pfbid0cbS7Xgf6Yp5zHNYrs6UjE12NJeF1usgJKjtdc5nSqpQLzAwr4JWg91ufySVRXkczl?__cft__[0]=AZU9m7YVDQvLrWB6u0sXhR6OPy-vQxzIcRzy68TtgeIpn_JcKelxn9pz-ooaOfjfVvCdpzmxF4MAngpyuy8jCGifFMQUm_ly7Y_65XzwTldLnDWbDNKB2jLpF-aDADQzN01TUBSN17BLowMlA_UAPKy7ConpbetglwqW_dAr7Klq0gAaoK9O_87DQK2q60Uy1YTKS9ZcvIWHlWUSQWo4iVk1&__tn__=%2CO%2CP-R,"e © 010 G 3:53‏ ا o‏ 65 ] R‏ | ’ QR ¢‏ | | . e G‏ | 1 | ا ‘ | g‏ إُ لكي o j | ,,)""«, N‏ ! ¥ [ - Loy ١ 0‏ ا 07 i :‏ i‏ | 88 7 | 0= 1 1 !( o‏ 0 حيو 5 8"" 1 1 - 7 013"" ارا"" T‏ اللذبو_ 0 يه ىا اا e‏ o‏ - - 7 ~> 5 = = صني > - ا جد ل 1 5 د ا اد R € S‏ R =5 s s‏ el | PRESS] A‏ P Sl‏ ا Y AN O [ 8,783‏ : - . : gl ) Vv‏ 3 كد اا N‏ v 116K‏ ] عدنا لكم بفيديود , فريد من نوعه مع اقوى صحفي بالعال 5 GBI Likedby tassux and 195,735 others b‏ P‏ مامه abod.bt77 ٠ Original‏ 11 A Q © @‏"
pfbid02wzBrzyQvEeF2wAaRrCNtK8BW14vuJWjDGA5KytYtkfmJ7iRpXBLcxPcReLjvmq2fl,Free Mix,9,3,صورة بعنوان احنا هنخش بري :,2023-10-15:09:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 6 0 2 8 5 _ 8 7 2 2 9 0 9 7 4 2 6 3 0 4 9 _ 6 9 5 8 0 7 2 8 2 8 1 3 6 5 2 1 7 7 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L 5 4 E n A O D W 6 c A X 8 N t a 7 K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C b s O z d 3 4 R M J v O - 3 I a P 8 J L j 7 Q A b j 8 I T P l s 1 f n N R P X U v I A & o e = 6 5 5 7 A F B C,https://www.facebook.com/freemixofficial/posts/pfbid02wzBrzyQvEeF2wAaRrCNtK8BW14vuJWjDGA5KytYtkfmJ7iRpXBLcxPcReLjvmq2fl?__cft__[0]=AZX35PqoBs3RkSN1g4scokq5BmqA0yB7z-3UWmLNhxHxDLKQD9yo00aStNt3qfme6yLCmaxx931yvTBnTZs4cwYbZyQA173Kkg1Vsg_1embfRL-c76eAOOrIwTT9GcyDZkXHyB_Iq0ngOSoR9hHDsTzsfXmXvoSBh410n9gYytJlDpslAjZVsItlqJfxZPSiSORWCPWC7Sb23gh77s4PwXWA&__tn__=%2CO%2CP-R,"& عدا‎ NS I e 1 2 1| ‘ s ot ض 0 ا‎ 2 0 لوا ااا ال‎ G ا‎ "") 4 s T لأ هذ ا‎ 7 ١ هه اناالا‎ L i e ) o 1 W L 7 _,1[; - a8 % of Lk ""١"
pfbid02dshJNGygQfYHnv7f7MymwFZtUGvQtD2V8MBdoHKHY9wbWYvWJuVovivWDC4B6yNQl,Free Mix,0,7,‏- بتحب تسمع لمين ؟!!!= أبو عب'يدة ,2023-10-15:14:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 2 1 0 9 9 _ 8 7 2 2 1 9 7 7 4 2 7 0 1 6 9 _ 9 0 4 6 6 5 7 3 4 6 1 4 1 8 9 2 4 2 5 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E 3 P X U z A 0 W 8 E A X 8 4 A N 6 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P x o w I W y L t S E v r d H b U q P f J m R K k X 2 p a b 9 K e U N Z 5 l S l g P g & o e = 6 5 5 6 4 3 4 B,https://www.facebook.com/freemixofficial/posts/pfbid02dshJNGygQfYHnv7f7MymwFZtUGvQtD2V8MBdoHKHY9wbWYvWJuVovivWDC4B6yNQl?__cft__[0]=AZWURSe1bgWZi0V8rKhsJA2Rff4Lcm1FcIdBcNrOLE51lI8BHEqsTnvyV3h6jnTTjAu-tKOJqahzqjvQWnO7HeqSgQq8ZcV_Q08vOFKg0fT2WocMvub8uEMxx5zADydPfXlQbsvWxkqHxr6XVCasrCi5RomMPCWY8-jcNWtxXyZXpToeuXpppgPTNH_toXd9yo2JL05DgGbUmnsr56KPwGHA&__tn__=%2CO%2CP-R,1 - - g - R’ 0 ١ د‎ > م‎ L 0 م‎ 5 = << خا‎ ءا‎ N R N \
pfbid02uBnuLNUwupR9mmzpaJoKM5p7c3UwdvAm6SXgGuQKNxSGxn61bWHY8XzWEPRF9W3Vl,Free Mix,5,14,لما تكون حرامى وبجح,2023-10-15:14:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 5 9 2 8 7 _ 8 7 2 2 1 4 2 3 4 2 7 0 7 2 3 _ 8 0 3 1 0 9 2 3 6 0 4 7 6 8 6 9 4 4 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p U t U g o l t W c 4 A X 8 U f 3 d X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C T A i n F n u 3 o E J k d N W g q B e S 9 V v B 6 v m s 7 E a 8 Y D D V T O 1 g A Y A & o e = 6 5 5 6 E E 2 A,https://www.facebook.com/freemixofficial/posts/pfbid02uBnuLNUwupR9mmzpaJoKM5p7c3UwdvAm6SXgGuQKNxSGxn61bWHY8XzWEPRF9W3Vl?__cft__[0]=AZVXcA7RlasxzI0zqVorZtIgdJtOU2OtJ6ZYe-m98-p-ITyP--z1GtolZHywzJi4O-B2ueOx5tZm2__UC1uqZmZMslZ-TyGskVKYfEizf7AOJVVM12zUgNoKbMkRzAIZ2-ydXIAYf3grkO8in8LsYic4eChLe2sP9HylMcsFDHb4pd3hYDwJP-ynGl3mgnVRnrwa3p-0QqkiZ6ZGUZzOr4Bx&__tn__=%2CO%2CP-R,م الدنيا بالرياض = مايحتاج نروح مصر e‏ = و طلعت الاهرامات افضل من الحقيقيه © © َ خخخ يمن قل حص 2 فد نسب N 7 01 =‏ o= e R‏ -
pfbid0HUWoy2idj3HHomFfNp54tKdRW529yAccpECmjFriANd4JGrZ5YVaeGEZqMLfiGaDl,Free Mix,15,12,لما امك تعملك مصر في البيت,2023-10-15:17:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 3 5 1 8 9 _ 8 7 2 1 7 4 6 5 0 9 4 1 3 4 8 _ 7 3 2 1 1 3 1 2 8 3 3 8 7 8 9 1 5 5 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o n g 8 d _ _ v X P U A X _ N 8 C 4 z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B x 2 O T b b z p r g P E E T a _ v F I i B 7 a 3 f R Y W H e E 4 U u u I 0 L 5 P Y x w & o e = 6 5 5 7 2 E 9 0,https://www.facebook.com/freemixofficial/posts/pfbid0HUWoy2idj3HHomFfNp54tKdRW529yAccpECmjFriANd4JGrZ5YVaeGEZqMLfiGaDl?__cft__[0]=AZVLiuNrEbTmfibA5RWaKiwFy4DOn3D91CRu1b2RlsfiGFoze4CgqEuMog9CwWCRNV_QaLjdyJtC0VgtkZPQbUq5Q7I_ntvT6XKheG9kFqEOY0u7zOg9lg2Rz31gXBkGpLhBl52R35t_iM50Fh1UrB5vzbrpIcLPRD9JQNojYuHD9Lf5vg4cumi7jPmRUJ4xWl4srDLRhgK3Kn4uey1BfBIg&__tn__=%2CO%2CP-R,———— — 1N\ ينح‎ X خب 27 متت‎ 88 بحم الح لحك الح تس 0# الح ا ل لح مج راسي ا ات ا + — - - ل v | T 0‏ يدر ا بد \ ىت سد ص
pfbid06YmW7iMNZBy5iMSkXkG24LMBPcJ7srtB2GKDXDu7sX4AsCFR6dABK7QCZ2puf8zHl,Free Mix,6,96,حسن الليل دخل علينا ومقولتش كنت عايز تقول أيه :,2023-10-21:21:29,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 9 2 8 4 8 4 _ 8 7 1 9 4 6 6 0 4 2 9 7 4 8 6 _ 5 2 8 5 5 9 2 0 3 0 0 6 3 4 1 7 2 0 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 k S E 0 I 2 C m 1 4 A X _ l X G Y b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B x j k 6 M r l P Z 0 R A 2 I j I p D V F p J M N 6 I d F u Y 9 a E j 7 3 I T T 3 C N g & o e = 6 5 5 7 7 5 2 3,https://www.facebook.com/freemixofficial/posts/pfbid06YmW7iMNZBy5iMSkXkG24LMBPcJ7srtB2GKDXDu7sX4AsCFR6dABK7QCZ2puf8zHl?__cft__[0]=AZXGlx015PBek2qo6lJOB_U9UOoKK6UtnjA3IsdSCeLRaf884UHX3DG7XyrjdYXp7hPfmvsL30UyDtm_Cl7hUrQhJcMmnYfBaIPopnx5QqMgOU99Ukx6IAjY2kThHuudfcQ_WpoJAuvgGAHGbS3Q7ks6e3zobPaRY3BspdMCzdlKC5sstmpMQl5XKMUPZi-lzm2f4Vs1f3ae0YLL8lXBxsU8&__tn__=%2CO%2CP-R,راذع آله ) P ل‎ 2 P v S > K ’ 17 ب َآ‎ ا اج ع‎ ححسي_ “أ 47 د َه‎ e S = e~ الي‎ = E__ B V=g = ] ب زر ذا آل مجه ب‎ 1
pfbid0DFStxF6NToP5PE8sduYiU4FiSyiSBXsFZdHwtR12jeQT7HBQqRor6trigakP2HTAl,Free Mix,0,0,جماهير بوكا جونيورز  الارجنتيني,2023-10-21:22:14,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 7 9 2 2 1 5 5 _ 8 7 1 9 4 5 4 0 7 6 3 0 9 3 9 _ 2 3 7 9 3 1 9 1 9 8 6 4 4 6 3 4 7 8 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V Y r S T C 0 I m Z c A X _ I e f a H & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A I 1 a s y r J j U E X 5 W y j l n n E n s 6 q A e S y v d N j 1 L a g I d i W y 8 P A & o e = 6 5 5 5 F F 3 8,https://www.facebook.com/freemixofficial/posts/pfbid0DFStxF6NToP5PE8sduYiU4FiSyiSBXsFZdHwtR12jeQT7HBQqRor6trigakP2HTAl?__cft__[0]=AZXFt_Jzv3dQoA3lDxp7rwwPLGnedrtpzfNwt3HoS5yLLpxctyOhNPCUccMZnQ_UKyN_sJZS4fv0Sr93YgVFvfGgqq1NTeqV2qp970uiy-gxYbjWPS31wU29EIZFH2lw0uXsna-d0NsKn-Du9FCky53I4Wo5nnI3pns1weMzfvsPB7l9K82FizUsqs9QHlTIPo2ejJWhkM0tGj-AjV9kzsEy&__tn__=%2CO%2CP-R,"L £\ | VLA ‘iH""‘” W ىب""‎ ...ا‎ i و‎ ْ ا‎ ey . ا‎ = رضنا عد‎ A A AR ا‎"
pfbid0cZ2nYTh9xubdZCfQpPh5bQjQR5MRJeQ9fidStr3wtBFvdanTFuu8y7YzcLi7ExvFl,Free Mix,0,0,- بيرس مورجان: المرة اللي فاتت انت قولت الكلام بهزار انك معرفتش تقتل مراتك عشان بتستعمل أطفالكم درع بشري.- باسم يوسف: انا لسه بحاول بس لما فشلت لقيت نفسي بلطش للجيران بتوعنا .. بالخطأ اللقاء ده الفرجة عليه ممتعة,2023-10-21:23:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 3 0 7 8 _ 8 7 1 9 3 0 9 9 7 6 3 2 3 8 0 _ 3 0 4 2 8 5 0 2 5 5 4 2 5 4 3 1 8 4 4 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K n 5 7 _ 1 E x i 5 s A X 9 U g W T n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 9 J D p w 5 h x _ y _ q W q z 1 b 5 H h w J A T 3 h w q S 0 H p d S l m O D F T P 9 Q & o e = 6 5 5 6 2 7 5 F,https://www.facebook.com/freemixofficial/posts/pfbid0cZ2nYTh9xubdZCfQpPh5bQjQR5MRJeQ9fidStr3wtBFvdanTFuu8y7YzcLi7ExvFl?__cft__[0]=AZWyk8GAbwF15PFlcabBL1gR81-uZlup1kSVpX196kcm7m2a5Q9zYdbptn8LurucH4DXzQIh2SYXaOW5iBhbO1t_vE95sE_u_dui6AvBU05EySBjUBfHpx5-lXl5rzbAW9dfiAv7SYRCM1k1WAFM9MQAyj57FEtK3VGjKjSYAPYRm-BJoowOUcuyY7zI693xtzKL8eiMgtPAuZObDq3G28z6&__tn__=%2CO%2CP-R,"سخ 1 < . 2 A }‏ . لل N‏ ] - < 1 8 TR‏ ا ""0 | I ٍ‏ . 1 رام ح-<> > مومس 010555 55م Ly~‏"
pfbid037HaQfx3oTCTeYLDSwBn4WFW7E3JxqajAbb4Hi3LUpBNBBm2SPM93aMJzdzkBbxthl,Free Mix,0,0,اقفل عين واحدة وأقرأ أيوة كده صحح معايا ,2023-10-22:05:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 1 5 5 0 3 _ 8 7 1 8 6 2 7 0 4 3 0 5 8 7 6 _ 2 2 1 6 1 1 5 6 1 2 3 7 5 0 6 7 0 8 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z k p Q e T l v H c A A X _ I l J - L & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C _ 1 j 8 9 I V p N y F 1 D o h I 3 V z 5 L a 2 g D 2 H 8 V 9 j G c Q t v 1 1 n P u x Q & o e = 6 5 5 6 6 2 C F,https://www.facebook.com/freemixofficial/posts/pfbid037HaQfx3oTCTeYLDSwBn4WFW7E3JxqajAbb4Hi3LUpBNBBm2SPM93aMJzdzkBbxthl?__cft__[0]=AZWKmBTjq1xhI7EHTcFX1Q61-ZuCbP7IpHp79hDEb7hm1pkP7iuhpSd3KQTVBpTWqTY-L9wQ41C6GvmjtJJVE8pdjwSwnC3zZsOSVUJMQ1VgYM-2UELoSOesCjavSxQz9MuBy87xdKfpxwA82KTuSPBt3TOgDX5e9J3Y9mX-KJLmq7avmK3oIUS9JW8gKKwo2wBjnQKlcElNENEe1deDj6a8&__tn__=%2CO%2CP-R,"174 يي‎ ARG T ا‎ ا i‏ 0 ير . م 1 ا‎ 1 1"" e مم - ا 0 7 § Vs‏ A k i | ="" سجر وال ل 1 ل ISRAEL ¥ Wi, e T “اوس ل‎ ا كج 2 de‏ نك © ) رخ 4 et‏"
pfbid02MWSZ2gpd29iqR9YHFe31pyYEB12F8htHPCLtZ3HMhqqCaYMaZkVtsFgbJVowChUMl,Free Mix,0,0,إذا كنت لا تستطيع رفع الظلم فأخبر عنه الجميع على الأقل  ..,2023-10-22:07:13,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 1 5 5 7 1 _ 8 7 1 8 3 8 1 0 0 9 7 5 0 0 3 _ 4 6 8 9 9 2 3 2 8 9 6 8 3 1 1 2 9 9 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 5 C i P w i K O e Y A X _ 1 3 s U Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A C n 4 x i A g r N j c S y 6 i U W g A 3 m J d N W C X 0 P U a T m i q 3 I e H X R w g & o e = 6 5 5 7 2 7 7 6,https://www.facebook.com/freemixofficial/posts/pfbid02MWSZ2gpd29iqR9YHFe31pyYEB12F8htHPCLtZ3HMhqqCaYMaZkVtsFgbJVowChUMl?__cft__[0]=AZVFSCewcJIe04om-cOm9WvcsJ4KMe4hJiwC6MZ_oGA-80ZEZOXJM7eU3So6vAGnz6B0id5o-mMrEZxVe6-9Um6hyIIbqRHorT1g8J5CGE0I5nivKRq_UwiLGeZZSDrcORZs4Qbs4W27fFhKqqgV8QZ1jtxWMhvasMk5fXlFr5zRs3OEJUhBHuKdvJCAxgXy16bJbmgxkwLk56S9S_YbSQLh&__tn__=%2CO%2CP-R,",i 6 | % : ب \1\*~. "" N‏ b‏ ض ض '! ل 2 ل ج ل ا ا"
