id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02jZBZixeq9214SVvCF5hjphC2ifijzbMtw6WNj2xsXUcGMtbZscFoUAAWc4aAF3SCl,الجزيرة - مصر,21,49,نتنياهو مخاطبا وزراء حكومته: عليكم أن لا تتفوهوا بأي شيء إن كنتم لا تعرفون تأثير ذلك#حرب_غزة,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 6 3 7 2 4 5 2 _ 8 9 0 3 8 1 8 9 5 4 2 2 8 1 3 _ 1 5 0 3 3 5 1 7 2 3 2 5 7 9 6 7 0 3 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q j 9 E r g e K U r s A X 8 R b m j l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 0 y T R g 4 w B G _ 9 E u O x H 7 d b 2 t c k 3 7 s Q M r M H o e L 3 W 3 s j y n 1 A & o e = 6 5 5 6 3 4 1 9,https://www.facebook.com/AJA.Egypt/posts/pfbid02jZBZixeq9214SVvCF5hjphC2ifijzbMtw6WNj2xsXUcGMtbZscFoUAAWc4aAF3SCl?__cft__[0]=AZXA7v6YpaHqrIS4O1W1cFSRPV5F9cEIMVLCfmDlfY6v9DO5bFYgJRII3Uv9pcaBcZZI3w5HwavEn-lx0YLPQfBW1IJrRycnOBD0lg5Bx_dyDof_CG8h0t5279PjtiCwza7FPumaMrP1Qd-uzMOBN2ijeP7Ijjzz0ch-nNdIY-IIhOlaLQd9mQbSryTvBq6ENB_w_N7dsW9T-RpQdsKPGgC4&__tn__=%2CO%2CP-R,"الحرب الإسرائيلية على غزة = نتنياهو يطالب وزراءه بعدم التصريح > ""28 3 4 . اذ s P S‏ . عليكم أن لا تتفوهوا بأي شيء إن %':: - كنثتم لا تعرفون تأثير ذلك P‏ * ب W‏ لد ا بنيامين 1 قًّ ا د الس ع با ا ده 1 ) { ) —- ١‏ \ رو"
pfbid02UgkUHFsVxycMfnx2xqG7cHupnzzKu4bvJo7VJDE12YmgFKD5i45UmqgR4s5nNsRyl,الجزيرة - مصر,58,46,اشتباكات ليلية وحرب شوارع.. عبوة ناسفة تستهدف آلية إسرائيلية في قليقلية يتبعها مواجهات مع قوات الاحتلال,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 6 2 5 6 8 7 _ 1 5 6 3 2 0 5 1 4 7 7 5 9 5 9 8 _ 9 2 0 8 0 9 5 0 3 9 7 4 6 4 4 9 3 5 5 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 2 l I K M 8 F v H l A A X _ 6 y A K j & _ n c _ o c = A Q n N A G r g R a W h h w u 9 R w 4 I u 3 9 w A t J e Z 5 B E L y 1 k X t U Z e N 4 l 5 l m d X P E n m u y E 4 W r w X j D a F k 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B q m L q - F N H G l 1 9 5 a r w 1 C b H 7 _ l k q H v w c C x Q f 8 c 9 k 6 c c a 0 A & o e = 6 5 5 5 F 8 1 4,https://www.facebook.com/AJA.Egypt/posts/pfbid02UgkUHFsVxycMfnx2xqG7cHupnzzKu4bvJo7VJDE12YmgFKD5i45UmqgR4s5nNsRyl?__cft__[0]=AZVZGOWOhQ6asGXw2uNpMDR9l-7s__nGABaE-mtvEdJiNuPwE6Ole2Ze7roKYRekgJYpjmakXD16wotm3fbqbEXsSNFNwlNa5WEEI5oXy4Xj9djhr9UOxx3wonEGeb3solalfsPslsMRQsS_BXcoVLTw25AwUUcSk2qp2gKouBAXwQI_UaoTOv9bFbvFFU6XenU34QDDeh1IyV8obVMKhWcY&__tn__=%2CO%2CP-R,"> ا e i‏ » ال لاج A A :\\::“ .‏ 9 "" 4 ; لك ددر نك L,‏ "" جا تبعها مواجهات مع الاحتلال 3 استهداف آلية إسرائيلية بعبوة oo o . I oo ...‘000. T ° (1] ° u‏"
pfbid0oQX32dz763LLQQCwWQs4o1RtupWah9WR5pPhDngPWUv7Q3cD8gv4vVRumjv5C36jl,الجزيرة - مصر,17,25,بالخريطة.. تعرف على مجريات الحرب على غزة في اليوم الـ 37,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 1 3 1 6 3 _ 1 3 6 7 1 6 4 5 8 4 1 9 2 6 1 6 _ 3 1 7 5 3 1 7 5 9 7 3 1 7 6 8 0 6 1 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 7 u A F H 5 H J 3 t w A X _ T e x n 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V 4 X I F f K y Y - 5 y 0 Q 9 2 t P A P 4 p c x U b Z T m C m L 8 J D a V E 9 f A L w & o e = 6 5 5 5 F 3 E 5,https://www.facebook.com/AJA.Egypt/posts/pfbid0oQX32dz763LLQQCwWQs4o1RtupWah9WR5pPhDngPWUv7Q3cD8gv4vVRumjv5C36jl?__cft__[0]=AZUdVemS5k8eSt6sCFCJ-CVXtEPVPm5jVfwVB4d_MV3QBDKf7-5yfiBZ3HV27e723bbCa7_HswGYBQ4Ol75MnKZCAyM_22Ib40qA1Juw6fR_EvpAU52px3xzpqwf8Aw5UA_OjItm5dcnTsg0k_JuDzZmMaurKbkdAHBFfs-2G6oOThiNTW5pWrHvqrYKDiqbQ3e-oZfptSQHyOivJOsaW3HE&__tn__=%2CO%2CP-R,"با جل e ِ‏ الا الات oy, B e,‏ ال e | على مستشفى الشفاء"" | 9"
pfbid0eGjscG8HjAtzvxHZTKtCzSDXFHMoBFHjn74f1GuYXTGUWWDMgSXw1EaCcx4xVmYUl,الجزيرة - مصر,45,63,بنسبة قدرها 216%.. ازدياد التحيز ضد العرب والمسلمين في #أمريكا منذ بدء عملية طوفان الأقصى.,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 9 8 8 9 7 0 _ 3 0 8 4 3 3 9 1 8 6 2 8 0 2 9 _ 1 8 8 7 5 7 0 0 8 0 7 8 1 8 0 5 1 0 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = I s P 3 E r p 7 m x E A X - r F I _ 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C b x e b - 2 F Y C U H z 0 G S 5 y F w 6 C 9 j F 6 I L a e u m a - f S - 8 E 9 w 5 P A & o e = 6 5 5 6 B 7 C B,https://www.facebook.com/AJA.Egypt/posts/pfbid0eGjscG8HjAtzvxHZTKtCzSDXFHMoBFHjn74f1GuYXTGUWWDMgSXw1EaCcx4xVmYUl?__cft__[0]=AZUFnSh28F4PbgujX73_Bx4N9wctv8TdqPZiXK7PFenrJMZKgIwPZisu2sFBDeEbFfh_9dNnolO7tzOgldlkwo02DDFWDNK_6VtpJ5nNUuRtG7n2DkfNp3rytJnzFFOMjlqbozYQw-d743C3BT5F0mcqw8UpOsPfNlZgDxvF0M10-pewrK0Oen3pA1C5Fp4h7t2a91mCSkTcVOvUE5h6a-ja&__tn__=%2CO%2CP-R,PRl N 7 رق‎ 7 % - A 7 N و‎ 7 -
pfbid024vr3SCP2j376ZxJFKYUJi7hAY6xx89B41ebGRS5xVjXSbzMPU4nrHnBBNZXcd8Qrl,الجزيرة - مصر,68,68,صور أقمار صناعية وقراءة عسكرية.. تحليل يظهر تناقص عدد الآليات الإسرائيلية في غزة,2023-11-13:03:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 5 3 8 9 2 8 _ 2 6 8 6 7 7 3 2 6 1 5 1 0 2 2 1 _ 3 8 0 9 1 9 4 8 7 1 0 7 5 8 5 6 4 3 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = S Q f H v M i j e P k A X - Y O Y 8 A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A e 7 N C c g Z a N w v c y 9 v Z l B f y S W l I E P A x b u 8 2 7 Z h 2 4 W 6 E o F Q & o e = 6 5 5 5 D 6 1 F,https://www.facebook.com/AJA.Egypt/posts/pfbid024vr3SCP2j376ZxJFKYUJi7hAY6xx89B41ebGRS5xVjXSbzMPU4nrHnBBNZXcd8Qrl?__cft__[0]=AZX3BB5zByrn0EkB0_ICj-IACcOjf5ibpE5R7fHKVjAwbXPlDBeuMjjuck1xjdvkgiRE0L8vb2jHJkvO0lzw1Qgs4j5n5cCH8-OFNH0ljsOlZnB3tRVdWKLMmGZO-oP0gRLrRO5yHprn1b1hMPX1aOrNxEQVZFrbKKAZGeF2z941CCTVmIImCNo8AoUIHn9J2JhhBN1dqjW-EJlQqC-_2uNp&__tn__=%2CO%2CP-R,o £ 0 &Y D 7 it Bt el متنا‎ . oG v اختفاء 88 آلية‎ إسرائيلية في غزة‎ © aljazeera —
pfbid0tN4HudPuybhUyghmttRjo3rCBzYXxpn549a8BamRgJYoECWjsYszsr1197PKZLVl,الجزيرة - مصر,0,0,اشتباكات ليلية وحرب شوارع.. عبوة ناسفة تستهدف آلية إسرائيلية في قليقلية يتبعها مواجهات مع قوات الاحتلال,2023-11-13:02:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 4 6 7 0 9 1 _ 2 3 2 6 6 4 0 6 5 4 1 9 1 8 8 4 _ 1 2 4 6 8 8 9 7 5 1 2 2 0 9 9 2 7 2 7 _ n . j p g ? s t p = d s t - j p g _ p 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 8 9 O b t W Q c L Z M A X 8 B c E 8 1 & _ n c _ o c = A Q m s 0 - u m c 4 h 7 4 e T I 6 k a m u h P Y T L 3 l 6 T d o 2 w k e u Y G c a F 7 9 C Y C M 3 a L w d Q J p P o a V q N z O - p Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D M k M 2 _ T o 2 f K D d B 8 3 X 1 6 N W p 4 G g - G X J 1 F I f o 0 0 j 5 R j 1 g 2 w & o e = 6 5 5 7 0 7 4 A,https://www.facebook.com/AJA.Egypt/posts/pfbid0tN4HudPuybhUyghmttRjo3rCBzYXxpn549a8BamRgJYoECWjsYszsr1197PKZLVl?__cft__[0]=AZVet7FtKwVIEN4lg5T5hpD8bjfOQ2j4KQ9kCmQZsQekrqkSAE32fiBKkDpVWaLa4TsE34zhlf87jJhiSD8HsGQYYJVCvtvbZz6GQTmPnVoFDuNLaPDRUWyIxccvVTBLgz3oGwxLk4lRmSE87by56EM3yFkWpIt0_rhsqrDj6sejp6MNqynQycy31PBNjPrxGM_PADi4tqJb5wz9bfHs1Iqp&__tn__=%2CO%2CP-R,7 قلقيلية - الضفة الغربية D‏ -. s‏ 0 ا ض ض تبعها مواجهات مع الاحتلال استهداف آلية إسرائيلية بعبوة ©
pfbid02LPF4vvtGd4LD85iJ7oCCYhVP8URAy2JbgJtVJL2DY8Wd79WtowvuVzBiiCov6v8ql,الجزيرة - مصر,0,0,عاجل | فوكس نيوز عن مسؤول بالبنتاغون: مقتل 6 أو 7 مقاتلين موالين لإيران في موقع قصفته الطائرات الأمريكية شرقي #سوريا,2023-11-13:02:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 3 9 5 5 _ 6 7 0 4 8 9 8 0 5 2 6 5 9 2 0 _ 5 5 3 7 6 7 4 6 1 9 5 1 8 4 1 7 3 6 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P 2 y X O 8 8 u 5 8 o A X 8 z Y l 7 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A t l j h U H q k 3 Y C i 0 M K x P X r 9 Q Z 7 M 7 c x W C w T h M 4 g Q n l X q 7 k Q & o e = 6 5 5 5 B 1 2 B,https://www.facebook.com/AJA.Egypt/posts/pfbid02LPF4vvtGd4LD85iJ7oCCYhVP8URAy2JbgJtVJL2DY8Wd79WtowvuVzBiiCov6v8ql?__cft__[0]=AZVX877w0avpkmvcCZ5QAxqgn3SjQpt3V4T5LVOC7TTM9KZoA-sib7KsCzKtioztgdh2jjOy5qW0jfRY8ZgZ6YS5YH3LMwb6K8ce9k073SKVVQGvsKEJn_qDxKjyP-f8OACwj8M_11nk32KOxigeD-ROZxNFcpGKRJHVFzjQAZsDLToQIRAb66zyPpjF4D-mXCDKCVXTvusPVyhvqE6zSAoV&__tn__=%2CO%2CP-R,"ا > A s .‏ الا /""Yz‘w 2 2 0 - .\' - 4‏ s‏ الاي أ مع T s S N S P‏ حب /4’».“ 2 ا جب“ . - 1 ¢ 3 = فوكس نيوز عن مسؤول بالبنتاغون: مقتل 6 أو 7 مقاتلين موالين لإيران في موقع قصفته الطائرات الأمريكية شرق سوريا اروعددة 91"
pfbid02u7RZTVw4cWowGcpenQnukQuiJciQAEyeNzQq1Svi18FFEcjgtTozfRpWkhdGV2Qql,الجزيرة - مصر,0,0,مراسل الجزيرة: مواجهات في قلقيلية غربي الضفة واستهداف سيارة لقوات الاحتلال بعبوة عقب اقتحامها المدينة,2023-11-13:02:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 0 5 8 3 _ 6 7 0 4 8 6 8 7 1 9 3 2 8 8 0 _ 6 7 5 5 8 4 6 2 7 0 3 6 1 4 1 4 1 5 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U H H A V - l P O P M A X - p t 4 2 _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D T q j D J i T _ B 9 T T h O _ U w n T E 0 8 0 c a C 5 n 1 Y A v K X i _ u x p V Z _ Q & o e = 6 5 5 5 D 6 5 E,https://www.facebook.com/AJA.Egypt/posts/pfbid02u7RZTVw4cWowGcpenQnukQuiJciQAEyeNzQq1Svi18FFEcjgtTozfRpWkhdGV2Qql?__cft__[0]=AZX6Eil00zFhF9SWjMIWWN3ClQ0qGdvZa1Iawjii1Wb_CY9XU7-Mh_6VYZbPpQklXR1373rfqDeBdMSxXMmli0_FPZgNkLfBlvrMM8I4m35BOGwMPLcskGxo0IU4xk60tJIQzr-ZjAyJI3uKPM0xAgcFc0iyo7hxPhrvlu5BJgIvSgqlI-E9arEZRZZp9hxc4Na0C6Wz7WtGOuIhTUs2Ybol&__tn__=%2CO%2CP-R,e _— -‏ = ١‏ | - ا ال 0 0 إٍ p‏ “م ا اللي م الوا ا - ل d 8‏ 4™ حت 7 مذ ار v‏ سا عا > 1 4 v‏ مراسل الجزيرة: مواجهات في قلقيلية غربي الضفة واستهداف سيارة لقوات الاحتلال بعبوة عقب اقتحامها المدينة اصروع نم91
pfbid0jFvoGvfW3mXh2eFNB9Vw7hH5a4r5BfoxLCqP2u13qT9nVCJ45bbmCxQJVw98Cobcl,الجزيرة - مصر,333,357,الخبير العسكري اللواء فايز الدويري يقول إن الحديث عن تدمير أكثر من 160 دبابة وآلية إسرائيلية يعني أن الجيش الإسرائيلي خسر قرابة لواءين مدرعين ونحو 900 من أفراده، خلال شهر.,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 9 9 5 3 5 1 1 _ 8 6 0 6 0 4 6 4 8 8 6 5 0 4 9 _ 3 3 0 2 7 8 4 7 5 1 7 9 3 1 0 5 2 8 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = k o D 7 R d L P z R Y A X 9 W f R w Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A I f J n i a T v B J 9 _ w w Q c z f S o W 2 u B W e L O e 0 4 n i c y W r y R 8 c c w & o e = 6 5 5 7 8 E C 5,https://www.facebook.com/AJA.Egypt/posts/pfbid0jFvoGvfW3mXh2eFNB9Vw7hH5a4r5BfoxLCqP2u13qT9nVCJ45bbmCxQJVw98Cobcl?__cft__[0]=AZUXC8PLDcfwi2W_ratRkH7YTSzfD3zyk5r9QZ9FgJt3deZ13jh48uAeO6EtGVO2P5usaneXV7hf2nuzL37z22RrnuUOy51RDe4wyla4d1vqcZ9Bfob2vKQXCqIdZldYmX-QClVgP5YSMpxgF4C6KqHxEVYGcPlwzZdLwv8yRe2xsZircWY5xGvaocfcPGm97onTZbTLebwORJNEyKtMPV3h&__tn__=%2CO%2CP-R,اق ١‏ ® مج خسائر الجبيش A‏ علا الإسرائيلي تتصاعد P‏
pfbid0UGwhjXstrJyyoeee9UgCcdvG741Fd4nESUiyMFJPsnCq6tuMexejkwBiyEfsSf9ml,الجزيرة - مصر,49,44,مدير مستشفى الصداقة التركي الفلسطيني: لم تصل إلينا أي مساعدات تمكننا من مواصلة علاج مرضى السرطان#حرب_غزة #مستشفى_الصداقة_التركي #السرطان,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 6 4 7 4 8 6 _ 3 0 3 3 3 1 1 1 5 9 9 0 9 0 9 _ 1 5 1 5 1 8 2 8 3 5 6 4 3 5 7 8 5 4 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 P x _ 7 r 5 S y o 8 A X 9 h f W l e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D z S 6 4 z c V D A q x W F R l c T 8 i 2 v w U h U H R w h B l _ Y M O - S e 9 W 3 Z Q & o e = 6 5 5 6 8 8 C 4,https://www.facebook.com/AJA.Egypt/posts/pfbid0UGwhjXstrJyyoeee9UgCcdvG741Fd4nESUiyMFJPsnCq6tuMexejkwBiyEfsSf9ml?__cft__[0]=AZV2fNh7HX9HoErxzX7Gxjt_R1AFM0bzJRm6ubnDUoWmj0nFCOZNGg-2mDKsKzLNGNlRsMmNEJ-4QQ5wANjqQXglXE8E6TjFwQTVazX9T_qUZkWEix7KhHE_uJpQ0hzvKNZqUViQX4Qs0HmcSCg6Wck_9_Jx6_2RWvYULqWYy2zR2g63MSgRDC41fBAp0mnTyjrUzu6iW_ieWRqQxJTohadp&__tn__=%2CO%2CP-R,7 / 0 ) Yoo‏ et 1‏ B‏ [ ال “يومياً يموت لدينا م مرضى السرطان” >
pfbid02pTZm7ULrmmonHXdFCEBAbwSsbEJjGczbfkzvWrQKE513JrftW4g3BaJUXUh9jXD7l,الجزيرة - مصر,37,205,عاجل | مراسلة الجزيرة: قوات الاحتلال الإسرائيلي تقتحم مدينتي يطا وحلحول قرب الخليل وسبسبطة شمال نابلس,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 1 4 7 1 3 _ 6 7 0 4 7 3 1 1 1 9 3 4 2 5 6 _ 2 9 8 6 6 4 2 3 1 7 8 3 6 3 1 3 0 0 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K 7 d 7 j k t 4 3 6 I A X 9 7 g m 9 H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D C e M K 2 W T y t C T 8 1 H u e 5 t P n 0 7 S e 0 m z 1 w b z 7 f Q U 0 1 s 7 A V j g & o e = 6 5 5 6 3 D 0 2,https://www.facebook.com/AJA.Egypt/posts/pfbid02pTZm7ULrmmonHXdFCEBAbwSsbEJjGczbfkzvWrQKE513JrftW4g3BaJUXUh9jXD7l?__cft__[0]=AZVzUux2h6M2LGxokbjajV6l_m2aHjsw7eI4lWHlqDOrxZevBbsqb3jN1uQjR4vLuURty6FxW4Wn-ZxV1L6SzMSVJ-5gW0XY5FkzHka4npWNN-Fx9HA2IBkCUGQAdzfMzTRK7l6RLucAvUm8V4gvurftyC7bBDIeZTeztRuon52CyRAryrYZg9X07CXgcXoAA_DAjip3yHu2z9shulpFyiK7&__tn__=%2CO%2CP-R,™ - لس قم a:mpaj g S e‏ الس —— e‏ 110 19 N‏ —— الوق كا o‏ = c Bl 5‏ Slgea | T o‏ 1 ~- بن e‏ و5 0 / د 4+« YN‏ — ده مراسلة الجزيرة: قوات الاحتلال الإسرائيلي 787 1 ي يطا وحلحول قرب الخليل وسبسبمة شمال نابلس AAEgypt‏ 961
pfbid0EEzzFpCVshWRhEXGLZWzg1M6977rgfwvUWVQmm8RorbWupGYbMFifUKZB3wgNZoXl,الجزيرة - مصر,75,84,شركة ماكسار تنشر صورًا بالأقمار الاصطناعية تظهر حجم الدمار الذي لحق بمستشفيات قطاع #غزة بسبب القصف الإسرائيلي#الأخبار#حرب_غزة,2023-11-13:01:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 7 2 4 2 6 0 _ 7 1 6 3 2 9 8 1 0 4 0 6 1 1 6 _ 4 6 3 9 9 6 1 2 8 6 2 6 3 6 0 7 8 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J j a w W J p n g 6 0 A X 9 S 6 2 - g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B G p 5 V Z q W U i W G p N V D A E u H V i X 4 Z g h s x Z K 2 Q C J U 3 d w a 6 V 3 Q & o e = 6 5 5 6 A 5 8 4,https://www.facebook.com/AJA.Egypt/posts/pfbid0EEzzFpCVshWRhEXGLZWzg1M6977rgfwvUWVQmm8RorbWupGYbMFifUKZB3wgNZoXl?__cft__[0]=AZWB9kiaydDK0mMXlfqQxNWgnwEo0WroO1b5T-qaevro-MOVRTE3SfuwXt4Uyxz71BkqyTEX9oSDZHdfnjbAeLjxE3aSXdsCIpE6rO7XrPCqiCRcLlCZbbMFx_QGXzvPfqsvTM6k-w0zP60EDPrYCcT1wWv6EoJx-tHo9aZbaVDLXc5cVHU5UXx87cGv4ImgCAj2OHTbJfMn7UqQvsbICTPQ&__tn__=%2CO%2CP-R,"وتات - اا كااة - 0 N‏ با A‏ و ور الا جا لط ا ا ماش امار w4 "":,me‘ g‏ 7 دلا الى + اس . . جل‎ Mg G الال ذا الا‎ e “الوا لو اتا ; حجن الام ال ااا اذا‎ ""0 : W 5 5 ال 4"" ا ا و1 : مم ان‎ ات لل للد ها‎ ١ ""L ا اج‎ 5 C اللا ا لال م اقم ادا‎ ال لل ا دا تخ ا لس ااا‎ وحمي كل‎ I8 T, ارح باك‎ إلا‎ | ١ د لسن موس بت اا 1 ا م ال اير‎ ثرا وهاه‎ iy انا‎ الا ادي ا‎ e L واي الك ال - ال ع7‎ b~ ¢ R E ‘dn.‘F iy 0 8 تا‎ g 8 0 - Py ان ار ار‎ T T © - لين ا 7 كا ان لالد ات"" ص وتو‎ اا ال حب ااا 4 ل‎ 1 & 614 e K & 9 R ٠ : 4 T R او‎ ٠"
pfbid02xniE5JvuipCqSNcqRrfSYMQ1aaWod9PtVZV1zdQDV7pFGSrLFZQruk4fKJ2XR4ACl,الجزيرة - مصر,0,0,وكيل وزارة الصحة الفلسطيني بغزة يوسف أبو الريش: أخشى أن ينضم الأطفال الخدج جميعًا إلى قائمة الوفيات,2023-11-13:01:17,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/AJA.Egypt/posts/pfbid02xniE5JvuipCqSNcqRrfSYMQ1aaWod9PtVZV1zdQDV7pFGSrLFZQruk4fKJ2XR4ACl?__cft__[0]=AZVRsPGmC20AucsSXmsY7mEaYEQh_92BpTT83wu4FgjQpfuUebndIYD3GunHYLAdXmuLDxKm5tFO0pCGY7-OlVqauKaglQ6LCj5h1zDQL4zD3nEYTYHhxC6fNKcm1S6eDA5E2JJZrWmIHC_ZGiYRTGdidXGSy53NNa2kjGGgbd9R4Kyn40gWVOfMBhT-RtpxxWVHD0DrsdgGombk0dXSYHcp&__tn__=%2CO%2CP-R,1
