id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0HDmcyxuksgLNorgTHz2JfVS1RUuWHoTWXdkDNrGg3nhW8dM8C9ErW4cXUwBxSeR9l,Psychopathic Art,0,0,غير مدعو = لا تذهب,2023-10-14:05:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 6 0 2 6 8 _ 3 1 0 3 6 1 0 2 1 9 3 0 6 9 0 _ 7 9 3 2 5 7 1 1 9 2 2 1 1 1 7 8 3 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w z b S e 3 k g Z r M A X - 1 _ 8 x f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A O s z V h W v I i t h o f l A R A K d Q w A 6 P e x G H m g 5 W k 3 Z z D 3 H 3 G R Q & o e = 6 5 5 5 0 C A 7,https://www.facebook.com/permalink.php?story_fbid=pfbid0HDmcyxuksgLNorgTHz2JfVS1RUuWHoTWXdkDNrGg3nhW8dM8C9ErW4cXUwBxSeR9l&id=100088703822601&__cft__[0]=AZUri1DxhuBb9nR_GhNoPaeLpDn2BrN_h59Vwz4Jmh7tJE8DD8UB35mRui_vX8sgLvUElyxbY3yqrxj-iAQmeXUxkOQN-yaTFs529pe4QXMR69FWOELBxyUt-0XtfGLjd4c1CiymgDp3xcWOMGxxr0vJv0K2h3-eMJxhFTM5kiwB5HP_AyZKaDpFvDXltgKDLroW7wSbqOY3_7EIc6nZ2JQP&__tn__=%2CO%2CP-R,غير مدعو | لا تذهب لم يخبروك . لا تسل دعوه متأخره ارفص أنت لم تكن جزء من الخطة في الأول 5 آنت لست بديل i‏
pfbid03CoxpYJXvvBpPmzMoNaLy9PoPArRuXScPnDUDvcNCmDsXpMfNYYRYUrMXUHTqiVdl,Psychopathic Art,0,0,أمى أولًا وثانيًا وثالثاً وعاشرًا وأخيرًا ،دُمتى لي شيئاً جميلاً لا ينتهي ولا يغيب,2023-10-14:07:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 2 3 6 6 9 _ 3 1 0 2 3 0 9 8 8 6 1 0 3 6 0 _ 2 4 3 1 4 1 8 2 1 5 4 0 4 9 9 6 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N 8 k k g x O Y e c A A X _ O g V Y 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B j L t L 1 N 4 Y s 4 e P e Z H b T L s G v r 2 o p p 1 y M d r k E 4 l 7 T e e 5 3 T g & o e = 6 5 5 5 2 2 5 D,https://www.facebook.com/permalink.php?story_fbid=pfbid03CoxpYJXvvBpPmzMoNaLy9PoPArRuXScPnDUDvcNCmDsXpMfNYYRYUrMXUHTqiVdl&id=100088703822601&__cft__[0]=AZUJexu2wBVfcq6bvMAm0KTm10XRkYWwBlWMzFOHE6aLl2tY4X5a-ZuFAdQSvzNY1PR0cW8MjMerS2uahU4sc-P4OvUGc_MGgi2Kq0SSEYN-fcsBDfKZtu7RdMisNVQMgWjQSHvj1q8MSZsqDmVF8ejnCemjGskBCIyuTOGRrBm9x9BxNsmqv_2909Donc_T9WOd6afFCMvcPk8FF6ifdTCE&__tn__=%2CO%2CP-R,)
pfbid0Gb5Mo6xanHUPtmdb8QyUXVDPfxVrtGWPmaHLr9fWRAUrmpNnCsff4krg7WqUVChJl,Psychopathic Art,0,0,الله يتأني .. و لكن عندما يعطي .. يدهشك بعطائه !!! God is Patient .. But When He Gives .. He Will Amaze You With His Giving ! ,2023-10-14:09:15,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 4 4 1 4 2 _ 3 1 0 3 0 8 8 4 5 2 6 9 2 4 1 _ 1 8 6 6 8 0 8 2 1 6 4 5 0 5 0 3 0 3 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n 2 c E E w E 3 W Y M A X _ 1 E 1 a J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r S b 6 J m j z q D j g v f e B X Y L e x I K e n M 8 s _ F V J V V 6 Z 3 1 y q D k Q & o e = 6 5 5 4 0 3 1 0,https://www.facebook.com/permalink.php?story_fbid=pfbid0Gb5Mo6xanHUPtmdb8QyUXVDPfxVrtGWPmaHLr9fWRAUrmpNnCsff4krg7WqUVChJl&id=100088703822601&__cft__[0]=AZXnGQyWTgsFGjvh8WyOvU_9PgDT0JT_qhp1FcbZG01Pbl5wNbLLQfo34ODGiKaWbj6kEdCCXEfLgH-tsV82bkgiVigUrpSzu6nRXCN1FYeG2r3U9vbyKZg3zYt-BtzXMDcsIFZ-w3NvrpAzYwL7nyxE9_82ZBtdNtHQTJOlvaoUHjOt2v4FCbQbuY_Al3C2Alc8XmnhJ_oPr3tmDe6jWpsq&__tn__=%2CO%2CP-R,"s‏ ‘ ,ب حا ل 7 NG‏ ححصي g i - 77‏ 7 - ص N ¥‏ 3 ETN‏ £ بجا الوصو N 5 o‏ A = i‏ —— امي - ب ماقا . الور مدت e‏ Tl ey‏ لاجر صا هلا حت Y‏ 7 / اسه :"
pfbid02jwgMiErChtCxwtVHB1iHBf6VXe9bgqWnmvPpug3HBcwxX421oAm7EBfjVE89JJZLl,Psychopathic Art,0,0, .,2023-10-14:11:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 4 7 2 6 7 _ 3 1 0 2 8 4 6 3 1 9 3 8 3 2 9 _ 8 7 8 9 0 4 5 2 5 3 3 7 4 1 5 3 8 0 9 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d l B W M s 3 l H S 8 A X - v 8 F B b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A x F B p I 6 U 7 4 u y v 2 B I Z k W E 8 L i g s l E D f M K d O 5 - z I Q B W 9 8 L A & o e = 6 5 5 5 B 3 E A,https://www.facebook.com/permalink.php?story_fbid=pfbid02jwgMiErChtCxwtVHB1iHBf6VXe9bgqWnmvPpug3HBcwxX421oAm7EBfjVE89JJZLl&id=100088703822601&__cft__[0]=AZXnFf1O8_OM97l-c17l0EoXR3w1i0CC4EOOdiSapsDEsRP-SKvAQQYN53V-IQ2u9_Vl9vz82Z21DVjTDQQcBOUlTw4lAZBSlmmESmIahCO9RMX8hWp_eJy9wMhsEJhL6rR02B1VlgoE7NL52i1PyodduRcVX5XxIPtUEdlFvy_bAH384a9YTiza7tqVZddf8alUmdwyT3ij6CQOgYFbvz7P&__tn__=%2CO%2CP-R,أصبحنا سالك أن تضعناء في معيتك و جفنظلف فلا يصّرنا مِن أمر الدنيا غء الحمدلله الذي أن لا بيوع جُديد لنعبده و نشكره و نتوب إليه. لس اا الاين
pfbid0fyMcr31gCu7KeBqGkonBhKmgf2jyWW9CfTa9o7AoPYnKabbLrCxZDFXxibrtHWhul,Psychopathic Art,0,0,Its Friday ,2023-10-22:00:55,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 0 3 7 9 8 _ 3 0 9 5 2 9 8 5 5 3 4 7 1 4 0 _ 9 1 1 0 5 2 9 9 0 5 9 0 3 7 8 6 5 0 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I b Z R a 3 0 m U J M A X - y q I e 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A N V 6 T p v P K p w k Z i i L g e P T l _ B t d s N I X K U 1 n N Z 1 g q O v v f y A & o e = 6 5 5 4 2 9 A 6,https://www.facebook.com/permalink.php?story_fbid=pfbid0fyMcr31gCu7KeBqGkonBhKmgf2jyWW9CfTa9o7AoPYnKabbLrCxZDFXxibrtHWhul&id=100088703822601&__cft__[0]=AZV0C2VqzNNReTsaecswI7CRhAko-M1StscQBWVuEdLtVfe4wfJ9eHrbdYpuJtpRmIwy0nxiCyrkVWAdmIbiq2ygJM1-XmXSOUyPd8dEyVvsXv-PWST10SAxlYGl_AzGrMc5hbsMY1wQMWdY9mGRtuG6SkbViTNFn6oDgPnhD1-Wu815UD3MzHJutp3xCngiqYuvyMi-ofNfycLsuB1r3aSd&__tn__=%2CO%2CP-R,"And on Friday وام اجمعة‎ Oh Allah, اللهم اجعل القادم‎ make the coming ايامنا‎ o of all of our days good خير‎ &"
pfbid02gxug7crk2D1EGyBknu2LEmsFPc9LEvjdnHHkXAuNTgdq2sgMxv1X8w7APm3Y1A2tl,Psychopathic Art,481,41,الحياه ليست عادله,2023-10-28:20:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 7 7 1 5 9 _ 3 0 9 0 0 3 5 8 5 3 9 9 7 6 7 _ 3 0 9 7 7 1 3 4 1 1 5 8 3 6 3 5 2 9 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = l a Y R r U z l X H g A X 9 P d h h 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Y 4 Z w G X 5 O j Q - N k 6 S T p e B 6 O S r 8 o b h 3 Q s F l f 6 M 0 V 6 C J R O Q & o e = 6 5 5 4 0 4 0 8,https://www.facebook.com/permalink.php?story_fbid=pfbid02gxug7crk2D1EGyBknu2LEmsFPc9LEvjdnHHkXAuNTgdq2sgMxv1X8w7APm3Y1A2tl&id=100088703822601&__cft__[0]=AZX2CGnTvVcEwUmPaJdrsTihCDc619nC_1NOdgZPVZKEuFJ4EnHe1bxlo0WwAiIppNcf80MOXz6uvyHjIDyDx5GNzHaRwKWi6yKL1liWD-1UArlXxbrqv51AUfhsJBK3z9k6dQIKagcarKXqV9ruFqNAvHbXSchfcPM4IMdGmW8mXJtMvOytD5Gpd0iosNmUKD5lNfQ1BPUscxwRPkWrELtW&__tn__=%2CO%2CP-R,و N 7‏ “١ ٠ ' ' %‏ ١ ١‏ S %‏ : 0 N‏ 0=
pfbid025Q3EKRfp3o8YeBa2cz5gLkeztiiVaL9ME2MjtecWn3nav2ufrPQTsaMmscEzQFEWl,Psychopathic Art,160,78,"‏”كان اغسطس خاليّ وسبتمبر مُتعب واكتوبر حزين فماذا عن نوفمبر.”""Life"" - by Paco Garzón",2023-11-04:20:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 7 9 1 1 _ 3 0 8 3 6 5 8 7 2 1 3 0 2 0 5 _ 4 2 9 0 9 6 4 8 0 8 8 3 3 2 6 6 2 2 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z m z O r 2 - p F _ Q A X - X z J B h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B g x P t 6 q C o H r l E T l B e X x _ z P S l W u 5 U q B n _ L O r q E 0 V Z 0 C D w & o e = 6 5 5 4 F F 0 B,https://www.facebook.com/permalink.php?story_fbid=pfbid025Q3EKRfp3o8YeBa2cz5gLkeztiiVaL9ME2MjtecWn3nav2ufrPQTsaMmscEzQFEWl&id=100088703822601&__cft__[0]=AZX6PEqbYrTcdUa_MQrYvQ7slo4bRb8IKDXBr4Sc6E6j8J6kB9wThGRf-yo6ffkNg4L0taf0zrrhNB56E4AoXGvryvcx4_VohboUHD4eJCXK9pUJXgnwYEZgkrpOPFifWdekaNHI3A-qxb1TuHTDOcoH3d04cSnWI9zbqAEZnyuyckuf_jfB7wlg0HCWGKxdsgR1qMsQ68wLbIvGFwPcibow&__tn__=%2CO%2CP-R,"J لد ال‎ e اح‎ NN S e AN 1/ ار‎ — TR gayae s 0 000 O\ 7 a7 o - 3 SN N / e oo R LR W 7 R AR W 0/0 . W\ ا‎ AV N | A AN @ - 8 ا‎ LN ] R ا s‏ \ \ ‘\\ ) \ | 2 يح جا اا يلا MRS = . ا‎ اغبي ا ا ورد صصح AT‏ ا تحت اا ده يج جد N NN‏ N\ NN s ,«%{/},ﬁ و صصح oS‏ \ = 3"
pfbid0MBz5wBtfsq9MxKVdy3FvfvySSYCD7bkntaNFaFStr4ZpDBusrckfcD5ofECQ6NV9l,Psychopathic Art,111,104,"أول ليلة من نوفمبر، لقد بكيت..The first night of November, I cried..",2023-11-04:22:00,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 1 1 7 4 7 _ 3 0 8 3 6 3 3 4 8 7 9 7 1 2 4 _ 7 5 3 7 2 6 6 2 4 9 0 6 7 4 8 7 7 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B g K C b p q e Q C 4 A X - S O e v n & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C n d 4 h g h A u I n I s v P T 5 F H S W X h _ p O X - Y y H F 0 D 1 P v n K U N f - g & o e = 6 5 5 3 E 9 F 1,https://www.facebook.com/permalink.php?story_fbid=pfbid0MBz5wBtfsq9MxKVdy3FvfvySSYCD7bkntaNFaFStr4ZpDBusrckfcD5ofECQ6NV9l&id=100088703822601&__cft__[0]=AZVHmeoAAJYCXxxxMnJPM4giCvop-GioSaIhKh5ucxEnioiEbEik1C12Atu-1-o9Fisp1seprn18j7dKv1UuJHrcFjmlK08Z2Euvdbjp-2GqAYjfc77d-hvj5TrRbUQYpJ6K0NtENhecDUyBlMYoetfz4Xiz7b4IIV4kpYL_yf5y52P2P9vBe788uU7f6hWT8OrEskorE1CNms5nhtQ2Qkfa&__tn__=%2CO%2CP-R,0
pfbid02TgyfLoyd1wKVDDRmpLLDpGS1duSVgFKhEFGjqCgcNLRVuMD9rZgSUjbR5RBGF7ULl,Psychopathic Art,622,61,"فيه مقولة بتقول : « Nobody feels for you but yourself »     يعني : "" لا أحد يشعر تجاهك سوى نفسك "" أحيانًا.. لا تعرف عائلتك مقدار الصعوبات والضغط الذي تمر به في حياتك !- ومن هم في العمل لا يعرفون ظروف حياتك ومنزلك..!- ومن حولك لن يفهموا حجم المسؤوليات الجديدة والقديمة التي تعلو عليك !- الجميع لا يدركون ما تمر به كل ليلة..! وما يدور بـ بذهنك !     لذلك : « Fight.. take care of yourself »    ( عـافـر .. واعتني بنفسك جيدًا .. ) ""مفيش حد هيحس بيك ويشيلك غير نفسك"" !",2023-11-11:20:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 6 4 5 5 9 _ 2 8 7 9 9 7 9 5 4 1 6 6 9 9 7 _ 8 0 1 6 1 7 1 0 8 2 9 9 9 3 5 0 1 8 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u Q K s 1 U b k B g s A X - X s t 8 Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D m y y B x - j 3 - d s J D p - t p l 0 S 9 2 - a w 2 J 5 _ j t b 8 n N b Y E 1 c c g g & o e = 6 5 5 4 5 B C 0,https://www.facebook.com/permalink.php?story_fbid=pfbid02TgyfLoyd1wKVDDRmpLLDpGS1duSVgFKhEFGjqCgcNLRVuMD9rZgSUjbR5RBGF7ULl&id=100088703822601&__cft__[0]=AZWeQ1k5-p4AjKZyGpHuLDInhQKUaoFbs1d3NlsSwdJ2njaKhFz7HQDpdsJ_o43W0gSy_JEmhQF1jVQJcqiA-oKdwidlN9M4NI8O56VBL1Eb5gl8smJ5mT1Ix_qZuBohxtCut4TadJqZAIJ_1Pe_-geKpc4bZd_vFHIekdcaK70Kwv7MWaAG1ttVdpU1QlsKGAUEnP4NHIvZ43GNMBb87gqh&__tn__=%2CO%2CP-R,"& 5 5 دا حي‎ ) 0 4 L N~ gl g 3 ( 1 Ve ‘! A e ا‎ [ & s of ) o R - ol I 3 ¢ ] - T = e ل‎ i i 11 2 ا‎ M 1 z e 1 T ا‎ < ) Ny . | 3 i 1 : - - لا د‎ ) """""" S = ""y W 2 [ 0"
pfbid02SxiLCNtqjixFcfeXLhpiKUCtZWFfH2RDmGakceHH61vWNjFc6tfDDbdZvaPycttgl,Psychopathic Art,530,41,الكثير جدًا..,2023-11-11:20:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 9 6 7 7 6 4 _ 2 8 7 9 9 7 8 3 0 8 3 3 6 7 6 _ 1 7 7 4 9 6 8 7 5 0 8 7 5 8 1 5 3 8 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g y k e H y q J V q c A X 8 d 2 D T y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 3 k f t s O o s v l v 0 W l w l o t N _ i k F o L 6 L w g W b H B _ _ Z t m p o m V Q & o e = 6 5 5 5 1 8 5 9,https://www.facebook.com/permalink.php?story_fbid=pfbid02SxiLCNtqjixFcfeXLhpiKUCtZWFfH2RDmGakceHH61vWNjFc6tfDDbdZvaPycttgl&id=100088703822601&__cft__[0]=AZU9llt_1AZ29zDEksiv_PtewIuinTidnv842ouEXj9zWQU4BP8G5dSmw51r5nWYFKsJ_5MzCJrpIHf4oWD1_6xWk9A4S68jmBzeFiyzijeY5wqxrUt1DHRFp6AgXpGqMOj7KWgnjNuM8f2FXdx2C98cKlZG9bIigKuIVzD3CySCT6DtWyU1S2sHrNP4A6brA90NgNfK_Z3C3bXRSUI79AC2&__tn__=%2CO%2CP-R,"< Notes @ Done ""قبل عام, كان كل شيء مختلقًا.. لم أكن لأتصور نفسي‎ هكذا.. والأن بعد أن نظرت للخلف, أدركت أن سنة واحدة‎ يمكن أن تفعل الكثير للشخص,""‎ A year ago, everything was different. | wouldn't” have pictured myself like this. And now that | look back, ١ have realized that a year can do a ""Jot to a person"
pfbid02mJRJiN1i4PsG5DtsGdbX2RZrLCBYrwsjFu37mPCJ94HD1ZzXQGn5v3zgoVRY91UCl,Psychopathic Art,0,0,درجات الصداقة في اللغة العربية .,2023-11-11:20:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 4 4 5 6 9 9 _ 2 8 7 4 0 1 0 8 0 8 9 3 3 5 1 _ 3 0 9 3 7 1 5 7 5 2 0 5 1 7 8 9 6 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k c S s w 9 6 d s i Q A X 8 j t 9 5 d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C l Y G 2 e C u r g f x G c D 9 X 0 _ R 0 y S 2 q 3 3 N G A K y S P D Q h O L D V X a A & o e = 6 5 5 4 3 9 D D,https://www.facebook.com/permalink.php?story_fbid=pfbid02mJRJiN1i4PsG5DtsGdbX2RZrLCBYrwsjFu37mPCJ94HD1ZzXQGn5v3zgoVRY91UCl&id=100088703822601&__cft__[0]=AZXVf_WOSWT8XY8Vn05HYayhojIMZsvGFTHXONSMI8S5x-HvSZj0GOwLhdxkHEbU3OuBCWLFoTQbs6wFKfGdOF6LyWCNOpe2vfkXRM2BHcyzwDHS9YOGiLPeu_JJ8v_JdvQUviUl6xIuu9PAzaVOkzwKAAPet1f7cvPQJGdLpB6B9iWUBaJNDpRfL_jBW-p5tVUXPVmyrDaTIXB2tZ-mXkp1&__tn__=%2CO%2CP-R,"T LR ا‎ 7 برغو نا 4 - > - ا 4( \ 2 و \ م 5y ١‏ ""١. o"
pfbid0wMAaq2BHGYLQV6LK7WJZLTKR7RTjcnkcj5hpnNKNyuSNCNwmML8SwAyxA3L5Jgkvl,Psychopathic Art,0,0,فَأنا لا اُجِيدُ الحَدِيث ..,2023-11-11:20:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 0 7 5 8 5 _ 2 8 6 7 6 2 4 1 7 6 2 3 8 8 4 _ 9 1 2 8 6 8 1 9 4 2 7 5 9 3 3 7 4 5 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p S _ G u V _ f Q S I A X 8 d H l D Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Z R Y - 3 _ H I 4 E b i S C A i E c 6 P O 4 R b _ q _ w Y J _ b _ F 2 l 7 L w - O c A & o e = 6 5 5 4 B 6 E 5,https://www.facebook.com/permalink.php?story_fbid=pfbid0wMAaq2BHGYLQV6LK7WJZLTKR7RTjcnkcj5hpnNKNyuSNCNwmML8SwAyxA3L5Jgkvl&id=100088703822601&__cft__[0]=AZX3v0N97BrkHv5IFaQxEtIlpdo4ty0UdOzvGnWeRgXi2iuIGZLGPA9B3O1sIWGBGW9cn7L_suLS7nvBNhP2UlHjz_trJRpn1bQikPlcN6pwxSFT0zct68kE9nUjG3U2XS9htY4OViggM3DG4L2qwQLB59fJwdeb39elUHe37FLCchm-LHAYSG47GyKlpSxWgueG3kpEkCFJlQsrkHP5Yd-0&__tn__=%2CO%2CP-R,V)\i(@ o 0
pfbid0NuhDsTc1KRre7AAWC236afbhX7k2Vhy48AaUZLPLFfaskvjwJE8Ls3araNco96Mjl,Psychopathic Art,0,0,قلب أمي - Credit by qalam.faris,2023-11-11:20:41,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 7 8 3 2 7 2 _ 2 8 6 6 5 2 1 5 0 9 6 8 2 4 4 _ 1 3 4 1 2 7 8 1 9 8 4 9 6 1 5 6 9 0 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U L u 3 C Z N D r 7 U A X - D o R i l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A V - d Y I A u s h 0 6 1 z c 1 f p E F D D g Z s t m f J 3 1 w U c H J - p B n X Y 0 A & o e = 6 5 5 5 6 7 6 9,https://www.facebook.com/permalink.php?story_fbid=pfbid0NuhDsTc1KRre7AAWC236afbhX7k2Vhy48AaUZLPLFfaskvjwJE8Ls3araNco96Mjl&id=100088703822601&__cft__[0]=AZWumeMuMm9HSFQDn5G2IwpPHqDPcEDY8mBjAldAjdUvjUh2ZsgSSwcPcuWeS5D6uCojp3nO3so98WnaXqlmby3rFP9DmM9TKHV-_woQRiCOhusfVoGFWk7k7e4KSfwwzJvOJT6ETYZGf9nGm5zajuLQAJuyYBlUqRtkrJiNfBN_fQyhb3GTNr1P_aXTEH09hEBMlaHlDXiGl5cVwmGPuGKV&__tn__=%2CO%2CP-R,
pfbid02hY7GVEJEFKgLaPCMakUXJs3kNAo4xEzwq4gHXpuWT5KUE798SgbiyNuuYTjh7dr3l,Psychopathic Art,0,0,Fact,2023-11-11:20:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 1 2 2 5 7 _ 2 8 5 9 9 3 8 9 7 7 0 0 7 3 6 _ 4 0 0 8 3 7 1 2 3 3 7 2 1 7 9 2 5 0 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G I N N f 1 S y J 2 c A X 9 _ 1 Z Y j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C T 4 f k c n X H O O T w K 9 j I y m Y l A 4 _ R w u 6 X h - u m _ j F T g H T A g 4 Q & o e = 6 5 5 4 9 E F 3,https://www.facebook.com/permalink.php?story_fbid=pfbid02hY7GVEJEFKgLaPCMakUXJs3kNAo4xEzwq4gHXpuWT5KUE798SgbiyNuuYTjh7dr3l&id=100088703822601&__cft__[0]=AZXqiM1jlTR00zfacEQeeHm5RpIfkI1S66Av7UTk4qRu0h8iLUVv4OetUl_xnefDst47mZNlLpaCqDMEDNGhdpMuOidQ4P7OyyNvaxBCyX6doMyZ1PFJKBkFy4eK6Urv5A_WEdMSaKmt4LvGSmhXWuECMyNUA1RLD19sRfcytPREJNclilUPNo2cDhhuJdsfDnC0KzWtdllNAhn0w0rFbe9T&__tn__=%2CO%2CP-R,&® Do not fall in love
