id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02KmRTNTLC7qCoEEH3nKGhsL8gpmxaH4mtebgMcAPhK1htzNgJbnWrDGA8rbm1RSZ2l,أخبار المغرب.,75,57,خطيير الان رئيس روسيا بوتين يظهر الان في هذا البث المباشر ويررعب أوكرنيا وامريكا,2023-11-13:01:12,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 4 8 8 7 7 3 4 6 _ 2 6 4 9 0 4 8 9 9 2 3 6 6 5 4 _ 5 5 6 7 1 0 1 4 1 0 8 2 8 5 5 1 6 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 3 W j r h w S N F D E A X _ 9 F K x e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Q k N N I p p _ a s 3 v z X E R V N a 8 H v G 6 j L b Y 8 8 0 p g W A Y E 7 n W G v g & o e = 6 5 5 6 7 4 9 3,https://www.facebook.com/akhbar.marrib/posts/pfbid02KmRTNTLC7qCoEEH3nKGhsL8gpmxaH4mtebgMcAPhK1htzNgJbnWrDGA8rbm1RSZ2l?__cft__[0]=AZW3v_f4DCt5ahNrHZY-SCdxF_7d7X_adSkBmYArhdo-ja-yLZfyCmqIVdNXOALrW_xe-KGnM1vyCqqAl_qR8OmjR3fgXJeX0QGv6oWLxsw58kkWh1bd6vJyVRJixcq1WieW4V7vDMKSO2L9-z7cBpI78n6evlmlyJpyEcugy4HSWBAO5sQVtaoQDqptTX3tTrzD4ESKp4dGJDVFFyQ32qjo&__tn__=%2CO%2CP-R,"L1 e‏ ل S J N‏ شار 5 .6 2 أعاجل و خطيرا w»‏ "" بوتين يظهر الان في هذا الخطاب المباشر ويرررعب أمريكا والغرب الان"
pfbid02kHtCxy7cHvWFENHnxZrVfo3ZPkTSUn7uind1m8a91MAeR666eZaYcw4fDwr8iaS4l,أخبار المغرب.,0,1,عاجل جيش بوتين يشن هجوم مدمر وقصف صاروخي هائل يهز اوكرانيا وهروب جماعي نحو الملاجئ والناتو يرد,2023-11-13:01:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 7 4 3 4 2 3 2 _ 1 1 8 5 8 8 5 3 1 2 1 9 7 7 9 5 _ 7 8 7 2 4 5 7 8 3 3 9 8 2 4 6 3 4 0 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = k l U X 8 m K c D v s A X _ d 4 P 7 _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D A 2 R D r 6 q 3 Z s 4 O R 4 b r h 7 - P m a m y _ C I M Y O - g a 7 x r 9 1 E r W Y g & o e = 6 5 5 5 6 E 5 E,https://www.facebook.com/akhbar.marrib/posts/pfbid02kHtCxy7cHvWFENHnxZrVfo3ZPkTSUn7uind1m8a91MAeR666eZaYcw4fDwr8iaS4l?__cft__[0]=AZUi9b9C8jlpAcnYFn36cBEaSKrXq9jy92K8i159n1Bd22igD1igRtXy10aGloVzL_J6j_9qZJ35JASKKf_gtQrL-Q58bntBTpTevg7L3fkhvjBvgwPhVPwi9netY_KkCe6cyev5iaX8KLh5jl_iLXwYH-e4p7qdn9rqNOjUsc3hUJHRw5kHHGirIu-G9lXdBI4J0rni4wF6pMLV1ZdtE2E_cu_mA2ZQi_CsftvwuZ0Cnw&__tn__=%2CO%2CP-R,AT‏ ا خخ ااي د و ا ا B 2 4 2 8 [ 8‏ =
pfbid02EnfqoNAyfewaBQWuFGYXvGRbRhWyBQi2vDXEgSMNjq1NLUtX9QCFbBXwsAkNq4J9l,أخبار المغرب.,18,22,عاجل جيش بوتين يشن هجوم مدمر وقصف صاروخي هائل يهز اوكرانيا وهروب جماعي نحو الملاجئ والناتو يرد,2023-11-13:01:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 7 4 3 4 2 3 2 _ 1 1 8 5 8 8 5 3 1 2 1 9 7 7 9 5 _ 7 8 7 2 4 5 7 8 3 3 9 8 2 4 6 3 4 0 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = k l U X 8 m K c D v s A X _ d 4 P 7 _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D A 2 R D r 6 q 3 Z s 4 O R 4 b r h 7 - P m a m y _ C I M Y O - g a 7 x r 9 1 E r W Y g & o e = 6 5 5 5 6 E 5 E,https://www.facebook.com/akhbar.marrib/posts/pfbid02EnfqoNAyfewaBQWuFGYXvGRbRhWyBQi2vDXEgSMNjq1NLUtX9QCFbBXwsAkNq4J9l?__cft__[0]=AZXdP8SGs1NoAVcTwueyQkfRLFzr06AcZ_y2lnd3f8KUgC-0XkohLxhaGYmYaoTxhQvTUSo6iym0v_qLPx8_ZI5PPGLMipSHyTz_kHOJP3W_pyCTYe8t7nX9g4F_Cm3mOpLfE1bbpn4VXRhaUXvnUsohqsZzlDZU_OAhSk8roAlh_ki-6QoJosgYkGopkQS3FHxjutp1a6ztFl9zxYIlhu2R&__tn__=%2CO%2CP-R,AT‏ ا خخ ااي د و ا ا B 2 4 2 8 [ 8‏ =
pfbid0DXAzeC8pJoSLcCcd4bqgxmpqfoc6KeEVwpMS2JEHfwpby76Rap2Bf3d39x2kM6Mul,أخبار المغرب.,0,0,عاجل الانفجارات في كييف بعد القصف المكثف وواشنطن ترسل دبابات أبرامز إلى ألمانيااخبار روسيا وأوكرانيا,2023-11-13:01:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 4 8 7 2 1 1 6 _ 7 3 3 0 1 1 9 7 1 8 9 6 9 6 0 _ 2 2 4 4 0 0 9 1 6 2 4 9 6 7 5 2 2 5 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y G _ q C j 6 B _ 6 c A X - i a M s l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D h 0 u G C j B u P B 0 g K - Y Y A N E H k y Y x 5 q 4 q 0 I - 4 o I n a N 6 5 3 i 5 w & o e = 6 5 5 5 9 D C A,https://www.facebook.com/akhbar.marrib/posts/pfbid0DXAzeC8pJoSLcCcd4bqgxmpqfoc6KeEVwpMS2JEHfwpby76Rap2Bf3d39x2kM6Mul?__cft__[0]=AZXqlLi4C7acSwUdVkTNhVckMVsLkz0StTNQU68YeDD5arp7M8hW-9p1zBEI9XGiCId9J13yInsn-r3kIxSHW2LnR8-dVOxlfJxWzt7HbTm-Jze06jLUgpjMEWWC6EWClyQUMjhlRwqhNghzxUOQrmPsNzsvTYezmT2Hi7xT0GPcinW9lv4UTgyvBB7xSjD2dywuqE1pixaAO4ZKLsI4iXDACVnxJDjgxo2-xu1ecg0h5g&__tn__=%2CO%2CP-R,gy |‏ ا ؤ BRI‏ 7 ذلا بدء الجحيم الروسي دمار كبير في كييف الدب الروسي يستخدم أخطر الأسلحة ويحولها إل جحيم
pfbid0gdgweQZfu9cMzCH8JTzYfrS6qzcWCnwXEUbiTYVuP6twGnVP7GQzRJw2dz6wNqB3l,أخبار المغرب.,0,0,عاجل الانفجارات في كييف بعد القصف المكثف وواشنطن ترسل دبابات أبرامز إلى ألمانيااخبار روسيا وأوكرانيا,2023-11-13:01:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 4 8 7 2 1 1 6 _ 7 3 3 0 1 1 9 7 1 8 9 6 9 6 0 _ 2 2 4 4 0 0 9 1 6 2 4 9 6 7 5 2 2 5 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y G _ q C j 6 B _ 6 c A X - i a M s l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D h 0 u G C j B u P B 0 g K - Y Y A N E H k y Y x 5 q 4 q 0 I - 4 o I n a N 6 5 3 i 5 w & o e = 6 5 5 5 9 D C A,https://www.facebook.com/akhbar.marrib/posts/pfbid0gdgweQZfu9cMzCH8JTzYfrS6qzcWCnwXEUbiTYVuP6twGnVP7GQzRJw2dz6wNqB3l?__cft__[0]=AZWJCsDWLADHAogRUxXxUXKtjlckkIh7bbzwwksAsCXA0fIyLLNM_Am_VAjNAOGfurPwu2t_8qtrVbuD3VQCZWxk_ezzHG7qd5BjKZn5V57KZXip1sTu1Kkl01WuviHhJDPU20CPKrVAYuvXtobXruvit6zGOcujvfHVZSaDKgHd1edXYamcPCRFrxJQPytCyiws1PEo665ukgg3ol_mBEpP&__tn__=%2CO%2CP-R,gy |‏ ا ؤ BRI‏ 7 ذلا بدء الجحيم الروسي دمار كبير في كييف الدب الروسي يستخدم أخطر الأسلحة ويحولها إل جحيم
pfbid02zagM51oFgqVboFDneoZ97T6762UEBo5Y9DM7ZU46AETAEY9z3BWL5PzLdy6aTeKBl,أخبار المغرب.,0,0,عاااجل رئيس مجموعة “فاغنر” يخرج عن صمته ويصعق أمريكا برد مزلزل ويوجه رسالة إلى بوتين قبل قليل,2023-11-13:01:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 4 6 1 6 4 7 6 5 _ 6 2 8 1 4 1 9 4 9 3 5 0 0 6 5 _ 1 2 6 8 2 2 9 8 3 4 7 3 7 1 6 4 8 4 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = i o G e y Q z 6 o F o A X 8 V Q q h d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C c y j y q 3 C f 9 9 y I I X z F R l 5 a z o d T e g Z W g t m Y K r n H S Q L t K Q g & o e = 6 5 5 5 C F 6 6,https://www.facebook.com/akhbar.marrib/posts/pfbid02zagM51oFgqVboFDneoZ97T6762UEBo5Y9DM7ZU46AETAEY9z3BWL5PzLdy6aTeKBl?__cft__[0]=AZWT_HDvW2TYUIsDbuV5F4VR6CcQlldUM1hOvJRXzlW9bEsA0OcykUgxdC-fyrVX7BGHPpHP8OBLTJ8kRhrQu1xxW7Sclmqr5al9xlJ5zUIbtG5o5HQz8DLeWlNDN3TwM2qJyKJu2ttYwLCcs3uecIwEKQgm6_ZrSvjVGZxLmvEkpC_5Vv_evV6mwgHewQIL8itPEGo6VChVPhSj5ulmfzzA&__tn__=%2CO%2CP-R,7 o~ o لان‎ : -3 \ . — حا - اتويات‎ g » p ل‎ ا اذ‎ Rl ل 2 3 ) لاه !0 للا‎ ١ ١ 1S - - ! S /'/ 70 اتح‎ {8 | ل ( | ا 42448 للا له‎ A 0 عو‎ 4
pfbid02yfbw2WznW7Rbouj3DuKjTT4ndj6wHgV2Dnfzyjmt6WRFnQnfzjbtCerPisSAHUHgl,أخبار المغرب.,0,0,عاااجل وخطييير الان  سماء أوكرانيا تضيئ بالصورايخ وأنباء عن انفجااار نووي الان في كييف ,2023-11-13:01:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 4 6 1 3 0 6 1 3 _ 1 5 4 8 1 6 5 3 0 7 1 9 1 2 9 _ 3 3 4 8 6 6 3 8 6 6 6 1 6 0 7 7 6 5 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L j S - l G R Q i f M A X 8 m o Z d E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V 8 3 F 0 i K c D h Z g I _ y b x R g U V 2 0 L Q c e w Q M g j x R k r 3 g H C 5 6 Q & o e = 6 5 5 6 8 3 7 3,https://www.facebook.com/akhbar.marrib/posts/pfbid02yfbw2WznW7Rbouj3DuKjTT4ndj6wHgV2Dnfzyjmt6WRFnQnfzjbtCerPisSAHUHgl?__cft__[0]=AZXr9Jj6Ak9BoI_bJ9DbHHgmTkP-S99NHGZN7s9zX3hfFlGSk0D54pk2jkNxIWjiAkI56kvfvlurATjj4jdh1WFE39BnW_CT99-lvzRnLtogdrkPX10jYGXYrYruJKg_bpqkD1s1n5ZQSJSUEk7F5JornvmMXIM9D5cEKYxSTDOxRF_I5pgbvueFaNbuTZPh_p6yYNU-aPy_KYlnx3IkvHLI&__tn__=%2CO%2CP-R,ال <- L 8‏ 1 4 ~ و vy‏ عي سماء أوكرائيا تضيئٌ بالصورايخ الان وآنباء عن انفجار نووي في كييف
pfbid02FWprzq95ri8fw8gUvAKRNUixbVTvi4RfMmRBG3GtcWsQhH33LY9fbvsCXpUz2yZNl,أخبار المغرب.,0,0,عاجل  روسي تنهال على كييف الان بعد محاولة إغتـ يال بوتين روسيا تدمر مصنع صواريخ أوكرانيا,2023-11-13:01:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 4 6 1 4 4 5 2 7 _ 2 3 4 3 3 2 2 5 5 9 5 4 7 7 0 _ 1 0 0 9 2 3 9 9 9 1 6 8 0 8 1 5 6 1 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = W 2 X J U V Z q n l w A X - L K Y x L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C Z q G v f S o 5 K t Y o v d 1 C s f h i N R w U f R 1 S l 1 Y Y x 6 6 W U 8 2 j o 2 A & o e = 6 5 5 6 2 2 5 8,https://www.facebook.com/akhbar.marrib/posts/pfbid02FWprzq95ri8fw8gUvAKRNUixbVTvi4RfMmRBG3GtcWsQhH33LY9fbvsCXpUz2yZNl?__cft__[0]=AZXf7VpM-ghIFJYPEfRBFQ6CrzCpRtuuHTQOWAI02qHjzP23a876GJBvg_ubOD9wh5Y4XOuP_nJN71hpC-NoXO2ppa_QU85e0Tb2-h0-B7QRn8COM10h8tVx2o2JaoMz0uBIyI-riEhlVNUFkrW5bMUQxZCLcYDMU4jp-WIH_LD-zp5wZn3vvdNQiX_CwgzWNoM03W7bH0TDodB92jBN7Mae&__tn__=%2CO%2CP-R,Y e 1 5! 5 : 0
pfbid0pU7VVi1tr87nd59T8JUkY8JyWxtJELNh81Fvsy1NBpYXZxfXL6wJKXwGPEnq2vvgl,أخبار المغرب.,39,38,عاجل بوتين يسقط مسيرة أمريكية في أراضيه، وقتلى في صفوف قوات الناتو روسيا تعلن حربا نووية,2023-11-13:01:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 4 6 2 1 6 2 5 _ 7 4 3 6 5 0 2 8 7 3 0 4 1 1 5 _ 5 4 5 6 3 6 0 2 4 2 4 5 1 2 7 7 6 0 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = r D 7 8 r N E s E D w A X 8 L 3 S R Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C H 3 y X R 2 u 7 i V Y q p e j v 8 6 k E a t 0 u N e r n - V 6 F 6 z y 0 i I U 0 D M g & o e = 6 5 5 6 F 3 B F,https://www.facebook.com/akhbar.marrib/posts/pfbid0pU7VVi1tr87nd59T8JUkY8JyWxtJELNh81Fvsy1NBpYXZxfXL6wJKXwGPEnq2vvgl?__cft__[0]=AZVuSaPlsFDxgcnLSoxy8klQPtkhZNUXKX5ch6P4vNj3OYcsmqkc5CizSc-cpKokVxQVszHtetx6bvanpy7F3976ZoINEiVWADuLN_zO9VuweuZDpzv7DQGWIpiIcg59ihIsjh0X1sTVr5-RUOxcnOzFo9Bvo0-FB4-7gdXhRHveXn2vxlqK61DYsELK31SQdLGlaS7gU-1Lf6dZQF3N9LA8&__tn__=%2CO%2CP-R,7‘—— ١ |‏ بم ف وو S P‏ ا الي وي نت 7 A 4V‏ أء ف ا انا J‏
pfbid0pWxBSye2zCuw7fct33fHpBGXz8tbTTeGtazNAYCfHqPSvLwaS3p7cfYXYzjjHoLFl,أخبار المغرب.,0,0,خطير! الجيش الروسي يبدأ تقدم في مارينكا و زيلينسكي خسارة باخموت ستدفعني الستيام - شاهد,2023-11-13:01:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 8 6 2 7 4 9 7 _ 9 6 8 2 8 9 0 1 7 6 8 8 9 1 0 _ 3 4 7 7 0 8 4 2 6 2 1 5 2 7 2 9 1 6 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = z e Y T 5 G k D 4 h 8 A X - 9 f R K m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B i s I J W i r f A t j Q n q Y Z S A R j x Q H D Q O f 8 i U G H r 3 1 f _ f N c V b g & o e = 6 5 5 6 6 6 0 B,https://www.facebook.com/akhbar.marrib/posts/pfbid0pWxBSye2zCuw7fct33fHpBGXz8tbTTeGtazNAYCfHqPSvLwaS3p7cfYXYzjjHoLFl?__cft__[0]=AZVz758MZWJlZ12dpBE8so1A-qnIajwH185T4UhxXgh7wyfAvr_R0NtPE4UTJavNdV6Dj2aX4P4TapQ1aXK8B2LOOodFJ2qu9wrKT1MMAeYaC-OwAIKRQaz0Q5n8GRea5p74F6ydc1rD0SJf55Hq2i59dq30Shj6SlwNDnsIP3XDOLb_Sg4xoZ1EP9qNJi7SFq4KXFTrBrmELQffehbUdJfgvUBD14ZhgV8EhixROYczcA&__tn__=%2CO%2CP-R,"+ . 3 . -~ . المواجهة النووية‎ # RIPAR Bon. IS ‘ 0 "" ا د يع رع‎ 0 1 ا‎ SR O R R ’@-(‘ "" o 2 .بي‎ 1 = L 1 2 ذم‎ = . , ب‎ g & i 1 o 11 ا بر‎ 1 - ا - . فر‎ 77 7 2 0 L o ] o R AN & ال‎ T AN 0 A ANe"
pfbid02Dm9iAuqoi4EQXJpgydpDViocc7ayDGoVqCQHLgE87Ly8N7B2o2ehjvkm4zxFaL7Ql,أخبار المغرب.,6,12,خطير! الجيش الروسي يبدأ تقدم في مارينكا و زيلينسكي خسارة باخموت ستدفعني الستيام - شاهد,2023-11-13:01:08,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 8 6 2 7 4 9 7 _ 9 6 8 2 8 9 0 1 7 6 8 8 9 1 0 _ 3 4 7 7 0 8 4 2 6 2 1 5 2 7 2 9 1 6 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = z e Y T 5 G k D 4 h 8 A X - 9 f R K m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B i s I J W i r f A t j Q n q Y Z S A R j x Q H D Q O f 8 i U G H r 3 1 f _ f N c V b g & o e = 6 5 5 6 6 6 0 B,https://www.facebook.com/akhbar.marrib/posts/pfbid02Dm9iAuqoi4EQXJpgydpDViocc7ayDGoVqCQHLgE87Ly8N7B2o2ehjvkm4zxFaL7Ql?__cft__[0]=AZWwY8gyR3Cjr9AuSHfgRVDB7R4QphssWbY4jI2z9IyTLdyFolpSVCU99f7LriQNgUgpiPPYR5bA4cDQlseGqOW_JCV2skUtwlRWfIUIfxjPGDquM1tsxh6P9oHIrjgKrQWLVWRUKmQxRtqMX-2ClxfGwDEBQMAb4FfgNDNZErqX9FlLdHQidR7MtBxqIzfOWcpVIS7v7-xXClayO0Ro0VXo&__tn__=%2CO%2CP-R,"+ . 3 . -~ . المواجهة النووية‎ # RIPAR Bon. IS ‘ 0 "" ا د يع رع‎ 0 1 ا‎ SR O R R ’@-(‘ "" o 2 .بي‎ 1 = L 1 2 ذم‎ = . , ب‎ g & i 1 o 11 ا بر‎ 1 - ا - . فر‎ 77 7 2 0 L o ] o R AN & ال‎ T AN 0 A ANe"
pfbid0phSGCS6Q7MFzQQn5AbzeqZKhwYDWZUpqzGFXanPUmQw63RhhazASiZK3TyPdwvywl,أخبار المغرب.,0,0,لن تصدق  قوات كييف تنسحب من افديفكا و المظليون الروس يدمرون نقاط المراقبة,2023-11-13:01:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 8 6 4 1 9 2 5 _ 7 0 9 5 7 8 9 6 0 9 1 8 5 6 1 _ 3 1 8 2 1 3 5 2 7 5 7 2 5 9 1 4 3 3 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = h 8 m t 4 g J u F u E A X 9 7 0 q 3 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a d k K C 2 5 l r f p L N Q u m 5 I L Y 3 K 9 q R u 7 U h c G 4 H f L - Z i A M o s w & o e = 6 5 5 5 8 C 7 2,https://www.facebook.com/akhbar.marrib/posts/pfbid0phSGCS6Q7MFzQQn5AbzeqZKhwYDWZUpqzGFXanPUmQw63RhhazASiZK3TyPdwvywl?__cft__[0]=AZUeQP7igkl1ER84soRBFvipfLvpliT4tVYW8UHXk1SNz8wd6yoE6RlwgB8iK2QH8fcXWJzAVCAUXcuqrYMm15HmXL6vd949X_y-OH59okjCJ6J47peP7NOZE8MNKTx4uL8FD2u_HSsNof0lL-_ljFMyyu9WVDIVvX4Xhvolgls_cQQAjD_0UjSbXnkshhHrokxSrh_F7mQ_QMCKR0z8icCOjr4jIRolVIpPDYZIWypWMA&__tn__=%2CO%2CP-R,لا أن رم TS‏ i . =‏ ا / عاجل وخطير ' آذ م را 2 قوات كيف تنسحب و (بلبنسكي بعان إستسلامه ومفاجآة كبيرة من الرئيس بوتين تهزاً وكرانيا
pfbid0GJ9atvcciwMndZJdunfpoHNkpji9zyGvZCzqFc6MErkGh5avwfNNvJeJ7C3shKzfl,أخبار المغرب.,14,5,لن تصدق  قوات كييف تنسحب من افديفكا و المظليون الروس يدمرون نقاط المراقبة,2023-11-13:01:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 8 6 4 1 9 2 5 _ 7 0 9 5 7 8 9 6 0 9 1 8 5 6 1 _ 3 1 8 2 1 3 5 2 7 5 7 2 5 9 1 4 3 3 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = h 8 m t 4 g J u F u E A X 9 7 0 q 3 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a d k K C 2 5 l r f p L N Q u m 5 I L Y 3 K 9 q R u 7 U h c G 4 H f L - Z i A M o s w & o e = 6 5 5 5 8 C 7 2,https://www.facebook.com/akhbar.marrib/posts/pfbid0GJ9atvcciwMndZJdunfpoHNkpji9zyGvZCzqFc6MErkGh5avwfNNvJeJ7C3shKzfl?__cft__[0]=AZWH1Ks3DqY2QPZJkmo27JGq5qdrtFRhAOM9xPPX42fO-FxmN2w4ebsw_MLRrbPdIzt3w9IYFhRED-kx5DNEgFhBZyVc8yPYtm8YIW8H6H2pOxNXOa1hWFy8SQJrjlOtkpfW3mOGfShA_tjoqzHeqO2sm4xYmPa8dTwuVnwCF-xzCzvZvyW7qTXLqgtWP69X18ica1Jw6oNLP17VyY0Tn_aY&__tn__=%2CO%2CP-R,لا أن رم TS‏ i . =‏ ا / عاجل وخطير ' آذ م را 2 قوات كيف تنسحب و (بلبنسكي بعان إستسلامه ومفاجآة كبيرة من الرئيس بوتين تهزاً وكرانيا
pfbid026pbu9stXjmpikZYAq955RaPNcA8jARfbPuWbXYgU2NbZZxVR1Y4Kq9Stw72nePPfl,أخبار المغرب.,13,26,هجوم روسي كبير على  أوكرانيا وزيلينسكي يعترف بمأزق الهجوم مضاد في بخموت وكابوس مخيف يأمريكا,2023-11-13:01:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 3 2 7 8 9 3 9 9 _ 2 0 7 5 7 4 0 6 8 6 2 6 1 9 8 _ 3 8 8 5 7 6 4 0 6 0 3 8 2 6 7 7 8 9 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g g K G U 4 8 4 Z T M A X - i r 4 a g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n E c v z s E f o 1 _ b P 0 V F I g p E Z r 8 R e 0 B C U j R P K v X 4 S j 5 U B 6 g & o e = 6 5 5 6 F D 5 F,https://www.facebook.com/akhbar.marrib/posts/pfbid026pbu9stXjmpikZYAq955RaPNcA8jARfbPuWbXYgU2NbZZxVR1Y4Kq9Stw72nePPfl?__cft__[0]=AZUosU1tC9Y2eP51Kuf_fF2ACXRr7KNmKx8YqwMG4Ocw_DKVk3rAQr2XQVnIBXMbUe9UtNKHiHCJ6Ci_tj7_g1RKPsQ-wE3ZOqEVpuDEAHyTuLEjnQ2VpgigQBXuTeybUXo0O4NmgQAk4jqBwS4Yo0bPv5AsC6kezegHGyLzziyKxzH-kYz9l_AP0XzJRecigDhAaiDBUxkTtDa1zwBA9oLV&__tn__=%2CO%2CP-R,وبليتسكي يعترف مادق [الهجوم العضات 0 و مش >< عاجل الجيش الروسي يدخل العاصمة كييف امريكا تتخلى عن زلينسكى روسيا تنتصر
