id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02hsf7Sk2zGKL9ttdDmvxqJrZvgy6myukCqTXAVqiJMWFtguLAPMqYH8YxN8o1RzGQl,XBANX ARMY,15,214,بطل المغرب يودع دوري أبطال إفريقيا  . .....هاد القناة خاصة بنتائج المباريات??https://t.me/santabetss,2023-11-12:21:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 9 4 7 9 8 _ 7 2 2 3 7 1 3 1 9 9 2 7 4 7 7 _ 2 7 6 6 9 3 2 9 1 7 4 3 8 8 9 2 5 8 8 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L A F Y h a s H C B Y A X 9 P t A q F & _ n c _ o c = A Q m r j 7 O a b d A N s n K 0 4 y p p d g K R c b i Q V p Y q 9 r S 6 5 Z T g O o W j m f 4 I c 2 x 5 V r a w 5 k - 2 y 0 n U 3 - s & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 6 K X B C J i 1 Y H r j T 9 _ v p z 3 b 5 w D z g q f w 9 m z 8 j d z s d o N c D 5 Q & o e = 6 5 5 5 8 7 4 3,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02hsf7Sk2zGKL9ttdDmvxqJrZvgy6myukCqTXAVqiJMWFtguLAPMqYH8YxN8o1RzGQl?__cft__[0]=AZUHE0CToCDd60HWnD5Dz39qnRXmBaExGXkrqKbroOs6MPPKe2_UyZXiwPZMVI5jlLV1Ce-yhRVYFV_x-bvu9z1E_KBu9XP1f4AlHIzl2-1oYTxUgi_VVX4Jeq5Zm6RWgygjEuzTvMYAIJ-KSIGSMKOqOT6lMBWb0-SdU-s7547iGk-1dGaWf6wbFFwd_GV5cRgBssbG-o-XNRlzaBqTH3qk&__tn__=%2CO%2CP-R,"S s iy - 8 = T E A= < - Y e o = b =t = مخ“‎ R . = "" 1 ¥ : g | با‎ 5 S ‘9 e | اا‎ - e تت‎ با ب جح ¢ نحم‎ 5 . 2 3"
pfbid02b9zjbd97qk3ZVYJ1BYuR2Y14NusaajcFF4UB7d35vh5Z5QpLy33kW5Eu9wFnejoql,XBANX ARMY,54,181,السبع لي غايسالي من بناء البيوت للناس فالجبال و يجي يبلبلها بشي حملة عاوتاني,2023-11-12:21:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 9 0 6 2 7 _ 7 2 2 1 3 1 3 9 3 2 8 4 8 0 3 _ 1 9 0 6 9 8 6 8 4 6 8 9 1 6 0 6 9 1 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = r V d a M f A u E J k A X 9 L x _ A C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 4 A l X z M x u X E A M b d x F s Q L j V a C a _ E V 8 p 1 2 - H c R J x 3 l z F d A & o e = 6 5 5 6 6 5 E 2,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02b9zjbd97qk3ZVYJ1BYuR2Y14NusaajcFF4UB7d35vh5Z5QpLy33kW5Eu9wFnejoql?__cft__[0]=AZXitrrZuM91DzRs_5f1GLVHkDWxmq7ytW0rmOAHs_dq6Hzik42zQ_iOxTg2fdaGZOHizOZuKblzlU2DgzokG1cuLlmLeiAZctYjtzEQdSv9-d761UQ09xspRRpVGSqB2fw5y-OchagwIzrPIPZcmpjdGB5XWGUUe4yhEYC9_5wTZXi0uk4dH8DbxA2mqXYokAd91Ly_WRVH4P9LmB5UBVND&__tn__=%2CO%2CP-R,". s O R : ل‎ S - L e د ع‎ 6 اي ا ا‎ ال ا ا‎ 0 ,. — ! 91 اا ال‎ لذ‎ TR B [[ زد‎"
pfbid0vUAYVcMdZb9JdGQr8tUTJSTtXes18qiGC4RHkMNhrcEoEd5MpeLnhS7PuNj4tw8Bl,XBANX ARMY,8,216,فيصل فجر  : كاندير أقصى ماعندي فالفريق ديالي باش نكسب الثقة د المدرب ( وليد الركراكي ) ، عندي 34 عام ، ولكن مزال متحمس باش نضحي بنفسي على قبل قميص المنتخب اللي لعبت ليه لسنوات ,2023-11-12:21:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 7 5 9 4 0 _ 7 2 2 0 8 4 5 1 9 9 5 6 1 5 7 _ 6 1 2 2 4 0 1 8 2 8 2 7 8 6 6 5 0 7 6 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b p U 9 W a 1 0 Y k s A X _ G l f 1 q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C L X a q t _ F s g J U 7 3 w o j R 7 j V j 2 5 I S O W j X K 0 X s U 9 B d M q X F p A & o e = 6 5 5 6 A B F 0,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0vUAYVcMdZb9JdGQr8tUTJSTtXes18qiGC4RHkMNhrcEoEd5MpeLnhS7PuNj4tw8Bl?__cft__[0]=AZWUYXUYdyVFuFP-hJioUlGCNyqd7hyjP6O17gmJMNWoNywvNeDo0MVN1XFKC02te7QBKs4vr_L7Lm8SIox_khidwzs7v_MZJnVRzpYHz9AAnet5gl9hMeof-CSWRz7V3gqhTRQUSVTp-tmtdgzOeOOqNBcvACGFrHq3geSIKswdJbq3zUe3C2nkOVI4s-JvFdUpRAEP4XbtHvypNfW0blRx&__tn__=%2CO%2CP-R,"5 8“ ا 9 | = جد ض ,7 8غ V7‏ \ ("
pfbid0YWtGNhuFhZrBmjds5e8j3jvfk8wmSGNvmfevEnFYQaWwD1NnSXrYPKAYrxyVjNRGl,XBANX ARMY,4,242,ناس لي محافظة على صلاتها ويلاه جاو من صلاة الجمعة يبانو هنا بكل إفتخار ويقولو لنا ما كان موضوع خطبة اليوم في مساجدكم تقبل الله منا و منكم صالح الأعمال ,2023-11-12:21:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 3 3 9 4 9 3 _ 7 2 1 5 1 4 6 1 6 6 7 9 8 1 4 _ 4 6 4 4 5 5 7 4 2 9 3 8 3 9 9 6 8 8 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c H 2 n o A Q a 6 y 0 A X 9 h i R i D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 1 u z _ C X R _ R j u q S 7 O M Y b v Q N I 7 z s M b y A X u T w P f g 6 1 f k _ q g & o e = 6 5 5 6 E C 4 5,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0YWtGNhuFhZrBmjds5e8j3jvfk8wmSGNvmfevEnFYQaWwD1NnSXrYPKAYrxyVjNRGl?__cft__[0]=AZW34MpEuHHBXNMgtHu5KHoDVx5hJk6LtuuehwKXb6m6uAdL0HJkJFapKvRBX_Uq0YO0CRkFri9cv6NCnKuu0NDxMDGvi9pKL2OM1HFe2Jzj2jX-zqt2X_-xJ9A0BdCZgPPmI_HcQxPLvQ0xyPjP55p3yhUUzH16cjgE4nzp5RajfkmCZb2tcglE5SDZN0PIsb_4foeYq7Nze0rUhTjK03Jd&__tn__=%2CO%2CP-R,"- 9 . ين‎ e N ١ ا ا ل‎ | w""&“\ 3 ور ادا كار‎ 1 ١ اع‎ 0 ١ 7 5 } ’ > = y هم‎ ! F' مم1‎ 0 2 الها‎ v هذا اج‎ ] © > e + ot l iji 2 حم‎"
pfbid0zYiPeb7UQioMAJyvcBXKj7rWrPNUm6WAAZYXW13Bfcuqa7mSY2a3QPxLca4gSQQ9l,XBANX ARMY,3,52,وليد الركراكي  :  من غير زياش و المحمدي وسايس ، 80% تالـ 90% من الدراري فالمنتخب كايهضرو بالدارجة ، حاجة ماكنتش متوقعها . . ......هاد القناة خاصة بنتائج المباريات??https://t.me/santabetss,2023-11-12:21:49,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 3 9 0 8 8 _ 7 2 1 4 7 6 2 3 3 3 5 0 3 1 9 _ 2 8 1 4 6 2 3 5 0 7 2 9 9 9 0 3 4 6 8 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ L F 4 J 3 K B 3 h E A X _ 3 l B n 6 & _ n c _ o c = A Q k R l j y L w a e 6 P 0 9 t f 6 2 Z K Q L F 8 I J V r E d H K z F w b - l o h 1 N t K v i N G L R F Y 4 A s Y z U m J K K f e d 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 1 p b 2 l T 7 1 8 l o Y k 3 _ O 4 Y Z z H P R V E k 7 m M E c s c h 9 - 4 W 1 2 5 l Q & o e = 6 5 5 6 4 F 6 1,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0zYiPeb7UQioMAJyvcBXKj7rWrPNUm6WAAZYXW13Bfcuqa7mSY2a3QPxLca4gSQQ9l?__cft__[0]=AZV5vIiQvWvXALc928byy8MMbGFDo29pdXk8MD2NPYl7lFLgUNKBlAqPPSsP2Zs_QSJilPZbhU-lhpOFODxDiOmvcljrp88QWXge04Eu87WxTHnNJEA0NIn1Wc-UpLdAfc-v3zfD3f5afI1prAFoWSyKBlKY-awHz_1AH-NYqITntGGi8rAMSoikdia4sKimx92KvKdJHE5SuJe5G_1Sc6Nn&__tn__=%2CO%2CP-R,"تلص لأا لمت مسسشستيها [l FRMF. . [IIR-RMF. e‏ « يلبقا MF.. [l FRVC‏ اكع RS \V-‏ .- ©"" < Y » , الى‎ ."
pfbid0hxnsuVQZL3b2gg2d6tyKQv37vSPbnsmymz21Ec72TTqqqMhwQhFHt12vZT7VwfmPl,XBANX ARMY,32,34,كل سنه وإحنا مسلمين ، كل سنه وإحنا نبينا محمد ﷺ,2023-11-12:21:50,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 4 8 8 0 3 4 _ 7 2 1 0 7 9 4 1 6 7 2 3 3 3 4 _ 9 0 9 2 7 2 4 5 7 3 2 2 5 9 2 1 3 7 1 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x y J 7 y 9 i J E i w A X 9 H t 6 l m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B P u z E A V Y q L f d X V - C r 9 k 4 _ j E i K s d D O j T M - - _ v s N L e q U T w & o e = 6 5 5 5 C 7 4 6,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0hxnsuVQZL3b2gg2d6tyKQv37vSPbnsmymz21Ec72TTqqqMhwQhFHt12vZT7VwfmPl?__cft__[0]=AZVl9q7cEY1sUkxDLdtYW4l7H5TaeoXKEHR16spQe7VrgqRRmoUrCDB1TfV6J6EOxsc4iG9TNq7buObTxD58_U64UvK0dvhcZH5d8a_Kw0TZ9lGX_OiJMV7eUbVA46iDn9Edefj9QZzgVqEn2khgoIlePWYVPAQ43G-2qGN-4wW2yH_egRfBk1xN37pNkYFxQb_4CC-NtvUKAWvy-JtBYhAl&__tn__=%2CO%2CP-R,"2 3 .ل ﬁ‏ "" ; طم ¢ k‏ سان دق ل"
pfbid02v2Vx4m6RxggHnbh42k7rznoNr2XgYRwomihApbix2ZgnQwgG1iGno9991ZroijNBl,XBANX ARMY,0,0,هاام : واش فراسكم ممكن تخرجوا عقود الازدياد وحتى النسخة الكاملة والسجل العدلي.. بدون الحاجة للتنقلفقط عبر هاد الموقع في أول التعليق,2023-11-12:21:50,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 3 4 4 4 3 _ 7 2 1 0 2 5 9 3 6 7 2 8 6 8 2 _ 7 2 8 2 0 3 5 9 0 8 4 6 5 4 3 9 5 6 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h 3 4 G n v 6 k I g A A X _ Q v - T 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 O c 8 x J w X Z A P G X a B Y A y y b B _ Y e 4 i U 9 H 7 L e g I - c L E M 0 M c A & o e = 6 5 5 7 1 D B B,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02v2Vx4m6RxggHnbh42k7rznoNr2XgYRwomihApbix2ZgnQwgG1iGno9991ZroijNBl?__cft__[0]=AZUnyEqyOenW7_cx9jcLDl80-iUIo5GaG8Q1rUyQIYgPlh6wE9gVqDNTvsfEpVNK9QLY0VDhI4mLKMXMWCX-1D7NWq8kehf6pZKKNdcCJhBY5r2o7yu4Be8mZQVMTVmfY-OtWBjytclSkmihcAc2Ax7WEmlIDvlpvyhTzMOi759MBkC8IbfSyQ1hReFlvy5dgZDgVEIHNay4N2hagvZLHPPF&__tn__=%2CO%2CP-R,et i s 4‏ اه رقم 3 من السحل انمد 3 ال ل P et‏ N s‏ ا انيه سوك ا ا il‏ التعريف الوطنية رقم = o o ok 8‏ مه أ[ انا ع-اصاتقاتقااضةه لا شيء | أطلع عليه Sy‏ اتهلك. نسحة مطابقة للأمل بعد تحقيق الهوية. ا فجي At‏ في 17/04/2014 لش شق Ve‏ :Tum valable. - Signature valable‏ ميو ١‏ ام :271557 -
pfbid031PK3XZ526qXZyKaGL4gEL6gqvUCCXwvEML1NqSLfPhJWY5Ug5BXZuTys6zwr8DxBl,XBANX ARMY,0,0,تشا راه بنادم فاقدها هاد خونا فاق صباح بكري مشا المصلى ,2023-11-12:21:50,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 2 0 6 7 8 5 _ 7 2 0 7 3 1 7 3 6 7 5 8 1 0 2 _ 5 4 2 7 2 1 7 8 3 0 6 4 4 0 8 9 6 3 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q 1 L o 8 P 6 x e x I A X _ j 8 C 6 b & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B r G _ K x F 3 d 0 1 3 R 0 L D H r w J H 8 P y 1 J O j B q F q R v 7 6 u f Q G a T k Q & o e = 6 5 5 6 0 1 F D,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid031PK3XZ526qXZyKaGL4gEL6gqvUCCXwvEML1NqSLfPhJWY5Ug5BXZuTys6zwr8DxBl?__cft__[0]=AZUSF5f3CLB5h9Cw7qimJgCyMBYYsX3GZlAm25nX8_O5hOQv0LMIi40EqDlgy-l_tgPo7cobu72qmBnfERy6rXMCOljluli0Ejk0M1rlks7_IHhbfsqZ-lkl3WdTlaUFoZKCZ21lSystMinXhMuaJdx4ZOLQaHq7UC_LFeqb7ZwrkO8s69aExt7QlxIEsg3-jSbqVD8fIc0lBMrsM1ITTpTr&__tn__=%2CO%2CP-R,"4 ل ""0 5"
pfbid0QLhEEiqpimaTW8mrG5obpnQVVrqqRiVZNWBCchvUXMueg7vQDZUb8w8ioLHi1ooXl,XBANX ARMY,144,428,دخل لرابط ودير نمرة د البطاقة الوطنية ديالك وشوف واش عندك شي بروصي ربما اكون عندك ومفراسك وتزاد عليك حتى تولي فشي جنحةرابط في التعليق,2023-11-12:21:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 2 2 2 1 5 2 _ 7 2 0 2 2 3 8 2 3 4 7 5 5 6 0 _ 5 5 8 4 6 1 1 6 5 9 8 1 1 8 0 9 3 7 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B v s 7 3 r n I Y 8 w A X _ b C B p W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C a e K g L I d q K A l v i r a q Z 6 x G 3 a s r W k p H Q f h T 3 T h e R l - y 1 d A & o e = 6 5 5 5 5 6 B 5,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0QLhEEiqpimaTW8mrG5obpnQVVrqqRiVZNWBCchvUXMueg7vQDZUb8w8ioLHi1ooXl?__cft__[0]=AZW5NnsM4v0tIsKeOBpruioanVfcLUrc5MNo11nvthkN5c3j23wnr8nd1Ed9oR_5jMlaDdNw3mCoxVS09yrRwD4Sf1vbQcXv3gzw1bX6xdd6h4pFNb8rf5fjL15ZvybpRKdxOLl-1_UDbTWAOLMvlZbZO18ueG3dReWVsdLP9Otq3DcAQzji6wzpdy5wgG9emhye_yq40slCluIkQIO7_D_o&__tn__=%2CO%2CP-R,(S 3‏ كا SN G i‏ 1 حرق أ SRR‏ i ek it &‏ ال N 5 =‏ دا N Ve‏ B .‏ 0 ال O\‏ اا | وإا_ ا قلات € ال ا i‏ الا e‏ الا N 0 e‏ T‏ الج أ اجاج b‏ A‏ ا ل 5
pfbid038MPXuRb94zJdUQsG1xy6VPcu1wZyAQeEb21UyPmqByJQJRtndGZeUHUa3UdFkotil,XBANX ARMY,205,314,""" ارى ان منتخب عربي لكرة القدم سينسحب سنة 2025 من مسابقة رياضية عندما يتم برمجة مبارياته في احدى الملاعب المغربية """,2023-11-12:21:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 1 5 7 0 3 _ 7 2 0 1 4 8 3 7 0 1 4 9 7 7 2 _ 3 8 0 0 8 7 2 6 8 8 3 7 7 7 9 7 6 0 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X X 8 J B L i J X k Q A X 8 1 J H A K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C h m H p V V O 4 H F l z q F M - Q 3 n d l U x 6 x k - e w Z 2 3 l 1 L d l n v P J 0 g & o e = 6 5 5 7 0 6 1 2,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid038MPXuRb94zJdUQsG1xy6VPcu1wZyAQeEb21UyPmqByJQJRtndGZeUHUa3UdFkotil?__cft__[0]=AZVB8Yst89B12R3EXtoUHshjUs4wkTMMYYrxMr3RHFNlweCVoj9gtVSUiwMVB0r7LMw6d0H2V2OCuPeqhL3a23F8b2zFsCjbwKqeHta86k-q8OMUcmrXxzT0Nm9qETgu04UTxJE5WQqLkwKc6twl87t_1tj281Z-YgwZQXIvE_1TMxUig4QKmbjRe3Fib6tbN0Ip_Y7YYHba31GyeHCHT4-0&__tn__=%2CO%2CP-R,o e و بكري‎ Ll‏ اخ ا سس لمحت ا << . — = g
pfbid02NEhtB7uQJEq23MYtazBQVnWPdQ8ZNaTiFqtMQ1ggaLpRnPXi6o8jLTqkRT5hF5d9l,XBANX ARMY,73,324,"واحد لبلان وقع ليوم ضرني فخاطري و انا ݣالس مع واحد لكزار صحبي فالمحال ديالو جا واحد لهبيل او هوا يقوليا لكزار شوف واحد لبلان عيط عليه جا عندو جبد ليه جوج دراهم خداهم او هوا يجبد 1000 درهم من جيبو قليه قول اشهد انا لا اله الا الله و اشهد انا محمد رسول الله او تاخد هد 1000 درهم كيبغي اقولها مكتبغيش تخرج ليه من فمو او هوا يبدا كيضحك او قال واحد لجملة مفهمتهاش قال "" انا لي درتها لراسي "" او مشا فحالو لحاجا لي لحد لان مبغاش احبس ليا عقلي من تفكير فيها اشمن دنب دار هد خونا حتا تحرم من شهادة فدنيا#منقول",2023-11-12:21:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 2 8 4 6 2 7 _ 7 2 0 1 3 9 7 6 3 4 8 3 9 6 6 _ 3 0 7 7 0 4 5 1 2 6 7 4 1 9 9 9 0 7 8 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R i Q 5 E 5 x Z C i o A X 8 7 h p 6 - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D F G Q Y B _ H D F D v B R 6 - f 4 _ J Y 6 y d k P o 8 S Z 6 q u n l m M W _ - V p b Q & o e = 6 5 5 6 A 1 E A,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02NEhtB7uQJEq23MYtazBQVnWPdQ8ZNaTiFqtMQ1ggaLpRnPXi6o8jLTqkRT5hF5d9l?__cft__[0]=AZVo-AiH8kviDrk0tdXEjY-nLf1sQhEvUtZVkNJK_pXU3iLJuAG8AxYqEVEafcUihoWuIk-FLC6urWzg09kGu-GPVmJXE1zx2n3JraRJKNnl7rtHoF3QHmvs_UYNXsSl1jLw3_Q2sKt2lpYDqQ0lo2slICH0m1KVYEB-sF2rUJ69Z7SSpdFF_6-olyeAHO5V41m6o46VTD9O0NAtG5hb4tyG&__tn__=%2CO%2CP-R,م جا # e‏ 1 70 ص }\ ل 1 oy‏
pfbid0bMgZ2XoAcQQL2kYjwJp3jyw9miTePyqcgTtgHQmCEuZaSmFLdRbSVGZLvTG1pL3Ul,XBANX ARMY,2,12,بــزاف جـادوغ لسبــع .....هاد القناة خاصة بنتائج المباريات??https://t.me/santabetss,2023-11-12:21:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 4 4 4 2 6 _ 7 1 9 8 1 5 5 7 3 5 1 6 3 8 5 _ 2 2 7 3 6 9 5 7 9 5 0 3 9 3 6 3 4 7 1 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 j K L Q I 7 n N f o A X - H W r C r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C h k t F L T p 5 s G Q H Q 2 V S 0 j b 7 G y d d s c h - u 0 D I R s 3 h T d z w Q - w & o e = 6 5 5 6 F A 4 3,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid0bMgZ2XoAcQQL2kYjwJp3jyw9miTePyqcgTtgHQmCEuZaSmFLdRbSVGZLvTG1pL3Ul?__cft__[0]=AZXAcpYmadqk-D069663GD9gU2Pg8GSrBa9RCwVD0ygZffTa9_7k8dyDSdTbRXeCwD0U4o_ow1yXG5dFYSA_R5bIXsH0oTVlXt9i2KKYtRHiMoW3jWeh3ZmiRWvrDa7r0Xwdzwxa3b7S84UrQIU6wVZrezR1RYBNyH8jfgUbzVFpOw_YpaRg8yKwKPgIp5BgqxDvhxJobvAczm-A_WqgJssS&__tn__=%2CO%2CP-R,e
pfbid02miLWyywTD7KkwJ6e511JGNfWcsjHbhBrGgXebcNvSpCeZV8y1bkB4wturpUk3xXel,XBANX ARMY,4,31,جوووووووووووووول تشا راه قناااص هاد النصيريالهدف الأول لإشبيلية في مرمى ألميريا في الدقيقة 7 ,2023-11-12:21:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 1 0 3 7 1 2 _ 7 1 9 6 7 8 7 8 0 1 9 6 7 3 1 _ 1 9 6 7 1 5 3 9 3 5 2 0 9 4 1 0 4 0 2 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P k m 5 C x - y s W U A X 8 J H F p Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A K e q k Z V n 5 U r u b 5 U J D v z l Z 9 a 9 6 - Q I R a - s w C q 8 Z s d c B e Z Q & o e = 6 5 5 6 7 B D 4,https://www.facebook.com/XbanxArmy.Officiel1/posts/pfbid02miLWyywTD7KkwJ6e511JGNfWcsjHbhBrGgXebcNvSpCeZV8y1bkB4wturpUk3xXel?__cft__[0]=AZXzOj93Y5_az7xfMei_GMv6T29CCziw133m0BjemE6Z4SDY51prd-uIWjQhJ0ZG8x-hwoCG2SG3r_gOmALJzjyAQNpisg5JL7f0ZArnrhTHo3rbTeYNJDLR9BNig6LUxn15m96pfFzZ1RQ44VyCWH-t4KIDHim3-HcKIRNQXTfDNVr6UyqIaJ2-o4tUe08k5Nk_IdRuX89aho1CqhCOn2MH&__tn__=%2CO%2CP-R,e = =‏ انا 1 عاج جب . ' زر * ٠‏ ا i‏ 2 ا 7 ؤ i N ‘ £ _:‘‏ 1 o‏ 9= عب ض ¥ | .~ ISevlllaFCAImerla ال سس م بو سمسسسافسست ) صصص‎
