id,name,shares,comments,content,posted_on,image,post_url,image_content
3645004719118170,Jawhara FM,0,2,متابعة لمباريات الدفعة الثانية من الجولة العاشرة للبطولة..و مباريات الرابطة الثانية,2023-11-12:15:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 4 8 1 9 0 _ 7 1 8 7 4 9 9 1 6 3 7 8 0 5 8 _ 7 3 4 9 1 9 7 8 6 0 7 9 8 0 8 5 4 3 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 T 1 Z w b B c f s 8 A X _ l b l 9 u & _ n c _ o c = A Q l Y 1 E y c b n 4 p D 6 n i g 1 6 q y W H D I A L a w h c X C s q A u y t L o H V r b K - F v X K U _ 7 b A 0 x E q 7 l E u 2 V g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z b L R Y v - q o X Z s d w j T v R h A p P S B z 4 J 8 J P 1 6 3 c S e B c g 3 h 7 A & o e = 6 5 5 6 8 F 2 9,https://www.facebook.com/Radio.JawharaFM/videos/3645004719118170/?__cft__[0]=AZVHV3Nk20fkPAb5OgWNv9u77gFUmlirvoIzlzCFndegPFPkuSs4N_qJiIHtwxDJePXz07S_k7mC5GQDILtFgBZ861vYeJfJzpOigTe5DOGF7q6Rf3X5vlhXC2uHRVY_qm_7GsJ-Is76hf-9y9MFCh7qPcBfg-DAGcfJkhDuB713nawuxuOEhPlRbqynjR9fmXuA-F2Pp_jW-mc99u3OL3bY&__tn__=%2CO%2CP-R,Jawhara مباشر‎ N | ١ 1 TP =
356416246886523,Jawhara FM,1,1,متابعة لمباريات الدفعة الثانية من الجولة العاشرة للبطولة..و مباريات الرابطة الثانية,2023-11-12:15:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 9 9 7 3 3 7 6 _ 8 7 1 3 3 1 6 2 7 9 2 6 1 0 7 _ 3 4 5 7 5 3 8 6 0 2 9 7 1 2 3 4 0 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U F k x e z I d 0 9 o A X 8 9 v I X X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 2 d P m y z 6 4 v u r a Z v w 8 y L R p _ n F T L 3 z k J O U k m s j T J V P f C m Q & o e = 6 5 5 5 2 C C F,https://www.facebook.com/Radio.JawharaFM/videos/356416246886523/?__cft__[0]=AZXu2gz8_GM7eFkaLs5R6mDkTy9u7rADJ6RGbEA6-FxGLtQQWuuXSHHt6_QE5s7FZgptJs2Z6KLLpNas7JGhxqvm1X0YQ4v7OdgygPMGBCgNjd7-66Tiys7noJ826Pg9ZGPucfYFzBW4Df_KZfDHtc-C6vhkZV0EV7_xzcxM7h2jKLwJ2NcRwKufCugHi7R8MUD8oD5MNTt_BAs4_iY7vzFG&__tn__=%2CO%2CP-R,"مباشر S‏ , | | 9 .) "" بكسن N‏ زع . - awk-‏ ST ‘‏ ل ا اليل ب اليا Y | | - |‏ أ - L p e 18R‏ ل 8' لي - ="
pfbid02cHXFHDyts8f5thKQ15A5tP71p57SZe46Z6ZiU6vcrMdKenUj94hPVuqnqXyvbHurl,Jawhara FM,0,1,أخصائية نفسية توجّه نصائح للمراهقين المصابين بالسكري,2023-11-12:14:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 1 6 3 9 4 8 6 1 7 4 2 9 9 7 6 4 3 2 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 9 _ 1 6 9 9 7 9 6 0 5 7 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G L m p 7 5 c B y H C W - v Y 2 o b X G u x 3 y F 5 d Y L B H P 9 l G 0 h F S g H r a Q & o e = 6 5 5 2 7 E 3 A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02cHXFHDyts8f5thKQ15A5tP71p57SZe46Z6ZiU6vcrMdKenUj94hPVuqnqXyvbHurl?__cft__[0]=AZUSlW_0z7fntbddkHfq1x6NL6I15EPdnazSv7CGHEIl8diJF6uBaiks4Sp6liC4tNH_Recpr4Rh9fPZ17xeFq0YJrxaxd-ZtbON0s5dLlNSshVciDE_w0J1uEnBly1tMBvdmG3PsLA_qgQG_DH6_EJLRCSKOBG_pAIHHY8yIkoSrazumxJXmH1DjBLhStp5C6ii9zx1x4mZ82kbZs9h1BO0&__tn__=%2CO%2CP-R,e _ / ححن‎ AL
653436320208202,Jawhara FM,0,0,راديو سبور مع أنيس الذوادي بحضور شكري عيسى و أنيس بن حسن,2023-11-12:14:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 1 7 5 9 1 _ 9 6 7 7 3 4 3 1 8 1 9 6 6 4 6 _ 1 1 9 4 6 5 1 2 6 5 4 6 9 4 6 0 1 0 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 9 m 9 Q g A O 0 q f o A X _ - T Z L h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A d A R h S L q N Y D u M N u Y X _ G N V e N 1 J 8 j x C y S M G u m l D Q 9 c t z j g & o e = 6 5 5 5 C 5 5 A,https://www.facebook.com/Radio.JawharaFM/videos/653436320208202/?__cft__[0]=AZVELGslZGLN3HvyiaIXnRiaByuKLrNAbs9ECt3kRzfPsIH8MxPY3hCD4eObxbbS5aVjrNumx-434pqx51nv6zDe_vPHI_nDiF5aLJ4HyUn7rzNTXx_PSbg0io5uHGCIYI-7sQcWk7Qtsa8hrsnksCTs9JdfD-_Eyxrb6MEAiie7NIQWTHn1fck_BYEO6te_ZxffYWo4WazP2l5NQ69CLBeA&__tn__=%2CO%2CP-R,| — | & T 21 I G vy &
3616474975298219,Jawhara FM,0,0,#Auto_Motoen_panne,2023-11-12:14:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 3 8 9 3 6 _ 1 7 2 9 6 7 2 5 4 0 8 4 4 1 6 2 _ 3 0 7 4 3 2 1 3 9 8 0 7 1 9 9 9 1 6 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = w 1 o g k l e m D c Q A X - Z h R 7 w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 7 J - g P _ C e S T M R N g f K D c B C t D a D 2 O 9 j q a m m F x V Y e h 7 7 9 L g & o e = 6 5 5 5 5 1 D D,https://www.facebook.com/Radio.JawharaFM/videos/3616474975298219/?__cft__[0]=AZXoADK26B1vcsO0Y66R3lPneXJ3OHNmuXQbJ9g53xjpErYL4NGK3EIb7aQgrvqS9E7ZUVW1Ri14mWiZ7fizcy8Sent3xmwb9MCd4ANkPiBAokr_Vs_G8D1Kx8DtX2dOcTdSXNxsiFBtVyzRLDWEJL0x7t_3tymEn-0GkfIk8_6Ontbi9Ip3OiyVbT7kMD55z-DcBGUgEBAf04f0Iv7xM-3M&__tn__=%2CO%2CP-R,حوب دحتت د L/‏ | > 8 ض 20 id J.‏ 0 1 ل
3655592618033669,Jawhara FM,0,0,#Auto_Moto,2023-11-12:13:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 0 9 6 5 5 _ 2 8 1 9 6 8 1 2 4 8 3 1 0 6 0 _ 1 1 9 8 6 6 2 3 4 7 4 5 1 6 7 0 8 2 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = x 4 O 4 W F Q X g j s A X - B Y S _ y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C d 6 l b X g 0 U s C 4 z d j F u u X C N h z Y B M n q N l n A 0 2 Q f d - 2 j 2 6 7 g & o e = 6 5 5 6 7 E D B,https://www.facebook.com/Radio.JawharaFM/videos/3655592618033669/?__cft__[0]=AZVLTQfNZdx-GnrkjPcNIh__PSV1gWtBzbrgBjxkV_trRbqrKcT1Ml1rfFuCLUSk76k5uWg2pA8xaYYOBIE-fEuuUbD_IQDvq8UcM7wyVrCaPsstKlNRLKtTziRmmVl336ifXLZgpNo_kaBlJXmYMI6c3JWh-18ZP9jYShQylZf6Nia1AbUer5jRR4l-8JCn-MEUpbeNMnAx3iVkJEA8nqXi&__tn__=%2CO%2CP-R,"R Kia Niro Hybrlde‘.::,i - Pour une conduite,, ¥ sy law!lara plus écologique. g‘ g مباشر‎ 2 1 7 اش ان 1 ذال اك وخ بيع بيت = - ور نعي M‏ "" ١ 0‏ .حب_مسست ‏ الا .. با ل & ""7=—— o, TR‏ 5 ا جص ١‏ [ لوا 1 يسع = - ا يجا و ا e e‏ ل R e‏ W S T =250‏ Movement fhat.inspires - L e‏"
pfbid0FgyydfbBnroYSmieHeZdP7vJM6xTYXdL5SgpMiV8hXtDR2oroFx7wf25iGTVEFzel,Jawhara FM,0,0,ميناء حلق الوادي يسقبل رحلتين سياحتين,2023-11-12:13:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 1 2 9 9 5 8 8 4 0 3 7 6 3 3 5 6 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 8 _ 1 6 9 9 7 9 0 9 9 3 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H z F y k E H J x j R p A D 7 1 V F z C C n 6 F 3 m d 0 y O 0 C n I y f T N B Z n i d w & o e = 6 5 5 2 B F 6 0 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0FgyydfbBnroYSmieHeZdP7vJM6xTYXdL5SgpMiV8hXtDR2oroFx7wf25iGTVEFzel?__cft__[0]=AZUjKUe-FhcQ0G7wBz5WLessFPAHEqc9UQ7m1GVw8BeHUrBstWhWVZssMmsjAi51P5R1p9ilHipMlfuc32hoMb7elW-3nyE3ZU39vrOd0g36gglSvRmewjg5RP5zfiGzZmUeogRXe5BnymrkW8O2wd8PgxHLRytvOjzPkNN5hB4u5k5Yzvel8fxwpEL3KTAhOCvye8hOG-RS7ojFxCPY0YOQ&__tn__=%2CO%2CP-R,2 5 i ‘ 7> \ = . 2 الك‎ - o بخ‎
pfbid0u2qXyjrVNo4nkicG9XTxMU53KdLp4KCSqVmbn9dExAvv7T1r1uqc9PmZ3DqzU5pjl,Jawhara FM,6,15,"""الجامعة العامة للبنوك والمؤسسات المالية : ""قانون المالية الحالي سيزيد من تعميق الضرائب على الشعب و على البنوك‎",2023-11-12:13:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 9 7 7 4 2 6 4 6 8 1 7 0 8 1 7 6 0 0 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 7 _ 1 6 9 9 7 9 0 7 7 2 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E M Y D H u H W U M I A d P Z h Q G M j y 4 O s j t d c M M c t G U o p d N u e B 1 z w & o e = 6 5 5 2 6 6 3 8 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0u2qXyjrVNo4nkicG9XTxMU53KdLp4KCSqVmbn9dExAvv7T1r1uqc9PmZ3DqzU5pjl?__cft__[0]=AZXNKcxYYlD--10xKzo4vtbBu-hIfJLgYP5mHaV4v7XkVohhpWqLPwvEvCPYnh5u03o54Rq0MKgO8hAt1ot2t0dVJt3MmOdkv1lhuyN3NhIZ6kq5xbnZ1p_o8zQ0nm1VJ_kJlS3Tl5YP1256XjzKTW--oWCD0kdSKBMuELl-xKeLQQRoUsvjU-ZLHLxXSBPZEzTDdDbFw-wSpDR4LbxwLN1C&__tn__=%2CO%2CP-R,م الجامعة العامة للبنوك بر والمؤسسات المالية الو
pfbid023GCHeqSV7oxCQpnKBAs31FfoK6j2nNmLGMWvbuDT1wY1TkqseCXWacmeKvssKCiil,Jawhara FM,1,22,"""الطبوبي: ""الحوار الإجتماعي ما يزال معطّلا",2023-11-12:13:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 8 0 1 1 9 6 5 3 6 9 4 6 9 5 5 9 7 3 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 6 _ 1 6 9 9 7 8 9 8 6 4 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F s d 9 w f t e R n 5 v R 4 M 6 A F C Y 5 n m n k H L S J Q L f w P Q m j l g Y W 9 r A & o e = 6 5 5 2 D 3 3 E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid023GCHeqSV7oxCQpnKBAs31FfoK6j2nNmLGMWvbuDT1wY1TkqseCXWacmeKvssKCiil?__cft__[0]=AZXfuk5YvD8eZ3Vvx1pdCuXUZXiQmttS9mlC59DJ10l0BJaH-FcobwTDaYuzcWSmRFZDAUt1L8G07y5XGJrHXodxHK25AmyU-tUZjfg8IAOZqKHFa4ART_xpiPg_jiHE29nnjJfN9E3-iQQGFxGYDBREDq5BnqaN7trQs8IoPasKjbJl4aKb8uHUnFYsCm4pinABcdpmyHelVTIuHfHdqtw7&__tn__=%2CO%2CP-R,) Syttt L ‘ © السب‎ ينوك .. تأمينات... مؤسسات مالي‎ Y منظومة بنكيّة ومالية من أجل تتمية مستدامة وعادلة‎ - - — ) S وسنت‎ _ ¥ A ( i | 1.5 Y : 4 M لح وام مض‎ = © العامة للبنوك والمؤسَسات المال‎ sl التؤتمرالعادي‎ = ب أتحت شعار‎ ينوك .. تأمينات .. مؤسسات مالية‎ منظومة بنكيّة وماليّة من أجل تنمية مستدامة وعادلة‎
1013498383049160,Jawhara FM,0,2,Café resto Alcazar واجواء اخر العطلة وزيدهم الدلال #ladrissa #mouzikjina #jawharafm_tv #café_resto_Alcazar,2023-11-12:13:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 5 4 6 1 8 8 _ 1 0 9 8 2 3 3 7 4 1 1 6 7 6 0 8 _ 5 4 4 9 7 6 0 7 6 5 5 6 6 3 4 2 3 4 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = W s d o y D m l 0 L 0 A X - t r V t v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A R M Q X o w 6 g F 9 I A b D H r i 4 F H 5 x o s G i N h y F j C O h a 0 0 d s 5 b k A & o e = 6 5 5 6 2 1 5 B,https://www.facebook.com/Radio.JawharaFM/videos/1013498383049160/?__cft__[0]=AZWixmV2o96yP9-nn9yIjtt2Cqt9MTzDUI2djHfTsKGqHB89iEvUckMYRItlgZWg2fjyRL26PmBBiP_40Is-bR68kOZ3QYVHypv_xLZS9GDVKO3Qo2VP_NGq6oFqrRTuhtx0hVGEh22f9961vSJs5mOso2obXZ2NYlZx8P4D-R85QKiu59ez66muEjxWpbpKP6xQN4ATgUbLXVa-yVYxE3gY&__tn__=%2CO%2CP-R,L 1 < لم‎ َّ AR 7 قي‎ (] ' [ ¢ وه‎ 1 p &&‘ 2 ا‎ ) - \ S'E- ol R
pfbid0c4xrHuSsh9FSrr53eFbUBLUYaYQ9jM48ZH87thTMHNpxXcsX3VFUMxcYRrjP9eUal,Jawhara FM,1,54,""" الطاهري : ""الحكومة تلف مشروع قانون المالية لسنة 2024 وتصوغه بطريقة انفرادية في الغرف المظلمة ‎",2023-11-12:13:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 1 7 6 6 7 6 8 9 3 7 4 4 3 4 1 6 5 7 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 4 _ 1 6 9 9 7 8 9 5 6 3 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E 7 J 0 r O a X 9 V V 9 J W q d Z 5 b K 9 k D 4 B h n s I I f k A X g h m U C W V j 4 w & o e = 6 5 5 2 E 3 5 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0c4xrHuSsh9FSrr53eFbUBLUYaYQ9jM48ZH87thTMHNpxXcsX3VFUMxcYRrjP9eUal?__cft__[0]=AZVCBt0XOdj9uVy0Kfw3webVX6Jzz4FO5HjyCwikbtPwU4hPzhdYKJB48SOEpsP9bLGCEt6AHFPt2d_5gqwBFUS9GJuJ5R32-b2OHJUWG__mrfjAhKWqu2luaA_1J4a8SHvJ1my4jOnjJq88pLKMA2I-TqEtaRFv7_naXXncLMHJQfIwCxpSSRtN77vzjAqxai40WOxN-yP2f_GOC4k7X-Q4&__tn__=%2CO%2CP-R,by
pfbid02x6QtPHnyK7rtuRUW4nxArurBiAWUkBAnp8iAjbYMseS2y1R1J8xx2a56JCMDx4psl,Jawhara FM,0,0,3 مباريات...,2023-11-12:12:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 7 8 9 9 5 2 3 9 6 2 0 9 1 2 0 5 6 8 8 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 2 _ 1 6 9 9 7 8 8 1 9 4 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H S 2 z m z F A N p k W S m U t 2 A P U s a B Z k G o Z A 8 F 7 j p C 6 a u q N u R 5 w & o e = 6 5 5 2 E 4 C A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid02x6QtPHnyK7rtuRUW4nxArurBiAWUkBAnp8iAjbYMseS2y1R1J8xx2a56JCMDx4psl?__cft__[0]=AZVdE_Q2zZCmbgvl6s83mYmP1_k3VT8cvlSv4zFxEcoV9yxF2ABx4JwT7svQo9Fsf3vkvgdAO8FyfiMPheBUJw0eagarWS72qEgNYO9iBuee8Gy8xEo2ywdhXl7Vo4FFmEpunQhHH3PFbs72e6Jhz7DNa8yqkGX_jHb6HDAp1_rlA8YPDDAwvOK4yZR6WybwDCz9cbLsC19g0WI03ONGIPsG&__tn__=%2CO%2CP-R,y 9 <. P X e ; 2 A ¥ 7
210760345378547,Jawhara FM,0,0,مع ضيفنا امين صحراوي صانع محتوى في دردشة على الدنيا وما فيها #mouzikjina #jawharafm_tv #tunisia #dubay #algérieمع الدكتورة ايناس سليم ونصائح غذائية تبعونا- تربحونا #دلل_روحك #mouzikjina #jawharafm_tv,2023-11-12:12:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 2 7 6 7 8 7 0 _ 1 4 7 8 5 6 4 3 7 9 3 5 7 0 8 6 _ 4 7 3 5 5 0 8 5 2 0 4 6 8 1 6 5 6 3 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V - N O 5 1 Z x 1 L w A X 8 Z 0 M t _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a U e V b A x R - x Y c S t G p a Z Y U 2 X M P z g K g F E P _ r w O Q e Z J t - g A & o e = 6 5 5 5 7 F 8 E,https://www.facebook.com/Radio.JawharaFM/videos/210760345378547/?__cft__[0]=AZXp2UtXZyoRqkCs1JRwrv8ywFtJayxQQueOkgWTRMzwiPdyJ_T8AdWp86SPWENMeSenYJWdAZ4HkWicEx8X1WgKiv2uPfQopbSxTErDdaQJdF9bAJMOrAU-ePVPdja3ErJHllpY3vBiQ6dNFHvT8gYxfNq8eNVhwAyOSoOrgmBkc3F3n8dFBHEPB-5a0dpWv-KFHoWoWy1At4rFbf75SMYL&__tn__=%2CO%2CP-R,.طلا ا @ b e f * Q‘.“g»mw |:‏ ey TN - s‏ - تخ ا = هت TR‏ + — 222 كد - e‏ ل ا كر % -- - ا ا = ص اح ا | = اا اي S‏ ب تي J =‏ 1 عأ وه .. حي 0 ST o‏ > ; 2 دج لله تا _ o P‏ 3 ا + ب 67 الج ا جر م ١ <‏ بخ د ا M‏ ا ا ارخ :2 [P‏ لوقك S ] ) e‏ S 2 080...‏ B‏ م لاا حت ا S‏ و ل ل للا حي ل ا ار O‏ ل
pfbid0NAfZ3cEoYV2dFPkfJS4htbheWwg8L7cZCodDi3sRRh15JBV2zXrJpEisGxT5c3hal,Jawhara FM,0,0,مشروع قانون البنايات المتداعية للسقوط يقرّ جملة من الخطايا المالية على المخالفين,2023-11-12:12:45,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 4 8 7 0 0 5 8 6 5 1 0 2 9 5 4 3 0 1 ? u r l = h t t p s % 3 A % 2 F % 2 F w w w . j a w h a r a f m . n e t % 2 F a r % 2 F i m a g e R e s i z e % 2 F r e s i z e % 2 F f r a n c a i s _ i m a g e 2 _ 2 4 8 3 1 5 _ 1 6 9 9 7 8 9 0 8 3 . j p g % 2 F 1 1 0 0 & f b _ o b o = 1 & u t l d = j a w h a r a f m . n e t & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G x 2 V S W J 1 O z F E m x - e w j h m d v A z H o 0 E 3 i h G j k w w 8 p N W f J E w & o e = 6 5 5 2 D 0 7 F & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/Radio.JawharaFM/posts/pfbid0NAfZ3cEoYV2dFPkfJS4htbheWwg8L7cZCodDi3sRRh15JBV2zXrJpEisGxT5c3hal?__cft__[0]=AZXXx49z4pQTIHWMUNvRmoobBuV_DyviVdJMsqYLipDRzrz3docPM42CEcs2-XbXybp0RaGyQQQTqBzcLEmLb8ZaHogaebBoggbgvc1CszbmwPa_5Szzq5MPBLYYf0lYHnysUPf96hhGdTsWvu45qK_8gYmMvD4ocu_4zWNox23OfXX07Inw3X_qJtpKkWOdGNEucLkQxHWG2Dy7SRzNCdhM&__tn__=%2CO%2CP-R,"2ot TR alL, 4,};1!_!!3'* ل‎ 10 0 يا ابيب‎ B | e G . ) ام‎ . e -"
