id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid036gC8eHWpfMU75YbafAEh2mvd9opQ8yc8PyiD1UE8CZdmM3npAM4JpX1YE8jnhy4Dl,صنع في مصر ,0,0,بلاها بيبسي وبلاها فيروز اشربوا قصب,2023-10-15:03:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 2 9 4 8 _ 1 2 2 1 0 2 0 0 4 4 7 0 1 0 0 4 7 2 _ 5 5 5 9 9 2 7 1 8 5 3 8 1 7 5 9 2 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i 3 i K a - 1 u D h M A X 8 2 a I - N & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A - 1 8 T Z J v E 7 s R b B P - u a A l B s H 1 Z n o x X 3 u N T l E j z Z s x 4 m W w & o e = 6 5 5 6 2 4 F A,https://www.facebook.com/permalink.php?story_fbid=pfbid036gC8eHWpfMU75YbafAEh2mvd9opQ8yc8PyiD1UE8CZdmM3npAM4JpX1YE8jnhy4Dl&id=61553014172374&__cft__[0]=AZXwtL7ZHh3lUKswcNadM0yTajR6WQ_lbu8XRfCOKM0fsMy2VPykWt_BHKAwOEwgrS2iPk3M9PaA5VI4o_c0dK_xVgOcKr4Hvt7LObH7pr_t-xcHYy2kpmMNKc5phOJutSps4B2ShzhHPBS3Af9i4IH2-wpw9RZNZ6SpD-xp7Xgz-RM3zXZ5_TcresAixmS2ukho0S_LuRDgLjGNGrnxOQXn&__tn__=%2CO%2CP-R,"1 e ل‎ 7 "" el R . o 1 2 ما ا‎ v 5 ا‎ PR 1 2 8 دج‎"
pfbid0319fGgDjC48H6WJcH5w1mBKNmAH11RH4Hc53c8nV9ZDBfBLPbZ3uGKrjGfSow4WzDl,صنع في مصر ,7,14,انا واصحابي قدام اي سوبر ماركت:,2023-10-15:04:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 2 0 4 0 9 _ 1 2 2 1 0 1 9 9 7 5 8 8 1 0 0 4 7 2 _ 8 3 1 1 4 9 5 9 0 5 7 4 6 4 9 3 3 3 5 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J k A _ X O v T M v 8 A X _ U 2 2 F d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A u l n Z N M 8 A B P - T Z Y B x o 9 y 1 F E N G q - A s J _ k I t m u l N u n P a L g & o e = 6 5 5 6 5 F F 5,https://www.facebook.com/permalink.php?story_fbid=pfbid0319fGgDjC48H6WJcH5w1mBKNmAH11RH4Hc53c8nV9ZDBfBLPbZ3uGKrjGfSow4WzDl&id=61553014172374&__cft__[0]=AZW2CL0SI264zkASnJ1WtiIOrKltiHkl2MuLlJ__xE6FM42xYQw9t1lYlhbV-GEYAIVmYEXnqLJwdoRskh9xC74Dh1GtoSvhijKAsQ8x8I9yHaPuz7_ejlT3NrHxNlo0o5UHEvDt3BLPypAuu75K3dumGh1iBGlTDabQfFTkkjv9D7JdPYht2wUUygqYiDqpsENFAMTSSCStx3GLTaL-fAtG&__tn__=%2CO%2CP-R,"== اانا‎ - . wiz.  Pon B @ A4 أ‎ ل‎ (s ا‎ 7 0 لكلا‎ 1 / 7 2 منت‎ \ AR 4 AN\ ا‎ &4 ل‎ ١! - W ا مد‎ N ع‎ | 1 2 OIS ا‎ 7 | 4 / بي""‎ \ / — W 7 - ‘ . A ="
pfbid02mHYgXDFiK2sGzQJiQGd2sHs1b4Zywrmib5jzZy12BQk8fPjEHetpjXaLTRX5yXH3l,صنع في مصر ,123,49,عشان تشجعوا منتجات البلد بضمير ,2023-10-15:05:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 3 4 2 6 _ 1 2 2 1 0 1 9 9 6 3 5 2 1 0 0 4 7 2 _ 4 8 2 0 3 3 0 1 2 1 0 0 1 1 7 4 1 0 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z J F A F 3 f D 7 s I A X 9 V 9 z y f & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D _ M m s k b Q c I 5 b R Z e L h d w x N f Q s G U 4 z 9 8 L v - j U w r o t - u Y D A & o e = 6 5 5 5 C 0 4 C,https://www.facebook.com/permalink.php?story_fbid=pfbid02mHYgXDFiK2sGzQJiQGd2sHs1b4Zywrmib5jzZy12BQk8fPjEHetpjXaLTRX5yXH3l&id=61553014172374&__cft__[0]=AZUA0HbOBa5ZhPZ8PXeuX3aYZtMYg2SRG8iOxZcJV5cwV-mEFtHPZL-0hiJSH2Ou9H9iNFTYVukwCJ5B5NJFxz1-KRglDuTpWhns1UJ-5L9WugE_48vplk_PYXX9hgPv_IFtsmd-XlkxE02zUo9nw176apAPP12D0PQW1KWSihRYWq2OT92lPtLwdqV_xNmK6vJzsEXCVT0gZc-D_vfS0H5_&__tn__=%2CO%2CP-R,N‏ 5 ب | اتوت بي z i‏ خرن ب | @l‏ د E | ‘o B o\ . 3 ل‎ كل 0 اا‎ /
pfbid07aqJfBTRABeQFj61g4Zg6edLSueqQFnseWpcuTjstGTZKYiN3Z7XrU7tSvjYNthrl,صنع في مصر ,31,7,باسم يوسف يرتدي التطريز السيناوي  اعرف  أزياء بلدك ,2023-10-15:06:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 1 8 4 9 _ 1 2 2 1 0 1 9 9 8 7 4 6 1 0 0 4 7 2 _ 9 2 6 5 8 9 8 8 7 5 0 7 1 8 1 6 0 0 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U j E 8 p f S c s q U A X 8 y w K M 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B a s c H f R l 7 R A _ H 4 w y F 0 5 K 8 6 Q m M o P M u 3 T F 3 u x 8 b K 3 i n Y y w & o e = 6 5 5 6 F D 3 E,https://www.facebook.com/permalink.php?story_fbid=pfbid07aqJfBTRABeQFj61g4Zg6edLSueqQFnseWpcuTjstGTZKYiN3Z7XrU7tSvjYNthrl&id=61553014172374&__cft__[0]=AZV1uyEHZvgDwbjtPdRhDPMOLCpcqeJPyqEzXrIxBuxnT1JntCNp7f4TlqUsCk_1EyIOgFmgPOmfTDKLynK7HfKPUY4M2eyos9-pPq0qHgO6fMaGpKXUHPpWCNS691Y1S5wKPjDJ-EMS3E_NkRGQopWE3jegT_y6Yun7CRmXl18WsqXE4pbb8DBYyTktyxwusNVK4N_7lktC_WE3ZLRrLUeZ&__tn__=%2CO%2CP-R,- 2 7 | - 8 R‏ | عه 7 237 أذ د &l‏ ™ 0 ال ¢ حتت 40 A P‏ لهج X‏
pfbid02Mp8h3X67RAygyM7kYautLowmwbDEQWwND1WLpQfdFk3ZEkgF23fPmYtahu66xAeAl,صنع في مصر ,6,12,بلطي إيه بس .. اهو ده اكيد مصري 100%,2023-10-15:08:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 7 6 5 5 _ 1 2 2 1 0 2 0 0 3 6 2 4 1 0 0 4 7 2 _ 4 2 7 9 9 7 0 7 6 2 9 5 3 3 4 5 6 1 0 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R A L N J H H L _ C o A X 9 J Q H h 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D K G x E d J X T C n b C 0 O y h P a V H G R 8 0 T n 7 q F 8 g f O 1 u 2 E 1 z B g m g & o e = 6 5 5 7 3 F 0 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02Mp8h3X67RAygyM7kYautLowmwbDEQWwND1WLpQfdFk3ZEkgF23fPmYtahu66xAeAl&id=61553014172374&__cft__[0]=AZXXUX-cCSpxuYX-nBBeglAh8q3EfV2WwCx_McacSjCXfy_QCXExC0Vh1Xm4fBxf1rsaRbSFOLXrv1HviM9RdVC5Entm3-_HbucSXLegvnubG2Nq-OZi_XGObcHVCgHMm2YS6q8f_w0FB8LNdrz_gdLVMKjqr4EUNk_hVadI1kYrGV-_zO-Amxa7X4lFno7aX_ExOvbh-sm0SLpPEM8URq2P&__tn__=%2CO%2CP-R,S~ الال‎ N = : . 0177م‎ % 0 1 Chacotate 7 ا‎ oo et -4 M 2 Yo = كلا‎ g BouLny - e =y [
pfbid02bFTUAzWx6jiZ4uZaNj947eqTYhNRmyk7zDEVWtJqvvajxtigmjdGx6c235Pxnse4l,صنع في مصر ,84,5,إدعم منتج بلدك مصري ,2023-10-15:08:50,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 8 6 2 9 _ 1 2 2 1 0 1 9 9 4 7 1 4 1 0 0 4 7 2 _ 3 5 4 0 8 6 1 3 4 5 2 3 5 3 2 6 4 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c l x C w L 8 E j g Y A X 8 0 E k 7 A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A B t R W 0 E B p - - U A j x B x R I 5 6 p V P a i l l O 4 7 K _ S H n H f E r 4 j 5 Q & o e = 6 5 5 6 A B 1 4,https://www.facebook.com/permalink.php?story_fbid=pfbid02bFTUAzWx6jiZ4uZaNj947eqTYhNRmyk7zDEVWtJqvvajxtigmjdGx6c235Pxnse4l&id=61553014172374&__cft__[0]=AZUATGmBrUNJ19q_zZfkjWRX8FcWteP1Oxrey5hnmfZfaRy1qYMfaqpxwlalQdzerhWe0Eqa3DfZ9LvUTwPF31ggFJkMUGHOyy1zGeIr0NaX17ZywIDkyqe9IXSm6RuEqrpSAvd1jvOgMontySm1iBHdwDNaUzPPlJC-0sNkUzTGDrYMGMmTl1stg2pMFwyikzJs7r6t0xTFllPIy-R0zs8G&__tn__=%2CO%2CP-R,1 ا هم 1 اه‎ 1 1 1 ا‎ 93 g LN ) C 08 sty 1 أمحة‎ R
pfbid0aU2UxfomVNcJf1KRvHuB6tzMAuxLDw7rfXvETZsmQkCDyhorh72j7ojs5kMK1zSal,صنع في مصر ,127,60,زى النوتيلا واحلي وأفيد ومصريه مصريه,2023-10-15:10:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 6 2 3 1 1 _ 1 2 2 1 0 1 9 8 8 0 1 2 1 0 0 4 7 2 _ 6 4 9 1 6 6 3 8 6 0 3 0 7 1 0 0 1 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w y 8 U O _ q W q S 4 A X _ 7 r 4 Q 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B M a t 5 R 0 g Z F A 3 h P F u G v l J a _ j 6 n R z 8 w r A U l g 8 t I 1 D H x 2 H Q & o e = 6 5 5 6 E C 0 F,https://www.facebook.com/permalink.php?story_fbid=pfbid0aU2UxfomVNcJf1KRvHuB6tzMAuxLDw7rfXvETZsmQkCDyhorh72j7ojs5kMK1zSal&id=61553014172374&__cft__[0]=AZWPyiSyHbn0OaDSaGpm5bHI4kUMFypx7p5ueKRNQImJIETopql2FP5SghcVHDg75wWXPARS6QWRjM7AC7vGaAbsG2iypM8192ONiWQfZ-nb8Pt8YlwqLcFNYX7yuXBBNgpDTMOo13mqCPnAxF6dNSI6jSuABryYyEFjznm0o0jhWl2RZxjnIcSzE_DLFQGcFPj5Vsp6amDeEWRiki0H0dX9&__tn__=%2CO%2CP-R,"- . - < gl > 77 + الات 3 حل وين والبندق 8 For حال‎ £ 6"" = ..-'g 6 ا‎ »"
pfbid0rUXjZkZeVGW8UiJfABSLBr2YTqh7ukuyzTJ8YFgwsLfrByur2TRPkecAhhWQp4c7l,صنع في مصر ,0,0,فتحت لقيت الجمال ده !,2023-10-15:15:13,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 1 7 2 9 2 _ 1 2 2 1 0 1 8 3 0 2 7 2 1 0 0 4 7 2 _ 2 3 1 6 0 5 8 4 7 4 7 3 3 4 2 2 8 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R N B Z M y B w r 2 k A X _ 6 R V 3 k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D M m V 8 l H X v Q 8 M w S Q u q K a a 6 Q b S b k q 9 3 V R 2 w z x y 7 4 Z i I L M w & o e = 6 5 5 7 6 8 5 2,https://www.facebook.com/permalink.php?story_fbid=pfbid0rUXjZkZeVGW8UiJfABSLBr2YTqh7ukuyzTJ8YFgwsLfrByur2TRPkecAhhWQp4c7l&id=61553014172374&__cft__[0]=AZW_49k5LpKehRXX-aIPMQh6LSZeIeoPdsxhgExh50x5syouUr1cloz1rwWtsJ6dEy2ZGdjqTIfd9dHF0zhZMqu3wWzPETHqoMeNj66H0hr3iA6TJOBTLOuRufTxkHafvFFVglptPKiF_FLYLOoeVplhSXOKSupLkV_-_S-60J0f1Xkl7uBK5jNwzu360L35VnliaLdHC8kiTOzujzj3hRkf&__tn__=%2CO%2CP-R,م Samir is at Hadayek Helwan.‏ نا %{ < ع 0 ع ١‏ Rl‏ لاد ان الى كو اليا A‏ ا Gl‏ حجر حي الل ;«ﬁ«‏ 2 1 اا 0 = د ا امار اال ل اا زوالا . VSR AR‏ - N bl‏ SR e‏ AR AR‏ رارم PR‏ شفاط TR‏ وه د اا
pfbid0QSbGufberRFZbK3hJRLnkePyGJz147MAyNiaVzxWynoXgxRmczTbfTYEJHQEddvul,صنع في مصر ,0,0,اللي ع اليمين ده منتج مستورد تمنه فوق ال ٥٥ جنيه حاليا اللي ع الشمال ده كوفي شيك مزارع دينا ب ١٧ جنيه مش عايز أقولكم إنه نفس الطعم بدون مبالغة و يمكن دسم اللبن باين في مزارع دينا أكتر.,2023-10-22:01:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 4 6 3 5 _ 1 2 2 1 0 1 1 2 4 9 6 0 1 0 0 4 7 2 _ 4 8 3 8 9 8 7 1 3 9 1 0 0 9 8 9 2 3 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 3 Y 5 o 5 4 o d B M A X 8 u E 0 g q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h 4 y c V J a E w S I 3 w 0 r _ k a y j G u j v C c s Q K U x y U C h E h 5 r o X g Q & o e = 6 5 5 6 1 9 A 4,https://www.facebook.com/permalink.php?story_fbid=pfbid0QSbGufberRFZbK3hJRLnkePyGJz147MAyNiaVzxWynoXgxRmczTbfTYEJHQEddvul&id=61553014172374&__cft__[0]=AZViKpbNorXuFEkpmnTXlGoBj-RceoOdCsHD3-tuwyYqA_rlJPXB00LLE2CvZ7GMlxFy9HtgjEya7Gz7azuCTAfzDO0iFwcCXvEfXsFTGOSV0DpQ1Ma7_8Omkt7rFZOvOTPdUlSguUjVUxv5TdXTmz1bQBM_wgSJXjnCNSJ1NSmKgpRwoX22XjFgAcR8cdwjKz_HipzT1uijBg0Urgt9u_Nl&__tn__=%2CO%2CP-R,e o \ 55 | خب‎ 0 رن‎ 8 8 3 ل تيه الم ااا‎
pfbid02HQUPLJtowgzZYgVFEBwJFSRt2Epnd2Pi9vAKYVR1EQ2MtUWz4cVzqfZ4uMdYYbzTl,صنع في مصر ,0,0,مش معانا ,2023-10-22:02:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 6 1 4 2 _ 1 2 2 1 0 1 1 2 2 3 2 6 1 0 0 4 7 2 _ 7 3 0 4 9 2 4 5 4 7 2 6 7 7 0 3 5 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L 0 q 1 f t f h m u 4 A X - j p Y m 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C w s 7 E B - z G Z S R i t Z u d P k - Q Y O l s v Q Z i T _ S h d _ 0 0 K D P q q x g & o e = 6 5 5 6 6 4 9 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02HQUPLJtowgzZYgVFEBwJFSRt2Epnd2Pi9vAKYVR1EQ2MtUWz4cVzqfZ4uMdYYbzTl&id=61553014172374&__cft__[0]=AZW78hmOEIIZxwJGbCjA5XTJj9Yy9dvnDBfyFU5NKhtJCt2MXzwa5pswiD6tMlWXAuAGFxOD12MOzCKLQGd9tOGrMibtp2-xBzjgslVsqtGwgGee6LN0495peyeFN6KE3cyS7h8GBj_LGDGZMMTgdvSTYJH-CEfCOkpWN4gYW4K6NP7ueHJUXmRdsuZQqIERBV90Eh1ZcZ4WamfayJOwZV5c&__tn__=%2CO%2CP-R,"; ""١ # عد‎ 66510١ 0"
pfbid0Z2oqGEhW5BJDXUw8yzNCaA9DQbCH2dr43jswysQdqpt9Eetq7zz4XZV8BvS1Yz9el,صنع في مصر ,0,0,امازون ونون  طلبات مقاطعهلو محدش يعرف لسه عشان عروض شهر ١١ متغريكوش,2023-10-22:04:18,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/permalink.php?story_fbid=pfbid0Z2oqGEhW5BJDXUw8yzNCaA9DQbCH2dr43jswysQdqpt9Eetq7zz4XZV8BvS1Yz9el&id=61553014172374&__cft__[0]=AZUvo2u01zvLNecv1vvf8S_8n1BscUaMgOBJqMjGf_O9mVp--WTVj9uyIoPgYu0c9042VpTMTwdgDoHAF7LzgGP2p9bK8vs79v0YF5NfZURvttcwFGbz-oEv1mZ5GbfdaW_0e66gVcT3fw_DBOa2Fp6Mz5KWcMY5HUS3I3PNTGEgwXbCXSE14UFVV-GLdveszv0lHmpg1y-N0DQuxoT3csJD&__tn__=%2CO%2CP-R,1
pfbid02NpT9Tk7mAaoX8k5XcSn4h2zYFpM3zwk8qv5aDVEqv6mnCSJYgeNjQ6FN7NNwdzsTl,صنع في مصر ,0,0,بقى الحلاوة والطعامة دي مصرية واحنا ال شيبسي كانت خدعانا,2023-10-22:04:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 5 8 8 6 7 _ 1 2 2 1 0 1 0 5 4 7 9 0 1 0 0 4 7 2 _ 1 7 4 4 4 2 2 2 6 7 0 1 1 0 3 0 4 2 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t b 0 Z Z 5 W k W d s A X 8 S k 4 o I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C M G 5 J g c L 7 7 V 7 D 5 I B i A 7 U B c 9 U a s 8 7 R d r b K k H k H n a u y X m Q & o e = 6 5 5 6 9 1 C 6,https://www.facebook.com/permalink.php?story_fbid=pfbid02NpT9Tk7mAaoX8k5XcSn4h2zYFpM3zwk8qv5aDVEqv6mnCSJYgeNjQ6FN7NNwdzsTl&id=61553014172374&__cft__[0]=AZUvuN7afWRZZPblipUZ-0rzDl0MzGIJeiSl9fSagaqNIQRTUkOeCRWCCXyqJJ32gcvO-xnK_pwXH3zQHTz0RdIs0qHCSAccXCnFBFTK9bIYCpxDPBEz7oxfGxgkpGIN19rq_YIM_pi-7gb1sMth7bd509eEgdv4gnA2ufKV_mr7KmBPUpQL7O3cgylP6oan4HfUbQrkfHTMCxIMGEnL_KCG&__tn__=%2CO%2CP-R,| قاط ا - \ S‏ = SWEET O‏
pfbid02RKvHMhRZkmQ5DELuBNuaAqrM9RWeUASKg9fvDz9ggBbcfDbCUBGJ3jwz3MLDHnZWl,صنع في مصر ,603,33,الناس بتحط معاها ورق وحاجات مهمة في الشنطةالورق المهم اللي معايا:,2023-10-22:08:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 1 2 8 2 3 _ 1 2 2 1 0 0 8 2 6 3 4 6 1 0 0 4 7 2 _ 5 4 0 1 0 3 3 4 2 6 1 2 3 3 6 3 3 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 R C O _ l f m 5 L 0 A X _ 9 c R X D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B V 6 A _ u E X b U k m N Y 6 G 2 O - m Z y Y d 8 t W U z w F 7 r c C h - t N a v T o g & o e = 6 5 5 6 7 3 B F,https://www.facebook.com/permalink.php?story_fbid=pfbid02RKvHMhRZkmQ5DELuBNuaAqrM9RWeUASKg9fvDz9ggBbcfDbCUBGJ3jwz3MLDHnZWl&id=61553014172374&__cft__[0]=AZV7vix_mAJrIvD6OLlI8KadVjC2kbvtBNREicQIyoKh1aAy3xZqbIMG9bIkVuLmc8Lygng02eFWrqUPokhm_fQUjdEILfYdFGRCgzli5y8eBPtaswZhb3qhv_GY7n16b7fOTpr10x0dxMutqZdLxw0LkAuW5FcqQTrRqjhEV3CtrOkdc5LZKQMAVCC0BHTnvVjhGYG3aiRGN1gH6PafnKAv&__tn__=%2CO%2CP-R,ل | ع سافو ل e‏ م مزام دهي 1 5 سلجن ] b‏ بيلق Pl‏ ' ا <<« مكاسم B‏ e‏ | e Sy‏ ا 1-١‏ أبوعوةذ #دهين | لشاف ازع ١‏ اوري حسيدرور ا 0اء كلووتسع ست ا نتحات إن الدهوان جيك ا ين ا لبتوت... -١8‏ كلببورف -- ساكل أ د
pfbid02vSrVsC3GpvkozvpiYfTrRsiS5mMRNsjmoCQUVHVYXKwhuN6wnNJpf5adFGYeVcrFl,صنع في مصر ,5,5,صنع في مصر ,2023-10-22:08:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 0 9 7 0 _ 1 2 2 1 0 0 8 2 5 3 0 8 1 0 0 4 7 2 _ 2 8 4 7 7 4 4 9 9 6 1 3 3 1 6 9 5 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K v S O _ S X e w S s A X _ c E i 3 D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Q P t x K T n j Q f 1 3 O L r M P F b g X 5 E i S N q V g 3 u x a I 1 4 8 5 d h m l w & o e = 6 5 5 7 3 1 F 4,https://www.facebook.com/permalink.php?story_fbid=pfbid02vSrVsC3GpvkozvpiYfTrRsiS5mMRNsjmoCQUVHVYXKwhuN6wnNJpf5adFGYeVcrFl&id=61553014172374&__cft__[0]=AZVXUjG9z6KtNqFs_pdkYGml2PHwtsL71CBdKG4bJydGXs6UMiP76q-1w6Ssea58Y1i1aqSMFjRQBy37jW-l-lSqanmhezw75vF3FhTh28PYyYG22zfRhcmLWnE1GM063Z2HduSaRtZhPaaLrcxuiHJJWfIkPrRYBlSFiK0dAnK_LoVegly1nN05UmuPhajbWfDbOHaziml4P3PsmQAcIFVt&__tn__=%2CO%2CP-R,coend  my ا‎ C! 3 ١ 7 % 2 <3 A | \ : ALMOND c5oc§¢ ISTEVIAL
pfbid03y9h7J1EXZzZHB6jdPPYuGcVbrA7bwq4giiRSdkyVsxfD1BuFFcJyhVervRim93Hl,صنع في مصر ,76,11,في مشروبات غازية كتير جدا عندنا بجانب سبيرو سباتس ومش واخدة حقها خالص  .. دول كمان مشروبات غازية مصرية ١٠٠٪ ياريت ندعمهم ,2023-10-22:10:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 0 9 1 0 _ 1 2 2 1 0 0 8 2 8 8 6 6 1 0 0 4 7 2 _ 5 2 4 4 6 9 4 1 9 3 9 5 1 0 7 6 0 1 1 _ n . j p g ? s t p = d s t - j p g _ p 4 1 7 x 4 1 7 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F P e - 3 5 f v 6 d c A X 9 - E f E - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A T O J y 7 g C b R x Q K j X p G i H 3 c I z _ S g K L p m 7 2 L T C O B V M A J x r w & o e = 6 5 5 7 1 9 D 5,https://www.facebook.com/permalink.php?story_fbid=pfbid03y9h7J1EXZzZHB6jdPPYuGcVbrA7bwq4giiRSdkyVsxfD1BuFFcJyhVervRim93Hl&id=61553014172374&__cft__[0]=AZVxB9Mn4XOnAmNNQZdxoYMkMrrnklRXixaXAbmj0hSG4wKSrsBCaAZzpB3dlKRgPGZOTpfarmqFPWXiJUG8VGuXqm-Zkq9DqSQZLoVTLTeyVLz6fWc5LgZpaIEqNYKj9VooWLF0jrfGYK8qCJlDUc1IQ3qdjrQAC4ruBLoqSm1f4ef3JywdkZTABm5HDHmdaTcJIqM8MvnSiVjcNZ_5OdgL&__tn__=%2CO%2CP-R,"@:J'Lau ¥ LA و‎ = = e 1 3 3 72 1 & 2 م i N, 7 ا دده"
