id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02dpkH2obmLtP6c7FoHkmv63SptN7TkLrYv5ktEpBPcYR7fr39d1iqz8oRhYGdvxixl,العربية مصر - Al Arabiya Egypt,0,4,تغير مفاجئ في حالة الطقس والأمطار تصل القاهرة والجيزة#العربية_مصر,2023-11-12:13:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 5 8 5 4 4 _ 8 6 4 6 4 3 6 2 5 0 1 1 8 3 5 _ 3 6 1 6 5 5 9 9 6 6 7 9 5 9 9 4 0 3 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = b e Y D m E 6 L X Q E A X 9 b 8 7 6 M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C o w 3 V _ n v T I i f o s 4 m M O O u D F z N t d 0 F u D I u Z d Q 0 D R P S L X 4 Q & o e = 6 5 5 6 6 8 7 4,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02dpkH2obmLtP6c7FoHkmv63SptN7TkLrYv5ktEpBPcYR7fr39d1iqz8oRhYGdvxixl?__cft__[0]=AZXB3S27T12XXswafQ8c0keXDDZL1CWJ1yLV-fx2xaiYmgsZDs13Xc-ZpZnNe7BrAGq40wP_CkT7qxW6H3to0CAQqU98Ay4Hlci4GRHLW3YxTOit6t5ltGwgSncwIBTumG1Y4EnpP7c8Cf4ehd1l_SAFkWqibEPS_kxMGY_-8PQ_voV_7IDtsb5WAtJsdikSa0clpkA0eK1nKrnylwQgwUYj&__tn__=%2CO%2CP-R,"e n - ويد‎ ] i ا‎ i —{',::§:§ ا‎ % R R 1= [yl ERel | 7 ¥ ‘ ""Jj-’.ﬁ:v ا‎ | 1 ا‎ vy 2 سيا‎ i gl é‘E 1 جه‎ SRy | مجعد‎ 4 ل لا ساق‎ : سه‎ 3 | 8 ~ أمطار على‎ القاهرة والجيزة‎"
pfbid0bzAAtDstgk3Y2WSzM1F6pfyaDcG1PbTEyA6Bx6x9espdt9EUSWetkt4cFphMzfo7l,العربية مصر - Al Arabiya Egypt,0,2,"واجهت التنمر بالرياضة التي منحتها ثقتها في نفسها.. ""إيناس"" بطلة من ذوي القدرات في رفع الأثقال بالإسماعيلية وحصلت على فضية بطولة العالم#العربية_مصر",2023-11-12:12:23,h t t p s : / / w w w . f a c e b o o k . c o m /,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid0bzAAtDstgk3Y2WSzM1F6pfyaDcG1PbTEyA6Bx6x9espdt9EUSWetkt4cFphMzfo7l?__cft__[0]=AZU_M52SCJJkJW5q7Dm9tFtPb50eAoz33r7EOBV24o1Im8grqq34XeHGnTGhG_atJ_ED1U4BvxRyBDk9rC72Uc7ZllQriU_G9p-sTZ_iPBX9aOP9lRou9-auFGis9WkvppMNImlf5NZYv_MAlBE_RYXw2kDfEOwXkPilwyFtS9lLvrphu78kJxL4JdZcBhwd7tJwiy05ZeCBkUTV7SDeXG2d&__tn__=%2CO%2CP-R,1
pfbid02cqCAHzrY6L7TWVs2dWx5FmWThcZyG7tp2TaDaCS2zJDovJVKHZLpmrgnNp8bVMhRl,العربية مصر - Al Arabiya Egypt,0,0,مجلس النواب يوافق نهائيًّا على تعديل قانون العقوبات في مواجهة التحرش والتنمر بالعمل#العربية_مصروافق مجلس النواب خلال جلسته العامة اليوم، نهائيًّا على مشروع قانون مُقدم من الحكومة بتعديل بعض أحكام قانون العقوبات، الذي يهدف إلى تشديد العقوبات على بعض الصور المستحدثة من الجرائم التي ظهرت في الآونة الأخيرة.من بين هذه الجرائم التي جاءت في مشروع القانون التعرض للغير، والتحرش الجنسي، والتنمر، حال ارتكاب أي من هذه الجرائم في مكان العمل أو في إحدى وسائل النقل أو من شخصين فأكثر.,2023-11-12:12:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 5 5 3 6 _ 7 2 8 0 1 2 1 0 2 7 0 5 7 1 4 _ 1 9 6 4 5 3 3 1 8 4 5 5 3 7 2 3 1 9 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p o h A c J b B 0 z c A X _ T 7 1 - w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A m 6 6 d V w X _ t m I H O W 5 W c 8 I I P D 4 B l h r Q Y U r V Z 2 T I z h b R u q Q & o e = 6 5 5 6 6 3 B F,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02cqCAHzrY6L7TWVs2dWx5FmWThcZyG7tp2TaDaCS2zJDovJVKHZLpmrgnNp8bVMhRl?__cft__[0]=AZUaukV1TQglelxGHDxYZnNZaAd2Q-9d1XAIdW79wri8wdvSR8HOoyKNIajEsFG4xKrmc_GlHsMevDLwnbG6-8WNQcJIyO27uoTZvPfB9zkPjHfltERljRmfoMS0i0AZvumW1MUFZJH8lX8LyBKt36sxpjJZUC4k6DrK7aEiG_T4NPQniy8qfuG6LnC7uqyjvXqYyYNLmPTRdGZxd_8znx6V&__tn__=%2CO%2CP-R,0 َ | || اس ض g‏ | 1 01 g of - 5 /‏ 0 إًْ ا أ ٠‏ ليلدب أل ل ل ل نما لا - ا ل الا تأ الا حل ا ا ول ارا وا لون اا د ات لولاا م LD Bk M.l‏ و« 5 oS‏ اح اي ا .م لعي “ ¥ إلا مجلس النواب يوافق Lilai‏ على تعديل قانون العقوبات فيٍ مواجهة التحرش والتنمر بالعمل
pfbid02LJL2hovQr8gYa9KBzM35WcNUead3bfdvUJsw72WoethFZPBTY8in4SujomCajFhvl,العربية مصر - Al Arabiya Egypt,0,0,ينتظرون بالساعات.. شهادات العالقين أمام الجانب الفلسطيني لمعبر رفح#العربية_مصر,2023-11-12:12:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 4 7 5 6 7 2 _ 1 2 8 6 1 2 8 6 3 5 3 7 8 9 5 8 _ 1 8 6 6 6 5 7 3 3 7 4 1 1 5 0 7 2 2 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = B H v i K 3 k u 1 X A A X 8 V e Z 4 i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 1 2 q n X b y o h 7 2 S 6 n m n 5 M N u A b N E E 2 G 5 9 D S r 0 _ d Y P p 8 4 p A w & o e = 6 5 5 7 0 0 A 5,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02LJL2hovQr8gYa9KBzM35WcNUead3bfdvUJsw72WoethFZPBTY8in4SujomCajFhvl?__cft__[0]=AZUQk6pvHtOlzZZ_JkQ5KNjQnxpYMk_tRUlRvl5-ZekB31H_wuytn1RxOuQnT0rphxrz9iAN5-kYJMdPGR-LHXrPt7L7AiJgM6qnkzbou2Rn8F0IDgp-pXp_01oZv2pa4X-zx9B5UbmIARa4aPxWoiQjrgefe4-8HRRN06LcoOcv2TKFP_vJcrj7n4-W7dD2iAoQFJGYqc2JK_5i7kd3K2AQ&__tn__=%2CO%2CP-R,ا الو للا العريية باشو ٠‏ اخ ج٠١‏ امن \- سوا ب S [ G AW e 1‏ “لاقي V1. oy‏ ل شهادات العالفقس oo‏ آمام معبر رفح
pfbid02vZWtDZ5XTdzeVmuaSpccJiowPvCzLUFm8ndA2s66VS5nVV2T7n4WKUb5fpWK2t12l,العربية مصر - Al Arabiya Egypt,0,0,مراسل العربية: قذيفة تصيب الطابق الأول من مبنى الجراحات التخصصي في مستشفى الشفاء بغزة#العربية_مصر,2023-11-12:11:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 9 6 4 4 6 9 6 _ 1 5 0 9 2 8 2 8 1 9 8 2 5 0 8 6 _ 7 9 3 0 3 8 5 5 8 1 7 3 1 1 3 4 4 8 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = J E - 3 J F Z b A N Y A X _ e n z O w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 6 8 K 6 r H r p T B 2 K A W S r F 3 n A 7 N K o C H m e 8 2 T V 6 R 4 F e Q 7 r B 1 w & o e = 6 5 5 7 3 E 1 F,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02vZWtDZ5XTdzeVmuaSpccJiowPvCzLUFm8ndA2s66VS5nVV2T7n4WKUb5fpWK2t12l?__cft__[0]=AZV5_amga6q28xywCqaR72Y6FDTu9xQmETnFog8j19OiVzi4BRYJcEkyBtr0O-cSEcgaC1A3Ak8_GYnE_QpoJloCkbc10T-pAyitk5qsbVA1CquuT7GsiIID37tzYu0M8-aKtEclQQm1SqJHIYhO1Fq8Nmrs_pViI6W_gEakkcmj-ndTcAuADUk-o9shPmWqeYcZOJ6jGUl4UGmLajkE4MUr&__tn__=%2CO%2CP-R,"العربية 7 هس % سس ذا W‏ ذا OGRS m‏ = 4 1 13 8"" 5 تف م11 h[ 10 BN‏ ‘ = انما ل 5 0 B & § o) §§ E‏ الما ا W 9 0 A‏ ———— ا ان ,1 الال e = Vel 1i’[=.£|;n.| f‘l-ﬂ-_.!.:-nk,“’ﬁ;'g/._r _;;_ S‏ - كح =TT r A‏ =="
pfbid0B3TCsUuQaGjjceUrDSTFTRfscVDtgA9HFYonG54wJatmNmzCzqpjm3mXh6X7br1bl,العربية مصر - Al Arabiya Egypt,0,0,الجيش الإسرائيلي على بعد 100 متر من بوابته.. مستشفى الشفاء في غزة يعاني الحصار والعزلة#العربية_مصر,2023-11-12:11:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 8 5 9 9 8 7 _ 2 6 9 2 4 0 3 7 3 0 9 1 0 8 7 1 _ 6 5 5 9 0 0 6 4 4 8 7 6 4 0 6 2 3 8 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z 2 o 3 r L 1 P o D k A X - 0 r b g r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r h e J E x k R 9 d S O 4 h w J 9 i X G Q z o a l h Z 7 U Q c S H f 4 l E E k G y 7 w & o e = 6 5 5 6 C 4 7 4,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid0B3TCsUuQaGjjceUrDSTFTRfscVDtgA9HFYonG54wJatmNmzCzqpjm3mXh6X7br1bl?__cft__[0]=AZUKgmy96TY_xH3DE9nsIsE0Trw-0bEJkMdxclT6f7IWpl9_F8PHZ6jknvxBgy5LGDcCS1fAdox4I7d54LVLGIncXu77vyPwFwwDx5iw9ivKAXaw_2FDVlflDhE-Dp50vFBBBPmqJT1YU1uLpfzUO5kVf14tYcKNF7bdzz2Z6nv6G-qN_GwQrHRbs3OELlgibB2YN9L_SAKSv_TROrO6AAlq&__tn__=%2CO%2CP-R,"\ o‏ 1 ان (LI‏ بس رقن -- نا i L‏ تت - ey o . -’‏ بعم oo‏ P 7 N‏ لير . N‏ PR e‏ صا اللا و gl‏ حت ل :ع ع"" د i - e‏ "" يضار ""l jeg‏ S Ay‏ . بضاغ لمستشفى الشفاء 3 الك ال | . = ‘\ . ;\ 5 i‏ ل"
6731942006904045,العربية مصر - Al Arabiya Egypt,5,27,مباشر من #العربية | الهلال الأحمر الفلسطيني يعلن خروج مستشفى القدس عن الخدمة.. و 3 أطفال خدج فارقوا الحياة بعد قطع الكهرباء عن مجمع الشفاء بـ #غزة,2023-11-12:11:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 2 6 3 4 1 _ 3 4 9 3 4 7 6 6 0 8 3 7 7 5 4 _ 7 3 1 6 2 1 5 8 1 8 0 0 3 5 8 0 4 5 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = I l k h e g O Y 9 n Y A X 9 x U 6 f Z & _ n c _ o c = A Q m O F b - z M Y s m m C p X M Z x o R p D k 6 e X 9 d y 2 K h i 4 U - l f N h T j j Y v h M I U F 0 D p w O b 9 F 7 x d k 9 j w 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V s 9 B e - P a O j L W M m l H C K 9 I c G e 6 i b h F 2 M C A 8 S k 3 _ V I K M D g & o e = 6 5 5 6 1 8 1 A,https://www.facebook.com/AlArabiya.Egypt/videos/6731942006904045/?__cft__[0]=AZWf1rtEff04toDyCuRh7_3FiLWuqezSMAnNDEotWR5_d5Aaqk9OlPopa0ne5R9yWW_vWuy5liU8S0WNWC7QlIRVGSsjp0RelVCZucj1Iz5FV1_RyqStlnLMgHSf_z02id4F3WrnSPMnBOsb3KZLrdnZyOIX2cL6_2ykG4liycRlyTwrB70GzPtydiZtJYv7-PcXMvxOogsLskHG84JWg_hE&__tn__=%2CO%2CP-R,"P @’- — )‏ —: - = ا سككس | للها N‏ R =)‏ لكي الو ل ا 7 e‏ ا و & — A 4 %‏ . A e s p &‏ . J.QJ';[Q,!H@%LJLL"".&I'T!.UH W 5‏ , e -‏ 58 . - بولسا فيد وجي سح حر معرييم عاجل > مراسل sl‏ الإسانيلي يدر مزل et e‏ خال بيس و  0.00 -‏ معيار 73.00 ب 1.00- الصناعات الجيرية 12.80 - 0.00 . غذاء السلطان ¥ 8.13- ب"
pfbid035Q3CHSQkTYZZ7exW1LDwFEfG9SWBfY37rgxymBhpwkoxXHcgdWNQvfddQnZw5dywl,العربية مصر - Al Arabiya Egypt,4,17,سلاح الجو الأردني ينفذ عملية إنزال ثانية لمساعدات من الجو للمستشفى الميداني في غزة#العربية_مصر,2023-11-12:11:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 1 8 4 2 0 _ 3 2 0 6 1 4 9 2 7 2 7 2 3 2 2 _ 6 7 7 8 4 5 5 1 3 2 2 6 0 1 5 8 8 1 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 H S F E v q Y q j 4 A X 9 c F Z T a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 4 x J s b k o t a W I z Z g n y f J h F 9 a Q S c d l F 9 Z O d x J y V b s Z r u K g & o e = 6 5 5 6 F 3 7 5,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid035Q3CHSQkTYZZ7exW1LDwFEfG9SWBfY37rgxymBhpwkoxXHcgdWNQvfddQnZw5dywl?__cft__[0]=AZX_77rk8ivn2Dh5_wSvwrZdemTtTF-E4cb9CODUzT--xKXaIZqQsLnUGSf7FK6j5H2G7ku_3rcBpm1Ir_OUosLIuJCkHrr-DgcUPM8-PsEm_7Vhfc3yUiOTrYFbQskv6Kr8WVsEDhts28No7pmwFS2ulcAkk4fOzRjbr9q5z21RXaLxGfnzqIWU15FSIZkeyjBSwDP2WMxfbBk4DWNMZt-o&__tn__=%2CO%2CP-R,٠. = لون‎ ¥ - ا لوم امسا‎ 77. 0 . 7 . طٍِ ا‎ ! 8 ِ + - 3 i f ‘ e ا‎ ١ ’ | A ] ¢ { 8 | ] = : . l ب لا‎ +2 s N — \ T - - - N . - | Pen 5
pfbid02ii3A2XP9XoHRtznXda4XaqRBmGAYLpqGSkBtBzoFdjbZHSpDs6ajDNYstL7QbtWXl,العربية مصر - Al Arabiya Egypt,41,147,بالتسابيح والألحان والشموع.. بدء احتفالات دير مار جرجس في الأقصر بحضور مئات الأقباط#العربية_مصر,2023-11-12:10:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 3 4 4 7 0 _ 7 3 3 6 2 1 3 3 2 6 4 1 1 2 0 2 _ 6 9 0 7 0 9 4 7 4 9 2 6 2 5 9 4 1 5 0 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = W 5 X i i B r 5 N 6 0 A X _ u 7 j I o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C k 6 H i 2 i c V p m 4 A 0 8 Q 5 U z M i q s v i Y s 0 s X B M j V E l t Y 4 5 W o _ g & o e = 6 5 5 7 1 5 9 9,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02ii3A2XP9XoHRtznXda4XaqRBmGAYLpqGSkBtBzoFdjbZHSpDs6ajDNYstL7QbtWXl?__cft__[0]=AZWgxEEz4kGXFESgLF_YUzUNne7ozt8-VhJSlqEQhkJRI2TtQjeGNdpiKdC6pojaJT7h2kbpVP5NqPVziZlF6cJqsA5WTWJ_CnJ78YH17jsRgnWoY8DCnVFPzwyhqqTw5F48xf594D7plZUe1FJFy5SV6EzUMzDQQwt0NLk2F2qNzt75zug7xU6GT9oqARBPtDSPXuBzXl9TKBQbBTvCnlHI&__tn__=%2CO%2CP-R,"ey‏ لكا اا وح ا «[ ,| 1 | من ها 8ض ا لحا ا ومع ب كا A‏ 3 1 اط S‏ ) i . ١‏ كا سات ١‏ غلا"" AR 4 0‏ - [T <‏ احتفالات ديز العربية مار جرجس بالأقصر"
pfbid02v5myYqjfpD8Y8vGcgat8XwDzT1raq8rrSbeurvmx7hM6d9y6drEmtGg5J7TU8WMol,العربية مصر - Al Arabiya Egypt,40,48,ترغب في العيش بمصر وتعشق الحضارة الفرعونية.. مدير معبد الكرنك يكشف كواليس زيارة الممثلة الأمريكية أنالين ماكورد للأقصر.#العربية_مصر,2023-11-12:10:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 3 3 2 1 1 1 _ 2 7 7 8 2 7 1 7 0 8 9 7 9 5 6 0 _ 7 5 0 2 0 3 9 1 7 3 7 0 8 2 3 9 3 0 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 2 e n y S L U m p 3 U A X _ K y 8 S I & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B J T I L L q D S t h r U n J 5 W P i s v h k e y E 8 P m g z G 0 X 4 d 4 E K a U t U Q & o e = 6 5 5 7 6 5 B 7,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02v5myYqjfpD8Y8vGcgat8XwDzT1raq8rrSbeurvmx7hM6d9y6drEmtGg5J7TU8WMol?__cft__[0]=AZWBzR019QBEUTbs73wro7OBkubEKuxjpDQHwkVSciCpjrfDoXa3RYTVYhxmol2sgYQhcjg8wEJb95ePrGElcwYKV0U-2c66BxRT0l_HSUNJV_iECDy1dG7BPLrioEH-A5A4XJVY0xoML4Up5jsjP1LnfJ3HXUSwSVzC6f-T8Xfl_bk48VMIW6xNvulqtibC6oOrEqjLRHt7DizaUHZlTHW7&__tn__=%2CO%2CP-R,"ب WM%‏ ض ‘\ > جم أكواليس زيارة ""ماكورد"" للأقصر"
1008722023689922,العربية مصر - Al Arabiya Egypt,0,33,أمطار غزيرة ورعدية تضرب قرى ومراكز محافظة المنوفية#العربية_مصر,2023-11-12:10:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 6 7 2 8 0 _ 1 8 2 8 4 8 9 2 4 8 1 8 0 7 4 _ 7 4 3 9 8 8 7 6 3 4 0 2 5 3 6 3 6 4 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e - u 0 T W P R U W w A X _ I H s m U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C x j a M v T x 0 W K 4 z T R S y x Q 8 5 _ _ y F E V u X _ 1 W q 5 d 3 S L A N o 7 C Q & o e = 6 5 5 6 4 6 0 D,https://www.facebook.com/AlArabiya.Egypt/videos/1008722023689922/?__cft__[0]=AZWNeKEwP3ze5dUq1J80OvstlCYlDoLuQUUDfwgJeLacPj68Zh02YqVPlQv9emPswOG3CELXGgr4rfBwvOe7R-zHQ5eNslB0tRbtp_p28sswFhXyS4cwHOvut8JU5xsc28LDoeUONi9B3l4l92c9baZ9kd4wNTC61CZSmayH3PhDgpO0jLhXtdWBCzadODZ1vMMTwN26tFnLav9LFMfEtQx7&__tn__=%2CO%2CP-R,د« ١] T‏ ابوروا << ال اها ب اا 4 0 ل 1ش احج - W N‏ 0 1 88 ل N‏ 9 B‏ الالتا 2 - € و ور > م : e‏
pfbid025t7AZyv6KcTk7rrb4wgiN9qcG6F8xkpUEWMzUhnXDcduoaDRCeCoPUvJJ3h46cy7l,العربية مصر - Al Arabiya Egypt,0,0,وسط تفاعل بين المّارة.. شاب يتضامن مع أهالي غزة بالرسم على حوائط الشوارع في بورسعيد#العربية_مصر,2023-11-12:09:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 2 1 8 4 2 7 _ 3 2 4 1 7 8 1 7 6 9 4 5 4 2 1 2 _ 1 8 8 6 8 9 6 9 2 6 6 3 9 7 7 5 6 3 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = K X L w q k 0 I 7 p o A X _ y 9 _ j e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D b F m E - B E I c t I v 4 b - e b J C v h u G 4 w M y s U y l c F i _ _ L h x H d 4 w & o e = 6 5 5 6 B C 1 D,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid025t7AZyv6KcTk7rrb4wgiN9qcG6F8xkpUEWMzUhnXDcduoaDRCeCoPUvJJ3h46cy7l?__cft__[0]=AZW5HfzKfgfsKCWZzvbkbiQOAHcIJPevGtSKO_P5sdxlDwazRA19c0a5sfqcSwMd29VFiGuoXg-uKG5xzZwWwGxWQkVscjJ_aB_Fc65e4ZJqz9Bol-lSm7miq3hiP_MD9Aof9qt_vjQzrFExMyzQihgOut-d3scnrmMevGRDY_pADP-4qO2zlIlOUT2noiAVr7igpjDbzHgrvCw8PqI1besB&__tn__=%2CO%2CP-R,"د ل ١‏ .يي ص 0 ١‏ سا ار ١‏ 401 ب7”_ا لين o e‏ = بجا الل ل ات ‘.' م د ال X - A = ""١ P‏ ا gy [ M‏ y‏ 3 ; 5 2 و gl 4‏ ني fa.m-w,‏ يحم تضامنا مع غزة ٠‏ AP‏ , s S‏"
pfbid02BCdDZHQK8A6XDsZ6yJhyZC4YGtpBsX6fsAchHWaMwFjy5RDnusDvK1d5nyYi49nvl,العربية مصر - Al Arabiya Egypt,7,25,الأرصاد: سحب رعدية ممطرة تتقدم إلى القاهرة الكبرى وشمال الصعيد#العربية_مصرقالت الهيئة العامة للأرصاد الجوية إن آخر صور الأقمار الصناعية تشير إلى تقدم السحب الرعدية الممطرة إلى مناطق من غرب القاهرة الكبرى وشمال الصعيد والسواحل الشمالية الشرقية.ومن المتوقع أن تستمر فرص سقوط الأمطار اليوم على مناطق متفرقة من الوجه البحري ومدن القناة وشمال ووسط سيناء  وجنوب سلال البحر الأحمر.,2023-11-12:09:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 4 0 6 8 _ 7 2 7 9 2 1 2 4 9 3 8 1 4 6 6 _ 6 9 9 1 6 0 4 0 5 0 6 5 7 3 6 5 3 6 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 9 V y W L X 3 l 3 4 A X - k w D K 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C n 7 r H W W _ 4 O O J C 6 T m w 2 g V c S 4 L v s L 0 n 5 x q m V x H F 7 I M L 5 5 A & o e = 6 5 5 5 A 9 C D,https://www.facebook.com/AlArabiya.Egypt/posts/pfbid02BCdDZHQK8A6XDsZ6yJhyZC4YGtpBsX6fsAchHWaMwFjy5RDnusDvK1d5nyYi49nvl?__cft__[0]=AZUpm1H4eyGLa5LaDx0Gs07ncEPD40v6Im7o95l4_LQDirAHI8UVtK_M5U0LJq9MpaZtWYDGcrnD1iEmo-5HhZ4qKBJFXX73dVmx6sVbtmxuYuWpzX-TgdIRj2MtPcx-VTnuS5Z9POuan_VSl-wUOuNY7rsZo2Gh_THiwHqZ5fY3HT_RJGLeIui4gxVfFR2Lx4rzgYen2JeuYw9QijlA60Mh&__tn__=%2CO%2CP-R,"M/;) احور‎ P Cairo . /_f F o - /3,, 1 7 7 د يديت‎ K i A 4 7 ص 1 و‎ 7 P oy ARl 1 [~ 20 L AP r 1 ""9 ' A ¥y 4 0 i ل‎ 7 — 7 ا 1 ا‎ - 3 العربية_مصر ا‎ [ الأرصاد: سحب رعدية ممطرة تتقدم‎ إلى القاهرة الكبرى وشمال الصعيد‎"
