id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02SCNheZkYVzNGBWsf8W1945NK1BWLEumpfmcBUGZcP9FedYzgZmdNHQWhGD5XxUVBl,Elhiwar Ettounsi,4,58,فاتن الفازع في رتب الأولوية: نحب سامارا وكلاي… ونوردو عاقل برشا نحبو يولي زوفري!#fsf,2023-11-12:19:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 7 0 2 3 1 _ 8 3 4 7 9 2 9 8 1 7 2 5 5 4 7 _ 1 4 0 9 8 3 7 1 0 3 1 3 4 7 3 0 1 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = X M D 2 X 6 5 D 0 2 8 A X - Q f y z W & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A U W X S n l O L R a 7 j V s Y k v U Q n i P n K l H o T T 4 6 W U j F O P U x 2 o Z g & o e = 6 5 5 6 4 2 2 B,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02SCNheZkYVzNGBWsf8W1945NK1BWLEumpfmcBUGZcP9FedYzgZmdNHQWhGD5XxUVBl?__cft__[0]=AZXvPgHHvAtFFK8PnJLEZOadzaCdDvm6Yi0lQa5lbbSWCfRGM_eyrovDRPylzeJk63AT1OE3BRVF_CQXgG8kzU2n42AVJzhG_SZyW_U_787eL6IjmtND06lOPhRi-2rUNS8QQtvZkUj6qbBlz5wx0nMDdy9EiCB5FgKegixgZhjRMfLr7c7H060IJut0DzB_c7EdFaXeDvnTvp3fAV9tFBlZ&__tn__=%2CO%2CP-R,"' e - L 7 g/ ) ¥ E >\ . | — \ نا المت‎ < ٠ = 7 > @ v ‘>' o را‎ 7 0"" ١ - 3 ا‎ 8 بست اح‎ g افاي‎ - 7 Nordo الى‎ Samara sl د88 مم‎ W S T X/ رد‎ -~y 2 سن ا لاه‎ T T"
pfbid0uWMmt3goAXcmT116PHXfszvz11FsEZT2vchPa4GbJNXkUEQVBCrSH1Qa8LboZXzKl,Elhiwar Ettounsi,7,66,فاتن الفازع ترتبك في مواجهة الباباراتزي وتمتنع عن الإجابة عن هذا السؤال#fsf,2023-11-12:18:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 2 9 0 6 6 6 _ 2 5 8 9 7 8 4 4 7 1 5 5 1 6 8 _ 4 9 8 9 9 4 3 0 4 9 5 1 9 0 9 2 5 6 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 5 1 P _ m Z 9 9 Y m 8 A X _ 6 t Z v s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C a d e y 1 Q e r m o g g W z H i S a P M m W P j 6 G B p 0 f - v 6 u w D X N W _ F J w & o e = 6 5 5 6 4 2 0 0,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0uWMmt3goAXcmT116PHXfszvz11FsEZT2vchPa4GbJNXkUEQVBCrSH1Qa8LboZXzKl?__cft__[0]=AZU_ip--t45X0KN6jIiIeP1Fdt_CL4pGAwWH3Aurtys8ud2PoVoaLPwBgUMrRC2aO1h9RtUBwvGqcrWumlOTUWB0VeI7I0xa43dZIgjGIEhlBOQmSuNtC5EGtUL1yH0iay-0XyvE7k40OjGs1iIDNAPnlECumwRjuEMOvwLG1a8F_sb80h4WSZAdESzUMARIUQcJT9gE7kMwDCN-0Wpd-B08&__tn__=%2CO%2CP-R,"R 7 4/ ا اوور ا Y kY e‏ ل ا يز - كار ¥ , 3; L._,‏ ا لما ل ب ا"
pfbid02EmUAb8sTTVCVV4TzPupED1yiazFQzRSLZzQK4vJS7ZanCPqArGCM7LM3tVFWpGRTl,Elhiwar Ettounsi,0,45,ماميلودي صن داونز يحرز أولى القاب مسابقة الدوري الإفريقي,2023-11-12:18:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 8 5 1 3 8 2 6 8 7 4 8 9 4 3 2 5 9 8 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 0 9 4 3 9 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E X w h O j 7 I Z A q a M j J s 1 X m 9 r D f P m l h 1 l 5 x S P 0 G f z S 8 D G 6 k Q & o e = 6 5 5 3 2 4 B D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02EmUAb8sTTVCVV4TzPupED1yiazFQzRSLZzQK4vJS7ZanCPqArGCM7LM3tVFWpGRTl?__cft__[0]=AZWEb_G6k398yLPxGafS7SHQTlQpKrxFQtlIz-gyWtxtM_semXxlqqkUiOH-2OTr5vSt8HaHVEfurZ968gsyYJsUrVqNS2zDvhq3Ze82Re4JgdbRZrQ_gkcCYGtsZ1mpG2ccfZB2Pcd-SBKjpz-gUMKSJNTlx89PmudQfRjnpVaxYoaExsWGh_piX538RUeimxRkY1onCL1eRWDm_SL5KEEo&__tn__=%2CO%2CP-R,") S و‎ ! N عب‎ P it و ل‎ el % - e, 8 اي ا لا‎ اا ل ا ا‎ ادا رج راي ضر ل‎ )ا ع ا ال ا عن‎ 0 01 ل - لابو‎"
pfbid033ttYEwmhTW5tyWsq4sFA8VDWf5xRHp7D1hZm3b1BCa8pxbL73GSkYZZKSzvqofF7l,Elhiwar Ettounsi,3,4,أنيس شوشان: تضحكني المقارنة بيني وبين هشام الجخ واللّي صارلي في قبلّي مهزلة!#fsf,2023-11-12:18:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 7 6 9 4 8 _ 3 4 5 9 9 4 9 5 4 7 7 8 0 4 1 _ 3 5 7 6 3 2 8 9 0 5 8 1 1 6 2 7 7 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q 6 s b J T q M h d o A X 8 6 9 J V Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A T H 0 s T Q s 9 q p b X W m l M 5 Y j D 7 N B d h 2 X J 3 0 9 l q T v M N S z 9 M 0 w & o e = 6 5 5 6 4 9 3 8,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid033ttYEwmhTW5tyWsq4sFA8VDWf5xRHp7D1hZm3b1BCa8pxbL73GSkYZZKSzvqofF7l?__cft__[0]=AZX7XGVwoSpx-H96oMj9hYKiG0Xi_z6B9FSPgjWdPvlevKyyd3cpuB3JmIZz2bxglshzDsjjFGqGPmjkHfDZMJw42LJFquN7TaAHe4m2Y84Z_Pu6nHjjvOUSYPwz_QrbCw54fVmqOvlk5kwm5HCxMMXG3ZoGo44tubJSL9n-zBejebibsepCfNvRx1Y8KFGNj3td8yR5UQuTvYZGnL96hK9n&__tn__=%2CO%2CP-R,"ست [ لم تاج سي 0 ’ - . م i‏ d‏ يا 2 7 4 »ا BN Ay . S =‏ “ - \ ض 2 r""&ﬁ‘,::\&“ j‏ d I‏ B B~ ِ | |‏ '"
pfbid0ayWjkdE1zTNTpdcEdeRXsFcJy3Fi7Nom2oVsNAmEbVqUwGea2Ha8mXgT5QTkNGwol,Elhiwar Ettounsi,0,0,طقس الليلة الأحد 12 نوفمبر 2023,2023-11-12:18:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 3 9 0 5 8 9 2 2 9 4 5 1 4 4 0 1 1 2 7 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 0 7 3 0 0 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b F v F z g 4 3 7 T 0 j T n X 8 u 5 p 2 b P W Q 7 m T Q L - D K 0 y s 4 q h z G Q k 4 u A & o e = 6 5 5 3 1 3 1 C & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0ayWjkdE1zTNTpdcEdeRXsFcJy3Fi7Nom2oVsNAmEbVqUwGea2Ha8mXgT5QTkNGwol?__cft__[0]=AZVFCIqhQXhopkcammsOJpGJiwgDQnYGH177tMhM192WHrmjbILlq7_dUxL0oUTqbBCkEOKOlI-dQ2bMxeeOWBLSirij9ce98OmzR4yJcfHx5zN-vcbTTzCkRQoA4Go14NMR5TB_FSDmQN3tawgmcJkplMzRQU7WC8lnT1QV0wi3pNR1yScSmU_XxuzHuz6giHtT89AskRt_DFeZJrfjL1Y7&__tn__=%2CO%2CP-R,L R © oo T الو م‎ ع ا كه اا‎ ety ا ل ل‎ el لا ل‎ T SRR e e e SRR . N S P 7 اولح‎ - oL ص جد ع ل‎ e e st ال ا‎ it 3
pfbid0MLqEFJwibPgksJtCCbErCw6nNdLAcv1hxWp2dwrag9jAKRsNxrZBxqdkY9HpQNdzl,Elhiwar Ettounsi,0,0,بطولة الرابطة المحترفة الاولى لكرة القدم- الجولة 10- النتائج والترتيب,2023-11-12:17:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 8 2 5 5 1 0 2 3 5 3 7 1 6 4 9 1 7 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 0 4 8 0 1 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H K o v r c x u t 2 Q 1 7 0 O F o 9 _ k R - Q X D F o n v u 8 X x 4 f S u S M p 7 - k w & o e = 6 5 5 3 2 D B A & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0MLqEFJwibPgksJtCCbErCw6nNdLAcv1hxWp2dwrag9jAKRsNxrZBxqdkY9HpQNdzl?__cft__[0]=AZVMBGKEn5fi2OaLshmK6oCUUfDaGHB6t_2BA5nsNLtPrf2QHs966dR11utY1UYwUFeDnTqH5Y6fK7vdDSqvajYP_oxCWo9fbkoxSX7mV1U1lo3hgjucvz1HdORK2vijmMIzQQWk96Lddrf7-0RTu0zA8rDjFYeZYvXhcTKIkrJfDjIBu2XpquZk_0XAQOqn4HTldinGUjq9lyNs4p94J7sp&__tn__=%2CO%2CP-R,يورو 4 الاق انها اانه TN‏ اتوت © oy =‏ - = <<
pfbid02gZksq88itUzhVr63ohLJ3snHfHsQea5wjx56wfTbmsVGwmnRGHBFT6r9xvX8z6vpl,Elhiwar Ettounsi,0,4,أنيس شوشان: الناس مشى في بالها أن زواجي هو حملة تحسيسية لمناهضة العنصرية!#fsf,2023-11-12:17:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 7 6 6 7 1 _ 8 7 1 3 1 3 2 2 1 2 8 0 7 0 2 _ 2 4 5 2 2 2 5 9 5 4 6 5 7 2 4 8 7 4 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g k k V t m 0 i 2 7 s A X _ 3 J Z 3 g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C i q B c s a y 2 x w 6 8 U f 7 R Z V e O X l 4 q t C U L y K y n e 7 X G n o O K j N A & o e = 6 5 5 7 4 D 1 4,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02gZksq88itUzhVr63ohLJ3snHfHsQea5wjx56wfTbmsVGwmnRGHBFT6r9xvX8z6vpl?__cft__[0]=AZVtRhS126FLO286cebaKPkz2fnyZ-gbEW7gLCrN8ZKFeR3sPUGDDlqdR3MPoqHokd6RBGuaEFjI0RkkbRyILtz0FWdqlAI254klLIxKb127kAB5w-jNvnsOeEak2wlUrkvYLpTqxAc8tSzMValQdAuXq1JDqWtvmAI6WUfmnIDZYkKhOWChA3zfrnvi63LP4pLpmTGH_1DExrlGZs6QYiQ2&__tn__=%2CO%2CP-R,"اك عير \= ري , +_.~' 2 ل :0 م ا 7 & - . = 1 3/ = 17 /r""'- ' 4 2‏ P 4 ( - - : 1‏"
pfbid02wh3NTvHCeAJF8mLe7SvCgn5C9DGPzaxMFbXSL7gyuRRZQ8rMZu9P3di24HxbpcXHl,Elhiwar Ettounsi,9,40,فاتن الفازع: كتابي سابق وفرحي سابق… ومواصلة الحياة طريقة من طرق المقاومة!#fsf,2023-11-12:17:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 6 4 5 3 7 0 8 _ 1 0 8 0 4 2 1 0 1 6 4 2 5 6 4 9 _ 2 1 1 1 0 4 9 7 9 8 4 8 5 2 7 9 9 5 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = f N h D t 3 V h H j A A X 8 4 z x H 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D h 0 C V W T 8 Z F 8 S l 2 m X P k Y X 8 Z k c e p 6 c b 4 R 5 I i o M N 2 - T Z x b A & o e = 6 5 5 6 0 C 7 A,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02wh3NTvHCeAJF8mLe7SvCgn5C9DGPzaxMFbXSL7gyuRRZQ8rMZu9P3di24HxbpcXHl?__cft__[0]=AZVE-L738sLnFuaKAGaMCMF97PqFOzTL52sxZ792mBLQyhPOSogoSHA7Xy0Mwe4xil6619IiBDibSGL-9oNubN0CSqJziKW9mm3RBfLMEQPqY8gfJmZ1KMi6Q48CO3LZydNGlk0kbD1wtngvj623F4G8Q8BPU6vMXaRsq1hb4Hkrru_UTgo9S3o0YW3SwYJ4rGWEBEACtkq0IGhafqEW3gOY&__tn__=%2CO%2CP-R,"S ا‎ Sy T e د‎ i) RIS 0 1 لس لويف ا‎ 7 3 e : ل اا 4 قن رص ال ا اد‎ / . - 1 7 7 بت""‎ Tl‏ . = أ iy U s 7 .‏ X / i 77 7 7‏ 3 | y‏ و ال 27 در S‏ 27د i u Ny e i‏ بال 7 o g e‏ 5 و ! ا ا B e T ) g L‏ ل افق ذه | y 7‏ / مر نج ق سا 3 — e‏ /i‏ م ا 8 e L T‏ - i A\ 7 . /‏ \1 1 ""اي 7 "" 87 2 . B\ 7 7‏ - الل ع صر مراص لين < 4 :¢ ا 8 7 ا i‏ ا i‏ اعد o ١ 1‏ ب Y‏ أله سس 3 ال 1 2 يد ا لاد -|"
pfbid02XhGXSMaTLib47R7mxQyDH8q76FP2AbZ6fmo2By31hjRKUPGV1VEEYSbSY1Wwm3o7l,Elhiwar Ettounsi,3,10,رئيس الجمهورية في زيارة غير معلنة إلى ولاية قبلي,2023-11-12:15:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 2 2 6 2 4 2 9 2 0 7 1 3 2 5 1 9 5 3 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 8 0 0 2 2 5 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H a C c o U t C L 9 W v S _ i 4 0 s t T n x W n F Q a _ y V g 6 o h _ a E u 9 1 X G 3 A & o e = 6 5 5 3 8 4 A 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02XhGXSMaTLib47R7mxQyDH8q76FP2AbZ6fmo2By31hjRKUPGV1VEEYSbSY1Wwm3o7l?__cft__[0]=AZU0wG_lVGXTfm7_6teJq0B_2nSWZaaUXeCHEZhDrKD4YkZWDq9rLpSAuXP9Qrpc6BvEqC_Ja0SeDxTeWNpENYtj28NtOmIFVR7eSbOkoZtwd70Rd-bf1QBK5m1O-bfU0xMLq_tUeRGSnDNI3-NSrGXcfAbYr9pfdX91ghdQkOmBeUNFfV-MmIPQxU53BXF99l0evWXxgUtuKdKrmiIm6XFw&__tn__=%2CO%2CP-R,8 ¥
pfbid0gzz7HvjiwA2L5MbvALMQBh8DFz7pBDXgg889QeP7AkBufxMu4kU7jB58fshu84Tul,Elhiwar Ettounsi,1,40,فاتن الفازع: نحب نبيع كتبي في البار باش العباد تعمل جو وتفرح!#fsf,2023-11-12:15:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 6 8 0 8 5 8 3 _ 8 0 2 3 0 0 7 8 8 3 3 4 3 1 2 _ 8 9 7 4 0 2 0 7 5 4 6 2 0 5 0 8 3 9 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D h M l t O L M 4 d Y A X - V 8 R K Y & _ n c _ o c = A Q n u s R P h - b M W 5 W H 6 h 5 A 5 8 Y c t t 4 i o K o u W D L k x X C r f i b n b m R d V 1 2 O J 4 - v q o _ E k x 1 I L T g s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D - r E 5 v Z R F _ r e e u A M 1 N h B M K E 0 C P g J q w 9 O 7 r 6 Y M d A M V W W g & o e = 6 5 5 7 2 4 C B,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid0gzz7HvjiwA2L5MbvALMQBh8DFz7pBDXgg889QeP7AkBufxMu4kU7jB58fshu84Tul?__cft__[0]=AZVRKN8dW8SBjViSSr740a90LCWXBG8lU-om5H__Vy0fKI87-DC_O9mvW0GQQhklfKhW4DD3ct6ZZ_bF7oElYXMBpi3OFsQdnbsZDJ3Oy5Mc21tCLK_h5sXXgOhALBKf06Tf3ScaFYhQOHH8JgC3YDP0Kp-ET3P7KrkFmMBRGtroJPBVsYp_s08O8nCevTd75WTOLgURI1z6VR2W7p_W2ydA&__tn__=%2CO%2CP-R,"ل لاد زا ب ا BT TR e et‏ oo ey ? | %‏ ا ا ل T~‏ /// .. ا الحا | الت ته i b, 77‏ = 1 R /| a 2 / —— R e ”‏ ها | i la V /4 7 777‏ Ay '‏ / > 7 آ! s 3 5 77 7 ¥/‏ | لض م - ا | 7 4 7 = 7 حار |. بع O‏ E byl ""1 4 /4 )‏ < ب سن 7 7 ميا ب 1 4 % 0 1 . 8"" . A a ; | 2 i 7‏ ' - ب- لال الس "" رات 71 n e | 00 ; -‏"
pfbid02HS7Ne7aL2h7Mm9uP27NuaijdwVvnP2icas6Q7TNN7xSmDq9P8AGXShnXTLgqkXxNl,Elhiwar Ettounsi,2,4,السيرة الذاتية لسامية الشرفي مديرة ديوان رئيس الحكومة الجديدة,2023-11-12:14:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 1 7 5 6 0 2 5 1 5 3 9 0 0 6 8 2 0 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 1 0 6 7 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H w z p y 3 h M J 1 T 5 x 0 G u U L D j E V 1 2 X Z t t 0 d 0 p X t O A 0 v j h p d 3 A & o e = 6 5 5 3 3 9 D 9 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02HS7Ne7aL2h7Mm9uP27NuaijdwVvnP2icas6Q7TNN7xSmDq9P8AGXShnXTLgqkXxNl?__cft__[0]=AZVPrHZM8NK-qH_nrE_HTTgZ3bH6qS7-iJx0uYm8tZjz1qbPK-oqNbaGkLkGkuv4kh43jDuf6GIPgDhDH2snIGqpc2BE0XDZXnvP2aObwUJ9ruwSvbTeqhsk2ms0soTuSRWH3hat8vtET--78Jsj4lu0sHOIs8BE4NkRPAW7KbfcSqV-Al4Ud__TYaEuWo0h04vNI-_NA2m28TxjvDDCOBA3&__tn__=%2CO%2CP-R,'8
pfbid02rZE4zUktpKBeNqpULbRkjjHJtvSH2S9ysuVEAkwfxduPerpsTyssZznrJjXjJ7Ccl,Elhiwar Ettounsi,0,0,جعفر القاسمي: علاش تحرموني من أنه الناس تقلي يرحم والديك ؟ أنا نحبها و بدون مقابل#FSF,2023-11-12:14:49,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 2 6 7 1 2 _ 9 2 6 6 6 0 9 2 5 6 9 7 8 7 0 _ 4 0 4 2 3 6 6 5 6 9 4 5 5 4 6 6 4 1 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p M S E x m I G Z s k A X 8 v C U q G & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A y d d J a K 6 G u A o H _ 4 u 0 Y R r x V 3 9 Y r J z t l A I H J 9 - 5 p W P j B x w & o e = 6 5 5 7 8 A 7 1,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid02rZE4zUktpKBeNqpULbRkjjHJtvSH2S9ysuVEAkwfxduPerpsTyssZznrJjXjJ7Ccl?__cft__[0]=AZWw2Dt_PeqUn5Np11JHjpjn0NgUJpMRACOulUYXi6A-D8FyZV6BicbWHRtTSf5T5v2bdl98M_TPdwV_SDdNJuNWrJa3PQ-vGNvPPBjh8HKKCvvTdeN26jlT3VaqWvMPn6rW4J8KJ697wK_RlUQLLkVUNp3kLvPwBblH0Cbb5uuGvuZujN43v0Y1L8jgsLqq72xsDAcKxiCWL_QseA8PwI9H&__tn__=%2CO%2CP-R,"ا "" ض جعفر o nawldll‏ علاش تحرموني من أنه الناس تقلي يرحم والديك ؟ أنا نحبها و بدون مقابل i T‏ لببلسمصاادت.ت-. نااك لمحا"
pfbid022KhZ4wU3hexYCFK72MnUgiC22oVStkZioQT3mPYhCe4F5QcdeXd1xExkJqfp9Dt9l,Elhiwar Ettounsi,0,0,"هل يرضخ ""واتس آب"" ويقدم للمستخدمين ما قد يثير غضبهم؟!",2023-11-12:14:49,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 6 6 7 6 2 6 5 8 5 9 2 9 9 6 2 1 7 9 ? u r l = h t t p s % 3 A % 2 F % 2 F e l h i w a r e t t o u n s i . c o m % 2 F u p l o a d s % 2 F c o n t e n t % 2 F l a r g e % 2 F 1 6 9 9 7 8 2 9 1 7 _ m e d i a . j p g & f b _ o b o = 1 & u t l d = e l h i w a r e t t o u n s i . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H f q L X X w n d 7 O K I p T 2 l M 0 W k Q b O w f t z M L v q J 9 3 G 9 I 0 M Z L 8 w & o e = 6 5 5 3 6 E 1 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/TvElhiwarEttounsi/posts/pfbid022KhZ4wU3hexYCFK72MnUgiC22oVStkZioQT3mPYhCe4F5QcdeXd1xExkJqfp9Dt9l?__cft__[0]=AZXWDzzbytLEBJf9OG6IXCWbywglv3tf-meT_ndUctoumyPp-3Hy7u6-novFEYeEw1U7LVEz5-6Gf1VfstJj-SDM15rPQGaTqKqEDXE27hCEXGXyxm0PaNWRhOZ8mdCQ8-xtnBrP1m3l_qYHb-P-i4yRdKR0W3rqcOwhpGXoeFIzfyW_WXGZq3uQHTMKiQ96xxDHJzTWlTF1VxIvM4rnn_xX&__tn__=%2CO%2CP-R,يجا 1
