id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02V8JczDCZXSiwYavBX2HRS8WtuLahQLgW9njkfKPu8NyeyxquwnadE7f3g9oUvZqxl,الصفحة الرسمية - تعجبني,11,11,,2023-11-10:22:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 3 4 0 0 1 _ 3 6 1 8 0 4 7 1 9 7 4 2 4 9 1 _ 5 5 6 5 5 8 4 6 9 3 9 6 5 1 3 6 4 6 9 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F v y D w A J i W M s A X _ C G R c E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B d P m R b 4 W 5 6 E z W a B L j _ M X s y v P n X 4 _ t I L x k H x 2 0 7 4 d K 9 K Q & o e = 6 5 5 4 E C D 6,https://www.facebook.com/Teejebni/posts/pfbid02V8JczDCZXSiwYavBX2HRS8WtuLahQLgW9njkfKPu8NyeyxquwnadE7f3g9oUvZqxl?__cft__[0]=AZWD4yJzGSQ4xvkYHHhOVat0XblmP2Ryzfn6_P7lRHegNBLTNYjby_kpoWAT6v9Wnx5OxfUeNwj1gw1O5Z_y5aWQfHrY_eWg8m0KX71FH_CjsodxenXFBwDWsD-V1RkhDi2ERs6-Zex_2p3VtRZFlLq8u9wRoXMbPBBcCE-IJpLZ2Lpt9dtAVLIPNvdvsGtKoHZCda_CucOPn7NY_k3-4r7b&__tn__=%2CO%2CP-R,"أول محاولاتي الشعرية: لات ""إن الحياة واعرة فأين سيشتبٍ الوَاجذ"""
pfbid0JTQsY9f1iyLUCMb1AESfj46RXkTWk1DEbk7hQGMToHTRAuumyog99r3cC1HusE8el,الصفحة الرسمية - تعجبني,237,27,,2023-10-13:15:28,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/Teejebni/posts/pfbid0JTQsY9f1iyLUCMb1AESfj46RXkTWk1DEbk7hQGMToHTRAuumyog99r3cC1HusE8el?__cft__[0]=AZV6CzuSU8XF4fpJiRmHehIRhgNeCTunhPScvIwP1a2htpgPpiBrCyzKXeNnpl8QOv6GKAMdPbHm_pMyt-8wcJhpFTLfQYwPR2Tpzz2u5MzIQx2PaSS4YMPvA5FMsqvP-KwFxHhp04MdORKp7sCDVVaMryw80pi0-EXseO7ao7zhiQLvHDONznlZI6vRDV-mOx73eoVMAni10bVtTgTGTdfZ&__tn__=%2CO%2CP-R,1
pfbid0352QycqhAxeqrs8X6avybRwdwiLz8Q5uGb4PwCw8JQMu6kUiaV9L6LsnmYkG3t1Tjl,الصفحة الرسمية - تعجبني,5,3,اللبلابي في الانستغرام ,2023-10-13:17:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 4 9 0 5 7 _ 3 5 8 7 1 2 6 2 6 7 1 8 3 6 7 _ 2 5 6 6 2 6 8 4 5 0 8 5 0 6 4 5 8 3 9 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K g W C x r 1 2 N n A A X _ x B S w 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C t A m j k A a - Q b C C e s s G w a d 0 9 T D 5 k 4 M b J t i H C r r O 5 f S p e J g & o e = 6 5 5 4 E 2 5 8,https://www.facebook.com/Teejebni/posts/pfbid0352QycqhAxeqrs8X6avybRwdwiLz8Q5uGb4PwCw8JQMu6kUiaV9L6LsnmYkG3t1Tjl?__cft__[0]=AZX7XY2w8eNGXRmd-UhjJMP6rl8BAXZ-4iRVrPKFDnqoz5Yd9194BYChXATZqRrq2OVo1ApsXTMxhWwCOiuY6GvPEqP3YZ-D_VqRpVAU2fxtEomNGwTJsIdbCYi6DxmMglHgyQXxRuMBtbMyvgeg2g4ev0FusYHZnFW2FY-QTPbMajViSXPwAKJAdn3x4Df9s_gPyzBxyy_AaMKpTcjGomis&__tn__=%2CO%2CP-R,"م1"" نا | s‏ دهده ب حسايع: »_ ل كفب و ض : حا إل سي لوي = اا 7 1 ="
pfbid0cY3hnvyt6JauSYzyYFyzusoYjfWAApjhXcPGZpXjZQYHx8W7vV4hPndEjfc1DGcHl,الصفحة الرسمية - تعجبني,89,8,,2023-10-13:17:12,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 9 3 4 0 4 _ 3 5 8 7 1 2 2 9 0 0 5 1 7 3 4 _ 7 4 8 3 7 6 1 5 6 3 6 0 3 4 3 3 1 1 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 V Y A _ j Y K Z j k A X 9 j q c C h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B z 7 7 J d 7 P w 3 0 X P x d 4 i 0 W e Q s I S 4 _ 9 H 4 K o 6 p f r F s d 4 X 8 7 y Q & o e = 6 5 5 5 B D 3 4,https://www.facebook.com/Teejebni/posts/pfbid0cY3hnvyt6JauSYzyYFyzusoYjfWAApjhXcPGZpXjZQYHx8W7vV4hPndEjfc1DGcHl?__cft__[0]=AZXfXoYh4BfHr40i3UkM5KXeoLpfC-CEOXIu1Yp-FMKsRXJtL9lkk4_XEaDnvfiglbMMgaL5RQSmxkKqv7sG1nqVxjSzWqMPNEeoToI7pdZp0aDUAesdV3tzRrxcX_O2usglKkmoo8NPbLJarL0vxZ-wnVRoNwSUp5hVs7mvr2X9ZZFc3p1KBYwIbZjPsZlWAXkQjvu-kNbCk7sEDn84Si2D&__tn__=%2CO%2CP-R,معلمة الفرنسية في الصباح : أمي هي maman‏ معلمة الإنجايزية في المساء : أمي هي mother‏ تلميذ إبتدائي 1 أنا نبقى نقولها فتيحة جه مح مت AN »‏ 2 00
pfbid0bdQeiUqcTPnu6CAKaW4SktyfXVdDepjTcjcDDqHVT1fHJb4Yh5XfPgHyZeMduYnRl,الصفحة الرسمية - تعجبني,13,70,,2023-10-13:21:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 8 2 2 1 4 _ 3 5 8 6 6 3 2 7 6 7 2 3 3 0 2 _ 7 5 1 2 9 6 6 0 0 7 3 9 8 2 7 8 5 4 0 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i n Z A F E j J k c c A X - B B h 3 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C S y j D l 9 7 9 s 0 M _ m o F a B 5 e E 9 8 H 4 1 7 s b X V i 9 S o f R h A D l x R Q & o e = 6 5 5 5 2 E 4 A,https://www.facebook.com/Teejebni/posts/pfbid0bdQeiUqcTPnu6CAKaW4SktyfXVdDepjTcjcDDqHVT1fHJb4Yh5XfPgHyZeMduYnRl?__cft__[0]=AZWC1pcsZNyxSpm3fhLFdqsNHI56tDWxIEx16REeB1aQiqHbs3u19lltrk3qV_OE4RG_RQ9iUqUvJBDGfqzEvdH2du2Qojh4yZELEDF6qe8Six10H-n_3nJe3C9vqxZDoruymIHvoU71SXTHCcTwhAEKGj7aByQhwg4ScmkXqibb48kt2LMVQrp4WMlnEQm0NVOQNfAtKxiz9boGLwgIv5Su&__tn__=%2CO%2CP-R,تو المرأة قداش عندها الحق من مرة تنكد على الراجل في النهار ... 47
pfbid0G6a8tCyQUkdmSJiPdpiP1TsFptmaX6dKfYyQbcLUCxgK2xpmXuR99fbpxjwpfVMfl,الصفحة الرسمية - تعجبني,126,90,كي تمشي تعاون نسابك في  جمعان الزيتون وتسمع نسيبتك تقول  لبنتها هذا كي بيه كي بلاش..,2023-10-13:23:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 2 4 3 4 8 _ 3 5 8 6 3 0 1 1 6 7 2 6 6 1 8 _ 5 2 5 3 4 7 3 2 5 0 8 9 5 3 4 5 8 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k a j W R 0 T 1 y U c A X 9 _ q - 7 j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 z 7 q _ M h v p 9 D 5 E l N V P l P P 2 6 E L 7 r - L 2 j 9 J Q Y I n R j 9 Y q 4 g & o e = 6 5 5 5 4 1 8 4,https://www.facebook.com/Teejebni/posts/pfbid0G6a8tCyQUkdmSJiPdpiP1TsFptmaX6dKfYyQbcLUCxgK2xpmXuR99fbpxjwpfVMfl?__cft__[0]=AZX1Ju3D-5Y94CaVL8vYpFaW-bKmUQnLLdrh6m9yKifqBIol_0StjceULZZfBO5B0XkjUAfsmRZq8Mpsfxpg2a9ENI8_cgXa-dmjU0mbitHDfcTK2d3i2rZQrAT6-wM9FXXW89bnbGelSLBNw3bQUN2-aFI-394qvSMPQkzqLDgwQHz1z6Lvgq1KKF6uxr4T-zrFbd0WGksJjnMj-fLYSm0_&__tn__=%2CO%2CP-R,"AN‏ ار \ ا Ve,‏ <"" N N ل‎ < wl, ¥ ا ا‎"
pfbid024v5gKYTWPYLNhMyKjZfUur6zSQRTRvbQqPCZzoq3QUMH9oeCFpxvvaYPR6BbraTbl,الصفحة الرسمية - تعجبني,48,14,كي تمشي لصلاة الجمعة في تونس لازمك هكا,2023-10-14:03:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 3 9 4 6 9 _ 3 5 8 5 5 8 6 8 6 7 3 3 7 6 1 _ 2 8 2 4 6 4 6 0 4 0 9 3 9 1 9 4 6 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D H U R L s M 8 c z A A X _ 1 l a e d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v B D g E O n E X W i I v T u S A L V o 3 z R i z 5 A T e g v k c 0 s 7 I 2 L r 7 b Q & o e = 6 5 5 5 7 1 0 C,https://www.facebook.com/Teejebni/posts/pfbid024v5gKYTWPYLNhMyKjZfUur6zSQRTRvbQqPCZzoq3QUMH9oeCFpxvvaYPR6BbraTbl?__cft__[0]=AZWNLUMQuYsDtTyaVLOLqb_EebMe-8k4eY0jr0a1eYtmjijE4moR1uw8C-2X4FDM2w3Jqaj3NN1Uav5afkADS0K6OY0TgJZh0oM3lhVocaVJUoyiQCf1Rdz1uF2bICtaYsahitqPeb5cuddNEGpegaM55ILsnRK2-QplqnjYQVgMxcgsiS20QvQGLN4OH2bkL35xfnGD_gJ1wjFBbakSFmV2&__tn__=%2CO%2CP-R,"0 i + e ) _# == fb“"" &z لكب‎ oy Vs .c;:’.'r""/'f""l[\5 A هَ ل وا‎ A vy B لا “يب‎ & 4 N | ١ L =7 -- 4 ) ,-/:j”\ ‘\‘371 b َ تي .؟‎ & م‎ 0 7 اننا #7 اي‎ & Sk S g غلا‎ e o"
pfbid0ZdRkBFJxXV2akFqhovhMbEzLoc4NfcA4xvSSLp1Y7tTHHep9cPS3vZwiXG3mFwLAl,الصفحة الرسمية - تعجبني,79,10,-هات جملة فعلية-طهت أمي الشاي-أحسنت هات جملة أخرى-طهت أمي الشاي-هاك عاودتها-لا البراد الثاني هذا,2023-10-14:10:58,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 3 2 2 6 0 _ 3 5 8 4 5 2 8 9 0 0 7 7 6 7 4 _ 2 1 0 2 7 2 2 8 6 7 9 7 0 1 0 5 3 1 4 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 3 l 5 o U S V Y 2 I A X 8 0 C m y - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 8 w M E O O H t f c r i A j 6 4 w j S 1 k g O i O V y _ s V 8 B z 8 L f 4 2 B s 7 5 g & o e = 6 5 5 5 2 4 3 3,https://www.facebook.com/Teejebni/posts/pfbid0ZdRkBFJxXV2akFqhovhMbEzLoc4NfcA4xvSSLp1Y7tTHHep9cPS3vZwiXG3mFwLAl?__cft__[0]=AZUhFcSgLRCapi-wqzF8IP3FxIbLTOWrwa6-bhR1UPyv8oTHHKCPPuVaZM3ED62p96FQgU1KRXhtcrxPw8GEsUio1CIVUndupyD7X64-UY4Vpl8otUuSfvtr-pLPSYbv4WA4h72e-3JrltGUNHjmCHeNU4f1A_q3Fyu5WX1NI7lJvhVVIo_XMOMsAzGFx1KAeYpPhtG7V-rCjU-ydaLpBTGF&__tn__=%2CO%2CP-R,"9-8 5 حب"" ) | ال ولك ب ١‏ دلي  -‏ «سس —"
pfbid031FZHuvqvMFdtSM1gucjPG5QQMv4TixVF1Npnj3Enbbv4KZRocsezfVp1QoWr3GxFl,الصفحة الرسمية - تعجبني,78,24,,2023-10-14:11:09,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 2 5 1 3 5 _ 3 5 8 4 4 9 7 3 0 0 7 7 9 9 0 _ 1 2 6 8 0 8 6 4 9 6 0 9 7 4 1 1 1 2 9 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W y T Z e E r i 6 5 o A X 9 S c P X M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D t x 1 V e j e R k U y s n T h L c n 2 H K v m 6 j K i 8 R 4 5 m H J h m z H _ 7 B j Q & o e = 6 5 5 4 8 D 9 D,https://www.facebook.com/Teejebni/posts/pfbid031FZHuvqvMFdtSM1gucjPG5QQMv4TixVF1Npnj3Enbbv4KZRocsezfVp1QoWr3GxFl?__cft__[0]=AZWPwsMKJK1jLNJgeBulyxpxvTVcxX5KN08QYDvbWVEKkLJOtU1NwI0L7CMA3nUtvc0YzMjag2qRj8tsJFmsI88CA_K0rs3MmYDnFI0JyjfOPkem9eMlzkAt3F95pIZkccU27Mjxy8BLZyTwqMjuIq0BI3BpouYnf-_uTPfo0o-FVxPbaXxmLbwfKM8k_P3zjhOPjvvMMu3WIgkZKfUWlNyL&__tn__=%2CO%2CP-R,e | : 7 T i by . _— تنجمو تلبسو حوايج الشاء‎ 1 i
pfbid0pSh85qZiwSauisAskhVPmsjAvqEvgGaHbBd1w6GRFmaEPQLQ3fuxGdCvGBaGXgAKl,الصفحة الرسمية - تعجبني,0,0,,2023-10-14:12:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 2 9 9 4 4 _ 3 5 8 4 3 6 5 0 0 0 7 9 3 1 3 _ 3 5 6 0 4 1 8 6 8 8 5 9 2 2 1 5 1 5 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q B C 4 - 6 T - n 4 w A X 8 Y _ Z e L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B F S G F c 9 3 y N G l - l i m L g 9 v E F _ _ V 4 g J 7 V G 1 p z r I g F A 9 l E 9 g & o e = 6 5 5 4 5 D 7 E,https://www.facebook.com/Teejebni/posts/pfbid0pSh85qZiwSauisAskhVPmsjAvqEvgGaHbBd1w6GRFmaEPQLQ3fuxGdCvGBaGXgAKl?__cft__[0]=AZWaQeL6bSP6x0-JPvzDt1T1SBQEIEfTMlZzZCoGkAAqLbYOtaf8B1Ow5fOT4mGGJ6eh0lIbOmaFp6DEAqW9Ry7iBQ5ic1ocs2-B51bs1IvcH7odhN_o-Jy0e7BGdVeNGXhT07YQfGfntAZb52FxDvQWDemqQf_yVgp5F1IF2jrJT7pzgyGFih4sKPlupfFwtoC9OABFxthggWEE01MQMkSw&__tn__=%2CO%2CP-R,0 - ; اخ .> = جا الا l X‏ 1 /—’\ % ص از 9V ©‏ © ا لكل من استغاث b‏ ونادى ياقاضى الحاجات e Ly‏ الذنب والخطيئات ياحي ياقيوم ‏ باسمك اللهم نبداً يومنا راجين رحمتك وحدك متوكلين عليك ملتجئين إلى حولك وقوتك فإنه لاحول ولاقوة لنا إلا بك
pfbid02NmcS5ErXBqChaqWbwtHyedM1KycMd6kxzyCmHvGihuVSdBWkeokAHG8maA5gSexDl,الصفحة الرسمية - تعجبني,0,0,الحمد لله على نزول الغيث النافع    شكون صبت عندهم حدد الموقع      ,2023-10-20:14:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 6 6 8 6 2 _ 3 5 8 2 2 6 5 8 3 4 3 3 6 3 8 _ 4 1 0 9 1 8 8 7 7 8 0 8 0 8 8 6 7 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k u _ J u N O 1 4 0 s A X 8 M c i B y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D L o L c S C l i R Q I N - R o P 3 x i - e t O T s h f H _ 4 N A T - g Q 3 R 8 t b c Q & o e = 6 5 5 5 3 4 1 8,https://www.facebook.com/Teejebni/posts/pfbid02NmcS5ErXBqChaqWbwtHyedM1KycMd6kxzyCmHvGihuVSdBWkeokAHG8maA5gSexDl?__cft__[0]=AZXOLhsbBmbNS5hnOs09WRsFcJCwFYC0pGXBi7fbCwDWiRaqjdy7vkbwzhgyROC2iQ023woWxds-dwwvr8wmOyv2S1wdNtJekjm3yyI9krskBXFgHrTtntyHuJNodX2Wc60UKcG5J90igmPP7osHXVeWpP79eg_XH81V5BJTHrblx2av1K7PrXQ7zBoDuBJwuN3fB7zErBq7N0hYObQaTJMa&__tn__=%2CO%2CP-R,"ب"" i‏ يه ١ -‏ i =g‏ . | NG | | =‏ f 2‏ | 3 1 1 06 * | ) R\ Wy T A O R |‏ © م b ,-O_Q“‏ 1 او مل \ يبل - : حب نيت PR e e‏ e :‏ ل G s‏ s e R G :‏ L e e R e kS R‏ اااي لكي"
pfbid0nBRRxENd3FndGz8XQd8dfw3eJzmMhmFg6vvEGiejW6W4MpjFMsMPX6srmQnbneJdl,الصفحة الرسمية - تعجبني,5,2,تونس الكل تلوج عليه و فلخر بش يلقاوه في دار جداتو يتعشى في محمصة بالڨديد,2023-10-20:14:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 2 7 9 8 8 0 _ 3 5 8 2 2 5 7 5 0 1 0 0 3 8 8 _ 1 1 9 4 0 5 9 4 9 8 3 6 8 7 6 9 2 1 6 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y q i 7 m 7 Z K Q 5 w A X - J K 8 F 5 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D h j e d l T C 4 F F 0 y 7 3 n Y q 1 n s b u H o y V C _ t N 1 Q r V 3 0 B P F X m n w & o e = 6 5 5 4 B 0 6 6,https://www.facebook.com/Teejebni/posts/pfbid0nBRRxENd3FndGz8XQd8dfw3eJzmMhmFg6vvEGiejW6W4MpjFMsMPX6srmQnbneJdl?__cft__[0]=AZXt3ZJKALCqtF_8TczxoDnCRqp-2qyWT9Ix97x2BXhYlcq-UDo5lBk7CCY8_gECD2_913-1AKDjlvjrS8zNHPlAdth6Rbp3d9QilhNnp_3t8GgnOjqTd-WZ0zRI4-tjThll6uAdI5Ne7kcUFFVhwiICZw-TsF16-JWqrdGyQU6hisFX9HPlKTE3FgcJgOoFMxgLPfz0KNV135klcChtAeFt&__tn__=%2CO%2CP-R,كم > 074
pfbid0nuU6LFwrTp5FJojBmWciZ5b2Kvh3Qb2kv8nVpG9PNQpHs56Hd1j38TGE7BLakda6l,الصفحة الرسمية - تعجبني,17,18,,2023-10-20:18:26,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 0 4 1 8 6 _ 3 5 8 1 7 8 4 3 0 1 0 5 1 2 0 _ 9 1 3 4 1 3 4 4 8 5 9 9 8 3 3 4 5 9 9 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u _ N p T O 2 A k d A A X 9 D Y 0 M 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h S z 1 W R W Y 2 y H a k b R n B P b R Q 4 Q Y t y F U A t U n x T n w T 9 9 A C A Q & o e = 6 5 5 5 0 D 6 2,https://www.facebook.com/Teejebni/posts/pfbid0nuU6LFwrTp5FJojBmWciZ5b2Kvh3Qb2kv8nVpG9PNQpHs56Hd1j38TGE7BLakda6l?__cft__[0]=AZVgxQedMlXdUnUxQPCYbVmve_IGF5bbr4J_LyfrPWLhIFDBCPmaDrHWrKEBVgecWdhbEvIVwjytW-Z8Z4wh91xYfEmAQ_iBSPtVHqSk7Iy2vNOEtRt5yEg4Aewcrr6t7J7Antl4ImQzsEjctokLJNRcjhGDj0PFP4SpMDajNZdI4IA7MCUgdxisIBrO7-ZWufq2fteWnFbTRqpOPBinY_IM&__tn__=%2CO%2CP-R,أنت يالى g8‏ براا ينظف عرضك و يقلل مرضك © ان شاء الله وين تقبل تربح *. يبعد عليك العين و يرضى عليك الوالدين أمين اميين @
pfbid034PiiRyjzsLPrxRNRfcrAQZLB3xJi2NUHXNXkr7ANXpnwrq2Jtvu9TzPGk9xefBRql,الصفحة الرسمية - تعجبني,71,24,مشهد من الماضي تفيق من النّوم بكري مع 06:30 وتلقى المطر خيطين من السماء  وتجي عندك الوالدة و تقولك أرجع لبلاصتك ماتمشيش تقرى اليوم الطقس بارد موش متاع قراية.. من الفرحة مايجيكش النوم و ما تنجمش ترجع ترقد   تقوم من بلاصتك تحل الشبّاك تشوف المطر وفي نفس الوقت أمك تحضر في العصيدة  ترجع تركش قدام التّلفزة وتتفرج في الصور متحركة و همّك الوحيد ان المطر ما تقصّش ..  تفطر بحذا العائلة وتحس روحك أسعد إنسان في الدنيا لا تعاني من إكتئاب ولا تفكير مفرط ولا حتى خوف من المستقبل ..!فعلًا_ليت_الزمان_يعود_يوماً,2023-10-20:18:43,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 0 1 1 4 9 2 _ 3 5 8 1 7 1 9 7 0 1 0 5 7 6 6 _ 5 1 6 1 8 7 3 8 1 6 9 3 6 2 5 7 5 4 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - S r q n _ g t p r U A X 8 b U 1 9 O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f n T L - S 1 R O 5 n X e V a t i a d n d n 0 y z _ R G I O _ A W 5 7 C H W i B o W w & o e = 6 5 5 4 2 5 C 5,https://www.facebook.com/Teejebni/posts/pfbid034PiiRyjzsLPrxRNRfcrAQZLB3xJi2NUHXNXkr7ANXpnwrq2Jtvu9TzPGk9xefBRql?__cft__[0]=AZWiyHlJ1la0U05_wFMHOMfx01l6AjqbNjulQW22YuLKsfqvphBwiymZlhtKCaIj1eLD_kANmWVuOTl1eszPEk9J9y44a42ExSpIqfyJgQxEDfoRPUNoonEPk-fk9GInRNX-OYh8QXG4_huti6yAhe2jRvOaL2j36H7qEBS5zr0SKP8znLvIVGVXEKprifqOBpOcAcahollSM7wEQHtCoI2x&__tn__=%2CO%2CP-R,"J 1 1 ! 0‏ ) مدان الا لا الا قا 0 ل 0 i‏ 1 0 5 : 1 1 0 ل ل ا ot‏ vy ey‏ . امسا : T 4‏ | 1 سما \ N 7‏ نحو ,سم "" وده 1 الا B‏ ) Tl R‏ ) Y oz -‏"
pfbid02AKWmXxuayFA2tM3jDq6WLmtT5t5xShzVQBHh1PcYmNYstyUFssmfD3EW15W3eCptl,الصفحة الرسمية - تعجبني,0,1,,2023-10-20:18:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 0 6 2 3 3 _ 3 5 8 1 6 9 6 2 3 4 3 9 3 3 4 _ 1 8 5 4 2 8 0 3 6 9 5 2 6 9 0 4 9 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u V p W z a o a r d 8 A X 9 t T 2 D S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D m 3 X x F K N R U b J A y p 6 f R O b Z w e s N x q u D T H 9 q 0 O s r K 6 K P i Z A & o e = 6 5 5 4 1 A 4 E,https://www.facebook.com/Teejebni/posts/pfbid02AKWmXxuayFA2tM3jDq6WLmtT5t5xShzVQBHh1PcYmNYstyUFssmfD3EW15W3eCptl?__cft__[0]=AZUcM1yX0NWm4GFsSHjq4LGleNc8O8L55ejm8eV-PDvWIWtjJhyPEi9-qDGS3ys9oFwKhFAfS6z-HGlqBDFZL9AkSseis4jlpz4cDFLXtam8TohaJljaYKGiasADDM1UJP8j4gkbyX-FjmVY8oryH6MPGb7eAfzld1qrKL8tskAJ6xoP7pUz_a9nhomLfvHbjLvqqkYSAJgVvTl2ttkR1r_S&__tn__=%2CO%2CP-R,+ انا: هاك اط اكسي 0 روحاك 7
