id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02xjm9sNGnyWRioZAGtA5cLrPcVJShXzpipteoXS6zFACwKNqbK8Z38W4PbjLLS4X1l,Sky News,0,0,Pond mysteriously turns bright pink,2023-11-12:02:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 0 5 5 6 5 6 1 9 9 0 0 5 9 7 3 5 6 3 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - m a u i - p o n d _ 6 3 5 4 6 6 7 . j p g % 3 F 2 0 2 3 1 1 1 0 0 7 3 3 0 2 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G p - a c A J _ E h _ n K 7 Z U N H v 0 i y 3 A 8 e - D M c F d i t x T 0 y T 6 d u u A & o e = 6 5 5 3 0 3 3 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02xjm9sNGnyWRioZAGtA5cLrPcVJShXzpipteoXS6zFACwKNqbK8Z38W4PbjLLS4X1l?__cft__[0]=AZV3PAiJzckxOsQ-bXAD4PjvadejyJQ469GkbcTCVqFT3IwjqgB9Tu-BFKYMzqpUMUE_B4rGaKYea8UYPMAPKjh1vbCbAaL6G9gaisa_GxbAnNFjEcllSj2Nocb6YnwU3gRaFYciZdxpGADXUE6JWDbv55T88w9TM3zl92z706RvZv_LIUTnuI_f_mhtDq84qL6V3DCR1WdOZx6f_6ZvLaAD&__tn__=%2CO%2CP-R,ﬁﬁ% b e ال‎ - > I'l : e s T‏ ل 2 S اا‎ S TR ا‎
pfbid02hhPhTh6AzvbgQsCNWPjDHGnumAPdDPWopt1HEVCBUozCumNF9vkQ4WLdhXUHgNzol,Sky News,0,0,"Suella Braverman has been accused of emboldening far-right protesters who clashed with police in London on Armistice Day.It follows calls for the home secretary to be sacked after branding pro-Palestinian demonstrations ""hate marches"".",2023-11-12:00:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 8 3 5 3 9 4 3 7 4 6 4 9 5 8 5 5 8 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - p o l i c e - f a r - r i g h t - p r o t e s t _ 6 3 5 6 1 8 4 . j p g % 3 F 2 0 2 3 1 1 1 1 1 5 5 3 2 8 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H A A A x o Q j x k l I S l K y b _ y F K u D q 2 o _ o M s 0 W I 4 N 3 D n O w q b m A & o e = 6 5 5 2 8 5 A E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02hhPhTh6AzvbgQsCNWPjDHGnumAPdDPWopt1HEVCBUozCumNF9vkQ4WLdhXUHgNzol?__cft__[0]=AZUbNaliIc42DScGujnH77FulaiLxF6CM7XoYn9mxCBtPpPeGbN5FQNIlGIDwHN7lTHBjv0-ix0k5yrOKJmxQmf5P5ySgrzXEijanT1dqBrKGWd294soRKVoCxoV8DodEOYI_UvQtnZyItHxaJdt2wDf-z6FFrWsn9-kz5DTT8U2NNtErsNgvnfeOXnfxAhFz_I4AjjJoTyZrWODgnJia7qS&__tn__=%2CO%2CP-R,"وا 2 ا لض ياي - اا تسد ال اذ يع افا ا رح . ل للد"" د 2 بر لق"
pfbid02HLkztBbNY9w8vxzQzVhHLTvGCcyPwZ7qKWNapMjsT6Z7WAKgXVDEVLgexC1yx6MUl,Sky News,0,0,"A leather jacket worn by the late pop star Michael Jackson in an advert for Pepsi has sold for £250,000.The jacket, worn by Jackson in the 1984 commercial, fetched the whopping six-figure sum at an auction in London on Friday.",2023-11-12:00:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 0 8 2 4 0 3 9 6 1 3 9 5 0 6 0 0 6 0 9 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - m i c h a e l - j a c k s o n - m i c h a e l j a c k s o n _ 6 3 5 5 8 1 9 . j p g % 3 F 2 0 2 3 1 1 1 1 1 2 1 0 5 1 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E a r O A 9 H l 3 z g a i 2 L 0 5 j E V L x l h w Q F x Z n D z 7 0 r A o 5 A w J 5 C Q & o e = 6 5 5 2 D 7 E B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02HLkztBbNY9w8vxzQzVhHLTvGCcyPwZ7qKWNapMjsT6Z7WAKgXVDEVLgexC1yx6MUl?__cft__[0]=AZXinkM-4QrcGUD-jUYGwmTeftqz5XH4MNtxq5HIiucJlMmjxHc1uzibzfXs3NNIA_KeuPud9sTjgg7d3EPdi0ZarpgzFOOPecwVjTcYewVfcnBT_bV_s54ZC7KxnIUawKGoDraNDysdvYX7A8Zo8Rz9ijdoNyG7uyxdN4BUCXv8VxSfGVRWPbi2vfhobqnkY9rfrs0BMwUfjBRCE9DW9LjW&__tn__=%2CO%2CP-R,- - & ري
pfbid023ZfkuGCRf9ydnasAh6okU11g1UyRHFohfkRBho4WNMebXT5bDtHWExpgWY8TAB5el,Sky News,17,89,"Grand National-winning jockey Graham Lee is in intensive care after suffering a neck injury in a fall on Friday.Lee, 47, was unseated from his horse Ben Macdui as the stalls opened at the start of a race at the Newcastle course.",2023-11-11:23:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 0 4 9 9 5 7 9 9 6 7 5 0 2 4 7 8 0 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - g r a h a m - l e e - h o r s e r a c i n g _ 6 3 5 6 0 8 9 . j p g % 3 F 2 0 2 3 1 1 1 1 1 4 5 8 1 5 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G X P z x W d c - B G E W d y 6 G v 7 q X g F n c L t D d b Q z 6 F E S V D l 3 o 8 m A & o e = 6 5 5 2 C D 7 4 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid023ZfkuGCRf9ydnasAh6okU11g1UyRHFohfkRBho4WNMebXT5bDtHWExpgWY8TAB5el?__cft__[0]=AZXxlWCea2J2UI2JMnNX8nes9UA1lVWFkPOWCP88B8TFbZXgzhMTp9ybrsoGRN4JZcpZVESrPHIY6xX7-ueZTlG9XD1OpREm6D398x-zs6z2iHdx0aZeG8HkuCfTJ4IH6vzND76WA3D5e-w8upyEH7WuWUgRDt6TiTt8AKCxCnKp1ww07cZ4RzQojgN2dkJYhYFkNIyY2fXXJ3_pCD1oeOqy&__tn__=%2CO%2CP-R,2
pfbid02NdXjBUeJKu7tMwRrRBeM6QLzPVLjkNhgYoJ9YKZkmyGvYDj22F7kxSM5ygYpTcgPl,Sky News,36,85,The King and Queen have unveiled statues of Queen Elizabeth II and Prince Phillip at the Royal Albert Hall.The royal couple arrived at the historic concert hall for the annual Royal British Legion Festival of Remembrance.Click the link in bio to read the full story #kingandqueen #charlesandcamilla #camillaparkerbowles #kingcharles #queenelizabeth #queenelizabethii #queen #queenelizabethdeath #thequeen #queenelizabethdeathannouncement #queenelizabethded,2023-11-11:23:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 4 0 0 8 8 1 2 8 5 _ 1 9 3 8 6 9 2 9 7 0 9 6 9 3 1 _ 1 0 6 4 3 3 4 4 6 7 2 9 0 8 2 4 9 2 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = q O Q 9 A d u 8 2 i 0 A X _ x b w o - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A K g O b E w i r j M u W _ r O Y d Y m l D C - 8 A j 9 M k o 0 - W n k s U n 7 2 k a w & o e = 6 5 5 5 D F D 0,https://www.facebook.com/skynews/posts/pfbid02NdXjBUeJKu7tMwRrRBeM6QLzPVLjkNhgYoJ9YKZkmyGvYDj22F7kxSM5ygYpTcgPl?__cft__[0]=AZW_K7DP5Hq83o_mRLvT73IpGek5uVxeCrPtToB9TNZXcXSaKaO-FOt-WHUzqM_DGZU19jfEMjSaEcifVMTfqjkrHdEcHaLdYp60rkz9HY2d8uF7SkPQaG5pfK4ZU2_L3YfPoH95PO9bc44p1A7uyu9lbzmbIPBxxlUpob8GTdcsxWzeTn2zV7gfGIaNMKynfe_3Xt0ucTgtozJ74sVuQ4hr&__tn__=%2CO%2CP-R,"[ g ب ل‎ 8 أ‎ 1 ks 3 ب‎ - . ١ و‎ A ل‎ N\ The King has unvgj a new statue of;, late Queen Elizab% "" »"
pfbid0MfPzTHyCju7SvkF7yr11UeQ6aPMnygG9mAxqnKENXWhMeBd6uBfwYnp5wWtJkKr7l,Sky News,40,1000,Benjamin Netanyahu said he had warned Hezbollah that entering the war with Israel would be a “fatal mistake” that would “determine the fate of Lebanon”. The Israeli prime minister said his country is ‘going to continue with full force’ and is ‘fully prepared’ on its northern front. Click the link in bio to read the full story #armisticeday #armisticedayprotests #armisticedaygaza #armisticedayprotest #armisticedaypalestine #armistice #remembranceday #veteransday #Israel #Palestine #Hamas #IsraelPalestine #Israelis #MiddleEast #Gaza #BenjaminNetanyahu #Netanyahu #Aid #GazaCrisis #GazaStrip #Palestinians #WestBank #hostage #Israelihostages #hamashostages #ceasefire #war,2023-11-11:23:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 4 0 0 8 5 4 5 7 7 _ 3 0 9 9 2 3 4 2 8 4 6 8 8 0 0 _ 4 3 3 9 0 8 5 2 1 4 7 0 0 8 1 4 0 8 8 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = B s r m H 6 F W J C s A X - o N a d h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 3 8 a - 5 l Q u J I 5 _ V w e i k I V f 7 4 f Z f B f h 3 i j 6 p O H U Y 1 I N p E A & o e = 6 5 5 5 6 F A 9,https://www.facebook.com/skynews/posts/pfbid0MfPzTHyCju7SvkF7yr11UeQ6aPMnygG9mAxqnKENXWhMeBd6uBfwYnp5wWtJkKr7l?__cft__[0]=AZXnD2E4PDg0Y9SiaCLtLK8Rn_CDjI-hp9gvj_6feAznpmB-K2xjBVSR220_VU_Y49DRVz-_LMJ-4vwba7A_mANA7SHsQuUTRgUr1MCG1LXAwmC-uWIEdGtPRsbLhZIhPC-sSSI5xy2KqyFYkt68Ov3J2hGbhgJFtY0E55SC7mcUEv0Wok2XUXaBXdYaLWuGmqexglIaSK86hbUmayQsdhgv&__tn__=%2CO%2CP-R,\sky b 1 ١ Benjamin Netanyahu warns 16260 and says that Israel كأ‎ 'fully prepared' 00 its northern front 4 ISRAEL-HAMAS WAR ~ % 4
pfbid0Vxgmugj5uFsMXkes56oEjEeie4dDqSNzPnvaEaXvPqNrrw6HT3gVCojT299EG853l,Sky News,4,149,"Deepfake audio of Sadiq Khan ""does not constitute a criminal offence"", the Met Police has said.The digitally generated audio purports to be a recording of him playing down the importance of Remembrance weekend commemorations",2023-11-11:23:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 4 0 4 2 1 5 9 7 6 0 8 8 9 4 0 1 0 7 2 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - s a d i q - k h a n - l o n d o n - m a y o r _ 6 3 5 6 1 2 2 . j p g % 3 F 2 0 2 3 1 1 1 1 1 5 1 5 3 3 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H n R l 4 x Z q H u Y g 5 _ a 3 l 7 W Z I V q X x b C K G k 7 3 W L G J y t 7 e b k 5 Q & o e = 6 5 5 2 8 7 E E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0Vxgmugj5uFsMXkes56oEjEeie4dDqSNzPnvaEaXvPqNrrw6HT3gVCojT299EG853l?__cft__[0]=AZVI-cmI_QG9fc5O1l5ih3PHjITaca0ZzFF6uhnAI_6br30gduFjjDwpTjRCOv99ZfNUkv-_WVlItlR8LkCmGgl5ewUYGink82DVnSFVnwnMHx24IGby_bhBgekcBaCVXWQlIxnqLpcJXbVH8y4fX7Lma1nBGAbQfyfCoYseQydmrfo1HecBjPEKuUq-TJr44dC_z1nxUGGl3wU_ctVUBFY2&__tn__=%2CO%2CP-R,0 : /
pfbid04tzRPyT2NikEg5tNxTHcNVwKqWJcxVwUnKwrseVG6eMtunED4rzyuJ4GDVUzCAGKl,Sky News,0,0,"'There is a ""good chance"" the Northern Lights will be on display in parts of Scotland and Northern Ireland this weekend and may even treat parts of northern England and Wales, the Met Office has said",2023-11-11:22:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 8 8 1 5 0 0 8 5 2 1 3 0 7 9 3 3 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - a u r o r a - b o r e a l i s - n o r t h e r n - l i g h t s _ 6 3 5 0 1 7 9 . j p g % 3 F 2 0 2 3 1 1 0 6 0 8 4 9 3 5 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E Z t G i K A F p q M D F i 1 c d O z - b 4 T L s O 2 f a - u r Y 2 T 8 I G A _ l s w g & o e = 6 5 5 2 9 7 6 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid04tzRPyT2NikEg5tNxTHcNVwKqWJcxVwUnKwrseVG6eMtunED4rzyuJ4GDVUzCAGKl?__cft__[0]=AZVquJzZ78ZuE97WjLwhvSCSy1Q5YBRlS3ylCfOiIUQzR1wnVVZDBZ8vjwl6q21hPqju4DW0gnuHjZDc8iYflTc045HemG8U8aYmYvA8OaYzSi9b5tjVkhI8E3QfYl_JRMeYjh5IYPlAwu4giDtJsOE-43b1vUjs4n8zyMsJrgXTJlkClULEIpVm1FXGIbIDZCrZq_rnx2JvWe1ThUYOAjZc&__tn__=%2CO%2CP-R,e
pfbid0u2WXq8bAb8YSfZ2zExwJUbbfDMfyhDmpjbjDvFxFmagHJBqKRraxDf5QSvEs7gQJl,Sky News,0,0,Suella Braverman has been accused of emboldening far-right protesters who clashed with police in London on Armistice Day,2023-11-11:22:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 8 3 5 3 9 4 3 7 4 6 4 9 5 8 5 5 8 6 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - p o l i c e - f a r - r i g h t - p r o t e s t _ 6 3 5 6 1 8 4 . j p g % 3 F 2 0 2 3 1 1 1 1 1 5 5 3 2 8 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H A A A x o Q j x k l I S l K y b _ y F K u D q 2 o _ o M s 0 W I 4 N 3 D n O w q b m A & o e = 6 5 5 2 8 5 A E & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0u2WXq8bAb8YSfZ2zExwJUbbfDMfyhDmpjbjDvFxFmagHJBqKRraxDf5QSvEs7gQJl?__cft__[0]=AZUlUTF8PGE2NszGfhqsHTD7erP78XIT6pj8c9Hj5qo2DaWcC9SnPF4quZTdcVDaE0YKFkY9KQ6lnZf7Z930DJbCY6rvBGEHzu-2kl_oQbUVObTvnWeeoRWNCJq8Eb47PQKYVYEOOkPIJxsjLwu8hVBASDbcWC47jZewUvYceTpBTtt8Bh-cGkjrnMHiz_PdBxSxirh3GQuAZIcGuriQFluF&__tn__=%2CO%2CP-R,"وا 2 ا لض ياي - اا تسد ال اذ يع افا ا رح . ل للد"" د 2 بر لق"
pfbid0YdmKVUT4BkiymhiTtNVRtSyML6upPLwt8ZA2qKP5VCtNe5GRbxCYTdpYfPDwHRjwl,Sky News,0,0,Police 'actively looking' for individuals over antisemitism at pro-Palestinian march ,2023-11-11:22:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 9 7 3 6 6 1 4 3 2 8 5 0 6 6 5 6 5 9 0 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - p r o t e s t - s i g n - i s r a e l _ 6 3 5 6 8 1 3 . j p g % 3 F 2 0 2 3 1 1 1 1 1 9 3 6 1 0 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H s w K W t 3 a r z 0 y _ E K 7 Y 4 v R a 3 P D U D - F L C 4 p 3 l l F j y s z E r L w & o e = 6 5 5 2 D 2 4 D & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0YdmKVUT4BkiymhiTtNVRtSyML6upPLwt8ZA2qKP5VCtNe5GRbxCYTdpYfPDwHRjwl?__cft__[0]=AZWWecQPiAt8me7Xybh0fVtf6jpdzCFv4deZeRPfmlZZSC-o64rqBE2QDfXH6h7y79oPfYGcRFt65XSb4jyyrzksA-dLIb3FZXRbZIEx8CmSmuB7n73sgON0J81AonwoDsUvDogC5m9zFaZSOXh3y0U0NL26zjxX7lE2oIShrzl88JOIhdbCkRd2fgW-l7_S4WIsijueXLZLHEW4JMfg15U5&__tn__=%2CO%2CP-R,"S i O TR A ‘(l""' 3 امك اك‎ 1S THE WORST 0 0 رالا‎ STATE TN HISTORY د ا‎ B ممتي سر‎ 7 B, ) $OPRESSRS =4 i i < L18RS 0 A نا .ا‎ 7 A S ¢"
pfbid0iv3xAofRF8YJTzBjqincEt8D57cL4eXV3NaEpDr9CbYUgejjCfF5zp5U5E1EooxDl,Sky News,0,10,Police detain around 150 pro-Palestine protesters - after dozens of far-right demonstrators arrested ,2023-11-11:22:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 6 4 9 3 6 0 2 3 2 2 4 7 6 3 0 0 8 3 9 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - p a l e s t i n e - m a r c h - l o n d o n _ 6 3 5 6 8 0 5 . j p g % 3 F 2 0 2 3 1 1 1 1 1 9 3 5 1 9 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b H x z W 1 9 J 5 5 I Q D H G O N v b 3 9 X a J - - J t r h F S _ W e H B D h R j M G t g & o e = 6 5 5 3 0 4 B 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid0iv3xAofRF8YJTzBjqincEt8D57cL4eXV3NaEpDr9CbYUgejjCfF5zp5U5E1EooxDl?__cft__[0]=AZWCr581zBMpvXyN_qpMKANDAgL9sFs_KybdBHZcEOyEi79Rc05oZNRSfBWGkae8fz6Rd53ZZa1O9jrSVjf670WfhNbvtOfrP-jMVL-aK_DvcDGHNjDpL3csWrNY_NecN1taAvyRSPn_840WeJd-eRr15R2CueCFenw5mm60E7WzzY0rThv9KtrHSDuaDpjm68K719nDbrVzxexepba-K0Cm&__tn__=%2CO%2CP-R,"i 4 ,Huw‘ :\w : ’; 2 5 0"
pfbid02voVcM2QUcNefXKyjaKv4pcPSJoo5RkMaNN8UfKw9W2bYapqVCZShe6Gp9hgkZrwZl,Sky News,46,179,'Good chance' of seeing Northern Lights in the UK tonight,2023-11-11:22:44,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 5 8 8 1 5 0 0 8 5 2 1 3 0 7 9 3 3 5 5 ? u r l = h t t p s % 3 A % 2 F % 2 F e 3 . 3 6 5 d m . c o m % 2 F 2 3 % 2 F 1 1 % 2 F 1 6 0 0 x 9 0 0 % 2 F s k y n e w s - a u r o r a - b o r e a l i s - n o r t h e r n - l i g h t s _ 6 3 5 0 1 7 9 . j p g % 3 F 2 0 2 3 1 1 0 6 0 8 4 9 3 5 & f b _ o b o = 1 & u t l d = 3 6 5 d m . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b E Z t G i K A F p q M D F i 1 c d O z - b 4 T L s O 2 f a - u r Y 2 T 8 I G A _ l s w g & o e = 6 5 5 2 9 7 6 6 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/skynews/posts/pfbid02voVcM2QUcNefXKyjaKv4pcPSJoo5RkMaNN8UfKw9W2bYapqVCZShe6Gp9hgkZrwZl?__cft__[0]=AZWah4ftJYY8Xp1RBWyCaYSki8ZVRt5K4nrQTr__UzrxmUI6DBy11UBZLQrgHLLij-OJ4rk1IpgxBhdNa7aw72-ZQxTUVW6ydSqUJWLGODwJWlX68xIccftekkKZqEDP4zUDU37Pf8ztZwaHUxp2X39Vy_9xUNeCFk7u00lfSLTTc6q_DnkAqbWFt_RKIqhd8m8Et_EsQt9OBOXhdSEcu8Nu&__tn__=%2CO%2CP-R,e
pfbid022cqzjXKZckU3PS1qpGp2C69GFrFAnZjLE4ZmBbR5Qzo4dx1YHsMoLi1itz6zmAvol,Sky News,0,212,"The Metropolitan Police said more than 90 people have been arrested in Pimlico, central London, “to prevent a breach of the peace”.Far-right protesters have clashed with police in Parliament Square, as thousands of people join a pro-Palestinian march in the capital.Click the link in bio to read the full story #armisticeday #armisticedayprotests #armisticedaygaza #armisticedayprotest #armisticedaypalestine #armistice #remembranceday #veteransday #Israel #Palestine #Hamas #IsraelPalestine #Israelis #MiddleEast #Gaza #BenjaminNetanyahu #Netanyahu #Aid #GazaCrisis #GazaStrip #Palestinians #WestBank #hostage #Israelihostages #hamashostages #ceasefire #war",2023-11-11:21:44,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 5 1 . 2 9 3 5 0 - 1 0 / 4 0 0 8 1 7 6 9 3 _ 6 2 3 3 3 2 5 2 0 0 1 0 0 8 5 6 _ 3 5 6 7 6 1 6 6 8 6 6 8 7 7 1 0 6 0 2 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = m c K O 5 _ P - L o w A X - N f N F N & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 5 B V a C x r N 7 N K k m G 2 Z t C B h 4 r S H F X r 1 w I K x g s c 9 G w O 9 C H w & o e = 6 5 5 6 1 C B 0,https://www.facebook.com/skynews/posts/pfbid022cqzjXKZckU3PS1qpGp2C69GFrFAnZjLE4ZmBbR5Qzo4dx1YHsMoLi1itz6zmAvol?__cft__[0]=AZX7CcQcWrPw6fTbeSZSVIDlPVKqlx9ZEjLsbJWzagVNt_sWOVunBDkcQHdb4mep4HhtLntO_a-mLBfR70rEzsIrpNRMWEqB9SAXBHrjazzLjxfWUo2_oY7dEFmFxXfogtfqxZT24HmjSkTa8f4vDn6v_yFHMRH_AjLa_Zuge1CZqWb4Hp8SVaQ7ucg-SQjBTWyuSCe0HECxOqV692ruzdA4&__tn__=%2CO%2CP-R,""" - news . . » ) 4 0 لأ‎ ١ يح ل‎ : s S صر‎ b & 4 oo . U 2 A « ا‎ N 0 ا‎ 7 : لح حم ال‎ A 0 / : “wp > Far-right counter-protesters clash with police in Parliament Square جر‎ ISRAEL-HAMASWAR = 9."
