id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02Bs4rJd4yujDTYuBXiTJhhPzgQ3s74ivrsTwb2mvpyLu7sHAMfYBzJLLDL3L1ZKJRl,Topics,0,0,بنتي في المُستقبل ,2023-11-12:19:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 6 4 7 2 _ 7 2 8 1 5 0 1 7 6 0 0 4 7 6 8 _ 1 1 6 5 5 0 7 4 2 6 4 2 3 6 7 5 3 2 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = L H q 4 O i L p d 2 o A X _ 9 w U 8 Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D d k i s C p u N P D f 7 5 t q E v D A H F 4 y c w 5 i 3 w 0 A t j r N f i j _ 6 I U g & o e = 6 5 5 6 A 6 6 A,https://www.facebook.com/Topics.4/posts/pfbid02Bs4rJd4yujDTYuBXiTJhhPzgQ3s74ivrsTwb2mvpyLu7sHAMfYBzJLLDL3L1ZKJRl?__cft__[0]=AZWostN5L6LjNsnHESv867Yym2g1H2ugVS5QayLt7zFRZP0yDLIc3gnt-f1iLlHAzEqxE-xfMIlCJY7JVEd2c7PrlDJOskPsQaS-OBevtnn0Qg329x2-_TLuBdRGKBpP5MJB8A4AsaFJs4BWCGCydOcGsblrGBBfGcIh7jsPJnvgXImGTHgAJd-tHNeAZszRz0a_ryVWnlgbSw3lrAyCSZrI&__tn__=%2CO%2CP-R,b '_p‘ 4 1
pfbid0QpDSho32fjcqswRW8S1trLNhqAcxYdMbShn5NKbpvdMQL7wDa4i25xpKKScEQpCVl,Topics,0,0,"هفضل اقولها لحد اخر نفس فيا رغم صعوبات الدنيا "" أنا غرقان ف نعم ربنا """,2023-11-12:19:04,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid0QpDSho32fjcqswRW8S1trLNhqAcxYdMbShn5NKbpvdMQL7wDa4i25xpKKScEQpCVl?__cft__[0]=AZXtnGvW8SQvktM8UvSoEoCWio0qWKiOu3l_hN7iDIJV1MTTwPJuukoF5NP3texfnF4P6gZIbKYnkGRBYrwZD577Ach3As_NlqFy3L5Yxf94GfnHEpUCWIN4OkeWKY2Ic7ezuvZ9twU-B1tQKWUFVXlG9kDnyrlEn2S8wRmdPBXDXnIgWrS_bDuQ1l_rRi0GExu4j5uZ096oZcUO_vJO9H4f&__tn__=%2CO%2CP-R,1
pfbid026VvkhDq4zFG8tYHSgK3S7qkFpJpBhRM9xUn6mghNUW8YnUCiWJ2FVziMVrAMqyysl,Topics,0,0,حياك الله انا الخدامة,2023-11-12:18:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 4 8 7 8 _ 7 2 8 1 3 0 6 4 2 6 7 3 3 8 8 _ 4 6 6 1 3 6 2 7 6 6 9 9 0 9 4 9 5 6 0 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G I I H g E 3 y _ v k A X 8 S D - 0 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A r X l X I g y X 2 Z y O x Z 6 2 k 1 q B z u P 0 C p 2 7 j g k 4 T t I V T d F 1 W D Q & o e = 6 5 5 7 2 8 4 4,https://www.facebook.com/Topics.4/posts/pfbid026VvkhDq4zFG8tYHSgK3S7qkFpJpBhRM9xUn6mghNUW8YnUCiWJ2FVziMVrAMqyysl?__cft__[0]=AZU0H1tlaqYXXSHhQx2n9TvYcLBzW00SQKdtaBqH27NFAmkdEj2VC1t5lOnWLhia-2ZwXuBR0IF7G0D58BEWHlANDBji1J2T6KJ4JDaWE2yVZnsRVvYA_TwBU70CkghFQKHiG-W_6KbJoRnhT1uQI57Q0J-bBV3Z4omy5TEinAgIXuwopS7VnhZbpl3ZmkAWEHBMWOznGXBBGohhJzt8sgdW&__tn__=%2CO%2CP-R,“هه : دحننا |
pfbid0WQ8e6uaaDJsw5FWeib4y9tQQHVfxFnt3KFqSZMfucZSf24FTRUGARS2g4uDHReMQl,Topics,120,58,- فتحت لقيتها في وشي ! ,2023-11-12:17:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 7 6 1 1 1 _ 7 2 8 0 9 6 8 7 2 6 7 6 7 6 5 _ 7 0 7 6 1 2 0 0 3 7 8 0 3 2 3 6 6 1 6 _ n . j p g ? _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h 6 B O a k 1 e a j s A X 8 l U 9 I r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A _ Q i X Y u d a e P E S c n 5 e E m y G U i A l x c Y b Y g a 5 g J Z D M r H y s 2 Q & o e = 6 5 5 6 1 7 E A,https://www.facebook.com/Topics.4/posts/pfbid0WQ8e6uaaDJsw5FWeib4y9tQQHVfxFnt3KFqSZMfucZSf24FTRUGARS2g4uDHReMQl?__cft__[0]=AZVjDWohR-UcFz5E9ez8CvXcn781jMo8YFfmernAPrEq2sEGm4MaDiuz0RpNSqMu7iYkXnHtume8D6aqpHXBWGrqKVh0mTYWdVeRLf_-yne3S9V65qdoKSUjhWULMFts9xJ47TfAAGDh5wkv0Cyfima8mwoiWckSbf4K3AF3hCtDmhvecTen5Qqvj3LC1DEeoi3me5co0StRIlrCb_2aZ5hh&__tn__=%2CO%2CP-R,لناني اللوظح لاحب -
pfbid032RpBbqCARDSHdcpqfPkv1PPkkoXC59YkeSxcobPTyyqRyUa912U9Z55JyZqBkxUol,Topics,5,5,إسكندرية ليلاً. ♡゙,2023-11-12:17:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 5 8 1 7 0 _ 7 2 8 0 8 7 7 9 9 3 4 4 3 3 9 _ 5 1 9 0 9 1 3 9 5 4 4 6 9 1 9 9 8 0 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 A N V k I 7 h 2 j Y A X 9 J 6 y s _ & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D v j - E K r _ U 0 G I q y I Y n V B a K E T x 2 y q i A 5 u E x G O s 7 z 0 R U y p A & o e = 6 5 5 6 B 2 D A,https://www.facebook.com/Topics.4/posts/pfbid032RpBbqCARDSHdcpqfPkv1PPkkoXC59YkeSxcobPTyyqRyUa912U9Z55JyZqBkxUol?__cft__[0]=AZUElbcX98Pe6K4cfsE_iwtw8aYM3CrFfaaBMYriT-V7YQxL9bVNAlVi5PtT49QdEwyBYxgkqXT5K1ARoKbXIMR1QizMT9FCfAoNHcpLy_6xlV5mFsXqS0A201LTWnrC6KsfOvsHwnyKieF_uM_UJYiEzJHoi5m6kY-CmRDvwasjzHqJU1uro6GHQxQux_6rZoHEjwhhvTRorWEoDrnymErK&__tn__=%2CO%2CP-R,e 00727 و‎ T 4 f ل رد‎ - > i it ST R ’ }”1 P I 22 . 7 ل ار 2 1 ب لمكت اد اها 2 ؤ جح ا الى | ١ ل‎ L 0 الا اس ل‎ | g‘ﬂ e ا ا‎ -
pfbid02zrQVdS7uDJ6nz1Q8cJCbGvzsjkJe9WPZX2oTrJX56qnN7yQAExUBWMfM9fCtMXunl,Topics,181,33,"""بدون أمي جميعنا بلا قيمه..""",2023-11-12:16:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 9 1 5 2 _ 7 2 8 0 7 2 3 7 2 6 7 9 2 1 5 _ 2 9 1 5 2 3 7 5 6 3 9 6 3 9 7 6 7 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V h H n 1 s p s j V I A X 8 L g 6 1 j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C f 6 2 S k Q U C P P _ X T 1 6 s x T V A h x m o u Z U I l 0 6 q s F y C P K 3 x D J g & o e = 6 5 5 7 6 C 9 7,https://www.facebook.com/Topics.4/posts/pfbid02zrQVdS7uDJ6nz1Q8cJCbGvzsjkJe9WPZX2oTrJX56qnN7yQAExUBWMfM9fCtMXunl?__cft__[0]=AZVxSvdLizL2k-sR2kGuMsvOIVpJh516EVciy43wFLvlf9McsuFiwaNZlEHpAFVwKr5fR_nu55wT26VgcyGbUvT1FukEXUdGCN36PlOQGNvNE6hi7tlNxaXwC8OVA29AafkBVX7dcPJkRj0c7jQZlO3Wgnk77Sk77-JRm24Lhv7nu2TWtMRdErAft9TY7YnDH8Peu2Gle75N4uMLfgBf11G4&__tn__=%2CO%2CP-R,"O 0 0 0 ا‎ 0 ٍ ¥ S 7 B شا‎ i اال‎ v, W) LR 8 ا‎ R 4 ا ااا‎ [ i i 16 By R N e ا‎ B LR L P S 10 ححا‎ و‎ ="
pfbid02YQSVKXUPVgj5bfEs4TKGPHDq4yPUayZeuY7yjabRGW9y88AGSCpJ8ygom3PQDJwal,Topics,86,13,‎الاسود دائمًا يفوز ,2023-11-12:16:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 7 4 4 6 6 _ 7 2 8 0 5 6 4 3 2 6 8 0 8 0 9 _ 2 3 7 3 3 5 4 1 2 2 4 0 7 4 5 5 3 5 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 h u M w f M q 3 J M A X - m L k r O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B P q Y Z 4 W s H I c A Z 0 3 m U X c t Y K u b W p Q w U y Q K m W Z e O z b r - v Z w & o e = 6 5 5 5 A E 2 6,https://www.facebook.com/Topics.4/posts/pfbid02YQSVKXUPVgj5bfEs4TKGPHDq4yPUayZeuY7yjabRGW9y88AGSCpJ8ygom3PQDJwal?__cft__[0]=AZWkUJ-R9StTBR0AxVGaRT49eBDb6rkjAFrlcL8hg1PB4umuxK9kvPNfOMHzyeAuRbRmJw0f9Lm6F5T41F0_L01UgPFQ6vKUwJiVi0yIaGbSim-orccW3lpkyPq72Vg61fAwrcUFJJnOBgSysg6NYHAsAjhVtcDoHA6NQkxfuj19TNJrdi9qy3c1K5bs9I5Tt1XvhqF9ghjPSS7gHFtpdKiT&__tn__=%2CO%2CP-R,"فيا ١‏ ١ل‏ i 1‏ Uik‏ i ! i 77‏ LA [ | 2 5‏ 4 7 YA e s‏ 7 / ""أ"" P‏"
pfbid03ayrQ9nz4uLQazmAgrpUf58nedLLtQ3f3VAPRjtpCJFBvt45ocGJ3GFhYqGwRikfl,Topics,6,14,ها يامحبين الشتا مبسوطين,2023-11-12:15:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 1 4 8 4 _ 7 2 8 0 3 4 3 4 2 6 8 3 0 1 8 _ 3 8 1 7 3 7 6 1 2 6 2 5 6 6 5 7 0 5 0 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 8 K u u g 4 6 E j c A X 8 n y q 6 d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D p z Y K I 5 x b s F O I U d e j k P C i l o H 6 x f 8 M U m 2 h s T i o y 9 p k i E g & o e = 6 5 5 6 2 C B 0,https://www.facebook.com/Topics.4/posts/pfbid03ayrQ9nz4uLQazmAgrpUf58nedLLtQ3f3VAPRjtpCJFBvt45ocGJ3GFhYqGwRikfl?__cft__[0]=AZVsbLov_HYnjRxgb0e381QD2Eo9dGDbYfA_YvgAFAxzSiHUjrulDTF1gTOYLnuV91kFtiErtl_UX2RBVj9_9rS2sYOqikwJjCxHmSxRg9vOmH3CVWzP743Cr3h3KaxFn1KEf4Mn79g41SUMDFoc7igf4hm4JSAfjfEF62hCrI-BCfMI3OwwmwhceAadTbGaPcl1coJNofsiPUpaYojBprRw&__tn__=%2CO%2CP-R,.
pfbid026MxMkRjXDLtJtapWFG1QkGbHdmBmwAWydMxB1eNtHksUoNAybxCwUD3UfewSHZvQl,Topics,0,9,انتي فاهمه غلط.,2023-11-12:15:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 6 4 9 1 8 _ 7 2 8 0 2 1 3 6 6 0 1 7 6 4 9 _ 7 5 1 3 0 0 0 3 2 7 8 1 7 1 5 6 9 2 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j D w 4 _ Z _ h u K w A X 9 N G W H j & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 5 i u m F u 0 - 8 R j 4 U y P z p J _ 7 n w O n f P V x J G 2 7 U R H c 7 Z U 6 e w w & o e = 6 5 5 7 5 C D 3,https://www.facebook.com/Topics.4/posts/pfbid026MxMkRjXDLtJtapWFG1QkGbHdmBmwAWydMxB1eNtHksUoNAybxCwUD3UfewSHZvQl?__cft__[0]=AZUrnQ_btSSyhA0lTynzRssAseAwo_9b0uGTN1FPJyCyAEBOzJgzpQhk6uQhF7-stXsxtRw3oYRh_3U8pRGCV_RDLumlKFr6CjtrwPOopbVQfkp96H1i0S-BaSO7YR_rGdtx40hJxI9kBbtscweIEuAACQEzOV20Z99qaYXsWWC7f8-zeAw2YrWg5-n8NTx6oG77w4iuWpji1p5Le2R79Ta0&__tn__=%2CO%2CP-R,"ارس i T R‏ \- 1 انت مش كانت حجتك الفلوس ,اديك | لفل > دخلت الجيش وبتقبض , الإجازة الجاية ' تيجي تخطبني بقي NN‏ ص 1 الود حا"
pfbid025qV7wtAQCaZprSZtwX6DDgf2f2Fbv2UjwSchVcimmFF1NFAHK2n28Z6AZJLiKnEsl,Topics,0,0,,2023-11-12:14:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 3 2 2 5 7 _ 7 2 8 0 1 7 3 7 9 3 5 1 3 8 1 _ 5 0 6 4 5 9 5 6 8 4 1 8 7 1 4 3 9 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h 4 o G d P 9 t N I 4 A X 8 3 f H O 8 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D C j A K j s T - p t R R H T K z u J Y 2 z c T t P n q o K S N I M T u Q h G G 6 R q Q & o e = 6 5 5 5 E 8 9 1,https://www.facebook.com/Topics.4/posts/pfbid025qV7wtAQCaZprSZtwX6DDgf2f2Fbv2UjwSchVcimmFF1NFAHK2n28Z6AZJLiKnEsl?__cft__[0]=AZUr8EuLM_MZLQ_Te2VITKplJPvkZHBNqKOw2N4uzn9F__mYxs9CiL2Gqb-b9AS7ll2pfNiM9Q0JXZmZ5cPtXRwvNGLZJt0N-hnAhlb-s3qph5gQ0eO_jqYKghqREFaB9-TD5VlRqdxxFycjPATcpmESganfoFuIeo3W3QB8ThYgZv9mI4rWpbYbuomrTU33YjbVd-c9FtXKGWUmw0MjIIsZ&__tn__=%2CO%2CP-R,ادش ا ااه et‏ المتدقة عر باساق. ا
pfbid02ZLic1VDUjcYDDPNwfLxsXbzsMuwk8eH9uRZ1XnBW6sMcd7bHpcfnEcAW5BY5neQXl,Topics,0,0,"بحر اسكندريه وقت الغروب  """,2023-11-12:14:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 1 8 7 2 7 2 _ 7 2 8 0 0 6 9 9 2 6 8 5 7 5 3 _ 1 4 8 6 5 1 3 8 1 6 4 8 9 1 8 6 9 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 J I U n 3 P n i j U A X 8 2 d D g 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B B B N J V H _ u z 8 1 c m b h 2 D 9 _ u l 2 S 9 w 0 Z 2 q N g K R J K M L B r p q Q g & o e = 6 5 5 7 0 8 C 2,https://www.facebook.com/Topics.4/posts/pfbid02ZLic1VDUjcYDDPNwfLxsXbzsMuwk8eH9uRZ1XnBW6sMcd7bHpcfnEcAW5BY5neQXl?__cft__[0]=AZWQRxBcaO8oWK5pBM7m2qkSrhU3RnL4-QaPyktbYBhA9SknCvGg5LsSJlL2ih1KJkQbXFNfxaxX9gIozESn8y0WlUz5UJJt9G5Tf3l5b7XCcaQCWLb8T6rirm5Xe-h43ZvWa20xOhHO8z5sr-YBlJ7r5cXhnzSeiU8cnNIV5GTl_3s2Oi5c8mQjdpgPVNQHvq1OCGrTziTWhX3DEyqtilko&__tn__=%2CO%2CP-R,"- » لهم ع ل ل مم ».88 e~‏ لحك ووس سب — —ﬂ’mz,mm‏ - Ssama i e‏"
pfbid022SacBi1rBvg5JkZU5zJpZCW81dmpH6MnSVmtfixRHXfFbdvkSjSzCXA1TodbMQh8l,Topics,66,5,وَمَا ذَلِكَ عَلَى اللَّهِ بِعَزِيزٍ,2023-11-12:14:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 5 5 9 2 7 7 6 1 _ 9 3 5 8 9 9 0 7 4 2 4 5 1 4 6 _ 2 5 5 3 5 4 1 9 9 1 1 2 2 5 8 9 2 7 9 _ n . j p g ? _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V p T O 9 S x s L N Y A X - i X X s v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 4 o M v c 1 X P m 0 1 2 o E j t C A 0 Y n y n R 8 8 z C z z f D 2 D l z 3 Q n 5 f j w & o e = 6 5 5 6 1 C 6 B,https://www.facebook.com/Topics.4/posts/pfbid022SacBi1rBvg5JkZU5zJpZCW81dmpH6MnSVmtfixRHXfFbdvkSjSzCXA1TodbMQh8l?__cft__[0]=AZUjDbf_Ff1GPGUNJmD_RLWi_Li5cEoTa3jlRiOyEZLCb8ke1asueU7Dwv9-JTxjqxUXYovUQgz5KR-Ky_58C1E6PrRolBdWHbzcBQUxAPHxhLW2Zo6W-Sihpj-isiQsH6RPZQ4So4iaUhLVfmU1qHz_17fMuJr-IgVKB9cp_ybclnG1XHpY9GFUGB8T0yAsS9TAJg5Fr1hNlwayqOA4nCruA43bGsLLXwLz5iR7kI6iDQ&__tn__=%2CO%2CP-R,e ب 1 انه الرضا وادعيتي. 7 ا‎ 277 - و و‎ i يا از ع \ fg‏
pfbid0MMhsshLpBZ4xMwELHQpset9bZEw9LFX6e8DWJYKE2Du2siQGKiayQwFiB3qmXW1gl,Topics,64,4,,2023-11-12:14:04,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid0MMhsshLpBZ4xMwELHQpset9bZEw9LFX6e8DWJYKE2Du2siQGKiayQwFiB3qmXW1gl?__cft__[0]=AZVB9Gn-6aFNMEtjqmnBnmzu4n3YMnVyUlXrW-R_aqQduQFrNrSrwTv25SMUPNEA2_m0Yz3JE0ufHvP7kDsExeOVm5CYAZwEDCPkgQkAxAJuYagMTQCuGOpWonO3JnU72FaXvmFqkZceWRBTkzkG-s37xNUUVADTXKla8PGZklchMjhp8pZxyzAl-fm5OHY3IDqrHcqoy_ZDyBb-F3jEWNLODVQB6DAKuROE0RztQLCEig&__tn__=%2CO%2CP-R,1
pfbid0FCoksNsLGhEKXREkVHPdBHNowsmBXrR6uXsYWLcL2NwQFB9JiY3czMsGfRE8pV6el,Topics,189,6,,2023-11-12:13:04,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid0FCoksNsLGhEKXREkVHPdBHNowsmBXrR6uXsYWLcL2NwQFB9JiY3czMsGfRE8pV6el?__cft__[0]=AZXGY4iFbY_TdgePdl4i7hPzAOUeNze6L2-wwX2X6hAXLVcZTeKb1yhsti1wI4rZKxzYX2Zq8pfajDWcamSVCy8vxvxPFp1M3YY7KYoyfc0l_ZgQOWPyriC1drEFIA8DsWBBaEO-7J2pZl9pAxYpbicfL8eA02hCvDC396eGEPqK0W0bYtmRRSQT-3WxUNldRT1MpNjlT2VPpstmBlEkexFH6pQ4xQzqEmk4BqpaN7AKOg&__tn__=%2CO%2CP-R,1
pfbid02JYesstd8hF6Zd2AD6Jnw55LFbF3yHrzKD2xy3njTmGaE7Rrt6cMjwcEsVEgCY5ynl,Topics,83,332,في كل بيت يوجد قطعة سكر تبدع في صنع الحلوفـمـن تكـون ؟! ,2023-11-12:13:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 4 4 5 5 _ 7 2 7 9 8 6 8 6 2 6 8 7 7 6 6 _ 8 6 9 5 7 7 9 5 4 8 5 9 1 2 2 3 8 1 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = B f M t 3 K f a G Y w A X _ i 7 I 2 v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A R Q F 1 o - Z 4 V Z a K S g i M - 4 Z t b x 6 Q S X l u t Z 5 E R 7 c k l X s v 0 F g & o e = 6 5 5 7 4 6 0 B,https://www.facebook.com/Topics.4/posts/pfbid02JYesstd8hF6Zd2AD6Jnw55LFbF3yHrzKD2xy3njTmGaE7Rrt6cMjwcEsVEgCY5ynl?__cft__[0]=AZWrboAQfu6WS-dsX8fC2AYQ1QjrvSViSD9_M1E_16f2VQ66FgOK-tHUonvR2rUdpajDM4ci1oozQcOU4Q5TGrNHlbTjglMpvXXzgxWd9kWB-OpbE4l5O75sByrKe8TaA6rbayuU7VtFieYvIjDBc1VH-RtA3RP4f0CG73H9XJzFPFzHf3BNb7-iBaqYkB5yQX0q-1ASCc8wY1yT48ovH3Ma&__tn__=%2CO%2CP-R,"5 = - 5 — الله GO‏ 8 1 3 د"" c@{‏ % 0 L‏ 8 ع و ل اها م4 م ل B‏ .5 يا ال ب ل ءءء 25 اليو الي - N ==‏ 2 4F ~‏ @ 5 )% SN‏ 29 - \ & 99 اجا k‏"
pfbid021M27Pkm1spv5s8gt6RGt6QQcZGnJ6FUhYuqn24ePQPnG5J8XQ4vSdryUF9z5mQLsl,Topics,226,42,,2023-11-12:13:04,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid021M27Pkm1spv5s8gt6RGt6QQcZGnJ6FUhYuqn24ePQPnG5J8XQ4vSdryUF9z5mQLsl?__cft__[0]=AZW9f5FId50NFWtW_ELIJewcCp9-jFNJhfv-JOLWUlutCcbQ-w6mKm65dMCN7Biu0RieXsTC6lUMeYqYTeopRgCTn0ZwRtNwb5K83VpAXE7f_xn5LwTTBCH-4JCSJMeHNS-Yp4bXsHNHG1o8V1SKmCYXQE4rN3fpNTRYcLTvlm61DkHG3W5GFQKXOyPm9daIk6E5xzWv4azDdWL6_A-Xpl-uaW44obndXxO0EKZuDMgIOw&__tn__=%2CO%2CP-R,1
pfbid02kxeqrv3bs2vPAUPmbzqTxfWis6AyP4wRW6LKBto59BzCtNFY44NacbnPFfZvWc1yl,Topics,46,25,لما أغسل وشي بغسول وأحط سيرم وأحط مرطب لأيدي ورجلي وأرش برفيومي المفضل وألبس الnight dress وأدخل أنام:,2023-11-12:13:04,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 5 8 7 7 2 _ 7 2 7 9 8 5 2 3 2 6 8 7 9 2 9 _ 1 1 0 3 8 5 7 4 9 5 3 3 1 2 2 9 7 2 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - z U 1 Z H 0 m P H M A X - f h K B Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B D C H V w N d T W o f O 0 R i l t w Z 1 7 V 5 h G 3 i m k 3 q e j f M X c f I 8 b M w & o e = 6 5 5 7 4 C B 0,https://www.facebook.com/Topics.4/posts/pfbid02kxeqrv3bs2vPAUPmbzqTxfWis6AyP4wRW6LKBto59BzCtNFY44NacbnPFfZvWc1yl?__cft__[0]=AZVquu_dVTYhJZFpvlLJVNm7xs-zaXxj7gnFf9XZLJBTSf6YNvMHzCf_1qYgtADrSqqvztZpUcQKsLUmTtljPxTszlNNMRvCMVcbrEmPcOlw8hcGHwrLPhVT5MYsDXOESc2C6PlAnSrEMpc8egZI81_JNKtzjAU264cFUIAdlfmQvt9nqznNsUH6dfWyev98ZYuQprEXpqFVX2Z5ztj7s1wI&__tn__=%2CO%2CP-R,s
