id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid09rRzwPuqqpfpES96Y2jVHPhcSGMEThejTrGhHEh3hjdzCs9kbMk957GshxxTk1vCl,سيادة العراق - Sovereignty of Iraq,1,10,السوداني يأمر بإلغاء الاستثناءات الخاصة بالقبول في الكليات والمعاهد العسكرية والأمنية,2023-11-13:02:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 5 3 2 6 5 7 0 _ 6 9 1 0 0 4 4 0 3 0 4 5 9 2 0 _ 1 1 4 8 2 5 1 2 6 6 8 4 4 6 3 0 3 7 1 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d Q S 4 b 7 n 1 1 h 0 A X 9 N P u Y 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 0 e 9 7 2 G M X M B N i m p O 0 r J I i r L f p q W Q v Z w H w m s y s Q K T _ L W A & o e = 6 5 5 6 D D 6 A,https://www.facebook.com/SovereigntyofIraq/posts/pfbid09rRzwPuqqpfpES96Y2jVHPhcSGMEThejTrGhHEh3hjdzCs9kbMk957GshxxTk1vCl?__cft__[0]=AZWHezh6F8vNJ-lBZAYnovSLk65u82BKGNNlWb9ftznpglym-n26rvbNdO05NuDOt_VObRsfGFNI7cyt3oP5TMupD07M4uA32k0ZYeUHBdz2exIQZTawkcyb4oxmYP3PNs-NJjlC7rBrAvYS95hLqHEk6IlQ3t2NxSoz9GQxh0ui13YzFC_vWOaL4nz08SzKvCkCEzW4un9k23hdqIOUkDnF&__tn__=%2CO%2CP-R,T 7‏ ا نع و ب B‏ جيب ا ا 08 >< e‏ ا ا ا =i‏ 1 َُْ ا ا 3 لا . ا 7 3 اا ا ا > ا 5 .7 % 0 9 وتوا 0 5 8 ادا _ 2-0 ل مورحسة =y N AN‏ 0 جح = = الله it 0 | ol‏ ! j‏ 9| اج 2 B‏ Y TR‏ ) ' بك مي لي جا بالق By‏ - ; ¥ ا ol‏ د.إ
pfbid02o9mrt4CNKmw9ajUg8udZDhi3pwM2Kr1rnVnAsjC2Ft7CNpXork9bRCfBHg9noFyDl,سيادة العراق - Sovereignty of Iraq,1,36,بالصور | افتتاح طريق الزائرين الجديد الذي يربط بغداد بمحافظتي بابل وكربلاء المقدسة التي تساعد على فك الاختناقات المرورية.,2023-11-13:02:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 7 8 1 0 3 2 _ 6 9 0 5 0 2 1 8 6 4 2 9 4 7 5 _ 4 8 6 5 0 7 1 1 5 9 2 0 4 5 9 3 6 4 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g a T m L y R R 1 M 4 A X 9 z q i W K & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A G d J 5 C _ i O 9 7 A d V E m l B Q y 6 L h y d T h V c F B b D j J k 9 G t W Z 4 g Q & o e = 6 5 5 7 4 6 A 4,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02o9mrt4CNKmw9ajUg8udZDhi3pwM2Kr1rnVnAsjC2Ft7CNpXork9bRCfBHg9noFyDl?__cft__[0]=AZU9i8jRfYykETFj6oV8tx9OzzxcE5GQSQvtHDpSECwHmhJprKTrT1T1Ki7Tdt5M8p6G_SvpslI8hHy1cofdsaeu-vPEib4K8hMt_LVb6BjiHR_mi7dK3LkCJi6MtKXxdeMXS6ims6TMbxfP71PfsEAZR5ELcMv66roOtCbC9PIGhgZm7GqwDD8xr9Q8rAfc3MlKN8ix9cT5SwBkA9vX7Yr3&__tn__=%2CO%2CP-R,"1 ساس‎ 1 1 0"" 0 | 81 0 | “u 7 1 |a IVl I/ My مك‎ a s 2 7 A sy - / / 7 Z s A"
pfbid0qPWugp5gpZNrg8QSaBaw4frTPoWTcJkfYqpg8X7BEc7VrVvuauF4fy4A5TpxyVgKl,سيادة العراق - Sovereignty of Iraq,0,0,رئيس الجمهورية : الحكومة جادة بتحسين الخدمات في كافة المجالات,2023-11-13:02:22,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 7 3 9 1 5 8 _ 6 9 0 3 7 0 2 5 9 7 7 6 0 0 1 _ 7 6 3 0 5 8 4 8 4 8 0 6 5 2 4 0 5 9 7 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G t P L f B U P l j 8 A X - X j j T A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C n t v z N 0 2 X 7 W V C 4 l O d q S o T Q O r Q i w 9 B y X 6 V M 1 C T 2 N l g W s Q & o e = 6 5 5 6 F 9 C 0,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0qPWugp5gpZNrg8QSaBaw4frTPoWTcJkfYqpg8X7BEc7VrVvuauF4fy4A5TpxyVgKl?__cft__[0]=AZUvfoDD9du4zFGXMXpVzfX7WW7RNfoMsoHF147hVf6gFBbdQj9wim4g01FFtlDF26G765pCrkMuOz1Z5I77-q8VcZeT1CMSbuGOQtlq7hUbNjeaJsRjtXMFkkH43JSoywVCj6o5woa-L8n__jMu8j-aPqiG4S1Nr6tJYEroGmGzF6cvRRk_mjzqTqyIzDCxTUEWhe7_euZHW_l12huh4XJn&__tn__=%2CO%2CP-R,"1 . - : 5 ع جل - R‏ - مج ok ,;,;,.‏ آل ١‏ الهم اقب [ e ‘‏"
pfbid0kobAZKJUErGoiehp6YSsrb33nYNCKRcDH3a2ReT54J6EuPoMohYBogAVw2egKSZVl,سيادة العراق - Sovereignty of Iraq,0,0,الإعلان عن افتتاح طريق الزائرين الجديد  غــداً و المؤدي من بغداد إلى كربلاء المقدسة( تقاطع اللطيفية - القامشلي - جسر الفاضلية على نهر الفرات - جرف النصر وصولا الى منطقة الخنافسة - الجمالية - مرقد الامام عون باتجاه كربلاء المقدسة بطول ٨٠ كم,2023-11-13:02:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 7 3 0 8 0 3 _ 6 9 0 0 1 9 5 7 3 1 4 4 4 0 3 _ 4 3 0 6 5 3 7 2 9 4 7 9 1 2 5 5 0 1 3 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J J S - s m z d J C c A X _ 2 g s U 3 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C c g X x 1 V r U 6 4 F - T d L 2 5 b 2 F k - v - P I u j c B r A K - e D P J K o r w Q & o e = 6 5 5 6 4 B E 5,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0kobAZKJUErGoiehp6YSsrb33nYNCKRcDH3a2ReT54J6EuPoMohYBogAVw2egKSZVl?__cft__[0]=AZUZE4uW60gLr7PEYHUoWXwKilmlFnNegi8bejXg_G97oiL_xsrQNgkWAtOCl4NswwfcRJm8UnXnsGjpGHhP0vk9q9EOx1THQIYf_3Qn6p6Ake2SP6BSOCszs3SwACM90dpng_SGWeCM7UpazejEXdBbph2PcHDChYKOwFO9qHZ-esqOUk6ZMRo37Gpl2A0T1zihNGD8hgzxk99EbvkyD7M8&__tn__=%2CO%2CP-R,"ا ""8 :0 - r‏ قله ا - ١ O‏ 10 ال ا e AN‏ و يس ب 5 ) 3 “اسمخ ا 77"
pfbid02jTcVmPXDx8o69UCGRwaRq3zc8AQ5mKkaiwTm8JCoVJ1pDfoSRgTAc8P8yHBc79udl,سيادة العراق - Sovereignty of Iraq,0,0,بالفيديو | بكاء آحد عناصر القوات الأمنية التي وفرت الحماية للمواكب بعد ما قامت المواكب الحسينية برفع الموكب .,2023-11-13:02:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 3 6 0 5 2 1 _ 2 7 1 5 0 5 5 4 5 8 3 6 3 3 6 _ 4 2 7 5 2 3 1 0 9 2 5 2 8 7 9 7 9 7 4 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = D v e I a B f Z E v A A X - 7 I W - x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 7 N R I J D Y 3 V n F r o n - o 3 O z E X e c l O 8 7 1 n h q q q K s A Q u g O D 1 A & o e = 6 5 5 6 A B 7 F,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02jTcVmPXDx8o69UCGRwaRq3zc8AQ5mKkaiwTm8JCoVJ1pDfoSRgTAc8P8yHBc79udl?__cft__[0]=AZUQP8WAXw9i2ZVJJVJckvLI2X0CGa-V5_smvSiMPaIPnHRZerPsI6BUSwBEWIH25PcHiiHgIiJensOMLJmuh3aWe0a4pL9xNuXDAk5JdxEM03UWcaZ7pgCIruJuiW1hg5eq0yBo24422aiFtemkOYpqJSV07jxN2yP2U1gFbklENfbPhIDdWB3zqkSb3uKoG1LiA5aBpBmNkDSTWeZRzB8s&__tn__=%2CO%2CP-R,N ey W)L F I 8 g o | با‎ | Ol A لازنا اا‎ = 3 v شن‎ RV | I U - - ;‘ دح 3 | ص‎ . | ا‎ | ١ v- b= }
pfbid09J75dQWZ3jqjGH4rNGa4A2zD5uBfutaEhpzM8ZZLhhLC33UtzAVcon1DWLaRDcRUl,سيادة العراق - Sovereignty of Iraq,2,62,الجيش العراقي يرفع العلم العراقي امام بناية المقر المتقدم ,2023-11-13:02:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 5 4 4 8 3 9 _ 6 8 9 8 0 9 4 8 3 1 6 5 4 1 2 _ 3 7 2 1 5 7 3 8 0 9 5 0 7 4 9 0 7 7 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v q Z 1 H T A n i K s A X 9 1 x l d 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C R z R o d v 2 I 0 E h q e m c y z F a n j 6 A y 0 q o C 2 P A Z s 0 T E t _ m K - c Q & o e = 6 5 5 6 B D F 6,https://www.facebook.com/SovereigntyofIraq/posts/pfbid09J75dQWZ3jqjGH4rNGa4A2zD5uBfutaEhpzM8ZZLhhLC33UtzAVcon1DWLaRDcRUl?__cft__[0]=AZUuQeh7zQrAqfdknF3TIu4WQu1oBoCOHFTJNyniFhyL9nwwHn8CEx_pNP2Atr_i8ciz9yt0H1Y_Zsq9fWpLL82N_7NF4hM5yKZGb8rxvkQzJw9_9agqJRqzBP6dUZ9WD8WbWobuHVRQxuI2vmew4RHrYNzTgdq_yVg97fYaKnnEfHF8fx2O9083Jn20eue8Zl3V5hvnHcduowbcvZL0hDAN&__tn__=%2CO%2CP-R,": N ا‎ i, el | f iy 7 5 7 = 4 e £, 0 / =3 o"
pfbid0XZWqHxFX1tkFkQY77TNiggKGdzBxeMAjmBX51RrXoi3dLF3jHcwLCK6U33NQjEral,سيادة العراق - Sovereignty of Iraq,0,4,محكمة جنايات واسط : السجن المؤبد لأحد مهربي المشتقات النفطية قام بربط أنبوب نفطي من حقل الأحدب,2023-11-13:02:23,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 6 6 6 8 8 7 _ 6 8 9 7 7 3 4 1 3 1 6 9 0 1 9 _ 2 7 2 8 9 1 3 5 7 0 4 8 3 7 8 1 6 0 0 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m - l X X A N x z N k A X 9 B 2 7 k Y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B i W Q F c N B K h y 6 K k u R i L b 1 u u m p m 7 L N 7 u 4 z 7 P x o X r B M i h q Q & o e = 6 5 5 6 B 0 3 E,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0XZWqHxFX1tkFkQY77TNiggKGdzBxeMAjmBX51RrXoi3dLF3jHcwLCK6U33NQjEral?__cft__[0]=AZUmpGP-9-H7ux_pD3ifSwsrBo3nU_5Dv1o7UuFYEHNMPNK8DMbEKtD-b6Lt83YJN9pfz4ZC06NwwrIUtDoItF1HzXL-N9Ylvya1nL0CBBFauDwKGz0FP7oqRguyOL6hhazuZ-MRG8ffVGttfbyuMAT4htu7F2ga24GOgRxAHC-BER-wralN4P5mfOteaA6AMjoDFkrosUodUF06zz3ps7FB&__tn__=%2CO%2CP-R,et
pfbid0RamntUy5Sic3NzbKmMaVhn4LyEE4zhp8k6bvviDQXYGDiX8NPbatJpSZDPjppaxtl,سيادة العراق - Sovereignty of Iraq,5,61,رفع الخيم وعودة الهدوء واعادة فتح الطريق في كركوك,2023-11-13:02:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 0 4 4 6 1 7 5 _ 6 8 9 5 9 6 5 9 6 5 2 0 0 3 4 _ 4 3 0 4 4 5 5 9 7 6 8 5 2 2 9 5 3 1 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 W z f v n - Q 0 g g A X 9 T P l w C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A c u - M w S u x t b A u t a 9 H A b Y 4 6 E h r z A h i A s a p N 4 D _ g 1 K q 5 i g & o e = 6 5 5 5 A 9 B 5,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0RamntUy5Sic3NzbKmMaVhn4LyEE4zhp8k6bvviDQXYGDiX8NPbatJpSZDPjppaxtl?__cft__[0]=AZUBV5HS3sSYOCwMIAt0qtszIEOi6kZ6tHdxVnkZeNnwBblwxkwXLNJOl3fgqFFDPhPIL9fYydn85f6tDPLKHR4p4pKb8JZpBGjT7smBPFZgKyNwUdNya-Bd7tSM6dw9gjqO-n6A0Q23a97oPrVTdz4YZF6WTDAidFCG7XYiJO5ltIx44tu5We4jyynjsa6x0BfBqrly_-K4MP8AMYff10Wb&__tn__=%2CO%2CP-R,"RN i ‘T\.\ s كلا‎ ٠ _. \ . ¥ ““6: اي‎ < d 1 "" g ل سل‎ 8 iy _‘ , له‎ I N a A A ) E | =P م‎ -- رس ا ا ابي كد‎ -"
pfbid02Wrfnew5eNn7zZWJGU7cPXYFLVmK4zRYKnzTgXV8AfUXqB7RYyHdxkvVRgHrhzQnFl,سيادة العراق - Sovereignty of Iraq,2,23,القائد العام للقوات المسلحة يوجه :- تشكيل لجنة تحقيقية لمعرفة ملابسات وفاة أحد المواطنين وسقوط عدد من الجرحى على خلفية الأحداث التي وقعت اليوم السبت في محافظة كركوك. محاسبة المقصرين الذين تثبت إدانتهم في هذه الأحداث وتقديمهم للعدالة لينالوا جزاءهم العادل.,2023-11-13:02:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 7 7 1 5 4 9 _ 6 8 9 5 4 3 1 1 3 1 9 2 0 4 9 _ 6 4 0 4 3 8 7 1 1 3 0 1 7 4 9 6 0 4 4 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U t 3 P z 0 z f t V M A X 8 E n _ Z k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D F p x b G q p G g m 0 J c q 6 0 z Y 3 B q T W - Q K i A 2 R 5 l 6 H Y T K _ 5 E b P A & o e = 6 5 5 5 9 0 8 3,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02Wrfnew5eNn7zZWJGU7cPXYFLVmK4zRYKnzTgXV8AfUXqB7RYyHdxkvVRgHrhzQnFl?__cft__[0]=AZVhxGU49bwnfkXwmpFL1XMqb8R5f6kxvYnuwaX1tKX6vLKc7W4TmE-MMsh20XkwIWXQDnCOK3N-xcCL22X2Q1FU5-S70YVQV2jWequ3MqNUKbO0obPftb33z9Sek1nXmCsyF0qsrwhsuBDKUy9IArm_YSiuq4Jd1QjzDrCuY2Uj6fotLW8PSu2x4jZ3oU4KpIPorqYWGrDYIEkZO6ENBMUl&__tn__=%2CO%2CP-R,S—— أم_ا‎ | - 8 > 2 4 Y 4 4 ات‎ A
pfbid027aVcRx8F8LjQZVzryGZYqKjJnQqtAZSTbkfTUmbQb6D1GPiDQvHb64rWPpTjZyPl,سيادة العراق - Sovereignty of Iraq,1,31,رئيس الجمهورية يصدر بيانا هام بخصوص أحداث كركوك :-- ندعو جميع الأطراف ذات الصلة بالتطورات المؤسفة في كركوك بالامتناع عن أي تهديد أو استخدام للقوة- ندعو الجميع إلى تغليب مصلحة الشعب واستقرار البلاد على أية مصالح أخرى- نشدد على ضرورة الركون إلى الحوار البنّاء كوسيلة لا بد منها لتهدئة التوتر الراهن بغية الحفاظ على مكتسبات وإنجازات الشعب العراقي بأطيافه كافة وعدم فسح المجال أو منح الفرصة لعصابات الإرهاب الرامية إلى خلط الأوراق وزعزعة الاستقرار واستباحة الدم العراقي- كركوك كانت ومازالت رمزاً للتآخي العراقي وجامعة لكل الأطياف ولن نسمح بتشويه صورتها- أدعو الحكومة الاتحادية والقوات الامنية إلى التدخل الجاد للسيطرة على الوضع في المدينة وضبط الأمن وسيادة القانون فيها وبما يحفظ السلام العادل- نهيب بجميع الجهات السياسية والفعاليات الاجتماعية والشعبية إلى أخذ دورها في درء الفتنة حفاظاً على استقرار محافظة كركوك وأمن مواطنيها,2023-11-13:02:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 3 0 0 9 2 5 _ 6 8 9 5 2 0 4 8 6 5 2 7 6 4 5 _ 4 6 6 1 6 9 3 8 9 5 7 1 3 9 7 9 6 1 8 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C G i f i U V m o T s A X - n O j H H & _ n c _ o c = A Q k l c T X e D T c P U U _ d Y K 2 a E 1 I Y X p A d H - D R _ v P G y 0 m P G E N j 3 C t u l J i P 7 _ W j q r P i v 3 P o m b c & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D O e p 0 A _ Z N n s 7 6 b M 3 y X S 8 E g S k b 3 d 1 S 0 Q w y Y x E e i r k H - X A & o e = 6 5 5 6 1 D 0 1,https://www.facebook.com/SovereigntyofIraq/posts/pfbid027aVcRx8F8LjQZVzryGZYqKjJnQqtAZSTbkfTUmbQb6D1GPiDQvHb64rWPpTjZyPl?__cft__[0]=AZUrYO6KNJTOTn3pO7_HYV9t9sxkA5XFqzaoUmNwxNwv8Q3UlT23C6pr_XQw3tmC8pPqmI2BdJfglNJ_31IVumC0Zr7OyvlcHVT4ZyHFizSnbhhM06HmCh9GOqN7kZJfY0zs4GJyCNOV6fq6-ra9o15yYiVzHSPY2lUYRCdk82F2xA9mkhIBlctvfjcvMVcLBi5gAoLZiX3ZBAWBCPN42jLa&__tn__=%2CO%2CP-R,=5 N ني‎ A \/ هم‎
pfbid0PKq6uV3JL3w9Jw71DZmxrfn4TMrXNzcb1jQbm3ZafWCBkZpGviUgHsSrbHouYm93l,سيادة العراق - Sovereignty of Iraq,0,46,عـاجـل || القائد العام للقوات المسلحة محمد شياع السوداني يوجه بعدة اجراءات سريعة في محافظة كركوك :-- توجيه القطعات الأمنية في محافظة كركوك بأخذ دورها في بسط الأمن وفرض سلطة القانون باتجاه مثيري الشغب في المحافظة- التشديد على أن تكون هذه القطعات حازمة في إلقاء القبض على كل من تسول له نفسه العبث بأمن كركوك ومن أي جهة كان وعدم السماح بحمل السلاح مطلقاً باستثناء الأجهزة الأمنية- دعا جميع الجهات السياسية والفعاليات الاجتماعية والشعبية إلى أخذ دورها في درء الفتنة والحفاظ على الأمن والاستقرار والنظام في محافظة كركوك- توجيه بفرض حظر التجوال في كركوك والشروع بعمليات أمنية واسعة في المناطق التي شهدت أعمال شغب لغرض تفتيشها بالشكل الدقيق,2023-11-13:02:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 3 0 5 8 2 3 3 _ 6 8 9 4 7 7 2 1 9 8 6 5 3 0 5 _ 2 4 4 1 9 8 4 0 6 7 1 8 8 7 7 7 3 7 4 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E 0 _ C p i Q u 2 t I A X - h C T j F & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D N 6 S 4 I t y J t g M a g q 4 f _ S X 2 d T s 2 4 L - N 4 1 Q G C 7 x T H W q Q c w g & o e = 6 5 5 7 1 4 4 3,https://www.facebook.com/SovereigntyofIraq/posts/pfbid0PKq6uV3JL3w9Jw71DZmxrfn4TMrXNzcb1jQbm3ZafWCBkZpGviUgHsSrbHouYm93l?__cft__[0]=AZXOQ6XhSWYe306uQvzHuDvAVSFG4htcpAqIdxp7yugloc6PB1b9vvCqr1VO1tPM5qItAAFrEWjw0YIg11-R7H2TS_vdeZnEDTACTAtSULxApe41e0aHAkzZ3fa5DGEYIOOKxDihxJztZdM3_wWK8hhYlqpfo9TIcZlYAYEoONlqOO0Rn2MyKAJBMgt65uqKmnFUCjxFIrQzrXNmiNN12iGT&__tn__=%2CO%2CP-R,3 يد 8 / م
pfbid02RFDutyyFqDP9PmX1rgMy1azbgwom7vnfCcGxmgBy5yHnETtPkb34ahW7v8QvZA5fl,سيادة العراق - Sovereignty of Iraq,0,0,رئيس الوزراء  :-مشروع الربط السككي في منفذ الشلامجة الحدودي خضع لسنوات من النقاش وتم الاتفاق على إكماله بين العراق وإيران عام 2021 .الربط السككي عبر منفذ الشلامجة هو حلقة من حلقاتٍ مُتعددة لنقل المسافرين وزائري العتبات المقدسة من المقرر أن تصل إلى محافظتي النجف الأشرف وكربلاءَ المقدسة,2023-11-13:02:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 1 9 5 4 1 0 1 _ 6 8 9 2 8 2 1 5 9 8 8 4 8 1 1 _ 5 4 4 5 7 0 3 3 3 5 1 4 4 5 1 6 7 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G 5 z e L T _ V I j E A X 9 3 W q L W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B c W P 0 X j T - 6 B Y R 4 Q r G o y a 9 l j o v Q w - L N k M n S B 5 p b V W 1 t R Q & o e = 6 5 5 5 7 C 9 0,https://www.facebook.com/SovereigntyofIraq/posts/pfbid02RFDutyyFqDP9PmX1rgMy1azbgwom7vnfCcGxmgBy5yHnETtPkb34ahW7v8QvZA5fl?__cft__[0]=AZXeHvku-lO844cXuV0Oks0xmlTZOOif_1Rkpb0j7fGakYaw9Yn8Gx-PScMrMJ8Uq-bPYoA_wWlW8lWcmrZMN7pW6HsdjoZZWuYR4Dc8hns5Yye0ZgwrtyG5uR4A1uqdUkosxRFauuKER3EKliDkObHzS6XY4e-lKE8QlvISi6-YpG3AJEFfYbLvVnMbRR-15nLcmDNvYmkaFudPise_dpuf&__tn__=%2CO%2CP-R,| إل‎ ٠ A X8 o o -~ 2 21 ض‎ v NP € 4 4 7 2 77 4 3 . ا‎ > ا‎ ' e -~ =
pfbid03mTuiNcFMa4gZVxiXni6KqhhxBYPMN4CBYpSBvfoTcy9EqaRfzPQBCf2RLiETiKhl,سيادة العراق - Sovereignty of Iraq,0,0,مصدر ؛ تنفيذ الربط السككي، بصرة -شلامجة سيكون لنقل المسافرين فقط وليس البضائع كما يروج والاتفاق حول هذا الموضوع وقعته الحكومة السابقة مع الجانب الايراني.,2023-11-13:02:24,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 7 0 0 9 1 3 _ 6 8 9 2 5 8 4 1 6 5 5 3 8 5 2 _ 6 0 0 4 5 8 8 9 3 7 9 6 7 6 0 0 8 2 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x y 1 1 G C u 5 o y s A X 9 _ G F Q w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B R O X y H 5 G f W T b S H g 9 g Z 6 e d L f _ 0 v _ n t D R 7 O b 6 D O V 3 S u K H A & o e = 6 5 5 6 3 B A 1,https://www.facebook.com/SovereigntyofIraq/posts/pfbid03mTuiNcFMa4gZVxiXni6KqhhxBYPMN4CBYpSBvfoTcy9EqaRfzPQBCf2RLiETiKhl?__cft__[0]=AZUN5bJVJrYjGbNe6DXZsRKvBSFim99mL776cjD9Rng1LAoEgJCC04ZVSpdaJDEb002bt4N8nLUu9bOAka8MHx2JgTW8AUz_4XfBQAx3GHGx7SJoz3IiwGZsQGoAI8tLyMv1EhvS2pEU99sSSk9dyMMiU5s48tpSqKFIhXEoeKkJM77aWMlGqtPEnGEossHTSX35Fjjak_T8ELQuSJwmu6ri&__tn__=%2CO%2CP-R,ا T e‏ الغا : - ا ل اا 8 را 1 5 0 b‏ ١ 1 0 >‏ 8 2 > 5 2 ; : - 1 ب ال = \ 4 انال 047 يد STV ey‏
