id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0axChixXd1YBkZRdkUUsKfZT3KTxbxULUA4v44sH5ZhPUT29LZapVZ9rfEsg4fqB4l,Asharq News الشرق للأخبار,13,77,القمة العربية الإسلامية في الرياض .. إدانة للعدوان الإسرائيلي ورفض أي تبرير للحرب#الشرق #الشرق_للأخبار,2023-11-12:06:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 3 4 8 2 4 2 1 _ 7 9 2 6 9 1 4 2 2 8 6 7 0 3 0 _ 2 6 1 1 9 8 3 4 7 8 7 4 1 6 7 9 3 8 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = d h 7 o I n n B M U o A X _ f 9 z e K & _ n c _ o c = A Q k L i m J 8 Z j x 0 n B L T o 8 6 W B x o h 5 r N T L 2 G i 5 B w s Y D 1 T f h a S 2 M n 5 d O B 5 a V U S V 6 O D Y _ J Z 7 1 w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A J t p c l 9 U u v b V 3 6 v W m q n B w R M 1 B w b B c g 1 0 l d u S k T v i O i 0 g & o e = 6 5 5 5 B 2 D 4,https://www.facebook.com/asharqnews/posts/pfbid0axChixXd1YBkZRdkUUsKfZT3KTxbxULUA4v44sH5ZhPUT29LZapVZ9rfEsg4fqB4l?__cft__[0]=AZXMOaOjYho3wiFUxfHHGka64Cau_Ya5R3q9dauu2X4QIjVADpGs1Nhyz6Vg3nhYwvWacgNJUbCdw-O37_jYJnMpwMoq-YEMT3btbNfNvmxy5-_4fj7tFdabBm1jji6VFrbUUBtrv8Fw8YPA-xRptvyG9X2qrqzA5XUTWFwBYnfJXrXwEgH4ij1HBmxiclvNBtG4RCkSaz_DLNSavf4p7lg-&__tn__=%2CO%2CP-R,",)-’ 7% “ال سناد -.__ند أ ل 8 __ oy P iy :‏ o= BN i . :‏ 1 شاك يو n VPR‏ - SRR = -1 -‏ ا - ادر ان ادي لكي ا لفو % رحد القمة العربية الإسلامية في الرياض N : - (AT‏ o welnllgly‏ 3 اع o | B Ve‏ , ل امش 1 إدانة العدوان الإسرائيلم 81 أ ال غزة ورفض أ 7 1 = ا ود .._ لج | 5 د د لس ke‏ ل ا لاا"
pfbid0jnHhhGUr8rNtpSTeNYWqCut6ZrRW5P517rK8riwRc6DZ31Cuikk7LdGYvyLo2jNbl,Asharq News الشرق للأخبار,0,0,الذراع المكسورة.. عوامل الخطر والوقاية#الشرق #الشرق_للأخبار,2023-11-12:05:33,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 4 4 7 8 7 0 7 5 2 4 0 3 6 8 1 7 3 6 4 ? u r l = h t t p s % 3 A % 2 F % 2 F a s s e t s - n e w s . a s h a r q . c o m % 2 F i m a g e s % 2 F a r t i c l e s % 2 F 1 2 0 0 x 6 3 0 % 2 F s o c i a l - i m a g e % 2 F b o j 8 u H e A x R _ 1 6 9 9 7 6 1 3 8 3 . j p g & f b _ o b o = 1 & u t l d = a s h a r q . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G v 3 N 7 n C w V s I 6 8 3 1 L T J E 5 B b 0 J 4 f 3 C P p u N r V g s 8 2 s s m D Q g & o e = 6 5 5 3 7 2 F 1 & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/asharqnews/posts/pfbid0jnHhhGUr8rNtpSTeNYWqCut6ZrRW5P517rK8riwRc6DZ31Cuikk7LdGYvyLo2jNbl?__cft__[0]=AZWa2QKuDfzuRUj0jtU5_Y5QzFkMmW-Gu8H37Dkhej4pbHBIN6xxxNIdTv2mxedoGHwoueZijaxxPKhHjtHKC0iEWCPbXxUvWWWR7U5Aba9ZZXtgey5y5Acgf_7vQSrS3xff7A2ZlmhlhHQZzcewmMvflfl8ehYQxUkuKxO_1JG_ZQHVeLiRZBo3jL0rTgwJL5ra9AplUOsTFcExGJxb1XWd&__tn__=%2CO%2CP-R,ل
pfbid02DKvWk6VsFcFG9HAP4a4vd6V28R1S4qfjdubzsAaWg3YPji31Xo1fJSLxMvm8aHCel,Asharq News الشرق للأخبار,0,0,اقتحم متظاهرون مؤيدون لفلسطين محطة برشلونة فرانكا خلال مسيرة حاشدة في برشلونة مساء السبت#الشرق #الشرق_للأخبار,2023-11-12:05:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 5 4 0 4 8 4 _ 2 3 9 0 3 1 9 9 9 1 9 0 6 8 1 _ 3 1 4 3 6 8 5 5 1 5 8 6 6 5 7 4 6 3 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = g x e T w B 6 5 3 G w A X 9 I j J C B & _ n c _ o c = A Q n h j e b - _ j P 0 e S i 7 r I z h i e m e 1 E D c I i j q t p C x K B O J I E 5 W a h _ q n 1 m m u b H L e w H S n _ G D d I Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C W m d m J O P p 1 d 2 e S u f 9 d A p E d h G a P k T h 1 y m z 4 H F 2 2 t S R j T w & o e = 6 5 5 6 8 0 1 8,https://www.facebook.com/asharqnews/posts/pfbid02DKvWk6VsFcFG9HAP4a4vd6V28R1S4qfjdubzsAaWg3YPji31Xo1fJSLxMvm8aHCel?__cft__[0]=AZUxk25ydkMoipNd1Zrq1uHaIOFVZIKTqPZz5lJF8duMQwlLLPCZsK13VQ2ay8x-kS2ZsR9d2MtAsajBc4VaV_k0lxEE7hRVa4Ebk8eSdv_Q1DR-_kvLk6G81AjnkI9R6h0RKva6dDyhslQ-sRos2tZDz_pFLctSAtQAsQtQxQdmf3HuNjQXIyp0ZgyCMIncWkZuKwzQ6Sz0ZQsbN7hTfIT0&__tn__=%2CO%2CP-R,"N 1 - - & @ Ll$ t, p g— [ AN"
pfbid02d6bL93YxfwAgUBsesKoHw1v2iDWnzW9byRc4gTV72CWNfSEARJTTzWXTrp3VgYNWl,Asharq News الشرق للأخبار,0,0,زوجة الرئيس الإسرائيلي يتسحاق هرتسوغ تعلن انقطاع الاتصال مع ابنهما الذي يقاتل داخل قطاع غزة، بحسب تصريحات أدلت بها لهيئة البث الإسرائيلية.#الشرق_للأخبار,2023-11-13:16:46,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 4 9 6 8 3 3 _ 3 2 9 2 2 4 7 3 6 5 3 3 0 1 2 _ 1 2 7 0 4 6 3 6 1 5 8 0 8 5 5 0 0 6 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s U i N n 1 N d t w I A X - E w I - x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 4 9 x V K u I 3 L I M A V w 3 8 K R U C Q n I x m U D 0 9 e w F L s M g E L j i m x Q & o e = 6 5 5 6 7 6 5 8,https://www.facebook.com/asharqnews/posts/pfbid02d6bL93YxfwAgUBsesKoHw1v2iDWnzW9byRc4gTV72CWNfSEARJTTzWXTrp3VgYNWl?__cft__[0]=AZUQadpeHggnNAUD7RQL80u7HlWIg78Oe2W5iFznCLzFnymx8XxF-cQFpDIn-FdaYgAz3ycxH9Qec5GXfEo-2ZdKnb2Y_cQZVgXnJwVK7V6qfN2zbviWRRBQMG46fpPwpwPQmMRsn2Iyohp2L0LaQOGZxBKmGulNEaPrFcAMYxDIrzWr4DC7hjBe4GEoIFhvQprQ7WBsTcZuJ5EUedqTizuV&__tn__=%2CO%2CP-R,"» بحت ترا - اكه م ١ ' -‏ بذ > ل"" فقدان الاتصال بابن الرئيس الإسرائيلي في غزة خاا7اا7067ا6<”اط©©”©صاا>ب/©ا©ا©”ٍ7اا©ا8©ا” ل سا7 ءالالالاااأداهاااة|اوااٍا©هاا©ؤ)#9#آ#آظ"
pfbid0tAiC9Bi8vzi8Ht5cUnXNwih5cFn8whqKDPXkDaUBtHd1CMnbPGr4ueH9Vb9qC2BUl,Asharq News الشرق للأخبار,1,3,محلات في منطقة خان يونس بقطاع غزة تعاني من نقص الغذاء والسلع الأساسية مع القصف الإسرائيلي المستمر على القطاع#الشرق #الشرق_للأخبار,2023-11-13:16:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 4 7 3 2 4 7 _ 1 0 3 5 1 8 6 9 0 1 1 0 7 3 5 5 _ 8 2 9 2 5 3 2 0 0 8 9 3 0 2 1 5 5 3 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = l U s r v z u 1 t S I A X 9 J V B T h & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 8 o R U M a O o Q k v 0 p 0 O c y d S 1 6 G u H N 4 V G t F o G J X d L w P T y q W g & o e = 6 5 5 7 9 B 3 4,https://www.facebook.com/asharqnews/posts/pfbid0tAiC9Bi8vzi8Ht5cUnXNwih5cFn8whqKDPXkDaUBtHd1CMnbPGr4ueH9Vb9qC2BUl?__cft__[0]=AZW9ayu0rQnIPNFwbpWHvZmkqSPmCynlUp6wTg2Y5A-wqfAqrr1aQMhUaGfd8TfB9SucF20DMJ6CA431qwvLpLnNISCz0E-LIr04CvgBNk-xQ-mLUYfHebTG3hVd8_MsE_fLg-4cgxfAXUIWNibHlM-crqKpPp7s_sXvJG49r6fjDJvcKDlhW3iJp6xPcJPFwagDNSgSGwFfp0GlPmk_aG3Y&__tn__=%2CO%2CP-R,"=V . by, ض ض‎ | 1] 7 | | ol - السلع,‎ Al o |y | | S ب‎ - _ : ا را‎ 3"
pfbid022PxcS5YMkNpJ1fRRjQtiLV6oozrTm2yH3GG4SmRNzBFaDPoQwVjWhVYu5xWyQazol,Asharq News الشرق للأخبار,7,137,ملك الأردن يعرب عن رفضه أي خطة لاحتلال إسرائيل أجزاء من غزةالتغطية مستمرة على #الشرقhttp://asharq.news/60119F57W #الشرق_للأخبار,2023-11-13:16:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 4 5 1 2 _ 3 2 9 2 0 4 8 4 3 2 0 1 6 6 8 _ 8 4 6 5 6 1 1 5 6 2 5 8 2 1 9 3 9 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K N L J I H R i d D g A X - Z e B J _ & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D N i B D M C w b r 1 O U q U j f f Z x F 6 5 c i _ Z F 8 Z v m s C 3 i l K w J W _ L w & o e = 6 5 5 6 D 3 5 2,https://www.facebook.com/asharqnews/posts/pfbid022PxcS5YMkNpJ1fRRjQtiLV6oozrTm2yH3GG4SmRNzBFaDPoQwVjWhVYu5xWyQazol?__cft__[0]=AZXVSWg-bxSG08GYG_eizAwo1mhW6wqHYL6qHTQjKdLqqT2fku7xRsWtICkweP-zvyyMjqJDcByjpEcDQXxOPU4Lcfb226nRrYhzNsqUnp4ld0AMHgBd9IgUq33a6KbYpaQERCh5ZmLFHuWHZqrrcazmSm9WURNz5xvsBzVSET4ky7i_a5rludUOmVADJgaj7j02odiKvuKaurETDMQHwSLL&__tn__=%2CO%2CP-R,"L -‏ \— ا ﬁ o‏ / ام 7 كد X o‏ ا - 1 ملك الأردن يعرب عن رفضه أي خطة لاحتلال إسرائيل أجزاء من غزة ب _م و9او]|]/ا5ال ل اا|٠>٠5ا”©ا”٠”ئ(©٠“ا©ااج#ا‏ اااا#ااموأأاهااي]إ”]إ]ا «ئ/ز٠]©ئ/8اا""ا”6”و(<(ا#دا©57ا6”اا>#|#|آ_ظ‏"
1352228558732638,Asharq News الشرق للأخبار,26,109,غزة | مباشر من محيط مستشفى ناصر#الشرق_مباشر,2023-11-13:15:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 4 5 2 5 9 9 _ 3 1 2 4 6 6 1 7 1 6 5 0 0 9 0 _ 6 5 1 6 4 4 0 4 6 1 8 8 4 1 5 2 6 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = c W N W 9 j R v T Q A A X 8 j B c K B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D y l n P k _ E U z n b h p N z 9 Y 9 g b o l Q n F O 4 I W 4 r B 8 v - h P F n 3 k w Q & o e = 6 5 5 6 3 F D F,https://www.facebook.com/asharqnews/videos/1352228558732638/?__cft__[0]=AZWW4eRGkqeLGB4A979OjwWM4MRJR2Vd6Kqwe-vAFbCLC2sndbucV3THGmj5Vi1E2j5wHLIolmRp_NmBBN5K0TVtYO6E8_o0yAN1kL7an309i4sT1WIvoQYwpHeIY9YPYdy2LVn0Xipa6dc90HChm8qKrKIudgRf9FrT_OLbZDcKRt7pBHrpkeIoucSYqCAvRoXkPmzkUc8scaREkCDvEU41&__tn__=%2CO%2CP-R,==t -/ )‏ ١ ١ :‏ د امو [ الأونروا: العملية الإنسانية في غزة
pfbid02WPNGPW367yiUaBN5QPMPW7TmgSKySiLvX7B6CNJz8YE1iQkvqZN5F9bCFPywGofkl,Asharq News الشرق للأخبار,4,13,شاهدوا الآن الوثائقي الجديدالجيش الصيني.. رحلة داخل أكبر جيوش العالمAsharq Documentary الشرق الوثائقيةhttps://asharq.co/g4pgk,2023-11-13:15:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 9 4 6 1 9 _ 3 2 9 1 9 1 1 3 3 2 0 3 0 3 9 _ 5 1 8 2 1 8 1 1 7 6 3 1 0 3 0 7 2 3 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 0 z m 3 4 7 W Q h 0 A X 9 g h s 5 n & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C A K A I T g 0 H e T e O x r M R E C x D X c T m n k _ k F o O G C X z N N u 4 h n F w & o e = 6 5 5 8 2 A E D,https://www.facebook.com/asharqnews/posts/pfbid02WPNGPW367yiUaBN5QPMPW7TmgSKySiLvX7B6CNJz8YE1iQkvqZN5F9bCFPywGofkl?__cft__[0]=AZVk6d2bMImsX4eacD0FRq5VHjuK_kCiLFV4FWqur7Hn8rDDakPTI2Mob_j6kQeTRwL5rq-uDlnoZSIoFC-cvCof_YNl7wT9Qgy6iBlXlMVos6muMuUORYBzxngdfHT767KnyPau85Gxd6TAjobBRI973hTyHTNe9xofiQgiDMUD0V0IKO55YaztehmbO7YObfYjFHU75c8JKf_10TIp6i4e&__tn__=%2CO%2CP-R,"الجيش الصينن o0 0\ y AT‏ ٠ “١ 1‏ ال | PN‏ =5 & »;""““;7’.4;-&4 WA~ Q‘ - 0 2 3 3‏ Y17 55 0 s‏ ا ارم خا ا ¢ © النتترق ] د"
pfbid0hK7cGofQt6fhtZ2wrnTKeZJDHbRce7M5udEEb3beS8f4kEKHAN5M5Xc14dZEQg8El,Asharq News الشرق للأخبار,43,41,"فلسطيني يوثق عبر ""تيك توك"" لحظة اعتقاله من قبل القوات الإسرائيلية وتعرضه للضرب أمام أعين أسرته #الشرق #الشرق_للأخبار",2023-11-13:15:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 0 6 2 4 5 3 _ 1 3 5 6 6 9 0 5 2 1 6 1 5 4 1 5 _ 3 2 1 7 4 5 5 5 2 2 7 7 4 9 4 4 3 3 4 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = R B J l G N D k z i M A X 9 Z u J u X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C P E o c L s L C J Z 4 g s d 8 c u y i M d 1 D R b w 7 7 i J V 0 Y e J p H H b M h A g & o e = 6 5 5 8 3 3 8 6,https://www.facebook.com/asharqnews/posts/pfbid0hK7cGofQt6fhtZ2wrnTKeZJDHbRce7M5udEEb3beS8f4kEKHAN5M5Xc14dZEQg8El?__cft__[0]=AZW0HQVVIA9BwQY9LEaz3IWOabvgQ8Pa1zrxLa1RwCYapj3ijoEgPXvK1rezgfx7ohbgW2enR8K3zMXoGeZrSsFWCfNkI_wIprBnXi84KgLhUr0sjWzDkIqpVyIBLyW3B90nVyuG79WPCF_s7fQ2Fkkg6yYRoSKX12hmZcYtLJEF4BBmNUTgCwGJNbDgSD7_V9u0o8wCUZRv_ZWCZQAvJfc0&__tn__=%2CO%2CP-R,".Y . i AP عبر ""تيك توك"""
pfbid071JjaCPhzMTh7U9193ZBNL5PRfmTRpKqXQoUA1RoDQbrLJwsehF7jxUExdSuQQ9Xl,Asharq News الشرق للأخبار,3,29,مدير شؤون الأونروا: العملية الإنسانية في غزة ستتوقف خلال 48 ساعة#الشرق #الشرق_للأخبار,2023-11-13:15:52,h t t p s : / / e x t e r n a l . f t u n 1 6 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 3 9 4 7 2 1 3 8 1 3 1 1 7 9 3 6 9 8 9 ? u r l = h t t p s % 3 A % 2 F % 2 F a s s e t s - n e w s . a s h a r q . c o m % 2 F i m a g e s % 2 F a r t i c l e s % 2 F 1 2 0 0 x 6 3 0 % 2 F s o c i a l - i m a g e % 2 F D F f S 2 c l 1 f L _ 1 6 9 9 8 7 6 9 6 0 . j p g & f b _ o b o = 1 & u t l d = a s h a r q . c o m & s t p = c 0 . 5 0 0 0 x 0 . 5 0 0 0 f _ d s t - j p g _ f l f f f f f f _ p 5 0 0 x 2 6 1 _ q 7 5 & c c b = 1 3 - 1 & o h = 0 6 _ A b G T F - - z 5 V R q i q u e J K 6 M L R p X n s 1 m y b h r h D s y Q A x p I 2 X 7 h A & o e = 6 5 5 3 D F 7 B & _ n c _ s i d = d b a d 3 9,https://www.facebook.com/asharqnews/posts/pfbid071JjaCPhzMTh7U9193ZBNL5PRfmTRpKqXQoUA1RoDQbrLJwsehF7jxUExdSuQQ9Xl?__cft__[0]=AZWwUYjs1sFvtqy3XJbS51lnD3MXXXTmcQ_BXpOhlNCvRcctn64AGhYrVHYLluNF6Jc2gqcxDtVsp5yx-itW9LkbONS__-cew_GLlJNxVqMbLRKpgrn1vABn6ipDsK6dPkTgLKWaTkWOQOYvF3HzdOhmcyelXlIcGhYFWjTauGlChg71OFTI7qxsrLeqpXvBOwclHc-gtRHVIRxxrRWdBqO8&__tn__=%2CO%2CP-R,": RS R) s sy ,',\ ) i »@./ = b NSNS ده احا"
pfbid0qS8xJuqNwafqDEkPNncjU3kM2JyVm4UWDJdHD6aimgBZu7XUL3uGWqoYxnETgAsal,Asharq News الشرق للأخبار,2,26,أرسلت السلطات المصرية، الاثنين، الدفعة الـ 21 من المساعدات الفلسطينية إلى معبر العوجا التجاري بوسط سيناء، تمهيداً لإعادة إدخالها لقطاع غزة عبر معبر رفح الفلسطيني بواقع 89 شاحنة مساعدات طبية وحليب أطفال ومياه معدنية وخيام وأغذية.تغطية مباشرة: https://asharq.co/66cn3#الشرق #الشرق_للأخبار,2023-11-13:15:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 8 5 7 9 0 5 _ 3 2 9 1 7 8 0 0 3 2 0 4 3 5 2 _ 4 7 1 8 9 6 9 2 3 7 5 3 1 6 6 8 6 8 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E t m j X 8 i - t N A A X 9 f u _ E X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 3 S e q 5 W V T m R K L r 3 G N 6 l 7 u 9 3 _ t T s r 1 o F p 2 I 8 4 K E o 2 f s 7 w & o e = 6 5 5 8 2 A D 1,https://www.facebook.com/asharqnews/posts/pfbid0qS8xJuqNwafqDEkPNncjU3kM2JyVm4UWDJdHD6aimgBZu7XUL3uGWqoYxnETgAsal?__cft__[0]=AZU_sEb8HN9hwy_rB20T_g41QHIVopOMkgBiDo2P-7FsYMf0NysjaBfQAZ_sUYnLFtiUBznmhrdRNoytPJ1KsZrPiPGCmiYMBFrGIq4mt-SJau3QmZt_tmrt1AWk7VESbM47VtavFjycotBX1Gq7sutgdKx1Nuu-2XvsBhE8nzD3xcB9LZJtp4VBtWVO-0SmkVWPNx9Mcono6_ajvywTK9qC&__tn__=%2CO%2CP-R,"1 ميناءرفج البرى Ny :‏ N‏ أمضابه ا ا 5 2 — | م مصر ترسل الدفعة21 من مساعدات إغاثة غزة عت با0©٠ا©ا”6>ا”6ا‏ ااا اابا«اأ او«لل* طى+<»-+اتئ””ل”6لا اداداا#ااا]©ا]7«,]ا«6©868٠6©ا<”٠#«“«5”«]©هئ©5(*57ٍآظ‏"
pfbid02SMmSZzfALh35q327abGADh6EbHzKsXpv8SnZVvYghzQd5c3AiUCo1gRrEkkGVTZBl,Asharq News الشرق للأخبار,20,28,بين الداعم والمنتقد تتبدل لهجة الرئيس الفرنسي إيمانويل ماكرون في حديثه عن إسرائيل #الشرق #الشرق_للأخبار,2023-11-13:15:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 6 0 8 4 7 6 _ 3 5 0 2 2 7 5 0 5 6 6 6 1 4 9 4 _ 1 0 9 0 7 9 2 6 4 4 3 5 8 6 9 8 2 4 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = e X q p E j s a 4 f 4 A X _ e t D P r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B W I P 5 z i Z x F v 6 o 8 6 _ Q E M n p M s Q v 8 h p f L t O F X Y J Q F - U J d u g & o e = 6 5 5 7 0 B B 8,https://www.facebook.com/asharqnews/posts/pfbid02SMmSZzfALh35q327abGADh6EbHzKsXpv8SnZVvYghzQd5c3AiUCo1gRrEkkGVTZBl?__cft__[0]=AZVRnXccd1okdd7o1bX6BFLq8VAg4w6eu5IKB-RGW4Dp-JjhQlJ75urdOL-7GKvji8kD-P0WoT41SaOInEEzqsBxECUNFV7FnSQum42TpByAbRkoZ6__An1v6YQ6AxiF_MJQYLagxnwgDdc8S1YEnyBAC81EDbJ5z_vRCtLu41eDnJM62UjlCFxKNh9AThVhhgyU2AzCuqyTVMFKdPa-RI_F&__tn__=%2CO%2CP-R,"s . ا ص A 0‏ / أ ا . oo‏ ام | ik 73 "".:.91 1 y ثز_ها‎"
pfbid0a38K7hNFfVf2v751JmA4LyRMpbxaXJUzzMnrnaaz2eFK6YGPLg7CGAtc5KNS6161l,Asharq News الشرق للأخبار,19,60,"أفاد مجلس النواب الأردني، الاثنين، بأن الأعضاء وافقوا بالإجماع على دعوة رئيس المجلس أحمد الصفدي لمراجعة الاتفاقيات المبرمة مع إسرائيل وتقديم التوصيات اللازمة للحكومة.وقال الصفدي: ""أدعو اللجنة القانونية لمراجعة الاتفاقيات الموقعة مع إسرائيل، وتقديم التوصيات اللازمة للحكومة لتكون مرهونة بوقف العدوان على غزة""تغطية مباشرة: https://asharq.co/66cn3#الشرق #الشرق_للأخبار",2023-11-13:14:52,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 6 4 7 2 1 8 _ 3 2 9 1 6 7 7 7 6 5 3 8 7 0 8 _ 2 0 9 2 3 1 1 6 8 5 9 6 3 9 6 0 8 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q - B d k X o 3 L D w A X 8 F P U B K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A P 1 - J p M b j 7 S H f i m 6 O 6 o a 7 c i Z i F g t x 2 Q y F 6 p j f 2 k h o k F A & o e = 6 5 5 6 9 C F 6,https://www.facebook.com/asharqnews/posts/pfbid0a38K7hNFfVf2v751JmA4LyRMpbxaXJUzzMnrnaaz2eFK6YGPLg7CGAtc5KNS6161l?__cft__[0]=AZUEcGLQmk9vazwvJ6W2HOzLe0iXpQL3qWtf-9kMw19OrqgCnF6QI5CQM6r1-XsdRuWfko3TbGHE-0XtB0aZwtv4jvPOl4PaXbyhDHVIfoFFCK8uHN1edbssGXMe8a6cKEkfJ8VV31bI85BbL_mhIYC0vQao12kfBVrEvIvlGmN1_CuyhOWfKA5UrAFKkY-DgjC-N-T1LQzOCRhHnJtdVtJp&__tn__=%2CO%2CP-R,- ااال -- لمم ا ا 1 سا — = | ا ا = الا RN Th‏ مجلس الثواب الأردني . يوافق بالإجماع على مراجعة الاتفاقيات الموقعة مع إسرائيل
