id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0wkKTRDpbvWdszKE9Wm6UQgFXgCxp4JBFHNDigc737CFiP8u8tsz7hHPkrQQjNetKl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 6 9 3 5 0 2 _ 7 3 8 8 0 5 6 8 4 9 5 4 2 0 0 _ 4 9 7 2 9 5 3 6 6 1 7 5 2 1 2 2 6 8 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f x W 9 q j i l E d I A X 8 K Y U w d & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A u Q j u L y Y s a f r T I H J Y 9 u 3 A _ F r i A q a f c Z a H t 9 N e v n x H 2 4 A & o e = 6 5 5 6 F 1 7 C,https://www.facebook.com/Screeeno/posts/pfbid0wkKTRDpbvWdszKE9Wm6UQgFXgCxp4JBFHNDigc737CFiP8u8tsz7hHPkrQQjNetKl?__cft__[0]=AZWbMGikCRBOybJGpd35r4RGikQuBAhbMNx_Oci3NpCWIPFBl90Q9kFD3fSBtRw4eWXsu8mRC4tEYwEeJIJtfm26oRkt16annBTNxbwIHL7mF9a0dHpvoL54FvuqNMlF5HJIVHAYbYwwyHiNkm6cYomeZJfvqjAew5PpgvZLigutw8eTX9_1HZdFUkaj-teMNHz1hVoWZ9AzhTxDuX1x1XHV&__tn__=%2CO%2CP-R,".uglas,uw مرات اخويا كل ما تكسر حاجه تعيط , الاكل يتحرق تقعد ع الارض تعيط من اقل‎ كلمه تعيط .. الغريب بقي رد فعل اخويا , كان يمسح دموعها بايديه ويطبطب‎ عليها لحد ما تهدي 1 فقولتله ازاي مستحملها كده 1 ضحك وقالي زمانك بتقول‎ انها نكد ؟ . قالي مراتك لما تبكي معناها انها محتاجك ومش بتحس بالأمان إلا‎ معاك ودي أكتر حاجة تحسسك برجولتك لان الرجوله احتواء وطبطبه وحنيه ع‎ اهل بيتك مش زعيق وصوت عالي , هي شايلاك طول الوقت متستكترش تطيب‎ بخاطرها بكلمتين , و الست مخلوقه من ضلع أعوج لو شديت هكسره يبقي‎ .. الحل ان اتعوجلها انا كمان , ومتنساش ان قوتها ف انكسارها‎ كان مسافر ومعاه السيده صفيه وراكبين جمال 1 فجمل السيده‎ il سيدنا‎ - صفيه تعب فقعد | فلما السيده صفيه شافت انها عطلت القافله بكت بشده‎ فسمع صوتها النبي , فجيه بسرعه ومسح دموعها بايديه وطبطب عليها , لا قالها‎ اني بتعيطي ليه ولا عطلتينا ولا اتكلم , وقال لمن يقود القافله ان انا معانا‎ .. ستات فامشي براحه‎ ان تقر‎ ol لفت نظري حب الله ان لا تحزن المرأه فقال لنساء النبي "" ذلك‎ - اعينيهن ولايحزن "" هنا ذكر الحزن مع انه احساس مش عذاب معنوي , وقال‎ لمريم "" ألا تحزني "" , وف قصه ام موسي ربنا يهئ العجائب لها ان يعيش ابنها ف‎ بيت عدوه معز مكرم وبعدين يرجعلها ترضعه كل ده عشان "" لا تحزن "" ربنا‎ يامرها بحاجه صعبه وهي ترمي ابنها ف الماء والموت يحاوطه ويبشرها انها‎ "" تعمل كده ثقه ف النجاه "" فإذا خفت عليه فالقيه في اليم ولا تخافي ولا تحزني‎ ربنا عمل كل ده عشان أمر عظيم وهو ان لا يحزن قلبها .. ليه كل العنايه دي ان‎ .. وأنه عذاب شديد لا يستحقه‎ s المرأه لا تحزن ؟ ده يدل ان حزن المراه عميق‎ قلبها العاطفي .. وده يدل ان الله يكره للمراه ان تحزن , وان أسعدك لها يحبه الله‎ وان من اسعدها ومسح دمعها وطيب خاطرها يكرمه الل‎ »"
pfbid033tzsd9XUPNguSYKC97jukmHSURXf3QfFRUnDeo25PmgErQQytRehMmwG95AmrBV1l,Screeno - اسكرينو,21,4,#Screeno_اسكرينو,2023-11-13:07:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 7 3 2 5 7 1 _ 7 3 8 7 6 3 2 7 1 6 2 5 1 0 8 _ 2 6 2 6 2 4 0 3 3 1 9 0 6 3 1 5 9 6 8 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 l t T R K 7 a J j g A X 9 G e 1 5 E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B h F 7 r T 8 9 u m a b 1 N W _ t c Y _ m W w I J U O A 0 _ O 0 a y w K o C 7 M 3 K 1 A & o e = 6 5 5 6 C D 1 E,https://www.facebook.com/Screeeno/posts/pfbid033tzsd9XUPNguSYKC97jukmHSURXf3QfFRUnDeo25PmgErQQytRehMmwG95AmrBV1l?__cft__[0]=AZVrCFEbElRcwKgvigYMo9lDxQTpoDvQbOVTMZclpqq2mw7VwprrF3VLh13-luyYXHTZYz06bnfYf0lnvMyF9tbwAwtp4UDv1ySJBpv3dc6Hpi7cXTcOnTVtGqlb3jZtxCJYNEfJlpyupeln_tRPHirCihFc0yN1hSy5OFV11ghEbS6LMAO4kUSr2UCdPai31YuW7R1uI3uSIXkJepEgALMh&__tn__=%2CO%2CP-R,"سات © < كنت في حصه تأسيس إمبارح وأنا بشرح لقيت البنت بتقولي ميس هو انتٍ جالك وردة ! ف أنا إبتسمت وقولتلها لا لي قالتلي أصل بابا جابلي وردة وقالي بحبك, أنا وماما وأختي نورء قولتلها أنا بقا محدش جابلي يبقي كدا محدش بيحبني, قالتلي متزعليش يا ميس Ul‏ بحبك وهجبلك وردة المرة الجاية وبعدين بابا قالي إنه أكتر حد بيحبني في الدُّنيا وقالي مهما لفيتي مش هتلاقي حد يحبك قدي انتٍ كمان بابا بتاعك بيحبك, ولقيتها طلعت 2 جنيه من جيب الجاكيت وبتقولي دا مصروفي خديه ممكن Ll‏ بتاعك مش معاه فلوس اديله الفلوس دي يجبلك وردة بابا قالي إن في ناس بتحبنا بس مش معاها فلوس تجبلنا وردة, اللي لفت نظري في الموضوع إن والدها حد نادر جداً إنه يقعد يتكلم مع طفله 6 سنين ويفهمها الحاجات الطبيه الجميلة دي, واللي فرق معايا أكتر ]@ بيشبع بناته حُب من وهما أطفال وبيحميهم من أي خطر خارجي ومحتوي مشاعرهم بشكل جلو جدا."
pfbid03Fm32UxegFkeW9khh2rWM7XWH3WChwvn3Rcz7G5xjzyHFHqZnPGeBcbZbsupj952l,Screeno - اسكرينو,61,4,#Screeno_اسكرينو,2023-11-13:07:15,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 6 9 5 7 3 2 _ 7 3 8 7 1 6 4 7 8 2 9 6 4 5 4 _ 1 1 3 8 8 4 4 4 3 1 5 1 3 4 8 6 4 1 0 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k I 6 x - Q J I G A 8 A X - M V q J Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C Y J M q I P I D H L l S A r 8 j y R 5 7 8 z 4 l w r G O A y b - 4 x X d N T j 6 y D w & o e = 6 5 5 7 0 A C 8,https://www.facebook.com/Screeeno/posts/pfbid03Fm32UxegFkeW9khh2rWM7XWH3WChwvn3Rcz7G5xjzyHFHqZnPGeBcbZbsupj952l?__cft__[0]=AZX4EeHTDfV1ID4tkxV4n-H-LdabkfXnIALMVFEivmFLPKJCG2lmXY38fJm71jG94GDc5NuZRyU_lZCSUrgKEOlIfAk-o_tbP8s8dyKgm9FPjRqir8cZC2sywFh3ZRVrt729ahocpJJHQCjMdHDM9BtsFoMHsLZQ_-5kz8YsY4MP5rgexP9W1K-y2YWAbnffUTERu7Z_cxecrrZjxrA3H2Tw&__tn__=%2CO%2CP-R,"أ.د.حمد السحيباني وتو @hamadalsuh‏ لا يوجد في القرآن الكريم تعبيراً أشد مرارة من قوله تعالى : [فسنيسره للعسرى) التيسير للعسرى يحدث عندما تتعايش مع المحرمات بكل أريحية وطيب خاطر وترى الباطل حقاً فتتبعه, وترى الحق باطلاً فتتجنبه, حين تستحب العمى على الهدى! يارب يسرنا لليسرى و جنبنا العسرى"
pfbid0H8CemLLZ3hb3XwPpj9wrmsp3LSgg9PAmSmZbvjZMbH9YuoaREGp3uDj5vpNja4j3l,Screeno - اسكرينو,57,5,#Screeno_اسكرينو,2023-11-13:07:16,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 5 3 8 8 2 4 7 _ 7 3 8 4 1 6 9 2 8 3 2 6 4 0 9 _ 8 5 1 9 1 0 4 2 7 5 7 9 1 9 3 5 2 4 2 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K G G J F J l i n _ I A X _ C L 4 E 3 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D B R 7 h A s D Y c 0 C b F A o V l r 5 X L w y N 9 E O D b w p U e S A y 2 e O 7 3 o w & o e = 6 5 5 6 0 3 A D,https://www.facebook.com/Screeeno/posts/pfbid0H8CemLLZ3hb3XwPpj9wrmsp3LSgg9PAmSmZbvjZMbH9YuoaREGp3uDj5vpNja4j3l?__cft__[0]=AZXmRYIRnIglkRr7r4e_mkLVdik_J4EARsJwxGlJ2AhX1aYC2xteTZBP3JB7L6E54CImlwpr75fq8xkJ_Gs8a301igb0cBLFOQnkvuTc4CDbWxY0HwinAgvKlKD-YjoEh1bTWWAc0WcqeoIr2kl1pv4pnzCZAYeMX7UBHA8fwpXKUfNlVjdZv3m4qY8eO0B5qmwp2KW7FPjdsAyXnCriioGY&__tn__=%2CO%2CP-R,"© Reem Eliwa سمعت امرأة عجوزا في الحرم تكرر دعوة واحدة,‎ أفزعت وأحزنت بها كل من حولها؛ إذ كانت تخرجها‎ من قلب فتّته القهر, وتلهج بها بلسان أرهقته الشكوى‎ (رب إني مظلومة, وقد سلَمتُ ظالمي ليدك, فانتصر‎ 100 1) 8 فما تظنون الله يصنع بظالمها الذي سلّمته له‎ حرمه؟‎ ألا وبلٌ للظالمين من دعوات المظلومين‎"
pfbid0vMPrCHChqph3qWWKuLaLzfqmY3ByaLH8sgEamgV7LLrXVkV3uMPF93r1pyeaRBJYl,Screeno - اسكرينو,17,6,#Screeno_اسكرينو,2023-11-13:07:16,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 3 7 2 3 4 2 _ 7 3 8 3 7 8 0 9 8 3 3 0 2 9 2 _ 3 1 2 8 5 7 4 8 4 8 2 8 2 4 1 6 0 9 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 V W 8 7 j v z n Z M A X _ r M 4 E z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A A u p s 8 m I F L G v X z R N 4 O v j Y c J a f D t h k T p f u L i 2 x r o Y _ t k A & o e = 6 5 5 7 1 2 1 B,https://www.facebook.com/Screeeno/posts/pfbid0vMPrCHChqph3qWWKuLaLzfqmY3ByaLH8sgEamgV7LLrXVkV3uMPF93r1pyeaRBJYl?__cft__[0]=AZW9Epm9Qhq6uj1GCuKswkZa-OZMfbycMF8V4fWEX7cDfaC1aLoEjv1ubDi03Q0tn1M9B88gS7zkYED1LtsiGnAV-83Qr4MIylYsd19h9t6n0B9mhsFYIJSOAdmUCHtbcJrZm1blmgnjSTl90Gy28Kz5gSAMOjY2yNGU4MxMAsk8-ezEQK0VFonzXoPgGi5lCa13_y1w8dVyc1aj6zrffMfI&__tn__=%2CO%2CP-R,"ماآريم السيد @ قاعدة بزاكر ف المسجد وفي حلقة قرأن والحاضرات سنهم مابين(40:60) سنة المفروض عندهم امتحان لتسميع سورة البقرة كاملة ؛واحدة منهم خايفه تسمع وبتقولهم انا ""اكثر واحدة بليدة فيكم"" ردت واحدة قدامها بتخفف عنها القلق بتقولها انت عارفة انا شوفت مين النهاردة..بتقولها مين!! قالتلها ""سيدنا محمد""بتحكي الرؤية.. ""شافت النبي قدامها بيضحكلها ووجة بشوش ف بتطلب من النبي عبايتة ف النبي رد عليها لية! قالتلة مش السيدة فاطمه طلبت عبايتك وجلست عليها انا كمان عايزة عبايتك ضحك النبي وخلع عبايته وفردها كانة بيغطي بيها رووس ناس دخلت تحت العباية بتقول لاقيت حلقة القرأن بتاعتنا © النبي قالها دا جزاء كم مني لحفظكم القران ومسيُوا كلهم خلف il‏ يعملوا عمرة"") ""ف والله مازحم القران شئ إلا وحلت البركة فية..متخيلين من 35 حبهم لجلسات الحفظ النبي بيبشرهم بحبه ليهم 19"
pfbid02cQBddb29VhpUDcz6h9WH4pVZdsybPknCufBHdyiNWcbX1UyaWNJLYfXRgfEzf8bfl,Screeno - اسكرينو,0,7,#Screeno_اسكرينو,2023-11-13:07:16,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 3 8 4 7 9 7 2 _ 7 3 8 3 5 7 5 9 1 6 6 5 6 7 6 _ 3 4 1 5 1 9 7 8 5 2 6 3 2 2 1 9 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h 9 C q x R Y i L O w A X 9 A o f 6 O & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A w y 2 P w R D D Y c c c z f 6 z V D T D R P F r Y 3 z h Z x n v _ 6 l l m 4 n D l 3 g & o e = 6 5 5 7 2 A A 6,https://www.facebook.com/Screeeno/posts/pfbid02cQBddb29VhpUDcz6h9WH4pVZdsybPknCufBHdyiNWcbX1UyaWNJLYfXRgfEzf8bfl?__cft__[0]=AZVlSade3RIBCak3FDNtgaC3JYUSirk949ZzWHa-rRl_DsnBYVciHBuvcD_0aMX4lyxPcPu0RduBjU9Bzx3CHKpj7mOUsA8pcxeRT6OfEFz-IAq0q0sktNBaZ39_npb-ZGw4c_xQZb1T0nni83-NFNHyR2XEAd0vUiL5m2I9WySnmJv3BJVeSeoLF42mqfsh7XqZOuVaFp-Z6qig4nZn4nsw&__tn__=%2CO%2CP-R,".مم Mostafa Esmail‏ @ < كنت بجانب زميلي و هو يوزع راتبه 0 ايجار شقه 0 قسط المدرسة 0 فواتير وخلافه 0 لأمي 0 لأبي... الخ فقلت له : لحظة لحظة !!! ألم تخبرني ان والديك في ذمة الله منذ سنوات ؟ ابتسم زميلي ثم قال : ماتا في الأرض لكنهما في قلبي ما زالا احياء وهما أحوج ما يكونان الآن لي .. أفلا اتصدق عنهما ؟!"" الحقوق لا تسقط بالوفاة اللهم ارحمها كما ربياني صغيرا"
pfbid07Y6x67b3x8s6avSE3z6VUSdYMkJSnAKMRNnfRBhkwv2XQnG4UF1fYhtBDGmrSRWbl,Screeno - اسكرينو,3,2,#Screeno_اسكرينو,2023-11-13:07:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 9 0 1 7 9 5 _ 7 3 8 3 0 3 0 5 1 6 7 1 1 3 0 _ 2 8 3 5 6 5 7 9 4 3 4 1 5 8 2 7 3 4 0 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 T d b t H o v n B o A X _ J e e J V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C R I n m w r 5 Z O S i R I 5 s y a w S w G P P n B 0 X v 6 H P t _ 8 g I v v b B E j w & o e = 6 5 5 5 B E B 0,https://www.facebook.com/Screeeno/posts/pfbid07Y6x67b3x8s6avSE3z6VUSdYMkJSnAKMRNnfRBhkwv2XQnG4UF1fYhtBDGmrSRWbl?__cft__[0]=AZVRLzHi7UmGxK7KZ5py3Y_TxQhf14FD01GVfaLztq-gHqo7hn9y4G8tUxL0pSvEOxg0VFjE3hzxeNU-w8VUi_bEsqyUvfUZ_SnEG1-yzULL98xqwdGSkU3dIt3PNh04tj0gVSc_f10PKj0KiuSwenlAFH_7rcNc4rE0ZK9UhOKvW8fnnhccQBACONpda9uS7iqLELD3fjp1m6LkYnAn5WuU&__tn__=%2CO%2CP-R,< Omnia Sayed مساء الخير‎ أنا اتسرقت انهارده الصبح ايوه زي م بقولكوا كده كنت ماشيه عادي وواحد ماشي ب موتوسيكل وهف البوك من أيدي وانا جريت وراه وقاعده أقوله احدفاي البطاقه والفيزا بس وخد البوك كله مش عايزاه وقف وحدفهم فعلا البطاقه والفيزا مش ده المضحك المضحك أن اصلا البوك مكنش فيه غير البطاقه والفيزا والفلوس كانت ف جيي
pfbid0zeHSAvbykkdurLMzYDtxZc8M8e6gDKxoTshdHfzC7vLhodmtDfCbqeJQPa2C14wWl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 3 3 6 4 3 6 _ 7 3 8 2 7 7 6 8 8 3 4 0 3 3 3 _ 3 8 9 4 8 0 1 6 6 1 8 5 5 4 8 5 0 6 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k k 7 i m H x P r S 0 A X - U Y 4 C F & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B Q z X B J w x 7 j - e G p z Z e 0 6 m n 0 e d c c u U Q K h c o 9 r 0 I T 6 A s g j g & o e = 6 5 5 7 2 2 B 9,https://www.facebook.com/Screeeno/posts/pfbid0zeHSAvbykkdurLMzYDtxZc8M8e6gDKxoTshdHfzC7vLhodmtDfCbqeJQPa2C14wWl?__cft__[0]=AZVtVK_jzb4PvW1ft2BwXnEUdUJDtcAbpb2_uF5_tTfmcsImeTjNgnGGF_veYIt_b0xRzJ8-MAlmNLme1mWFeB8_WGI2Fg4kVsHuwcS5Tfwdcw02NsJyp2HfoDzIJ4t8LHHIV9yf3j26LriOf7DQmNFb4tcuAbnlLO46G5ONxKJigGCzBJU0mgTeXDW7A1mdhuumGag5mrH0i6vWJ8Z1kztB&__tn__=%2CO%2CP-R,خالد الشافعي © < @ 22580 على مدار سنوات كتير مريت بلحظات كتير أرهقني فيها أولادي بدعوتهم لكل صلاة من الصلوات الخمس كانت بتمر عليا لحظات ضجر أفكر استسلم واسكت في كل لحظة ضجر وملل كنت بفتكر كلمة واحدة تطرد كل رغبة في الاستسلام فورا : وأمر أهلك بالصلاة واصطبر عليها أمران إلهيان حاسمان قاطعان واضحان = أأمر واصطبز مش بمزاجك ولا اختيارك ولا برؤيتك صبرك واصطبارك على صلاة أهلك هتعرف قيمتهم يوم الفزع الأكبر عند تطاير الصحف والمرور على الصراط
pfbid02WDyW2qVNSkS2XkH24PVurVLwjWtYoY1vSabgMd4gq1Exi8wcfUQMzoM1CsudL7gxl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 5 1 3 0 4 4 _ 7 3 8 2 4 4 7 0 1 6 7 6 9 6 5 _ 4 8 6 1 3 4 3 1 7 0 8 2 6 5 6 2 3 6 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u l 2 - l f P O B R c A X - V J h u E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 7 b d z b g p 1 R - o t 0 g n R l x B 8 _ 0 j y l 4 R k p q 5 E d 9 B 5 m H 4 a d G w & o e = 6 5 5 6 C B D 0,https://www.facebook.com/Screeeno/posts/pfbid02WDyW2qVNSkS2XkH24PVurVLwjWtYoY1vSabgMd4gq1Exi8wcfUQMzoM1CsudL7gxl?__cft__[0]=AZX4blx-vz1xlPfm4151jaC9ZsEkik8pZWgmGVasiVRZA-LRntX5oSXJ0A3o2EjWn0dl3-ytWcZvWoMJ03c_f0vL00sKRVwFi8KMJjeLS05bHokU2vS0I1h2nPQsuihn--yqmTsTSbMTeOE_H3XPBzZUMarsuJiVhCya1gkvW0e4x0fJ0xDGDE5n10LfaDnCYx4oKtSgo1CvO7-pRRgLjqSO&__tn__=%2CO%2CP-R,< w Shafik Karot قيل لأحدٍ الصالحينّ ما سر السكينةٍ التي تعتريك؟‎ : قال‎ قرأتٌ قولةٌ تعالي؛ ( يدير الأمر) فتركت أمري لصاحب o8l‏ وقرأتٌ قوله تعالى؛ )& مع العسر يسرا ) فأدركتٌ أن العسرّ زائل لامحالة. وقرأتٌ قوله تعالى: (فما ظنكم برب العالمين ). فأدركتٌ أن خيرّ alll‏ قادمٌ لامحالة.
pfbid0CEUSEoY59Jgf1GUBcCAa5Y5kJX19GwcqVwauCDawJ9GkZjmn2RiAb3jkPZnMShvjl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:17,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 4 4 1 8 2 1 _ 7 3 8 2 0 2 4 6 8 3 4 7 8 5 5 _ 7 2 7 0 9 2 7 0 2 6 8 5 1 2 6 4 9 5 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f 4 L - T z f G V 3 k A X 9 T a c l l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A G F l t L Z 3 4 A c J q a d W - t c Y O f E L T D 0 I R M v G n G g j p L 0 b Y h X A & o e = 6 5 5 5 D 3 8 E,https://www.facebook.com/Screeeno/posts/pfbid0CEUSEoY59Jgf1GUBcCAa5Y5kJX19GwcqVwauCDawJ9GkZjmn2RiAb3jkPZnMShvjl?__cft__[0]=AZUvYG1Da3B8IwSyJgpEiWWNG9SnsU6KFl7EcSKGqmI2uvNeYN2MbDhwBbbAYXoP3yRLayLvlvKzC83cZS6SOrM-i-Ct4VgjDnJvzVD58_p5OYjJw5o10rXUVrROKS6U-cNgI9nci8yuS2AuFui5vsEK2Pr4EO6FoUR5NQIqXrTFmVDMKGhKslGsc54ezC1YpM1AGF3kPUkhvcg-1A7M1hzS&__tn__=%2CO%2CP-R,"خالد بهاء الدين © الحمد لله وحده. بعد صلاة عصر من يوم ماء جاءني رجل يبدو أنه قد جاوز السنّين, فجلس أمامي, وأنا مستقبل القبلة, وسلّم, فرددتُ السلام. * قال: هل تسمح لي بدقيقتين من وقتك. * قال: هي معلومة قالها لي بعض الناس فانتفعت بهاء فأردتٌ أن أخبرك بهاء لا أكثر ولا أقل, (لعلك تنتفع, وتنفع غيرك)! قلت: جزاك الله خيرًاء على الرحب والشّعة. * قال: يقول رسول الله صلى الله عليه وسلّم: (من Lo‏ علي o‏ o‏ الله عليه بها عشرا)؛ أتعرف ما فائدة أن يصلّي الله عليك؟ الفائدة هناك في القرآن, فإنَّ الله عز وجل يقول: (هو الذى يصلّى عليكم £ty‏ ليخرجكم من الظلفت إلى النور وكان بالمؤمنين رحيمًا). ففائدة صلاة الله عليك أنه بذلك: (يخرجك من الظلمات). وكلٌ ضيق, وكلٌّ مصيبةٍ. وكلٌ مشكلةٍ هي (طُلمة), فإذا أصابك شيء من ذلك فالزم الصلاة على رسول الله صلى الله عليه وسلّم. إلى مق؟ إلى أن يخرجك الله من هذه الظلمة. * قال: Wil‏ قال أب بن كعبٍ لرسول الله صلى الله عليه وسلم: (أجعل لك صلاتي كلها)؛ قال له رسول الله صلى الله عليه وسلم: (إِذا؛ يكفيك الله ما أهمّك من دنياك وآخرتك). قال لي الرجل: فإذا وقع لك A‏ دنيوي؛ فالزم الصلاة على رسول الله صلى الله عليه وسلّم كذلك. شكرتُ الرّجل.. ولم أزد على أن سألثه عن اسمه,؛ وكذلك سألني.. ثم قلت له - صادقًا - : قد انتفعتٌ Loy‏ ذكرته, شكر الله لك, ودعوثٌ له.. ودعا لي. * قال: (بس, خلاص, سبحانك اللهمٌ وبحمدك, أشهد أن لا إله إلا أنت, أستغفرك وأتوب إليك). ثم قام nde‏ وانصرف."
