id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0AwSppLPoWqShAqUzVLABNvenqM1je4iNWUGAnQKsDm24zKcS1m83BuBxSHJK3AU8l,انستا Insta,109,9,,2023-10-07:19:42,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 4 9 2 9 2 _ 8 8 1 8 3 8 4 8 6 6 4 6 2 3 4 _ 3 0 4 6 4 1 2 2 0 5 6 9 0 8 1 8 9 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a U H y u z A F p y w A X 8 3 0 1 t j & _ n c _ o c = A Q m B R l p 6 P s X V f u r 1 N B _ P 9 M I C E J A k N g F 6 E 3 z S P s b A 9 O D f - - 9 O 8 _ F c P S r D G P M R h v P H f G 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B u H 8 N r d t P D t n l A r 2 K N L - W M X G B r q h z F f S V h y 5 _ u b N i z A g & o e = 6 5 5 6 4 D 4 D,https://www.facebook.com/nexttomepage/posts/pfbid0AwSppLPoWqShAqUzVLABNvenqM1je4iNWUGAnQKsDm24zKcS1m83BuBxSHJK3AU8l?__cft__[0]=AZXpL-fDE12vut4crl6evJtRXSMosvNKF9BTPYEYWbWKvDJGtk5Szelk0T9tsoLOAlcoQdDs4Q_IQuzTOrfW59VRBsCtX7Z5lw0wKjTziKPt14XiZnI42OLFx5QUNa_n1Lc2_QBiJnFESnZYYRKOkrdJd-pRX3UXMJfmJXbTjIohmtyJp5yQf_2JtMtkZ9xNQlDU5n-T6RFNaGjZXdMx033F&__tn__=%2CO%2CP-R,20 ] AR | 1 اانا‎ AW 11 { 1 ) & 1 1 ال ١ 1 1‏ 1 |/ رهن ١ g‏ ال ل ا
pfbid029MANsrk5cErU8HDFnzRE8aPNXeUP6apNGfHRJviUn4VYxTyj2g9rB8B8mMbphbZvl,انستا Insta,0,54,"All the things that have been written for you, well find their way to you ~ ",2023-10-08:01:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 7 6 7 9 8 _ 8 8 1 5 7 2 2 2 6 6 7 2 8 6 0 _ 4 0 9 8 4 7 6 7 3 4 1 9 2 0 6 0 5 0 7 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h y l 0 1 _ V O H t Y A X - H e X 2 r & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B B j M c c H 6 L b i v 8 V z k s _ P t J s O F 2 j 0 A d b e J K - 9 B 1 J j C M g K Q & o e = 6 5 5 6 0 0 3 F,https://www.facebook.com/nexttomepage/posts/pfbid029MANsrk5cErU8HDFnzRE8aPNXeUP6apNGfHRJviUn4VYxTyj2g9rB8B8mMbphbZvl?__cft__[0]=AZX1NZqN_hageR4UcLL626kHK6ZuiZq7JjP2jpR4YXzf-GcDxbxOwIOwE3_atQnI-pyLE68J5wOXEeEnKcGsNHHeiFtsds0diaGpsHRDD7i52hgXeiXdAhBt2MQcfpHUNUxoG5-JoV7-f9bR_QY_137puWQti5W3wm4YoLVnrpep6-duPCqwrxnI9NN96Nd1-37IYWBuAz8F-5XKRs2BC9k_&__tn__=%2CO%2CP-R,و 6| ل
pfbid02WGGYWKyjn2RXRDhYmQXhvV5eJWDGj6TwgQpGxTyX59J31TB7PjixHL96ia3aZpABl,انستا Insta,75,10,"أمّيْ ، أيَا حُبُّ لا يَنْفَكّ يَغْمُرُنِيْ،يَا دِفْءُ لَيْستْ لَهُ الأكْوُانُ تَتّسِعُ ! """,2023-10-08:15:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 5 1 4 9 2 _ 8 8 1 5 7 2 0 7 0 0 0 6 2 0 9 _ 4 1 8 0 1 6 4 3 1 0 3 5 8 0 3 3 5 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b B F G U c x l x 1 A A X 8 E d f d D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C F j L s I f k n w A 4 O M H O M y k l s L Z d m i o j A s K F i 2 A 7 R - 5 L V y _ Q & o e = 6 5 5 6 8 E 5 1,https://www.facebook.com/nexttomepage/posts/pfbid02WGGYWKyjn2RXRDhYmQXhvV5eJWDGj6TwgQpGxTyX59J31TB7PjixHL96ia3aZpABl?__cft__[0]=AZX7TlCcj0j0BuctEJJlkm6vRVLEFkC9fdwFV_6ekazw0ff-LOFtUd_ADfdu1Acnqcx4QcewhjJbu9rgDopARlyJ2aFyU5SpiUnOXWJMOyOPHBnUBBrJGEEx1sCFrUdli1Fd-5gXLYhPqgZs7zqdbPCsbjLlRGDZQTkAM7x_5C82-2m-6En2yW82NOY5_hww1T4kTmIU64UXpEgGGb6xNh7Y&__tn__=%2CO%2CP-R,AR ‘ Y ال‎ 8 e > - 1 ا‎ % 4G R ° % 5 3 S A . الا‎ - P ki L 1 1 g ل اص‎ ١ e / A ] ار‎ = 200 2 0 Bk > B o AR ارا‎ T ا‎ وار‎ e O R e N G SR N ال ال 0 اا الأ‎
pfbid05cGk6ajqJEuDzHgdk39xU9LjQcgxb41dbGB2YihKfPGwkTvo4h4Ue3hy9xhhi9xXl,انستا Insta,0,0,"‏⁩Massage for you‏""عَسَىٰ رَبُّكُمْ أَن يُبدِلَ أَحزانُكُم فَرَحاً قَرِيباً"" ⁦⁩.",2023-10-14:18:21,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 0 7 9 1 8 _ 8 8 1 3 4 6 0 6 0 0 2 8 8 1 0 _ 2 5 0 1 7 0 4 6 2 7 9 1 7 1 5 1 7 0 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y v D T _ n A B X u g A X _ O u m K a & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C c B T U 6 G T 4 t x n J h q M e u c d K M 6 9 5 X N f d 9 k I T e n A X f M D o I q g & o e = 6 5 5 6 6 8 E 6,https://www.facebook.com/nexttomepage/posts/pfbid05cGk6ajqJEuDzHgdk39xU9LjQcgxb41dbGB2YihKfPGwkTvo4h4Ue3hy9xhhi9xXl?__cft__[0]=AZXVCV1s4o0nnb2AGSp5zKhj_C1hSeFM5so83pGQZbgmB0QAUv3Lb0W9DYRuw4nqcnPMfINlwCtdKD9Msm5ponTpttfrlM6HOsBiXEbx7zhn391bPjkqEm5wlrL2s8i3WT5ZhUNu_uR6cvzpzU1ZPsDYsdLsIkdvNP0OaKiXh2Mduf1N5YiFD8ug55fbK0_lbJs7aWciBssdrIv7U-sK5Hpe&__tn__=%2CO%2CP-R,5
pfbid0ALVukiX2Gq4yqFgS9q8tr1XmMcEpf6Pd5q8tg9TutVQuToF2qq8prG6R1icRcMUkl,انستا Insta,0,0,الله يطول عُمر الفرح في قلب أبي ,2023-10-14:21:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 9 6 8 6 0 _ 8 8 1 3 1 2 5 0 0 0 3 2 1 6 6 _ 2 6 0 5 8 6 6 6 0 6 6 4 9 8 0 6 4 9 8 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k l 3 3 L R B u G h s A X _ o C j y o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 5 I S 1 5 C W g L G 2 _ U q t L 4 - 7 _ U y o a O 0 E L r C r a r Q c p B q G _ T y Q & o e = 6 5 5 7 2 3 4 0,https://www.facebook.com/nexttomepage/posts/pfbid0ALVukiX2Gq4yqFgS9q8tr1XmMcEpf6Pd5q8tg9TutVQuToF2qq8prG6R1icRcMUkl?__cft__[0]=AZWrEYKshh05G0XJP5JyqE9X9zzPuxKwZ7e5-cxCL5OuxRL6fFXvTGej9gWUHLHjzNxxrN11VzFBVG8DdEOJyp5qjJY84RJCUsZm7YAHXEAva_tJOfhf3BALFbbhcpLhge-H8FABRKko64pJIBC9sOwr1CZ1fHAaoYHCF3oVeuBvrXpy_wLS9_5oanLO7zUp_X0guv8w9bqkG36AusBJNTjl&__tn__=%2CO%2CP-R,> e 3 & | 56 اال و‎ ‘ R ¥' - 1 ب ام 4 ل‎ V. }
pfbid0kzqazC3Fs3RwY7nxr87F4x6NqAFmpCCvLjLwG8UixJW1RQNjrPKXKSte1ZvPnMyxl,انستا Insta,0,0,ثم أخترت نفسي ,2023-10-14:22:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 4 8 0 4 4 0 _ 8 8 1 3 0 2 5 8 6 6 9 9 8 2 4 _ 2 9 8 9 4 0 0 8 8 5 0 9 5 5 1 8 6 7 6 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u y U y 4 w y d s x Y A X 9 S Z Q F G & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B Q v e t 3 v 3 S G K 1 7 Y V Q z r - g U S 9 U Z L S 8 3 V f Y i A q w 1 X 5 N P 7 Q A & o e = 6 5 5 6 3 6 6 B,https://www.facebook.com/nexttomepage/posts/pfbid0kzqazC3Fs3RwY7nxr87F4x6NqAFmpCCvLjLwG8UixJW1RQNjrPKXKSte1ZvPnMyxl?__cft__[0]=AZVYTl4-up8AChl45P1NVTweaveIIZtkcNA9_ZPSKfQ8d54DGPtIC7wlQJBFfaN1rZUkfjbBQViTGv9t4NRUmC6bcX7tQ-R7ZuNr5Fak6dsGtFkzCC85iAxG_zE3MVRmiZ2HHS6ONLawPsuB-as0lvYaQwsHNoPfmYoYm2_HoDzO4Qj_zBIVRYwiWCjFTlsSInjXnDDmtkDc3SQMOt89VINV&__tn__=%2CO%2CP-R,"1 I | ' 0 ١ , 1 1 ا ا \- 7/77"
pfbid0VEe7Xf9rUunjnLWSocfGy5aKeWBFL1aEJVvrkrDhqhtNQ8mMVRDzrF6VRERxHjYhl,انستا Insta,0,0,"نتعافى بتفاصيل الشتاء الدافئة.""  We recover with the warm details of winter.” ••",2023-10-16:08:50,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 5 4 8 8 7 5 _ 8 8 0 8 7 7 0 4 0 0 7 5 7 1 2 _ 2 4 8 3 2 4 3 2 7 1 8 6 6 9 2 3 5 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 E 9 B 2 O o O 1 U U A X 8 n l m C 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D a s J S k 9 U i F p V n 3 I d l a s p 9 v l j o 4 Y L R B X p - G a L p K P _ S 5 r Q & o e = 6 5 5 6 8 B 6 F,https://www.facebook.com/nexttomepage/posts/pfbid0VEe7Xf9rUunjnLWSocfGy5aKeWBFL1aEJVvrkrDhqhtNQ8mMVRDzrF6VRERxHjYhl?__cft__[0]=AZU96PuAryAgun4so63ERxUgOGgCAFdj0EtZ4qrZMJkiJVWFXbkNP_Qu2a-nw1wSbZZ4uI1aXqdAt_HKwv887_pQyeDTzm8fRQx00IxWQ5BoPiEYdV3W2Palt8pynrFv2jIKBwLpXMH6ZKqfIKV5FsXzAruq73bLsBoF7sJNNxmEaEPQcR12_MiYIy4JJiib2qe-ZCF9y7OZ6MFaXWureofT&__tn__=%2CO%2CP-R,7و 5 | ل 3 - y == | o
pfbid0DJHauWiWbmVWq34S9NQ36Sdu9CGnktHLdJH1cY26TnKcAREeTmcZN6NgipYpUdBLl,انستا Insta,26,228,أحدهم سيقضي معنا الشتاء لأول مرة ,2023-10-21:20:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 9 0 7 5 _ 8 8 0 8 3 4 5 1 3 4 1 3 2 9 8 _ 6 5 1 8 7 2 2 4 2 5 1 8 2 9 8 0 3 4 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k A g c F u L F T W k A X 9 E y j m 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B l C _ q u 3 x V p s u P L q K u d X E O v B j y 3 x J W t r B k 8 f Y n _ 8 7 P e j Q & o e = 6 5 5 5 8 A 8 4,https://www.facebook.com/nexttomepage/posts/pfbid0DJHauWiWbmVWq34S9NQ36Sdu9CGnktHLdJH1cY26TnKcAREeTmcZN6NgipYpUdBLl?__cft__[0]=AZWTN5zq7OkUggo6rttF8DzlQoGHbJGLUCxNG_J6T15cB-HH3Ki9MBiaUaDYA7PJB7gYRL0JuOxHc-f7HYJimFGZQkBQhurlN64mUgdCWWNdZLjaWy9yxEGUMLsk5SgxYHAmWBB4L8_5Aty3x5aykJIpWLZmFYHIY9ZSvZuSeOA199-Y6JrZHC9RgjnSfAac8_iS0-yVm5FVilKUDzlylxi3&__tn__=%2CO%2CP-R,"| § //_ / P A= | A j { 07 | R | , إ‎ - بحسلا‎ — | / 1 | Sl i }l"
pfbid02ZDBYbW92gDKuSq6tMs5J7k7qw3V9jDtdXZQjcKz5H68bHxvspnpt25uiwK3p6DDol,انستا Insta,690,90,كل شوية الواحد بياخد إنذار من الله إنها مش دايمة وكل الجري اللي بتجريه حاليًا على الفاضياللهم أجرني من موت الغفلة ولا تأخذني من الدنيا إلا وأنت راضِ عني ولا تريني في أهلي وأحبتي أي مكروه.,2023-10-21:20:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 5 4 2 6 4 _ 8 8 0 8 3 4 2 5 0 0 7 9 9 9 1 _ 4 5 8 3 0 0 6 9 8 7 8 4 7 0 7 8 4 1 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 5 N w 3 i I 9 h h u I A X _ Z p x 9 E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A M z b S T A M r E c b H B B n X l - h h E 9 z q X R U Q B b V g 0 - K 5 L Y O H O g A & o e = 6 5 5 5 B E A 6,https://www.facebook.com/nexttomepage/posts/pfbid02ZDBYbW92gDKuSq6tMs5J7k7qw3V9jDtdXZQjcKz5H68bHxvspnpt25uiwK3p6DDol?__cft__[0]=AZVwEDhDSuyzQOKypUnSyDHuLU2Aa8NWmdijVf6c_X88rT_vKj2lcBFqTkdLo-xeYmlBwf80GNAfCLdheT00MmlNvgt5BnSAjdOIMZs_FSIgYoTiC1dBza8hEDfdWPZgjfAjsD4_NVfOl9CuhU0d981fDXlleevKFFeyQ_zWw4y68wpCb5Ht1sai-LIwvK4T-lXgVWROfHtydo9ItVqWDkW7&__tn__=%2CO%2CP-R,"I . \ 9 7ض‎ S vl \\ - o / WS e, s ا‎ g : > 2D ST A Dt أن‎ - ™ e حا‎ NS B 5 7 ا‎ ""١ ا‎ = 3 S ~‘w S \ 1 جلاعي اا اح‎ & SN Y o G 240 دك‎ ا ا‎"
pfbid02d1TbiHSTCUse9jtEXVyWJHbn3SFJrm8vW9pStrtXGrm79znGim5JrnC5kHRRqXEPl,انستا Insta,390,22,أدعية يوم الجمعة ,2023-10-22:10:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 0 1 1 9 _ 8 8 0 6 2 2 1 2 3 4 3 4 5 3 7 _ 1 3 2 0 8 8 2 7 8 3 0 8 5 6 4 9 2 9 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 0 4 i c a e v S 2 Y A X 9 r d 3 8 l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 - 8 q O Q K i A w I 4 d n i r t E r g R 2 Q X w j E l y G Z p T Y b G X U G h l B A & o e = 6 5 5 7 4 D D F,https://www.facebook.com/nexttomepage/posts/pfbid02d1TbiHSTCUse9jtEXVyWJHbn3SFJrm8vW9pStrtXGrm79znGim5JrnC5kHRRqXEPl?__cft__[0]=AZWVhPj4uIGvI9ZuyogkJunnYfD9Gmh4xPnENEuxXjrmwh3vhnqUwncxLBN-LUwFyOcF4zHTy4oJe-1Ulw0hdXyy_qHfP6-axlDVDEbwi0rY2TDxhX-wJgBNNLsb7fJ25_RYhSvhb38VwNtVFFtZUGh-KjA3WI6PN2uEAuKiqsRV_kSqVZjeXeuddRoqKaGJ4lFDJnmxWnP1Nj-5AkdIwBf7&__tn__=%2CO%2CP-R,e s Jim Al 2‏ إلى حَسَنَاتِ وَعُمُومِتا إلى أفْرَاج وَأَحلَاِيتا إلى وَاقع
pfbid02gQN8uhE73p1eSgj8va2cCsfXfqFin75HxoKXUVmE1rmHARKuBXNs8rS43wxRxwKHl,انستا Insta,206,136,بحق اذان يوم الجمعه:كٌل اموري يا الله .. تممهَا لي كما أتمني..,2023-10-22:13:19,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/nexttomepage/posts/pfbid02gQN8uhE73p1eSgj8va2cCsfXfqFin75HxoKXUVmE1rmHARKuBXNs8rS43wxRxwKHl?__cft__[0]=AZUpfjtKJHMpwoWU4cZfytq9vABtq7_zl64E2HtIcIvvtjnoZrd8TXBk6y-2uzCFWDQPnP5iz_XaV7wfSMX8j6dzGEYVwjFkjjIEM8Ra85GHhxGYDSG-Pj0Q42_BGyzCsfu83WBNQOKUEn9mE76kyR6lIiQHwyGY3nIn8EjsQk6OygCntW_KMQ0uu6VwL8TUayeaNF5WzpIvqAfV6yKHa8Ih&__tn__=%2CO%2CP-R,1
pfbid02Zv2WL4me3ehQLM4FkDdDkC3JnxxxP9Kjxv9N3HjsjmhVCsDJYdaNKRuXwbntQ5brl,انستا Insta,139,14,,2023-10-23:05:52,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 6 3 6 4 _ 1 9 3 3 1 4 5 8 3 7 4 5 9 9 3 _ 8 9 4 2 9 2 0 0 9 0 4 1 6 0 6 5 6 5 3 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = y r V 2 d T B l 9 E M A X 8 A u r n l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 K 8 M Z K M s F U l 5 F P U 9 u 7 d Z 2 u k X d E h 2 S T J A U u g 5 A E K A x y A & o e = 6 5 5 6 D 0 7 5,https://www.facebook.com/nexttomepage/posts/pfbid02Zv2WL4me3ehQLM4FkDdDkC3JnxxxP9Kjxv9N3HjsjmhVCsDJYdaNKRuXwbntQ5brl?__cft__[0]=AZXbktvPPzunT-7Ye2kf1b8OzuZHvEPFxWiRiLUsvVgcmhKEu_MaMSQpHiV0HTiJvKZx0uNrvDGJzV3Xpje_5IGLOFVv_Z01HPOEY2Rg8U4LBL1aeuL7cKg8jhJFnR9O0uf_nq3xsvjCSEE1-3hegfKsIAOu2E72hn7cbsVINLubUaJxm16qcx3F-bezRjELawzKoxoaK67pktgSKGy-VYLf&__tn__=%2CO%2CP-R,"الهو نصرك! , ' ) 27 B"
pfbid0wAMXNC6hCjPZ7vptF6zxfmBQGUWjwFZGGzQ3yARJTNa9gGJMmxuXAgn9tAFk4Usgl,انستا Insta,198,13,أعرفُ جيدًا شعور من يُحارب أفكاره طوال الليل بمفرده.,2023-10-28:16:03,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 0 9 2 8 _ 8 8 0 2 4 7 6 7 0 1 3 8 6 4 9 _ 7 0 6 5 7 5 5 5 2 4 7 4 8 9 4 3 8 4 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c x b n g C f y K r 0 A X 9 - g F 8 i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D C p m t I b a 2 u 2 _ h h f J 8 Q x u O L M j 3 u Y - 3 Q D P 4 l _ k Y g r e y z a A & o e = 6 5 5 6 8 9 7 B,https://www.facebook.com/nexttomepage/posts/pfbid0wAMXNC6hCjPZ7vptF6zxfmBQGUWjwFZGGzQ3yARJTNa9gGJMmxuXAgn9tAFk4Usgl?__cft__[0]=AZUJVU9Oj5vQXU858hfIjrYDqrHYAY6nmhaH3RwrQ2KTh8PWi2w2SHFFO2A4mM3DIaF3QhevzxiQchhNW2RhC-7SyU-ouLcO9N7RReijT5tCBvI_yWhH6rAX_spEn8vKhmMn-4t9RsMjOJ3YwU0mccdcRP9lA1oEwDCOvLkgI1p_h2mGiqf3rMK1JlScJq0X6gZzgoz01EBLQkVyYbO4t0aQ&__tn__=%2CO%2CP-R,
pfbid02JRtA9Kq78qrAZY3tQs8QVvvDSZff3zfXYrX2G4KhYqmYprvU9DQxEJmZHQF2DJFkl,انستا Insta,0,0,دعائك الآن .,2023-10-28:20:07,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 6 4 0 6 _ 8 8 0 3 2 1 1 3 0 1 3 1 3 0 3 _ 6 0 3 6 2 7 3 8 3 0 2 5 1 9 1 7 8 9 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q u N I 1 m a 5 B H w A X _ 1 M 4 T E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D q 7 m H H S _ L K G - U 6 O 7 X S F n 3 J z U L k C I N f P X Q T b 0 P B q x f l b Q & o e = 6 5 5 7 0 D 3 C,https://www.facebook.com/nexttomepage/posts/pfbid02JRtA9Kq78qrAZY3tQs8QVvvDSZff3zfXYrX2G4KhYqmYprvU9DQxEJmZHQF2DJFkl?__cft__[0]=AZUkN-btKzBq-wxxawEN7yCr8o_SV0vdgStz8ZXbzFUHHNNOMS1qRSwiON7--uM4odCaqj4pwGu9-RWRPGGF3O6aY_QIiMuSMO0WrQypEbwARNsrFi76C4EGpJebzX5OBhJLldiYJIJf0ub42fmVSbKnnIMS6zVEeDGXS_TcAq9vbdb6Q-WJg8-3evSWTgZtZjIgJfZNUM6NTE9GfOKoaHEz&__tn__=%2CO%2CP-R,في ليل الجمعة اللهُمَ إني إستودعتك ما أخاف حدوثه ولا أريده أن يحدث» استودعتك ربي كل دعوة دعيتها وفوضتها لك 20 إني استودعك sl‏ فأرني فيها ما يسعدني يا الله.. ومن كم فَليُحقِل” Quiet noise‏
pfbid0VApSZoNqpvgFM6WMiyLLWXCGVCVSMPsGUDqKp8uTEMWAKQsuPGd9wrEvR8prJwckl,انستا Insta,0,0,Heart sunset,2023-10-29:01:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 6 2 0 2 9 _ 8 8 0 2 4 8 4 7 0 1 3 8 5 6 9 _ 3 8 2 0 6 5 9 1 2 0 4 7 6 9 6 6 0 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v z _ o M R Q M 3 5 E A X 8 w 9 V j S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D T a A C E 7 F R n X z Y H l G l M i J n 6 Z 3 9 E I k 7 G L 7 C O Z s t h M Z q X R Q & o e = 6 5 5 6 4 E 5 1,https://www.facebook.com/nexttomepage/posts/pfbid0VApSZoNqpvgFM6WMiyLLWXCGVCVSMPsGUDqKp8uTEMWAKQsuPGd9wrEvR8prJwckl?__cft__[0]=AZU9byvcy5kaYlevpBVHImnRw-pEeOgi4zt21RDLJPHLaHIdNv8j-_ppXev7-fPW6exi6swhiBgb1C65mLnZRbhEPv1Ol25GM_bk0_X5A1gdVmLIsvV8Ulf8pu_q83StB-4XI7o7QnbLYXV1QaNE9CH-yISW0xXIAgVJACLVAo4dao1LufrF67UjfrHq1Hr8wO63wDIHWrhLYPg_A0uym39i&__tn__=%2CO%2CP-R,"A Y ل ل‎ e . 0 ""8 م - ا‎ < i 1 ' T 5 [ 5, AN شخ حا م‎ T - » <= T م‎ 1 جا الاو‎ 1! = 1’ B -y - e"
