id,name,shares,comments,content,posted_on,image,post_url,image_content
357244293622732,Hashtag Media,0,1,برنامج #Eco9 اليوم بداية من 18:00 على قناة التاسعةالموضوع: علاقة المواطن بالإدارة التونسية,2023-11-12:15:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 1 3 3 4 8 6 _ 3 5 7 2 4 4 3 4 6 9 5 6 0 6 0 _ 3 7 3 2 0 7 7 4 0 1 0 2 9 9 0 0 7 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e S U T h e P 6 1 F 8 A X _ P g L 8 B & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B B 8 l u H a b k B 3 K q a V 9 T z Q f A U W s E h x Y Y u 9 6 q U G v J q i o P Q W w & o e = 6 5 5 6 0 0 7 7,https://www.facebook.com/HashtagMediaaa/posts/357244293622732?__cft__[0]=AZXsdWmkPP97wjNu43ncgBWq80qr9v33qp9VM9EdgnmTyFi63Z5X9KzHaxtUs3poYRilsYIEsN7ShspJ6QKpwc1Vwx4vP9PK2yqef0RMt3JUh4MAMSz0V2P5Q5qstI_klxqV9SoTX2HGJ3AuWoHuhdI7_9m-YQF8WD4Sr3BoMjQiqOPDnUngTzetE2MbFTn76Szje_S3CMWlnrTMtrCHRAxu&__tn__=%2CO%2CP-R,". . ® | HH L~ هه‎ 2# . L i ا‎ m R /ﬁ\ 78 B P, = b i b او‎ . A J‘ ل 4 - ل يح‎ [ . = 2 اح‎ حت حو‎ - = 1 بعصج'ججب‎ T 5 5 A 8 االحرم رو‎"
357231533624008,Hashtag Media,0,1,حسان الدوس في برنامج #طاولة_وكراسي :أنا إنسان مع السلم مانيش مع الحر.وبات ، مانيش مع القتل... أنا كفنان مع السلم ، أنا مع الحرب الألكترونية لكن أنا كفنان باش نحكي كان على السلم ... اليوم فما حر.ب كبيرة هي الديجتال ، قبل كانوا يغطيوا علينا في الإعلام الغربي ويحكيوا في حكايات كيما يحبوا هوما ، لكن توا حتى انسان بسيط جدا ينجم يهبط فيديو يوريك الحقيقة,2023-11-12:15:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 3 8 7 9 6 _ 3 5 7 2 3 1 5 4 6 9 5 7 3 4 0 _ 4 9 2 4 6 9 1 2 3 8 0 5 9 3 5 9 8 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D B 7 q t U w X j - c A X _ u P Z U r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 0 f L M Q t I a v I t d 2 g z B O U l D M n C Y D i w t g D E D o n - Q P q t F 8 G w & o e = 6 5 5 6 B A 4 6,https://www.facebook.com/HashtagMediaaa/posts/357231533624008?__cft__[0]=AZWwY3SmovEXP83jXpA-rjV9gK-2mgJnvYO8OYwTEPCh1-Nr0F8WCLFFfwG0xzDQqWQx0cqDWTXksDW-sq8VmSBr9H8eyGB6CyHExp73GNST0mM-aDQb7yeQJKPSjvjQEDXM0x_mKDY6GL706wGMUH0exzH3Iz1Hq8bj5pyu8DekCreGatVXAnMv_pf1EnRmMGYCUUjTLKb487xcD2q_X4Q4&__tn__=%2CO%2CP-R,"ASHTAG 3 MEDIA ا‎ | | r‘ \“ 1 لي‎ { بجنا"" ا ني الله ا 6"" \ ل ذا أنا إنسان مع السلم مانيش 1 حَِ مع الحرويات 12 DELIVERY‏"
357200576960437,Hashtag Media,2,5,الله لاتربحك ا تهامي ياولد وريدة ڨصفتليا عمري على صغر سني ،الله لاتربحك آ تهامي ياولد وريدة #الليالي_البيض,2023-11-12:14:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 8 5 9 7 2 0 _ 3 5 7 2 0 0 6 1 0 2 9 3 7 6 7 _ 8 2 9 8 2 0 1 0 6 3 8 2 3 4 3 2 5 3 5 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z I e y d e 5 R 6 e k A X _ J j h p x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B u F v w r 0 L 7 P L H W v y o - B j c g T 0 P g U 6 5 A a 4 _ q x B f _ g Y f C - 6 g & o e = 6 5 5 7 2 C 0 9,https://www.facebook.com/HashtagMediaaa/posts/357200576960437?__cft__[0]=AZV-wNyRXwIDxFe9lfxghUAgBUSxYIywcDQqX8SYc4FgJUvtVgY4Tga9xc5dfR6oJXPEK7SXc1aT7m4y9MIHt9DTy4yEcra6hhZRBovki4TTzgUOo04uYEBkjmQFEc1F5wNd43Ek7XywGj2BOqL3uYAoLpByQ0RZmT0rajWMKY4xM7eTTW3HGL0X4-D9lQpqDn_lwlD7uggDS8TB9tQ5GYwM&__tn__=%2CO%2CP-R,"? A 7, A | مهسا ا‎ م لتقا 1 ا‎ Bt | A 1 I'ﬁ . oy ) مسسسددم ...--- اس‎ أ = 71 أ‎ الي الام قا‎ EPR e £> I ب اج‎ ل َ. المت «حو‎ — 45 @) A% 5449:25 راجل وست ستات  م»‎ Susign <> تت‎ e دورو‎ ---#"
357191443628017,Hashtag Media,1,14,فاتن الفازع في برنامج #فكرة_سامي_الفهري :أنا كتابي سابق وفرحي سابق وأنا مرا جيت من ألمانيا و أولادي صلاتعهم الجاية في آخر ديسمبر و أنا ماعملت شي خاطر هذاكة من مظاهر حب الحياة و القضية الفلسـ.طينية حاجة تجري في عروقنا، العجز متاعنا نقاوموه بالعلم والعمل و الفن ونكملوا نعيشوا واللي عملتوا ماهوش مقزز...,2023-11-12:14:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 5 5 3 8 6 _ 3 5 7 1 9 1 4 5 6 9 6 1 3 4 9 _ 9 2 7 3 1 7 6 6 7 4 0 8 5 1 8 2 4 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f Z o G Q Q 1 g h x E A X _ g 7 o e L & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D b s l s p m V b T N 8 - k H h 1 6 I - Q m h F 9 v - e V R - p u M h N 8 g k K h z r Q & o e = 6 5 5 5 D 0 8 E,https://www.facebook.com/HashtagMediaaa/posts/357191443628017?__cft__[0]=AZVSGsiiY_lXAd5GNUxd15pqCGm52Cv5EiXps2DR6nU7sdUkErCjr573OWmlj7kofxaNdCBHzTsABlOh4M0wpUb6k6-nYRsEKfH3N5ncOYSzBGSB6LXdP8ugJrIV66i_RhnAGCBLpVeE3EYhlTc0G3sDs-avMW9nW3DcHK46KeBLV_oi-WaP-boeLmFsvJ8QWP36WHP0QoCfJc3rc7qZO158&__tn__=%2CO%2CP-R,"AV » A\ & وز‎ -, A k’ 4 و‎ \ \ 2N ) كتابي سابق وفرحي سابق... 3 = أصلة الحياة طريقة من :[ طرق المقا.ومة! . RY‏ ييا"
357164046964090,Hashtag Media,0,2,الحلقة الأولى من برنامج #السانية مع بوبكر بن عكاشة اليوم 18:30 على قناة تلفزة تيفي• إنتاج زيت الزيتون في تونس والتسعيرة • فلاح عمرو 93 سنة يحكي تجربتو مع الزراعات الكبرى والجفاف • وتهيئة الفضاءات والحدائق مع المهندسة سيرين الجبالي ومواضيع أخرى,2023-11-12:13:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 1 1 7 1 7 0 _ 3 5 7 1 6 4 1 6 6 9 6 4 0 7 8 _ 2 3 3 0 4 2 7 9 2 3 7 0 9 7 8 2 7 5 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 8 X K Q D U k S y y M A X - E k I V V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D o x G i O 9 Q K 6 m H h N n q 0 a X q e 0 E b m y f g - _ J - a N 2 h d R M 3 B C E A & o e = 6 5 5 6 9 2 6 1,https://www.facebook.com/HashtagMediaaa/posts/357164046964090?__cft__[0]=AZWLpPjg-AA3rePK3l5Fr1yODWB0grhdkAURO8fr-uonc8hZeZpMRHCLd-1mndsIhIa31ZtQ84bNoVb5RofFheWVsHhmiTb1NaAvOp-KW5wqGu6eW_QmkHYU4xVD3zNepDDGmQqm096OgLSwxUd3je2_CC79PMpGjbVLgU80YLxZcnlAB98AOU-8b0gGSBLPOKD44py__A2xKRxepJq_aXVZ&__tn__=%2CO%2CP-R,"7: - y & ¥ -~ o اط‎ N ل ل‎ X AR الا‎ 7 7 Lo ¢ e e - يد و‎ W |‏ ظ< ل s‏ ل مي وات اتن it DT g g s T % W انين ب""‎ RSl 8 ص‎ 2 ا الا نا لاب ل‎ ل 1 - ١‏ ل حا ___ b‏ ا 3"
357155346964960,Hashtag Media,1,1,محمد الماطري صميدة في برنامج #O_Star مع أميمة العياري وإعداد علي عرعود وفرح مرواني:لصابر الرباعي: موش وقتو والفنان موقف، الفلوس ماتعملك شيء أنا موش ضد إنو نجلاء التونسية تقدم برنامج تلفزي .برشة على الفايسبوك يقولون ما لا يفعلون وهذا السبب متاعو البرامج اللي تعدات طيلة 12 عام اللي فاتو .أنا رجل فضل وماننساش فضل نوفل الورتاني ولكن الله غالب لكل بداية نهاية . نوفل الورتاني لا اتصل بيا ولا كلمتو والعلاقة متاع البرنامج انقطعت لكن العلاقة الانسانية متواصلة . انا رجل قلم و نحب القلم متاعي اتصل بيا محمد العياشي العجرودي وباش نقدم برنامج عائلي سهرة السبت على قناة الجنوبية.وقريبا باش يكون عندي برنامج في الإذاعةوافقت على برنامج في الجنوبية بشرط يكون بعيد على الرداءة بش نحكيو في مواضيع تهم الناس و نكونو صوت الناس الي ماتظهرش في التلفزةفي البرنامج التلفزي باش يكون معايا فتحي المسلماني ووجدي الرويسي . مانيش ضد الترفيه و الكوميديا اما نوزنوا الناس كان جاء عندها بديل ماتتفرجش في الرداءة والبرامج الرديئة تخليك تنسى القضايا متاعك كيما القضية الفلسطينية. الوقت موش وقت ترفيه وفما برامج مانحبش نسميها باش مانعطيهاش قيمة لازم تنقص من الفدلكة الماسطة . قانون تجريم التـ.طبيع ما يكلف شي لتونس، بش يتقلقوا بعد يحترموك يلزم تكون سيد قراركأنا مع اي رئيس دولة ما يحضرش القمم اللي تلوج على حل خذلان و تواطئ .خوذ موقف تو يحترمك شعبك صدام حسين سيد الشهداء لو كان صدام حسين والقذافي أحياء مايصيرش هذا لكل . رغم النقد في ديما لاباس انا فخور بالتجربة,2023-11-12:12:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 1 1 8 1 8 8 _ 3 5 7 1 5 5 8 1 6 9 6 4 9 1 3 _ 5 9 6 2 4 6 4 6 3 9 5 1 8 3 1 9 9 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R L K M z h H w r h w A X - v 2 J t R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A u C i - g R R 8 k t J P A b P 2 Z i G v J u l Q N P a g v c M m q J N P J M J O B l w & o e = 6 5 5 7 4 4 4 5,https://www.facebook.com/HashtagMediaaa/posts/357155346964960?__cft__[0]=AZXPejCgZANgqlQPvUwM8nDcQm2ovvwEmlgIzAh_EMSegnzTphbAdHBJl_5flUMWZADXLUIuAl6AlACgsCrLXPanCxtFu9FH2i_OUACGoJD3waeQamVh0F1x4rMSnmk9cjemjpbN6AZqZRrebzbv4Z6DqQe_qygEEyAHHdDA6MEB9yS-XOt070INJZWes6e2vUFxwBqs8WdNr6K2buSZHqUg&__tn__=%2CO%2CP-R,"ASHTAG MEDIA e, 0 ١ ا‎ ) . ال‎ A 1 | - / وافقت على البرنامج في‎ {7 الجنوبية بشرط يكون‎ 5 : 1 ا ا ل 7 ف‎"
357149133632248,Hashtag Media,0,0,جعفر القاسمي بتأثر كبير في برنامج #فكرة_سامي_الفهري :أنا باش نقول لأولادي ارفعوا ريوسكم راكم أولاد جعفر القاسمي ... أنا شفت الموت 3 مرات ، مرة نصوروا في سيتكوم الهربة فما لقطة فيها أنا سفيان الداهش هاربين من الحاكم ونتخباو وسط الجبانة وفي السيناريو لازم نتخبى وسط قبر حقيقي ونحط الكفن وناس تقرا في القرآن عليا أنا... قيس شقير المخرج قعد ممكن نهارين باش يحكي على المشهد ، أنا دخلت لقبر وحطيت الكفن ، فيلم حياتي الكل شفتو في 30 ثانية ... اخر حاجة جاو تصاور اولادي بين عينيا ، اكتشفت إلي عملت برشا حاجات خايبة والي عملتو باهي أكثر ... ياسر يتهمو فيا بالتحيل، أنا نحب نعاون شنوة الاجرام إلي عملتو ؟ يا خويا حاسبوني كان عملت حاجة,2023-11-12:12:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 3 0 7 3 6 _ 3 5 7 1 4 9 1 5 6 9 6 5 5 7 9 _ 8 1 2 2 8 9 2 2 5 1 7 3 1 8 2 0 9 0 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K v e i Q x C B a T E A X 8 H l 5 9 v & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 3 u j y b U j 8 d q n k Z t I R F O N U h F j 1 j B L Z t 3 L N P s F K T E _ n 7 _ A & o e = 6 5 5 6 9 7 5 6,https://www.facebook.com/HashtagMediaaa/posts/357149133632248?__cft__[0]=AZVm9GmU065aDlqwt0opioTMbU_g3mrn1-FiMuL9R--VA-xSqWeUJIh22ZxIlwnSJKRFooo-tq8pnMAGt3qcFTMI8Ywz_tlXYmVbvW1LaSicxI3G15j-LOIk-81g70stMeGOkSidjDR38HxjJQ5FCJ2i2Qc_La7FmB61BpZDPiP65FIW3VuaC8yNx6rt_LMW2ry8CX2inelfRnTvjKikB6Nd&__tn__=%2CO%2CP-R,# | J 2 4ح ا‎ ! = y . ~ y Ui‏ باش نقول لأولادي ارفعوا ريوسكم راكم آأولاد ! & القا 3 عض
357139796966515,Hashtag Media,0,0,اللاعب السابق #خالد_القربي ينشر صور له أثناء أداء مناسك العمرة,2023-11-12:11:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 6 6 4 4 6 _ 3 5 7 1 3 9 8 6 6 9 6 6 5 0 8 _ 5 4 3 1 5 0 3 1 8 8 9 8 1 3 0 1 6 4 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 0 C j Y J Y 9 5 c M A X 8 x O D K o & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D p R M 9 n m E c g n k h 5 2 j V W H u c T f Y _ p Y i I k b G y W X m - v w P k T w Q & o e = 6 5 5 7 4 0 4 B,https://www.facebook.com/HashtagMediaaa/posts/357139796966515?__cft__[0]=AZUkrfZqm_WADnyM688F9bjuDBx6c2X3qVcWiCx0CwvPlDYBvuGTIi47Uw6tyF07K4vgzQ8k8-QcYH7HaK0orDSPzBiNbdWYPf7X9b0-G0WmoWcu2nGgIJrttpblGOvNHgkZbzz3jsn3qbzSDB63YEVjgN5Xz-_yA6UAwFPTeHjF4u8riddSf5KxTV1pGCgzHuVEyS4d37qkru_ArLPzPWCO&__tn__=%2CO%2CP-R,ل ل 5 ا 3 0 - ي | r‏ يالو ا | ان \ . 2 رأ 4 N‏ اناالا 8 ل 0 ال و95 [ 4 .سنا Sy‏ :
357128720300956,Hashtag Media,0,0,الممثلة #سنية_المؤدب في أحدث ظهور ليها,2023-11-12:11:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 3 6 9 3 4 3 _ 3 5 7 1 2 8 7 5 6 9 6 7 6 1 9 _ 8 9 9 0 8 9 7 7 9 9 6 1 8 9 6 8 3 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T x 2 F 2 B v T s s g A X _ 4 6 f c 9 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A e I T S q s W w L m s l x l s J v 2 Y G K S P n E B 3 M 1 E I u L g K l 1 2 v 5 d 0 Q & o e = 6 5 5 6 F 4 D F,https://www.facebook.com/HashtagMediaaa/posts/357128720300956?__cft__[0]=AZXZvZb9BBmHhpW5xAsmM61LVDvjWolxz0Kx3U2M8o5NwQY8rV9lwNW4WYEsZ7M7x9M3fWYW0GG53Ut1mWPa12m-3OH7h7YH1Ik4dXiNx18070NYoT-WOhKMkPNyHbNIjoAmwEXX3dAX65njDKWVVg1kufoxAkyNYeop2AegQIwiXjuKCQwO21eGLPRFSs0OdTKBQkkh7CuC07B-vwn1dJU2&__tn__=%2CO%2CP-R,و ok‏ o =‏ يلم _// A‏ 3 ‘ / ! F e - )/’ o o -‏ 7= ها > N e R |‏ - ا AW 9 e‏ T | A=‏ 1 : رج <> fﬂéh‏
357122543634907,Hashtag Media,0,0,قال الصحفي المختص في الشأن الثقافي ومدير موقع في الفن محمد عبد الخالق في برنامج #نجوم ، إنّ الموقف الشعبي المصري ضدّ ما أتاه الفنان المصري بيومي فؤاد بعد عرض مسرحيته في إطار فعاليات ''موسم الرياض''، وانتقاده لزميله محمد سلام الذي اعتذر عن الحضور في ظلّ ما تعيشه غز.ة من إبا.دة جماعية.وكشف الصحفي محمد عبد الخالق، عن وجود حالة استياء كبيرة ودعوات لمقاطعة أعمال ومطاعم البيومي فؤاد، وحتى حسابته على مواقع التواصل الاجتماعي شهدت انخفاضا كبيرا في عدد المتابعين وصلت حدّ حجبه لصفحته على فايسبوك في مصر. في المقابل، أفاد عبد الخالق بأنّ الوسط الفني عبّر عن مساندته لبيومي فؤاد ، ويرى ضيف نجوم، أنّ تبرير بيومي فؤاد، لمشاركته في موسم الرياض مع نهاية عرض المسرحية كان له وقع سلبي أكبر من المشاركة في حدّ ذاتها.''كان عليه احترام زميله محمد سلامة على عدم قدرته على تقديم العمل في ظل ما تعيشه غز.ة'' يقول ضيف نجوم ويضيف: فؤاد موجود حاليا في السعودية لتقديم عرض مسرحية جديدة مع الفنان أكرم حسني وستعرض في إطار فعاليات موسم الرياض''.ونفى محمد عبد الخالق ما يروج حول إلغاء تعاقد 23 منتجا مع البيومي فؤاد، قائلا: ''بل على العكس المنتجون كانوا مساندين له''.,2023-11-12:11:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 5 6 6 4 0 3 _ 3 5 7 1 2 2 6 6 0 3 0 1 5 6 2 _ 4 5 7 4 9 2 4 9 6 8 3 4 1 8 0 9 0 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o f 4 O J B I k n J 4 A X _ H E a d c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A M v V s V 2 I v Y f W F F x 2 g Z 6 4 0 I 3 u r m S d b i S o O W u L d J q V e w t w & o e = 6 5 5 6 9 8 F D,https://www.facebook.com/HashtagMediaaa/posts/357122543634907?__cft__[0]=AZXr1ez-py_idvxtVrz5rsizg9Xl4WUKZdgCPzz5DMl1bcJB-h5LDp8zElAA85yUXm5hp01eiHxoGF_1Tr903UEo7x3K5id2Np5blEKdGwRR6OnGK1juzIa-adaaMnxw7u9RGYs9DY7ecWP3PVhmf36ZLaCKWfYh5sXFxyWm5dBYixHBPb5beCDpmPL0v1s0nt_4y8i7ojOUQ9Og-h66XXJy&__tn__=%2CO%2CP-R,. 7 @ 3 e | Al موزابيك‎ S 7 &
357115690302259,Hashtag Media,1,4,Merci Facebook ,2023-11-12:10:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 0 6 0 3 0 5 _ 3 5 7 1 1 5 7 6 0 3 0 2 2 5 2 _ 8 3 4 8 1 4 0 3 7 7 2 9 3 0 2 5 5 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a i v o I y o x q I s A X - z D F S Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D n T s Q f 7 D K 8 y I y 8 4 U 7 y 3 _ T M - - D _ x D B g j 5 M 5 n S 4 m K P j a E w & o e = 6 5 5 6 0 6 E F,https://www.facebook.com/HashtagMediaaa/posts/357115690302259?__cft__[0]=AZXjQ7UumFw0KyNovYAifU41csyAj_fbq53sfUWQ6QeAinyFqEx1FQRteOMA__40NMZphbYWWF-29yx5TAUJh1ru_6dqBCGcarivm7nFDlNmXnHSaoGRIaZWGAkJJXwSuiIq2mfHSXTDQKQ9VR13IeuIFS3icTyas_vaP5_sNY5q6iYqqiOPgpWsabTBgXTklBBq5RPBW-NPPRpckKEV8Xud&__tn__=%2CO%2CP-R,« Q' €« Restriction © 2 Nous avons ajouté des restrictions  votre compte Votre publication va a fencontre de nos Standards 0812 communauté surles G ميو‎ cela signifie personnes et organisations dangereuses Vo avons et e et لد ة‎ © Yousnepouves بماك عدم‎ de publciés comptca vausaves et s sandars e s 3 005 repises. Vous ne pouvez pas créer de vidéos en Personne 020118 ne peut voi vore publication. © diect Ces standards sont en place car nous souhaitons ادا ونيا غناو‎ ol mande e sete م‎ sl espete o عمل‎ Vousne pouvez pas lancer dppels ouen تف‎ conten العامة‎ noweo دده‎ Standards dela @) ا‎ Communaté 1006 comptepourat v esrntou اس‎ حب‎ علا‎ ouvescontester et décision i vous enser. 1 م‎ م لماه ما ها جه ححا‎ pourquoi cela estarrvé ashiog بعد‎ < Nous avons estreint votrecompte par e mesure 06 260016 ca 106 parte 02 votre 2010016 560016 02 pas respectr فوم‎ 6gis سيد م اد نس نسات‎ سج‎ ersonnes et organisatons i ©  dangereuses Pusicaon suprimée سسب البث المباشر | كلمة الأمين العام لحزب الله السيد حسن‎ التهيد‎ ety o s nwmtcom.brvoa/enie i Vor 28 سواه‎ o T © 8
357107700303058,Hashtag Media,4,1,#إكتشف_تونس المسرح الروماني بالجم  Anis Boukhris#discovertunisia,2023-11-12:10:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 0 7 5 2 6 _ 3 5 7 1 0 7 7 2 6 9 6 9 7 2 2 _ 2 4 4 7 5 0 6 6 3 7 2 9 4 8 1 7 0 0 4 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D o q M K n n T d I 0 A X - L L Y G - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D r d B w p a F Z y A M 8 S X Z S 0 2 U V v f R b K R 0 K j z L k Q 2 W o E u 2 M 7 x g & o e = 6 5 5 7 9 8 0 5,https://www.facebook.com/HashtagMediaaa/posts/357107700303058?__cft__[0]=AZXfUvN-LqJZQdqUS0rGOoCuxH9da-EwzYBSbx5itr6g491hqaN6XgATAkuztcxj5jdN1DvyyK8p7aatZTdczzBDN2IW0cd558tuv1ZCUmoonz5LwYkV7yJgH1LdWMAjsHZdnIpGJD0bKCaufDamdsziLKlzveqKQVZDCv-YB9oHlWFjwXG8m9yQ8gao_STbEoad0tA5RfJ49GlmWot2d6NV&__tn__=%2CO%2CP-R,"! وس ا"" نا ها ا © »أ ها 90 ا ل ا 1 e | ها‎ RV T لما از اليا‎ Z = 7 2 5 = ب“‎ 2 2 a7 el A i Y50y oo A o =ty"
353816863965475,Hashtag Media,1,1,قصف عنيف للطيران الإسرائيلي على قطاع غزة#فيديو #حرب_غزة,2023-10-08:00:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 4 5 4 6 4 2 5 _ 2 2 8 4 5 8 5 9 3 8 5 9 7 9 5 7 _ 4 3 6 2 2 1 2 5 1 9 7 4 9 7 9 9 9 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 1 U w V w Y 6 O K U Y A X - e g o D P & _ n c _ o c = A Q m 4 c j X u h 8 M S u 8 f E c V O j 2 d v O s X 3 T V V o Y u 0 I n 2 d L m D U C K X r s E n f p W H S h 8 t L b B J _ 4 X b 3 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D T T 6 p 1 R J u U A 2 Q 2 M C G 8 k I H F L 4 R g 8 f n u L k v U 8 v y q G Y q B K g & o e = 6 5 5 6 F D F 9,https://www.facebook.com/HashtagMediaaa/posts/353816863965475?__cft__[0]=AZWockjyFyAW0GtCuKCM6xitFWkbZ0BBr0OMXu6wAtJh5mucLc3DgF8Fpb93pTbtSrsnK9cYhNNzLWMUNrrtR9qhkB8FeyxDCSsD39jgH1KWZVm9FAZWAMcxmWaqryu3LqqV6UnukJonzXvf23OBTz35GtFaM4X7w9jRFFjUXs4iRJRnJCx8BYcDlXofyg-fXXxJFaJ5aAU9E2Q9vX77tiDvoaJ5qF9UhwSIBokOZ-sKtMvQzKGPDDeoO9clRFFcdto&__tn__=%2CO%2CP-R,3 g\ g - . B 0ج‎ 4 R واج‎ 3 ض‎ [T . ١ 8 : -- ع‎ 3 5 ب‎
