id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02ctuXJtWsevzoqzFVQkX5Km2XpqD5brkdtgcCR5UyL4KU8KCYfmXi3VeQici64T5Vl,Arab times - عرب تايمز,0,0,حاول هذا الرجل تمثيل تعرضه للغرق حتى يرى رد فعل قطته  .. الصورة الاخيرة ,2023-07-16:21:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 0 7 0 7 0 7 8 3 _ 1 6 8 6 0 8 9 7 9 0 9 6 5 0 5 _ 5 8 1 7 6 5 1 0 3 2 1 4 9 2 8 9 4 6 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u z 4 H v G 9 _ U G g A X _ r 1 D e K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C C Y D M H r g z 4 c m _ f w n p - s r R o r u H V f D O 3 s r g x p t X _ m 1 9 N r A & o e = 6 5 5 6 1 E 4 5,https://www.facebook.com/arab.times.official/posts/pfbid02ctuXJtWsevzoqzFVQkX5Km2XpqD5brkdtgcCR5UyL4KU8KCYfmXi3VeQici64T5Vl?__cft__[0]=AZUmGv1ZTpVAychciNsKTtVRNjxqx4vXgNOrGSX2lissaPw4oLhz_gGk-mL0eFeXSpg5uGWRXQMX5ETzkI2luR_kHC70GZX7_zPCgxCweVsiOA53LY2cZdAkDALV2AYwR2WEFnrC96b0YwfgmCwPaLGMAYV-ZNfAX9l-R41XuZD7513-HfJjXb_qQk4GBAYvOnHWmdK_BOc_bbKMUWvzo9EY&__tn__=%2CO%2CP-R,gy . = 1 Sl = — S e s حي تي‎ . دجي‎ 0 e s> N ey~ -- = لهات ها ل ا‎ ->- ا‎ e حا‎ ' ; i g R v T ا‎ s A ms: s ik D s A 8 S ook 3 8 s g م‎ . »_ y = 348 ل‎ ل ل‎ N W N
pfbid0BHKfvTPtKPjQzQCxCw6iPa7JTgp8HVzWEeWyfFWqoycSt49AAEd19w9EZ9DX9ANzl,Arab times - عرب تايمز,0,0,اُقسم ما رأيتُ خيرًا فـ حياتي قطْ، إلا وبصمة أُمي عليّة ..,2023-08-20:15:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 0 6 7 8 4 8 4 7 _ 1 6 7 6 1 5 5 8 9 1 9 5 8 4 4 _ 3 2 7 1 7 4 2 4 4 1 5 1 1 8 7 1 2 4 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = z P c 2 E 5 h F O d A A X 8 N F O e 2 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D h B s V h r M 5 t h S - 4 t v k - 0 B _ Z C s l B W 8 p H h c a u n 7 w c C o 1 W 2 A & o e = 6 5 5 6 5 B 4 5,https://www.facebook.com/arab.times.official/posts/pfbid0BHKfvTPtKPjQzQCxCw6iPa7JTgp8HVzWEeWyfFWqoycSt49AAEd19w9EZ9DX9ANzl?__cft__[0]=AZXtnHrSGX7BT6SJ7WCo7rnFYgOH3Aia4xQJuWVM__KNsrxvoRME19YeVLzGgykRdxBeVRAqlgQcvBXgfbMGg6ykypC05dAA4FpBjj40RHcVqaAjQPh-Rp3rrGiZvnEWZcd5pduVQE7BsVOaifKhMtEOydb8vCIYSaLVTJvrBpajzDS8bSl5puN3mML_N8VJkv1SWHNu5Buh9zqzB5WM8Pe1&__tn__=%2CO%2CP-R,0N اي‎
pfbid024nYfn2fG1RugsbftM9fweVVW1wVbtkm6mvkgiifvHzi4ioU4nc1ac9LB5dJXn3cLl,Arab times - عرب تايمز,0,0,صور الكعبة الشريفة ,2023-09-10:11:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 0 5 9 5 8 5 0 4 _ 1 6 6 8 0 8 6 3 9 2 7 6 5 3 9 _ 1 3 2 9 8 4 4 9 3 9 6 0 1 7 4 8 2 8 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 U b 6 b Y f 1 8 A M A X - B T u 3 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B l 9 5 E s a T O X 5 m w 6 J l F T C f U t g Z - L _ F T w 8 D e n J M o Q w 9 T W N g & o e = 6 5 5 7 2 B 3 D,https://www.facebook.com/arab.times.official/posts/pfbid024nYfn2fG1RugsbftM9fweVVW1wVbtkm6mvkgiifvHzi4ioU4nc1ac9LB5dJXn3cLl?__cft__[0]=AZU8FN5U0YKlsYJ-ZM-oVM3WBqkUXSUmLRxSSRw9gqWOjcyPvXxGpVIuc25MInCgCfuH3vyJQWEcD16ZBIDpwFrZ2QHEurEO5OU_UBHEdQ0rgEwOcVuQctTjQBUNoAQovtog5Q-UnWVcuch3w_dsX2ut0ke9ZU9zKBHSJjlaf9mJjPdlGd92lvNkgsy9DBlimCoYQwHRhrwOYSaJ0Ppx9do1&__tn__=%2CO%2CP-R,ot 2: 5# e & 4 Vg SV 0 oy AN e e (BT ل‎ Y i R T Ay ار‎ الل ل وكا‎ 1 0 ا ا‎ تيا‎ Sy BN T 8 ل‎ اض يو ا‎ |
pfbid026Ls3MdpsmeVujB63zBkrVrrDf4e9Cyhyj5kNxsFcAbWn73EBmVryj1rkg25VMoY2l,Arab times - عرب تايمز,5,152,الراية الفلسطينية رفعها الكبار و الصغار هنا الجزائر ,2023-09-10:11:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 0 5 4 0 3 2 2 7 _ 1 6 6 7 6 1 9 8 5 9 4 7 8 7 1 _ 1 3 5 3 4 6 8 4 4 6 1 2 8 3 8 7 6 5 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = P 3 F V 5 O P Q t A E A X _ p 1 3 2 t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B A 1 z - I v D 8 4 2 B Z Y q a f o T K 2 P c e O P Z 1 z q P y d K 6 - l S d G k x s A & o e = 6 5 5 6 E 4 E 7,https://www.facebook.com/arab.times.official/posts/pfbid026Ls3MdpsmeVujB63zBkrVrrDf4e9Cyhyj5kNxsFcAbWn73EBmVryj1rkg25VMoY2l?__cft__[0]=AZX3FqNLbJtGNjIC7jif_GTwZHBAGGWWJ6OQEgiCo_ySdFBfdueQq2Q1eBq8SmDLkEiRS3ddE8vxSndknU-e1Q2QN7mQ2SyKZrC5WVBvzQJuYv0QKVC6nuhVStj93ZJSp7EjIfJNaSEkOdVL7QU9S7WMu-i2Wd0I8px_C0yzIEkjugE5sazxBbo4qsiBinCqdqin1aOzmVR7esVG_UxY5c3X&__tn__=%2CO%2CP-R,oo e (38 لان الا‎ i ا‎
pfbid0DhmSD5z4CViRyynsc7f3saCQuoswFYio5sN7Zd5ZtiUr5KYhyAMBtHiJWaW82jthl,Arab times - عرب تايمز,43,202,"نتيجة للتضخم المفرط في فنزويلا فإن مبلغ 14,600,000 بوليفار فنزويلي يُمكنك من شراء دجاجة كاملة فقط !",2023-10-29:01:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 0 4 9 4 7 0 0 7 _ 1 6 5 2 3 2 2 2 9 4 3 4 1 8 0 _ 6 1 0 8 2 7 0 4 1 0 8 0 8 4 3 6 7 8 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w T x t 0 a _ p 4 a M A X - d P X 5 s & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 9 u N j a S 8 y a R P K 2 C R V 3 3 P Q P x 4 T s - A G s _ x l l m M B 2 L t m h 7 g & o e = 6 5 5 7 2 1 2 4,https://www.facebook.com/arab.times.official/posts/pfbid0DhmSD5z4CViRyynsc7f3saCQuoswFYio5sN7Zd5ZtiUr5KYhyAMBtHiJWaW82jthl?__cft__[0]=AZWBWfV1G6-EqaHZPtakmjNs9p3z8hoAJ_UO1Qvmzz0xO5HME5f9qVMHG6dtQ4rHmswsJOB4cfBqcoKR8XQbPtyMSqFB3ladoUXidkK7GRRCYQ1TCLBfzCCL5gokWwZPdXDRQV327hJ9DtX45VFx07cNHfOvzWxQTewboYBA9ba2cgyU8k5pFllj42_D-5u55f2rLorqwebw4eOgeMMhaimo&__tn__=%2CO%2CP-R,s — ا‎ =t ——r- B e R —— e حب .يح ابس‎ 0 = يي‎ Z حو > حي‎ = — \
pfbid02YGo7xaHGM9K48isugbXVsHsKwbwrn5ra3wGFThe5UShPUUZ8CmCvALonQxdQZPwEl,Arab times - عرب تايمز,71,119,عيون التماسيح تلمع في وسط بحيرة في محمية بيج سبريس الوطنية  .. فلوريدا ..الولايات المتحدة الأمريكية.,2023-10-29:01:44,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 0 2 1 8 9 4 0 4 _ 1 6 5 0 3 1 2 5 2 7 8 7 6 1 1 _ 2 2 0 6 7 6 1 3 8 0 9 7 7 1 6 5 4 0 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b p a R I y 8 h c D c A X 8 m W 5 x 2 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B b M 6 w k k - e Z K G q p 6 A O p T p r F v 3 Y z B D I y U e 7 o t J 1 c I C T W g Q & o e = 6 5 5 6 8 4 5 8,https://www.facebook.com/arab.times.official/posts/pfbid02YGo7xaHGM9K48isugbXVsHsKwbwrn5ra3wGFThe5UShPUUZ8CmCvALonQxdQZPwEl?__cft__[0]=AZU74xv8fKxk13MtgCd377t2G5GFKZU8JN3mxwKXwbJ58CsrWnwJAUcIQvKV1zytwLYWT088Uuj4I97JlOps-BVQ4-L_mKjzUsU4QSuVUiDu5WeabUfxOAzVcygnMsdETDoeCCJ1OuVDNcUpWbrZ88zf4Uxjyg9c8Z0K444W2nm2_iqD68gAyfqA1kcC49OArsNqH4JHdOM_QsMbAQsSM7-g&__tn__=%2CO%2CP-R,Dedprile =B o . اا لكيه‎ ا‎ T = Y 1 [ د‎ s s iR ٠ 0 ا‎ T | I o 7 ! 177 0 : ١ | 6 i % i !
pfbid02FK2mewdRbP7ykaCAXEaJpPns9tA6JJysZJXE9Sz6LQjqqA4rtwUbu2NBtzm4RvNtl,Arab times - عرب تايمز,183,176,لا شيء على الإطلاق مضمونٌ في هذه الدنيا.. لا وظيفة ولا مال ولا علاقات ولا محبة ولا صحة.كل الأشياء حرفيًا في يد الله ويمكن أن يتغير حالها في أقل من ثانية أو موقف صغير مهما اعتقدنا أننا نسيطر على الأمور.  السيطرة على حياتنا وهم كبير جدًا.. لا أحد يعلم ما الذي سيحدث بعد دقيقة من الآن!أدام الله علينا نعمه وحفظها من الزوال.,2023-11-13:16:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 4 7 2 4 5 3 6 _ 3 3 1 5 8 9 2 9 9 5 3 9 0 0 8 _ 7 9 4 6 3 8 1 0 3 4 5 7 6 4 9 4 9 8 6 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f 3 v y p a B g J D M A X 9 G O u r l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C E f G P _ y l q d 3 o N a U b 1 x o v 0 l 0 7 H F 9 s x z G y M X b Z 3 S O V r 6 U w & o e = 6 5 5 7 9 2 E 6,https://www.facebook.com/arab.times.official/posts/pfbid02FK2mewdRbP7ykaCAXEaJpPns9tA6JJysZJXE9Sz6LQjqqA4rtwUbu2NBtzm4RvNtl?__cft__[0]=AZVjTdW0rLzQCTtn2bV0AgAd2U2LetLlb5A3DjBu3WIZDgsXzTANrqF6E9bQF0sNS-OZ3TKInZ0HW6ybpMhModECVXs8r2N__sH1KuZ_2WzaAak6iqWrDGkcj_D-VmbhRCMjANnkX3S7uIRHlQIwWT0jJatLfw66YYggfObXrFsj8-KvyBZ9bFeLYHJtep1QvYRxHvWyqKu3mGP6W5rHsXcu&__tn__=%2CO%2CP-R,"r,i الل‎ | 1 وبراظا‎ 1 j"
pfbid022QBHCV3uc1uXcSkJvyAhNseYTDo5JKy4Y3ggqvub9R7MDn75BbdKgRBrATFWBWBJl,Arab times - عرب تايمز,12,10,فنادق الالف نجمة بالصحراء الجزائرية,2023-11-13:17:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 6 9 8 3 5 5 _ 3 2 8 3 5 9 3 9 9 8 6 1 9 9 8 _ 6 1 5 4 2 8 0 6 3 5 5 5 0 5 5 5 6 0 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c f y f Y W r I b v o A X 8 3 A 2 1 Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A C F 3 q y u g P S c k z o M A 2 s Y J o j 3 h 0 i A p q w 8 w l R G e Z u f 2 2 7 s g & o e = 6 5 5 8 0 1 7 C,https://www.facebook.com/arab.times.official/posts/pfbid022QBHCV3uc1uXcSkJvyAhNseYTDo5JKy4Y3ggqvub9R7MDn75BbdKgRBrATFWBWBJl?__cft__[0]=AZXhSsNPlXZ5p9GzX1ET5mT2RSJqdSJwUvUeU1S3Vg1kVWwKvhrBz_ZFb2EiAE2evYun4ZFKzxxt1HfJUo8tIDUCE7yy3Juiz_zIGcKL_BluKnyf4nDr0dbSGIO365W3Ug4ZMsLzqspMexX3v8RmhD7wqCCdnVjiHPvyROsaxw1B3dDbaEjDOXmKPpuIVistLA4c09WOC5fFsHPhNFTngTPB&__tn__=%2CO%2CP-R,"م e e‏ ايد W‏ ال ا .""0 ا 0 ا i 2‏ ب"" ل ص 0 ل ل َال R‏ == i‏ 3"
pfbid02D21kqL12gW5QFxGkfRDSFVcjD13NWLyArJjKP18KWSAmzULiP6ZSsmFGvgbgkMeul,Arab times - عرب تايمز,9,73,كريستيانو رونالدو يؤدي رقصة العارضة السعودية بالزي السعودي الكامل احتفالاً باليوم الوطني السعودي ,2023-11-13:17:05,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 6 9 9 1 8 7 _ 3 2 7 9 3 5 0 9 6 5 7 1 0 9 5 _ 4 6 1 1 6 3 5 2 3 6 9 0 2 5 5 9 5 6 5 _ n . j p g ? s t p = d s t - j p g _ p 4 0 3 x 4 0 3 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t K a _ E e a 9 1 W 4 A X - H N q u b & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B s 5 O D R a W j t Z 6 L I B C a m s m 1 V U 4 p s Y 1 d t 4 r U H P g i h E U b p A A & o e = 6 5 5 8 1 5 6 E,https://www.facebook.com/arab.times.official/posts/pfbid02D21kqL12gW5QFxGkfRDSFVcjD13NWLyArJjKP18KWSAmzULiP6ZSsmFGvgbgkMeul?__cft__[0]=AZUqpq7NJPYNKmW9TMjD8Ooy6Ecr5OTEnS0kIsN60s1J28Cj2ehoH9h7rrXhyyrISgSA2ll-0QI-uoautpfSurG3O_SCSWMZNF3w49Ap6rEv__GKwZuf5DiukUvwFD-Iu_pzx-MR1LwsPmvI3qOD8eD6V9ud6uTDJphEt9wOfNpISf3DyeZNh1YZL6HtiFuRtDG1l1zM9yqjaDFdaja5RFdV&__tn__=%2CO%2CP-R,) ~ ™ 5. 0 3 ' ا‎ 'ٍٍِ - s . | - R 4 8 3 ¢ ( | B 8 \ p مو ال‎
pfbid0aJrSEt3oMDZNtneZotrKYqeGynBUNCBv5Ep4Mg8ZpyZpp9orjtNQHTqDqihNUBWTl,Arab times - عرب تايمز,61,67,العائلات المغربية صباح اليوم زلزال  يسبب دمار العديد من مدن وسط المغرب قال رسول الله صلى الله عليه وسلمقال ﷺ :‏ { من أصبح منكم آمناً فيِ سرِبه، مُعافى في جسده، عنده قوتُ يومِه، فكأنما حِيزتْ له الدُّنيا }..‏اللهم بردا وسلام على اخوتنا في المغرب لطفك يا رب,2023-11-13:17:18,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 2 7 0 5 8 2 _ 3 2 0 3 1 7 0 6 7 3 3 2 8 9 8 _ 7 9 9 5 2 8 9 8 7 4 6 2 4 8 9 5 7 1 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 3 9 5 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ n f l r i x 3 4 c 0 A X _ t m y r V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n r 9 V e I q D Z G 9 g Q F x q m n 7 t T R b 6 e e W v q Z U w O i C x K o z k 2 s g & o e = 6 5 5 7 C A A 9,https://www.facebook.com/arab.times.official/posts/pfbid0aJrSEt3oMDZNtneZotrKYqeGynBUNCBv5Ep4Mg8ZpyZpp9orjtNQHTqDqihNUBWTl?__cft__[0]=AZUAx4mEHbtaj2OrrakW49AjDBtSh3pN7Eg0xDBywSJ1vc-Ly7GpaIRHdFtJSpRCzGDpW_Ac-jBFEfrzfV35tJ0mSM9RcO0DNum3mqyHxnRrMzd_SKqVfA_0waT6yAKb_ycsNjm2v7y5KHgkOtvjkKMK7h4j-EYnDC3dy7BdQqzPxktoq1AZqDWBTUNvO42rCq8RSU1C0R5GMNTD_h7EkbXv&__tn__=%2CO%2CP-R,"مس طرفل اد زور لدو NG A TSR‏ ا بن هرا ""_ 3 - دو : 4 I 6 s اج‎ - . it ' 4 |"
pfbid02UPPMrGWSC76Vxy2QGXt6eSkwpUvATu24gbcoQN42L67JLMjo5yjqqEg7NT4too5dl,Arab times - عرب تايمز,34,219,نبذة عن مسيرة الأسطورة رياض محرز في إنجلترا - أول لاعب عربي يفوز بلقب البريميرليج - أول لاعب عربي وإفريقي يفوز بجائزة الرابطة لأفضل لاعب في الدوري الإنجليزي - أول لاعب عربي وإفريقي يفوز 5 مرات بالبريميرليج- أول لاعب عربي وإفريقي يصنع أكثر من 60 هدف في البريميرليج- أول لاعب في التاريخ يسجل هاتريك في نصف نهائي كأس الإتحادقريب من أن يصبح هذا الموسم إن شاء الله أول لاعب عربي يحقق الثلاثية التاريخية ,2023-11-13:17:06,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 8 5 8 0 8 1 4 _ 9 1 3 3 8 1 3 5 3 0 7 8 3 0 0 _ 3 2 5 4 3 7 4 9 7 5 9 5 8 9 3 8 8 7 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a G J k g S 5 t i 1 s A X _ t W z m I & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D s _ V b t _ D m d H u D i X 6 P X O 6 W W V H n 4 Y u t H X g J L z D N 8 w q b N o w & o e = 6 5 5 6 D E 0 F,https://www.facebook.com/arab.times.official/posts/pfbid02UPPMrGWSC76Vxy2QGXt6eSkwpUvATu24gbcoQN42L67JLMjo5yjqqEg7NT4too5dl?__cft__[0]=AZX6VsgiafTALLQ3jRxWi0tEdyISC4ERVWWcfNIZYb-9nR075fA2AXPmAnC3qyGRUsOP65KAAMPBsL8C3QNrY53OzWa9UXqX2mupQfC4hSUtzP_52MCMYEEhT7wKH7vIxcnoeI2dOCVBYq7hVXtE0WTkbsN5cv5-WkGazl_DHkz28KGwzyR-O01Ja3DGxPKarZu5Oy8hhvLKtmz2P7O4QJYF&__tn__=%2CO%2CP-R,2 0 ا‎ اب‎ ا‎ 56 7 - F / 3 8 - = <& 2 Y F@P £ 3
pfbid0AnGn6YdqNWUBP7u5G38M2G6f4z4MpqKo6vhUj2NjfAsQLif9p7G7Rd6SenN8uewdl,Arab times - عرب تايمز,48,425, عاجل : لن يشارك المهاجم الدولي المصري مصطفى محمد ضد تولوز بعد قليل ، لأنه يرفض ارتداء قميص يحمل ألوان المثل..يين .,2023-11-13:17:13,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 7 2 2 4 8 5 5 _ 1 3 7 6 5 3 2 1 0 9 9 6 3 6 8 3 _ 1 6 6 7 5 1 4 1 2 3 2 7 1 3 0 2 8 6 3 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n l X v E A 7 Z r K 8 A X 8 8 b G u e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A u H E M t v h f q o f s B t 6 M 4 I W w 7 2 D I 0 3 f a B h C P x A 2 n t o i s q t w & o e = 6 5 5 8 2 3 2 0,https://www.facebook.com/arab.times.official/posts/pfbid0AnGn6YdqNWUBP7u5G38M2G6f4z4MpqKo6vhUj2NjfAsQLif9p7G7Rd6SenN8uewdl?__cft__[0]=AZXHNF6hWescRTVq5k0M4T8n3iw2ZfKDIO-hAvvBgITScF70PI9ZW-sXt_TbEiLIIzpkvaowJ8DHzbgMAN1s6sUPu5ndal5M6x7k-kR0VXItkzZX0pDo9H0ea9R3V4ZNLIGNr2nHAf-xtrcV8Or6rQSMYMJqCbCaxNtCpVKWiDa-GwP7pZ8yFy_RyFHCpD6GZlSABGcgwvz3XYQGuBPdD7Ab&__tn__=%2CO%2CP-R,"ا ® £ 1 '.. . دي 2 ] [ }[ ] ١‏ سو ذو 4 2 لم :]51106 للحي 2 \NTERIM - 0 |‏ * د o‏ ® : . ; _"" ]( . '.: اليد أن '"
pfbid02g34yGB441pqheuk1H2nSfdJFBZbPDkUqNu3RZ17wLget9ouELqT8DQxmo7EWAq6Nl,Arab times - عرب تايمز,34,431," بسبب السفر للسعودية.. اعتذار ميسي لباريس سان جيرمان وزملائه اعتذر ليونيل ميسي نجم باريس سان جيرمان عن قيامه برحلة إلى المملكة العربية السعودية، من دون الحصول على تصريح من ناديه، مما أدى إلى إيقافه من قبل إدارة النادي. ميسي تمت معاقبته من قبل باريس سان جيرمان عقب السفر إلى السعودية، في زيارة برعاية من وزير السياحة السعودي، وتم حرمان #ميسي من التدرب مع الفريق لمدة أسبوعين وعدم المشاركة خلال مباراتي ضد تروا وأجاكسيو وخُصم من مرتب النجم الأرجنتيني إسبوعين. ""اعتقدت أننا سنحصل على يوم عطلة بعد المباراة كما هو الحال دائمًا، لقد نظمت هذه الرحلة ولم أتمكن من إلغائها"" هكذا صرح ليونيل ميسي. وأكمل: ""كنت قد ألغيته بالفعل من قبل، أعتذر لزملائي وأنا في انتظار ما يريد النادي أن يفعله معي"". يُذكر أن جماهير باريس سان جيرمان هاجموا ميسي في هجوم كبير وتظاهرات أمام النادي وطالبوا بطرد النجم الأرجنتيني من النادي.",2023-11-13:17:22,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 5 0 5 4 2 3 1 _ 1 9 2 7 9 3 7 5 0 3 5 9 7 4 1 _ 6 0 3 5 7 7 6 5 4 1 0 6 9 2 9 6 5 4 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w P 2 _ C e c K d k o A X - I G L z Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A d N j 8 i 9 V v z 7 m Q J L _ 9 - v 2 i v k M 6 w e N 0 a k e x C q 2 m X U r B j T A & o e = 6 5 5 6 5 E 9 B,https://www.facebook.com/arab.times.official/posts/pfbid02g34yGB441pqheuk1H2nSfdJFBZbPDkUqNu3RZ17wLget9ouELqT8DQxmo7EWAq6Nl?__cft__[0]=AZWeAuRgte7AcOGXJQBC_8OeR7kHgkUTEJW5wY9__7qpjgrHhs5Uy5qPsQREM6y5vERq2iag4e4ouCqaTZYUzXlWibhwhz5sPnK_bwWx-GfPU8o-PYp4U8Edk6uuAvzqtnv2Zv_VUBS8bR62EgbgPUmV2X-SzFxDwcXGRf6kIF_8R924jLgsiMmR2--01xCbcYCDw3xptUcweH39wzXmr1dO&__tn__=%2CO%2CP-R,)
